2020-10-11 15:19:07,625	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3602.5643044619424
    time_step_min: 3235
  date: 2020-10-11_15-21-44
  done: false
  episode_len_mean: 876.9202531645569
  episode_reward_max: 275.8686868686872
  episode_reward_mean: 219.68801943485468
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 90bce87df92943afaf0f4551ae7003ad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0947299003601074
        entropy_coeff: 0.0001
        kl: 0.008854356697864003
        model: {}
        policy_loss: -0.01442181184473965
        total_loss: 41.541700998942055
        vf_explained_var: 0.932768702507019
        vf_loss: 41.5553470187717
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.435294117647057
    gpu_util_percent0: 0.3161764705882353
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15701984706993521
    mean_env_wait_ms: 1.175463461146301
    mean_inference_ms: 4.87283679887187
    mean_raw_obs_processing_ms: 0.41124197946070606
  time_since_restore: 148.34783554077148
  time_this_iter_s: 29.452749967575073
  time_total_s: 148.34783554077148
  timers:
    learn_throughput: 7353.467
    learn_time_ms: 22002.139
    sample_throughput: 21362.296
    sample_time_ms: 7573.718
    update_time_ms: 35.704
  timestamp: 1602429704
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 1be98_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1be98_00000 | RUNNING  | 172.17.0.4:65857 |      5 |          148.348 | 808960 |  219.688 |              275.869 |              119.202 |             876.92 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1be98_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3587.8841121495325
    time_step_min: 3235
  date: 2020-10-11_15-22-13
  done: false
  episode_len_mean: 867.9408014571949
  episode_reward_max: 275.8686868686872
  episode_reward_mean: 221.79695865761423
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 308
  episodes_total: 1098
  experiment_id: 90bce87df92943afaf0f4551ae7003ad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0886027548048232
        entropy_coeff: 0.0001
        kl: 0.007741722743958235
        model: {}
        policy_loss: -0.012663001556777291
        total_loss: 46.83814027574327
        vf_explained_var: 0.9481419324874878
        vf_loss: 46.85013749864366
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.66470588235294
    gpu_util_percent0: 0.33617647058823535
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761764705882353
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15550204764237266
    mean_env_wait_ms: 1.1802493365620226
    mean_inference_ms: 4.790761944738492
    mean_raw_obs_processing_ms: 0.40703604829577444
  time_since_restore: 177.72296500205994
  time_this_iter_s: 29.375129461288452
  time_total_s: 177.72296500205994
  timers:
    learn_throughput: 7353.221
    learn_time_ms: 22002.876
    sample_throughput: 21535.233
    sample_time_ms: 7512.898
    update_time_ms: 35.895
  timestamp: 1602429733
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 1be98_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1be98_00000 | RUNNING  | 172.17.0.4:65857 |      6 |          177.723 | 970752 |  221.797 |              275.869 |              119.202 |            867.941 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1be98_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3581.128640776699
    time_step_min: 3233
  date: 2020-10-11_15-22-43
  done: false
  episode_len_mean: 863.0419303797469
  episode_reward_max: 278.44444444444446
  episode_reward_mean: 223.4365330520392
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 166
  episodes_total: 1264
  experiment_id: 90bce87df92943afaf0f4551ae7003ad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0738010009129841
        entropy_coeff: 0.0001
        kl: 0.00765216676518321
        model: {}
        policy_loss: -0.013023157115336895
        total_loss: 22.13796827528212
        vf_explained_var: 0.9615828394889832
        vf_loss: 22.150333616468643
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.26969696969697
    gpu_util_percent0: 0.3409090909090909
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.781818181818182
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1549404218308153
    mean_env_wait_ms: 1.182370029417135
    mean_inference_ms: 4.75812694195196
    mean_raw_obs_processing_ms: 0.4053290215921129
  time_since_restore: 206.7824604511261
  time_this_iter_s: 29.059495449066162
  time_total_s: 206.7824604511261
  timers:
    learn_throughput: 7359.145
    learn_time_ms: 21985.163
    sample_throughput: 21709.437
    sample_time_ms: 7452.611
    update_time_ms: 36.345
  timestamp: 1602429763
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 1be98_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1be98_00000 | RUNNING  | 172.17.0.4:65857 |      7 |          206.782 | 1132544 |  223.437 |              278.444 |              119.202 |            863.042 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1be98_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3572.0466284074605
    time_step_min: 3233
  date: 2020-10-11_15-23-12
  done: false
  episode_len_mean: 859.0126582278481
  episode_reward_max: 278.44444444444446
  episode_reward_mean: 224.67052380343503
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 90bce87df92943afaf0f4551ae7003ad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0556381013658311
        entropy_coeff: 0.0001
        kl: 0.00822339134497775
        model: {}
        policy_loss: -0.014104325013856093
        total_loss: 21.331751505533855
        vf_explained_var: 0.9627946019172668
        vf_loss: 21.34513897365994
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.385294117647057
    gpu_util_percent0: 0.35529411764705876
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7764705882352945
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15446333710769417
    mean_env_wait_ms: 1.1841968341830276
    mean_inference_ms: 4.731311657999268
    mean_raw_obs_processing_ms: 0.4039583724826134
  time_since_restore: 236.22041082382202
  time_this_iter_s: 29.437950372695923
  time_total_s: 236.22041082382202
  timers:
    learn_throughput: 7362.57
    learn_time_ms: 21974.935
    sample_throughput: 21711.898
    sample_time_ms: 7451.767
    update_time_ms: 36.734
  timestamp: 1602429792
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 1be98_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1be98_00000 | RUNNING  | 172.17.0.4:65857 |      8 |           236.22 | 1294336 |  224.671 |              278.444 |              119.202 |            859.013 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1be98_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3562.9194587628867
    time_step_min: 3217
  date: 2020-10-11_15-23-41
  done: false
  episode_len_mean: 855.1715189873418
  episode_reward_max: 278.59595959595987
  episode_reward_mean: 225.94051272215813
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 90bce87df92943afaf0f4551ae7003ad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0263097021314833
        entropy_coeff: 0.0001
        kl: 0.008362756990310218
        model: {}
        policy_loss: -0.014461110244155861
        total_loss: 18.91820780436198
        vf_explained_var: 0.9667680263519287
        vf_loss: 18.931934992472332
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.258823529411767
    gpu_util_percent0: 0.3485294117647059
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15404355226013447
    mean_env_wait_ms: 1.1859455812362794
    mean_inference_ms: 4.707736199052138
    mean_raw_obs_processing_ms: 0.4026928459348835
  time_since_restore: 265.2343361377716
  time_this_iter_s: 29.013925313949585
  time_total_s: 265.2343361377716
  timers:
    learn_throughput: 7365.516
    learn_time_ms: 21966.146
    sample_throughput: 21844.175
    sample_time_ms: 7406.643
    update_time_ms: 35.04
  timestamp: 1602429821
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 1be98_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1be98_00000 | RUNNING  | 172.17.0.4:65857 |      9 |          265.234 | 1456128 |  225.941 |              278.596 |              119.202 |            855.172 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1be98_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3549.151024811219
    time_step_min: 3217
  date: 2020-10-11_15-24-10
  done: false
  episode_len_mean: 848.3198724760892
  episode_reward_max: 278.59595959595987
  episode_reward_mean: 228.1208847239664
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 302
  episodes_total: 1882
  experiment_id: 90bce87df92943afaf0f4551ae7003ad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9993236263593038
        entropy_coeff: 0.0001
        kl: 0.007044322685235077
        model: {}
        policy_loss: -0.012485993327572942
        total_loss: 29.24024200439453
        vf_explained_var: 0.9663772583007812
        vf_loss: 29.252121183607315
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.0
    gpu_util_percent0: 0.35000000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770588235294117
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15336961968425208
    mean_env_wait_ms: 1.189351411446074
    mean_inference_ms: 4.670526206343917
    mean_raw_obs_processing_ms: 0.4008527112604744
  time_since_restore: 294.3171832561493
  time_this_iter_s: 29.082847118377686
  time_total_s: 294.3171832561493
  timers:
    learn_throughput: 7365.132
    learn_time_ms: 21967.291
    sample_throughput: 21962.183
    sample_time_ms: 7366.845
    update_time_ms: 36.172
  timestamp: 1602429850
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 1be98_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1be98_00000 | RUNNING  | 172.17.0.4:65857 |     10 |          294.317 | 1617920 |  228.121 |              278.596 |              119.202 |             848.32 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1be98_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3540.383514313919
    time_step_min: 3194
  date: 2020-10-11_15-24-39
  done: false
  episode_len_mean: 845.0628042843233
  episode_reward_max: 282.0808080808081
  episode_reward_mean: 229.41741661994814
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 172
  episodes_total: 2054
  experiment_id: 90bce87df92943afaf0f4551ae7003ad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9859415888786316
        entropy_coeff: 0.0001
        kl: 0.006805953466229969
        model: {}
        policy_loss: -0.013446049040390385
        total_loss: 17.021724277072483
        vf_explained_var: 0.9711102247238159
        vf_loss: 17.0345884958903
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.384848484848483
    gpu_util_percent0: 0.3778787878787879
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.784848484848485
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1530649231494302
    mean_env_wait_ms: 1.1910014023910334
    mean_inference_ms: 4.652815302256331
    mean_raw_obs_processing_ms: 0.3999651508223004
  time_since_restore: 323.0978810787201
  time_this_iter_s: 28.7806978225708
  time_total_s: 323.0978810787201
  timers:
    learn_throughput: 7388.022
    learn_time_ms: 21899.23
    sample_throughput: 22369.159
    sample_time_ms: 7232.815
    update_time_ms: 36.15
  timestamp: 1602429879
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 1be98_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1be98_00000 | RUNNING  | 172.17.0.4:65857 |     11 |          323.098 | 1779712 |  229.417 |              282.081 |              119.202 |            845.063 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1be98_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3534.3695054945056
    time_step_min: 3194
  date: 2020-10-11_15-25-08
  done: false
  episode_len_mean: 842.0660036166365
  episode_reward_max: 282.0808080808081
  episode_reward_mean: 230.48243282736942
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 90bce87df92943afaf0f4551ae7003ad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9706595540046692
        entropy_coeff: 0.0001
        kl: 0.006862661490837733
        model: {}
        policy_loss: -0.01380531924466292
        total_loss: 14.500430425008139
        vf_explained_var: 0.9731002449989319
        vf_loss: 14.513646549648708
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.955882352941178
    gpu_util_percent0: 0.3208823529411765
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7823529411764705
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15280917733305144
    mean_env_wait_ms: 1.1924356879286742
    mean_inference_ms: 4.638104602450027
    mean_raw_obs_processing_ms: 0.3992163874407778
  time_since_restore: 352.18300914764404
  time_this_iter_s: 29.08512806892395
  time_total_s: 352.18300914764404
  timers:
    learn_throughput: 7390.357
    learn_time_ms: 21892.312
    sample_throughput: 22528.85
    sample_time_ms: 7181.547
    update_time_ms: 35.898
  timestamp: 1602429908
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 1be98_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1be98_00000 | RUNNING  | 172.17.0.4:65857 |     12 |          352.183 | 1941504 |  230.482 |              282.081 |              119.202 |            842.066 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1be98_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3527.7171331636982
    time_step_min: 3194
  date: 2020-10-11_15-25-37
  done: false
  episode_len_mean: 839.0037720033529
  episode_reward_max: 282.0808080808081
  episode_reward_mean: 231.58327194831799
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 174
  episodes_total: 2386
  experiment_id: 90bce87df92943afaf0f4551ae7003ad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9348431163363986
        entropy_coeff: 0.0001
        kl: 0.0074637361491719885
        model: {}
        policy_loss: -0.0140232573935969
        total_loss: 14.015959527757433
        vf_explained_var: 0.9776356816291809
        vf_loss: 14.029329829745823
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.527272727272727
    gpu_util_percent0: 0.36090909090909096
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.76969696969697
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15253892630491492
    mean_env_wait_ms: 1.1940210509052362
    mean_inference_ms: 4.623096785385588
    mean_raw_obs_processing_ms: 0.39841018082699414
  time_since_restore: 381.02371287345886
  time_this_iter_s: 28.84070372581482
  time_total_s: 381.02371287345886
  timers:
    learn_throughput: 7395.168
    learn_time_ms: 21878.068
    sample_throughput: 22586.16
    sample_time_ms: 7163.325
    update_time_ms: 34.045
  timestamp: 1602429937
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 1be98_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1be98_00000 | RUNNING  | 172.17.0.4:65857 |     13 |          381.024 | 2103296 |  231.583 |              282.081 |              119.202 |            839.004 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1be98_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3516.135867519759
    time_step_min: 3193
  date: 2020-10-11_15-26-06
  done: false
  episode_len_mean: 834.3154562383613
  episode_reward_max: 286.17171717171715
  episode_reward_mean: 233.5126685852942
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 299
  episodes_total: 2685
  experiment_id: 90bce87df92943afaf0f4551ae7003ad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9252206219567193
        entropy_coeff: 0.0001
        kl: 0.006078497661898534
        model: {}
        policy_loss: -0.01180143483603994
        total_loss: 17.539153416951496
        vf_explained_var: 0.9762699604034424
        vf_loss: 17.5504396226671
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.326470588235292
    gpu_util_percent0: 0.35058823529411764
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770588235294118
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1521706762239558
    mean_env_wait_ms: 1.1965162552179502
    mean_inference_ms: 4.601095490431229
    mean_raw_obs_processing_ms: 0.3972797722917041
  time_since_restore: 410.0753722190857
  time_this_iter_s: 29.05165934562683
  time_total_s: 410.0753722190857
  timers:
    learn_throughput: 7399.833
    learn_time_ms: 21864.276
    sample_throughput: 22616.992
    sample_time_ms: 7153.56
    update_time_ms: 33.942
  timestamp: 1602429966
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 1be98_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
