2020-10-11 04:19:38,081	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_faab2_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3572.86289445049
    time_step_min: 3270
  date: 2020-10-11_04-22-37
  done: false
  episode_len_mean: 841.8225976768744
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 223.61211907885604
  episode_reward_min: 115.41414141414135
  episodes_this_iter: 315
  episodes_total: 947
  experiment_id: d12177054fa84aa792e1f89dbc1e4fa2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0585944397108895
        entropy_coeff: 0.00010000000000000002
        kl: 0.0077687113745404145
        model: {}
        policy_loss: -0.006936300684174057
        total_loss: 20.514549936567033
        vf_explained_var: 0.9429968595504761
        vf_loss: 20.520038196018763
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.83846153846154
    gpu_util_percent0: 0.3441025641025641
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.48974358974359
    vram_util_percent0: 0.2046572646769433
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 65626
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15954112564627973
    mean_env_wait_ms: 1.2081349284888414
    mean_inference_ms: 5.163281733130662
    mean_raw_obs_processing_ms: 0.42408896426969983
  time_since_restore: 170.73357129096985
  time_this_iter_s: 33.19562911987305
  time_total_s: 170.73357129096985
  timers:
    learn_throughput: 6164.131
    learn_time_ms: 26247.331
    sample_throughput: 20683.977
    sample_time_ms: 7822.093
    update_time_ms: 31.739
  timestamp: 1602390157
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: faab2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_faab2_00000 | RUNNING  | 172.17.0.4:65626 |      5 |          170.734 | 808960 |  223.612 |              275.717 |              115.414 |            841.823 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_faab2_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3573.1892393320963
    time_step_min: 3270
  date: 2020-10-11_04-23-10
  done: false
  episode_len_mean: 835.4168173598554
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 223.64431841014104
  episode_reward_min: 115.41414141414135
  episodes_this_iter: 159
  episodes_total: 1106
  experiment_id: d12177054fa84aa792e1f89dbc1e4fa2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0412485003471375
        entropy_coeff: 0.00010000000000000002
        kl: 0.010357945425701993
        model: {}
        policy_loss: -0.008060624806343444
        total_loss: 13.442375319344658
        vf_explained_var: 0.9524129629135132
        vf_loss: 13.448468685150146
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.307499999999997
    gpu_util_percent0: 0.32799999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 65626
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15863322219127968
    mean_env_wait_ms: 1.2119279168116464
    mean_inference_ms: 5.094774579728615
    mean_raw_obs_processing_ms: 0.4209930507308999
  time_since_restore: 203.91927289962769
  time_this_iter_s: 33.18570160865784
  time_total_s: 203.91927289962769
  timers:
    learn_throughput: 6167.156
    learn_time_ms: 26234.46
    sample_throughput: 21080.293
    sample_time_ms: 7675.036
    update_time_ms: 30.97
  timestamp: 1602390190
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: faab2_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_faab2_00000 | RUNNING  | 172.17.0.4:65626 |      6 |          203.919 | 970752 |  223.644 |              275.717 |              115.414 |            835.417 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_faab2_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3570.690129449838
    time_step_min: 3270
  date: 2020-10-11_04-23-44
  done: false
  episode_len_mean: 830.5245253164557
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 223.776722925457
  episode_reward_min: 115.41414141414135
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: d12177054fa84aa792e1f89dbc1e4fa2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0034892814499992
        entropy_coeff: 0.00010000000000000002
        kl: 0.00814351046990071
        model: {}
        policy_loss: -0.005383553804546993
        total_loss: 11.712424142020089
        vf_explained_var: 0.9670271277427673
        vf_loss: 11.716279097965785
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.6625
    gpu_util_percent0: 0.3785
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.49
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 65626
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15784873160690271
    mean_env_wait_ms: 1.2152125125020106
    mean_inference_ms: 5.036655377719177
    mean_raw_obs_processing_ms: 0.4182388133734258
  time_since_restore: 237.4191529750824
  time_this_iter_s: 33.49988007545471
  time_total_s: 237.4191529750824
  timers:
    learn_throughput: 6167.531
    learn_time_ms: 26232.863
    sample_throughput: 21269.264
    sample_time_ms: 7606.845
    update_time_ms: 30.674
  timestamp: 1602390224
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: faab2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_faab2_00000 | RUNNING  | 172.17.0.4:65626 |      7 |          237.419 | 1132544 |  223.777 |              275.717 |              115.414 |            830.525 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_faab2_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3573.271499644634
    time_step_min: 3270
  date: 2020-10-11_04-24-18
  done: false
  episode_len_mean: 826.6383275261325
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 223.59110266427334
  episode_reward_min: 115.41414141414135
  episodes_this_iter: 171
  episodes_total: 1435
  experiment_id: d12177054fa84aa792e1f89dbc1e4fa2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9433567481381553
        entropy_coeff: 0.00010000000000000002
        kl: 0.008974639432770866
        model: {}
        policy_loss: -0.007207899899055649
        total_loss: 11.240974698747907
        vf_explained_var: 0.9797438979148865
        vf_loss: 11.24648196356637
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.96
    gpu_util_percent0: 0.36575
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4875
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 65626
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15713713535254342
    mean_env_wait_ms: 1.2187106416215747
    mean_inference_ms: 4.98330714386515
    mean_raw_obs_processing_ms: 0.41564906556095743
  time_since_restore: 270.7856402397156
  time_this_iter_s: 33.36648726463318
  time_total_s: 270.7856402397156
  timers:
    learn_throughput: 6168.147
    learn_time_ms: 26230.243
    sample_throughput: 21454.125
    sample_time_ms: 7541.3
    update_time_ms: 29.85
  timestamp: 1602390258
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: faab2_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_faab2_00000 | RUNNING  | 172.17.0.4:65626 |      8 |          270.786 | 1294336 |  223.591 |              275.717 |              115.414 |            826.638 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_faab2_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3578.920467836257
    time_step_min: 3270
  date: 2020-10-11_04-24-51
  done: false
  episode_len_mean: 820.9309551208286
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 223.44662389138793
  episode_reward_min: 115.41414141414135
  episodes_this_iter: 303
  episodes_total: 1738
  experiment_id: d12177054fa84aa792e1f89dbc1e4fa2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9047172495297023
        entropy_coeff: 0.00010000000000000002
        kl: 0.007263596967927047
        model: {}
        policy_loss: -0.005842094683820116
        total_loss: 10.8244982446943
        vf_explained_var: 0.9832080602645874
        vf_loss: 10.828977857317243
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.08974358974359
    gpu_util_percent0: 0.3328205128205129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.484615384615385
    vram_util_percent0: 0.2046572646769433
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 65626
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15611722892508306
    mean_env_wait_ms: 1.2240034002484863
    mean_inference_ms: 4.9079395322492045
    mean_raw_obs_processing_ms: 0.4121040067707636
  time_since_restore: 303.9745440483093
  time_this_iter_s: 33.18890380859375
  time_total_s: 303.9745440483093
  timers:
    learn_throughput: 6170.017
    learn_time_ms: 26222.295
    sample_throughput: 21640.986
    sample_time_ms: 7476.184
    update_time_ms: 29.09
  timestamp: 1602390291
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: faab2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_faab2_00000 | RUNNING  | 172.17.0.4:65626 |      9 |          303.975 | 1456128 |  223.447 |              275.717 |              115.414 |            820.931 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_faab2_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3578.2200214132763
    time_step_min: 3270
  date: 2020-10-11_04-25-24
  done: false
  episode_len_mean: 818.6086497890295
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 223.64047116736987
  episode_reward_min: 115.41414141414135
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: d12177054fa84aa792e1f89dbc1e4fa2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8495498257023948
        entropy_coeff: 0.00010000000000000002
        kl: 0.008640707337430545
        model: {}
        policy_loss: -0.0066340716439299285
        total_loss: 5.734183243342808
        vf_explained_var: 0.9895483255386353
        vf_loss: 5.739173991339547
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.55
    gpu_util_percent0: 0.37525
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 65626
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15568617880598073
    mean_env_wait_ms: 1.2262958135251367
    mean_inference_ms: 4.875931412162082
    mean_raw_obs_processing_ms: 0.41059676763811376
  time_since_restore: 337.35760855674744
  time_this_iter_s: 33.38306450843811
  time_total_s: 337.35760855674744
  timers:
    learn_throughput: 6167.894
    learn_time_ms: 26231.322
    sample_throughput: 21781.705
    sample_time_ms: 7427.885
    update_time_ms: 28.727
  timestamp: 1602390324
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: faab2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_faab2_00000 | RUNNING  | 172.17.0.4:65626 |     10 |          337.358 | 1617920 |   223.64 |              275.717 |              115.414 |            818.609 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_faab2_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3576.4881539980256
    time_step_min: 3270
  date: 2020-10-11_04-25-58
  done: false
  episode_len_mean: 816.5301850048686
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 223.95578963933391
  episode_reward_min: 115.41414141414135
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: d12177054fa84aa792e1f89dbc1e4fa2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8197436801024846
        entropy_coeff: 0.00010000000000000002
        kl: 0.005348405335098505
        model: {}
        policy_loss: -0.006687246737003859
        total_loss: 5.301506996154785
        vf_explained_var: 0.9907737970352173
        vf_loss: 5.30720659664699
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.18
    gpu_util_percent0: 0.36974999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 65626
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15530244777164906
    mean_env_wait_ms: 1.2285329015744992
    mean_inference_ms: 4.847137832626545
    mean_raw_obs_processing_ms: 0.409202453676572
  time_since_restore: 370.739675283432
  time_this_iter_s: 33.38206672668457
  time_total_s: 370.739675283432
  timers:
    learn_throughput: 6175.539
    learn_time_ms: 26198.846
    sample_throughput: 22519.608
    sample_time_ms: 7184.495
    update_time_ms: 26.817
  timestamp: 1602390358
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: faab2_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_faab2_00000 | RUNNING  | 172.17.0.4:65626 |     11 |           370.74 | 1779712 |  223.956 |              275.717 |              115.414 |             816.53 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_faab2_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3575.3266438941077
    time_step_min: 3270
  date: 2020-10-11_04-26-31
  done: false
  episode_len_mean: 812.7160337552742
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 224.06616800920597
  episode_reward_min: 115.41414141414135
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: d12177054fa84aa792e1f89dbc1e4fa2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.7788919380732945
        entropy_coeff: 0.00010000000000000002
        kl: 0.0059645292016544515
        model: {}
        policy_loss: -0.006024691076683146
        total_loss: 7.5099272046770364
        vf_explained_var: 0.9912603497505188
        vf_loss: 7.514836822237287
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.78
    gpu_util_percent0: 0.3125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4925
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 65626
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1546492025412908
    mean_env_wait_ms: 1.2327314883435485
    mean_inference_ms: 4.79864388022991
    mean_raw_obs_processing_ms: 0.4069149160398113
  time_since_restore: 404.3427894115448
  time_this_iter_s: 33.60311412811279
  time_total_s: 404.3427894115448
  timers:
    learn_throughput: 6176.837
    learn_time_ms: 26193.343
    sample_throughput: 22730.58
    sample_time_ms: 7117.812
    update_time_ms: 25.676
  timestamp: 1602390391
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: faab2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_faab2_00000 | RUNNING  | 172.17.0.4:65626 |     12 |          404.343 | 1941504 |  224.066 |              275.717 |              115.414 |            812.716 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_faab2_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3573.7932
    time_step_min: 3270
  date: 2020-10-11_04-27-05
  done: false
  episode_len_mean: 811.1799841772151
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 224.41442910113796
  episode_reward_min: 115.41414141414135
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: d12177054fa84aa792e1f89dbc1e4fa2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.7316497223717826
        entropy_coeff: 0.00010000000000000002
        kl: 0.006847755185195378
        model: {}
        policy_loss: -0.004600141342962161
        total_loss: 4.0212849378585815
        vf_explained_var: 0.9932011961936951
        vf_loss: 4.024588584899902
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.78
    gpu_util_percent0: 0.41400000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 65626
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15437192712506262
    mean_env_wait_ms: 1.2345577968832995
    mean_inference_ms: 4.777940518356862
    mean_raw_obs_processing_ms: 0.4059366516438152
  time_since_restore: 437.81683444976807
  time_this_iter_s: 33.47404503822327
  time_total_s: 437.81683444976807
  timers:
    learn_throughput: 6175.318
    learn_time_ms: 26199.782
    sample_throughput: 22852.704
    sample_time_ms: 7079.775
    update_time_ms: 24.386
  timestamp: 1602390425
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: faab2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_faab2_00000 | RUNNING  | 172.17.0.4:65626 |     13 |          437.817 | 2103296 |  224.414 |              275.717 |              115.414 |             811.18 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_faab2_00000:
  custom_metrics:
    time_step_max: 4294
    time_step_mean: 3570.6012039127163
    time_step_min: 3270
  date: 2020-10-11_04-27-39
  done: false
  episode_len_mean: 809.6749813849591
  episode_reward_max: 275.7171717171716
  episode_reward_mean: 224.81067563197124
  episode_reward_min: 115.41414141414135
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: d12177054fa84aa792e1f89dbc1e4fa2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.711552062204906
        entropy_coeff: 0.00010000000000000002
        kl: 0.006347174323829157
        model: {}
        policy_loss: -0.0038324560903544936
        total_loss: 3.3239152942384993
        vf_explained_var: 0.9939002990722656
        vf_loss: 3.3265494448798045
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.402499999999996
    gpu_util_percent0: 0.34199999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5025
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 65626
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15411553117198634
    mean_env_wait_ms: 1.2363069937230418
    mean_inference_ms: 4.758912933840017
    mean_raw_obs_processing_ms: 0.4050229040895587
  time_since_restore: 471.65987253189087
  time_this_iter_s: 33.8430380821228
  time_total_s: 471.65987253189087
  timers:
    learn_throughput: 6164.716
    learn_time_ms: 26244.843
    sample_throughput: 22822.807
    sample_time_ms: 7089.049
    update_time_ms: 26.266
  timestamp: 1602390459
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: faab2_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
