2020-10-08 23:17:28,546	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6fc76_00000 | RUNNING  | 172.17.0.4:37219 |      4 |          157.846 | 647168 |  230.004 |               280.02 |              115.788 |            852.726 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6fc76_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-08_23-20-54
  done: false
  episode_len_mean: 838.8196202531645
  episode_reward_max: 281.4444444444446
  episode_reward_mean: 230.87240548949399
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 948
  experiment_id: 22bcc1c165b742909d26ef65c075fef8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.0644144147634507
        entropy_coeff: 0.0
        kl: 0.006897469982504845
        model: {}
        policy_loss: -0.0054654345847666265
        total_loss: 12.393961191177368
        vf_explained_var: 0.9677115678787231
        vf_loss: 12.398736906051635
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.84130434782608
    gpu_util_percent0: 0.30565217391304345
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771739130434783
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1669932727797529
    mean_env_wait_ms: 1.6699691880982488
    mean_inference_ms: 5.3262229181654055
    mean_raw_obs_processing_ms: 0.45721103613390646
  time_since_restore: 196.8777153491974
  time_this_iter_s: 39.031968116760254
  time_total_s: 196.8777153491974
  timers:
    learn_throughput: 5312.979
    learn_time_ms: 30452.218
    sample_throughput: 18291.115
    sample_time_ms: 8845.387
    update_time_ms: 28.215
  timestamp: 1602199254
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 6fc76_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6fc76_00000 | RUNNING  | 172.17.0.4:37219 |      5 |          196.878 | 808960 |  230.872 |              281.444 |              115.788 |             838.82 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6fc76_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-21-33
  done: false
  episode_len_mean: 833.0687160940325
  episode_reward_max: 281.4444444444446
  episode_reward_mean: 231.35210148501278
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1106
  experiment_id: 22bcc1c165b742909d26ef65c075fef8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.036675253510475
        entropy_coeff: 0.0
        kl: 0.00558549965498969
        model: {}
        policy_loss: -0.005995258438633755
        total_loss: 5.890669369697571
        vf_explained_var: 0.9798939824104309
        vf_loss: 5.896105968952179
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.897826086956524
    gpu_util_percent0: 0.30782608695652175
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780434782608697
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16592342631464654
    mean_env_wait_ms: 1.6729734217282257
    mean_inference_ms: 5.265985004759566
    mean_raw_obs_processing_ms: 0.4541635669539795
  time_since_restore: 235.87863636016846
  time_this_iter_s: 39.00092101097107
  time_total_s: 235.87863636016846
  timers:
    learn_throughput: 5307.183
    learn_time_ms: 30485.476
    sample_throughput: 18491.269
    sample_time_ms: 8749.643
    update_time_ms: 27.72
  timestamp: 1602199293
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 6fc76_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6fc76_00000 | RUNNING  | 172.17.0.4:37219 |      6 |          235.879 | 970752 |  231.352 |              281.444 |              115.788 |            833.069 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6fc76_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-22-12
  done: false
  episode_len_mean: 828.304588607595
  episode_reward_max: 281.4444444444446
  episode_reward_mean: 231.75781549673945
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 22bcc1c165b742909d26ef65c075fef8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.0152886494994164
        entropy_coeff: 0.0
        kl: 0.00516619257396087
        model: {}
        policy_loss: -0.005410169810056686
        total_loss: 5.221783196926117
        vf_explained_var: 0.9848742485046387
        vf_loss: 5.226676762104034
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.713333333333335
    gpu_util_percent0: 0.31
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780000000000001
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1650178520716408
    mean_env_wait_ms: 1.6757944948734693
    mean_inference_ms: 5.212962721161286
    mean_raw_obs_processing_ms: 0.4513683585820541
  time_since_restore: 274.3844544887543
  time_this_iter_s: 38.505818128585815
  time_total_s: 274.3844544887543
  timers:
    learn_throughput: 5309.866
    learn_time_ms: 30470.071
    sample_throughput: 18707.051
    sample_time_ms: 8648.717
    update_time_ms: 27.518
  timestamp: 1602199332
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 6fc76_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6fc76_00000 | RUNNING  | 172.17.0.4:37219 |      7 |          274.384 | 1132544 |  231.758 |              281.444 |              115.788 |            828.305 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6fc76_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-22-51
  done: false
  episode_len_mean: 823.3258196721312
  episode_reward_max: 281.4444444444446
  episode_reward_mean: 232.58483744549312
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 200
  episodes_total: 1464
  experiment_id: 22bcc1c165b742909d26ef65c075fef8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 0.960980573296547
        entropy_coeff: 0.0
        kl: 0.004626289010047913
        model: {}
        policy_loss: -0.004956815327750519
        total_loss: 5.500162041187286
        vf_explained_var: 0.9899608492851257
        vf_loss: 5.504656255245209
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.208695652173915
    gpu_util_percent0: 0.29934782608695654
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773913043478261
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16403591509092597
    mean_env_wait_ms: 1.679694206717663
    mean_inference_ms: 5.155556595975307
    mean_raw_obs_processing_ms: 0.44820160656153696
  time_since_restore: 313.290287733078
  time_this_iter_s: 38.90583324432373
  time_total_s: 313.290287733078
  timers:
    learn_throughput: 5306.227
    learn_time_ms: 30490.97
    sample_throughput: 18831.809
    sample_time_ms: 8591.421
    update_time_ms: 26.932
  timestamp: 1602199371
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 6fc76_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6fc76_00000 | RUNNING  | 172.17.0.4:37219 |      8 |           313.29 | 1294336 |  232.585 |              281.444 |              115.788 |            823.326 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6fc76_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-23-30
  done: false
  episode_len_mean: 817.9810126582279
  episode_reward_max: 281.4444444444446
  episode_reward_mean: 233.6838290848647
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 274
  episodes_total: 1738
  experiment_id: 22bcc1c165b742909d26ef65c075fef8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 0.9343032792210579
        entropy_coeff: 0.0
        kl: 0.005378439347259701
        model: {}
        policy_loss: -0.0058058812515810135
        total_loss: 4.92539404630661
        vf_explained_var: 0.9896981120109558
        vf_loss: 4.930930960178375
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.436956521739134
    gpu_util_percent0: 0.28673913043478266
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773913043478261
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16300381404154743
    mean_env_wait_ms: 1.6844107093419158
    mean_inference_ms: 5.092184707875736
    mean_raw_obs_processing_ms: 0.44484003972877145
  time_since_restore: 352.28913855552673
  time_this_iter_s: 38.99885082244873
  time_total_s: 352.28913855552673
  timers:
    learn_throughput: 5301.476
    learn_time_ms: 30518.294
    sample_throughput: 18933.022
    sample_time_ms: 8545.493
    update_time_ms: 26.657
  timestamp: 1602199410
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 6fc76_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6fc76_00000 | RUNNING  | 172.17.0.4:37219 |      9 |          352.289 | 1456128 |  233.684 |              281.444 |              115.788 |            817.981 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6fc76_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-24-09
  done: false
  episode_len_mean: 815.5664556962025
  episode_reward_max: 281.4444444444446
  episode_reward_mean: 234.3513404083024
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 22bcc1c165b742909d26ef65c075fef8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 0.9063335746526718
        entropy_coeff: 0.0
        kl: 0.005017700337339193
        model: {}
        policy_loss: -0.005870775014045648
        total_loss: 3.580223339796066
        vf_explained_var: 0.9919189214706421
        vf_loss: 3.58584321141243
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.597826086956523
    gpu_util_percent0: 0.28565217391304343
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77826086956522
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16249681848132333
    mean_env_wait_ms: 1.6867026614248275
    mean_inference_ms: 5.061550473414948
    mean_raw_obs_processing_ms: 0.4431348153249324
  time_since_restore: 391.24596667289734
  time_this_iter_s: 38.956828117370605
  time_total_s: 391.24596667289734
  timers:
    learn_throughput: 5297.56
    learn_time_ms: 30540.855
    sample_throughput: 19026.37
    sample_time_ms: 8503.566
    update_time_ms: 27.302
  timestamp: 1602199449
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 6fc76_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6fc76_00000 | RUNNING  | 172.17.0.4:37219 |     10 |          391.246 | 1617920 |  234.351 |              281.444 |              115.788 |            815.566 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6fc76_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-24-47
  done: false
  episode_len_mean: 813.6850048685492
  episode_reward_max: 281.4444444444446
  episode_reward_mean: 234.78939836534772
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 22bcc1c165b742909d26ef65c075fef8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 0.8759676292538643
        entropy_coeff: 0.0
        kl: 0.004663324274588376
        model: {}
        policy_loss: -0.005295169225428253
        total_loss: 3.449321413040161
        vf_explained_var: 0.9930471181869507
        vf_loss: 3.454383432865143
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.691111111111113
    gpu_util_percent0: 0.2806666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773333333333332
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1620370384994188
    mean_env_wait_ms: 1.6889647836264492
    mean_inference_ms: 5.033809955716224
    mean_raw_obs_processing_ms: 0.44153359123042213
  time_since_restore: 429.37948274612427
  time_this_iter_s: 38.13351607322693
  time_total_s: 429.37948274612427
  timers:
    learn_throughput: 5313.286
    learn_time_ms: 30450.46
    sample_throughput: 19403.858
    sample_time_ms: 8338.136
    update_time_ms: 27.306
  timestamp: 1602199487
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 6fc76_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6fc76_00000 | RUNNING  | 172.17.0.4:37219 |     11 |          429.379 | 1779712 |  234.789 |              281.444 |              115.788 |            813.685 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6fc76_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-25-25
  done: false
  episode_len_mean: 810.4590717299578
  episode_reward_max: 281.4444444444446
  episode_reward_mean: 235.56209777095856
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: 22bcc1c165b742909d26ef65c075fef8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 1.0e-05
        entropy: 0.829334343969822
        entropy_coeff: 0.0
        kl: 0.004607568809296936
        model: {}
        policy_loss: -0.005440777353942394
        total_loss: 4.71416095495224
        vf_explained_var: 0.9931985139846802
        vf_loss: 4.7194865345954895
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.031818181818178
    gpu_util_percent0: 0.32363636363636367
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772727272727273
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1612504227039437
    mean_env_wait_ms: 1.6931296144990995
    mean_inference_ms: 4.986820392460535
    mean_raw_obs_processing_ms: 0.43885641410579523
  time_since_restore: 467.3202135562897
  time_this_iter_s: 37.940730810165405
  time_total_s: 467.3202135562897
  timers:
    learn_throughput: 5322.549
    learn_time_ms: 30397.463
    sample_throughput: 19558.386
    sample_time_ms: 8272.257
    update_time_ms: 27.003
  timestamp: 1602199525
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 6fc76_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6fc76_00000 | RUNNING  | 172.17.0.4:37219 |     12 |           467.32 | 1941504 |  235.562 |              281.444 |              115.788 |            810.459 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6fc76_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-26-03
  done: false
  episode_len_mean: 808.9272151898734
  episode_reward_max: 281.4444444444446
  episode_reward_mean: 235.8426192302775
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 22bcc1c165b742909d26ef65c075fef8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 0.8062289729714394
        entropy_coeff: 0.0
        kl: 0.0038574610778596254
        model: {}
        policy_loss: -0.0049032348557375375
        total_loss: 2.9556666374206544
        vf_explained_var: 0.9939687848091125
        vf_loss: 2.960521674156189
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.37333333333333
    gpu_util_percent0: 0.304
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777777777777779
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16091034252902062
    mean_env_wait_ms: 1.6949449563509906
    mean_inference_ms: 4.966586148183503
    mean_raw_obs_processing_ms: 0.4376891230533471
  time_since_restore: 505.1767535209656
  time_this_iter_s: 37.8565399646759
  time_total_s: 505.1767535209656
  timers:
    learn_throughput: 5332.34
    learn_time_ms: 30341.653
    sample_throughput: 19719.894
    sample_time_ms: 8204.507
    update_time_ms: 25.487
  timestamp: 1602199563
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 6fc76_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6fc76_00000 | RUNNING  | 172.17.0.4:37219 |     13 |          505.177 | 2103296 |  235.843 |              281.444 |              115.788 |            808.927 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6fc76_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-26-42
  done: false
  episode_len_mean: 807.626582278481
  episode_reward_max: 281.4444444444446
  episode_reward_mean: 236.3699128289598
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 22bcc1c165b742909d26ef65c075fef8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 1.0e-05
        entropy: 0.7966004461050034
        entropy_coeff: 0.0
        kl: 0.003767248371150345
        model: {}
        policy_loss: -0.004742007493041456
        total_loss: 2.340447670221329
        vf_explained_var: 0.9949304461479187
        vf_loss: 2.3451661348342894
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.35111111111111
    gpu_util_percent0: 0.2897777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777777777777779
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 37219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
