2020-10-12 13:23:46,380	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3575.597593582888
    time_step_min: 3283
  date: 2020-10-12_13-26-10
  done: false
  episode_len_mean: 882.2050632911393
  episode_reward_max: 270.41414141414066
  episode_reward_mean: 225.44981460171314
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0689985553423564
        entropy_coeff: 0.0005000000000000001
        kl: 0.009458384787042936
        model: {}
        policy_loss: -0.012625596466629455
        total_loss: 28.309775193532307
        vf_explained_var: 0.9349555969238281
        vf_loss: 28.321044127146404
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.637499999999996
    gpu_util_percent0: 0.29312499999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7750000000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15747743196878808
    mean_env_wait_ms: 1.1576957857225982
    mean_inference_ms: 5.144009185244415
    mean_raw_obs_processing_ms: 0.41840268718415397
  time_since_restore: 135.23158264160156
  time_this_iter_s: 26.520750284194946
  time_total_s: 135.23158264160156
  timers:
    learn_throughput: 8369.89
    learn_time_ms: 19330.242
    sample_throughput: 21185.309
    sample_time_ms: 7636.991
    update_time_ms: 31.675
  timestamp: 1602509170
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | RUNNING  | 172.17.0.4:26711 |      5 |          135.232 | 808960 |   225.45 |              270.414 |               146.02 |            882.205 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28eda_00000:
  custom_metrics:
    time_step_max: 3935
    time_step_mean: 3563.728652751423
    time_step_min: 3232
  date: 2020-10-12_13-26-36
  done: false
  episode_len_mean: 870.4169708029198
  episode_reward_max: 276.929292929293
  episode_reward_mean: 227.17522856300212
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 306
  episodes_total: 1096
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0312041242917378
        entropy_coeff: 0.0005000000000000001
        kl: 0.011227375827729702
        model: {}
        policy_loss: -0.008348616004999107
        total_loss: 34.995848655700684
        vf_explained_var: 0.9504281878471375
        vf_loss: 35.00246779123942
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.409374999999997
    gpu_util_percent0: 0.32875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15557366670403328
    mean_env_wait_ms: 1.1636540258440549
    mean_inference_ms: 5.000662771136572
    mean_raw_obs_processing_ms: 0.41216091272870464
  time_since_restore: 161.85358715057373
  time_this_iter_s: 26.622004508972168
  time_total_s: 161.85358715057373
  timers:
    learn_throughput: 8351.147
    learn_time_ms: 19373.626
    sample_throughput: 21512.175
    sample_time_ms: 7520.95
    update_time_ms: 33.126
  timestamp: 1602509196
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | RUNNING  | 172.17.0.4:26711 |      6 |          161.854 | 970752 |  227.175 |              276.929 |               146.02 |            870.417 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28eda_00000:
  custom_metrics:
    time_step_max: 3935
    time_step_mean: 3558.021276595745
    time_step_min: 3232
  date: 2020-10-12_13-27-03
  done: false
  episode_len_mean: 865.9746835443038
  episode_reward_max: 276.929292929293
  episode_reward_mean: 228.16970336274116
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 168
  episodes_total: 1264
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0412850081920624
        entropy_coeff: 0.0005000000000000001
        kl: 0.010061129927635193
        model: {}
        policy_loss: -0.013738354221762469
        total_loss: 19.529515902201336
        vf_explained_var: 0.9575727581977844
        vf_loss: 19.541762669881184
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.715625
    gpu_util_percent0: 0.31875000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.778125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15482076501459033
    mean_env_wait_ms: 1.1660505731455626
    mean_inference_ms: 4.94399176078033
    mean_raw_obs_processing_ms: 0.40965317775720356
  time_since_restore: 188.38126802444458
  time_this_iter_s: 26.52768087387085
  time_total_s: 188.38126802444458
  timers:
    learn_throughput: 8348.46
    learn_time_ms: 19379.862
    sample_throughput: 21711.766
    sample_time_ms: 7451.812
    update_time_ms: 31.752
  timestamp: 1602509223
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | RUNNING  | 172.17.0.4:26711 |      7 |          188.381 | 1132544 |   228.17 |              276.929 |               146.02 |            865.975 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28eda_00000:
  custom_metrics:
    time_step_max: 3935
    time_step_mean: 3548.258695652174
    time_step_min: 3186
  date: 2020-10-12_13-27-30
  done: false
  episode_len_mean: 860.9268635724331
  episode_reward_max: 283.89898989898967
  episode_reward_mean: 229.8586924093252
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0231580138206482
        entropy_coeff: 0.0005000000000000001
        kl: 0.009551459224894643
        model: {}
        policy_loss: -0.011909822331896672
        total_loss: 15.297824382781982
        vf_explained_var: 0.9614291191101074
        vf_loss: 15.308335542678833
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.25625
    gpu_util_percent0: 0.37593750000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7687500000000003
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15421817502467217
    mean_env_wait_ms: 1.168314201819963
    mean_inference_ms: 4.898545005695752
    mean_raw_obs_processing_ms: 0.40758750129163734
  time_since_restore: 214.77340126037598
  time_this_iter_s: 26.392133235931396
  time_total_s: 214.77340126037598
  timers:
    learn_throughput: 8346.323
    learn_time_ms: 19384.824
    sample_throughput: 21919.951
    sample_time_ms: 7381.038
    update_time_ms: 32.079
  timestamp: 1602509250
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | RUNNING  | 172.17.0.4:26711 |      8 |          214.773 | 1294336 |  229.859 |              283.899 |               146.02 |            860.927 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28eda_00000:
  custom_metrics:
    time_step_max: 3935
    time_step_mean: 3537.7256176853057
    time_step_min: 3186
  date: 2020-10-12_13-27-56
  done: false
  episode_len_mean: 855.7512658227848
  episode_reward_max: 286.1717171717173
  episode_reward_mean: 231.41289477048957
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9772098908821741
        entropy_coeff: 0.0005000000000000001
        kl: 0.010164682442943255
        model: {}
        policy_loss: -0.011146233468025457
        total_loss: 16.91525189081828
        vf_explained_var: 0.9580321311950684
        vf_loss: 16.924853483835857
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.790322580645164
    gpu_util_percent0: 0.34967741935483865
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15369821847467885
    mean_env_wait_ms: 1.1706020621446265
    mean_inference_ms: 4.859043571920758
    mean_raw_obs_processing_ms: 0.40574169946660493
  time_since_restore: 240.94137907028198
  time_this_iter_s: 26.167977809906006
  time_total_s: 240.94137907028198
  timers:
    learn_throughput: 8354.129
    learn_time_ms: 19366.711
    sample_throughput: 22090.721
    sample_time_ms: 7323.98
    update_time_ms: 31.199
  timestamp: 1602509276
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | RUNNING  | 172.17.0.4:26711 |      9 |          240.941 | 1456128 |  231.413 |              286.172 |               146.02 |            855.751 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28eda_00000:
  custom_metrics:
    time_step_max: 3935
    time_step_mean: 3522.061346362649
    time_step_min: 3186
  date: 2020-10-12_13-28-22
  done: false
  episode_len_mean: 847.7054140127389
  episode_reward_max: 286.1717171717173
  episode_reward_mean: 233.56451457247627
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 304
  episodes_total: 1884
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9378941059112549
        entropy_coeff: 0.0005000000000000001
        kl: 0.00900879641994834
        model: {}
        policy_loss: -0.011332211123468975
        total_loss: 21.231327374776203
        vf_explained_var: 0.9681181311607361
        vf_loss: 21.241326332092285
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.31875
    gpu_util_percent0: 0.341875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7593750000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1528807401826732
    mean_env_wait_ms: 1.1747987624364291
    mean_inference_ms: 4.797381346605882
    mean_raw_obs_processing_ms: 0.402934604663809
  time_since_restore: 267.05320978164673
  time_this_iter_s: 26.111830711364746
  time_total_s: 267.05320978164673
  timers:
    learn_throughput: 8363.246
    learn_time_ms: 19345.599
    sample_throughput: 22225.037
    sample_time_ms: 7279.718
    update_time_ms: 30.157
  timestamp: 1602509302
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | RUNNING  | 172.17.0.4:26711 |     10 |          267.053 | 1617920 |  233.565 |              286.172 |               146.02 |            847.705 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28eda_00000:
  custom_metrics:
    time_step_max: 3935
    time_step_mean: 3513.856361829026
    time_step_min: 3186
  date: 2020-10-12_13-28-48
  done: false
  episode_len_mean: 843.7444011684518
  episode_reward_max: 288.59595959595987
  episode_reward_mean: 234.87166701090746
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 170
  episodes_total: 2054
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9362979332605997
        entropy_coeff: 0.0005000000000000001
        kl: 0.008529635999972621
        model: {}
        policy_loss: -0.014047437890743216
        total_loss: 14.01085869471232
        vf_explained_var: 0.9673862457275391
        vf_loss: 14.02366820971171
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.893749999999997
    gpu_util_percent0: 0.415
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15250129464733173
    mean_env_wait_ms: 1.1767741773890545
    mean_inference_ms: 4.768725040817193
    mean_raw_obs_processing_ms: 0.4016250697528929
  time_since_restore: 293.3396384716034
  time_this_iter_s: 26.286428689956665
  time_total_s: 293.3396384716034
  timers:
    learn_throughput: 8370.823
    learn_time_ms: 19328.088
    sample_throughput: 23013.004
    sample_time_ms: 7030.46
    update_time_ms: 27.656
  timestamp: 1602509328
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | RUNNING  | 172.17.0.4:26711 |     11 |           293.34 | 1779712 |  234.872 |              288.596 |               146.02 |            843.744 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28eda_00000:
  custom_metrics:
    time_step_max: 3935
    time_step_mean: 3505.7755760368664
    time_step_min: 3162
  date: 2020-10-12_13-29-15
  done: false
  episode_len_mean: 840.133363471971
  episode_reward_max: 288.59595959595987
  episode_reward_mean: 236.12993406031373
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9275808284680048
        entropy_coeff: 0.0005000000000000001
        kl: 0.008662145584821701
        model: {}
        policy_loss: -0.013475577133552482
        total_loss: 12.239488045374552
        vf_explained_var: 0.968559741973877
        vf_loss: 12.251695156097412
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.341935483870973
    gpu_util_percent0: 0.29580645161290325
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15218748141365726
    mean_env_wait_ms: 1.1785544413177902
    mean_inference_ms: 4.744927391165203
    mean_raw_obs_processing_ms: 0.4004951634501237
  time_since_restore: 319.6604561805725
  time_this_iter_s: 26.320817708969116
  time_total_s: 319.6604561805725
  timers:
    learn_throughput: 8370.999
    learn_time_ms: 19327.681
    sample_throughput: 23252.563
    sample_time_ms: 6958.029
    update_time_ms: 27.568
  timestamp: 1602509355
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | RUNNING  | 172.17.0.4:26711 |     12 |           319.66 | 1941504 |   236.13 |              288.596 |               146.02 |            840.133 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28eda_00000:
  custom_metrics:
    time_step_max: 3935
    time_step_mean: 3495.8475147430495
    time_step_min: 3162
  date: 2020-10-12_13-29-41
  done: false
  episode_len_mean: 836.0277317880794
  episode_reward_max: 288.59595959595987
  episode_reward_mean: 237.55698959796635
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 204
  episodes_total: 2416
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8751329282919565
        entropy_coeff: 0.0005000000000000001
        kl: 0.00935250629360477
        model: {}
        policy_loss: -0.011467601851715395
        total_loss: 16.92379554112752
        vf_explained_var: 0.968468964099884
        vf_loss: 16.933830340703327
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.821875
    gpu_util_percent0: 0.2509375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7718750000000005
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15183339227778006
    mean_env_wait_ms: 1.1808851427793414
    mean_inference_ms: 4.717888003414328
    mean_raw_obs_processing_ms: 0.39919421164669067
  time_since_restore: 345.9937837123871
  time_this_iter_s: 26.333327531814575
  time_total_s: 345.9937837123871
  timers:
    learn_throughput: 8363.207
    learn_time_ms: 19345.69
    sample_throughput: 23337.667
    sample_time_ms: 6932.655
    update_time_ms: 27.945
  timestamp: 1602509381
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_28eda_00000 | RUNNING  | 172.17.0.4:26711 |     13 |          345.994 | 2103296 |  237.557 |              288.596 |               146.02 |            836.028 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_28eda_00000:
  custom_metrics:
    time_step_max: 3935
    time_step_mean: 3482.9599092284416
    time_step_min: 3152
  date: 2020-10-12_13-30-08
  done: false
  episode_len_mean: 831.4765450483991
  episode_reward_max: 290.11111111111137
  episode_reward_mean: 239.5114247463465
  episode_reward_min: 146.02020202020182
  episodes_this_iter: 270
  episodes_total: 2686
  experiment_id: 4b38c4353231477780b2536b23db8ef9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8735535989205042
        entropy_coeff: 0.0005000000000000001
        kl: 0.008357047219760716
        model: {}
        policy_loss: -0.010335837388993241
        total_loss: 13.7554558912913
        vf_explained_var: 0.9730379581451416
        vf_loss: 13.764557361602783
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.621875
    gpu_util_percent0: 0.3625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7593750000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26711
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15141324136723774
    mean_env_wait_ms: 1.1835037520530636
    mean_inference_ms: 4.686361302605163
    mean_raw_obs_processing_ms: 0.3977354486978166
  time_since_restore: 372.341908454895
  time_this_iter_s: 26.348124742507935
  time_total_s: 372.341908454895
  timers:
    learn_throughput: 8359.278
    learn_time_ms: 19354.781
    sample_throughput: 23378.124
    sample_time_ms: 6920.658
    update_time_ms: 27.667
  timestamp: 1602509408
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 28eda_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
