2020-10-12 02:31:20,876	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3609.209973753281
    time_step_min: 3315
  date: 2020-10-12_02-34-15
  done: false
  episode_len_mean: 885.1177215189873
  episode_reward_max: 271.47474747474735
  episode_reward_mean: 219.4141414141412
  episode_reward_min: 117.38383838383798
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 9594026ebe42479bb40ce04e9160597c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.1031465133031209
        entropy_coeff: 0.0001
        kl: 0.010020139627158642
        model: {}
        policy_loss: -0.018114043516106904
        total_loss: 24.01350434621175
        vf_explained_var: 0.9561968445777893
        vf_loss: 24.02872323989868
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.095121951219515
    gpu_util_percent0: 0.40560975609756095
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7780487804878056
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25488
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15785481200466203
    mean_env_wait_ms: 1.1578253821412012
    mean_inference_ms: 4.979927697145451
    mean_raw_obs_processing_ms: 0.41733170031776373
  time_since_restore: 166.28967928886414
  time_this_iter_s: 33.06904363632202
  time_total_s: 166.28967928886414
  timers:
    learn_throughput: 6312.454
    learn_time_ms: 25630.603
    sample_throughput: 21476.715
    sample_time_ms: 7533.368
    update_time_ms: 48.086
  timestamp: 1602470055
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '04634_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04634_00000 | RUNNING  | 172.17.0.4:25488 |      5 |           166.29 | 808960 |  219.414 |              271.475 |              117.384 |            885.118 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04634_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3595.698318496538
    time_step_min: 3252
  date: 2020-10-12_02-34-48
  done: false
  episode_len_mean: 878.4850818094321
  episode_reward_max: 273.2929292929291
  episode_reward_mean: 221.62261692964273
  episode_reward_min: 117.38383838383798
  episodes_this_iter: 249
  episodes_total: 1039
  experiment_id: 9594026ebe42479bb40ce04e9160597c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.075523426135381
        entropy_coeff: 0.0001
        kl: 0.01005798097078999
        model: {}
        policy_loss: -0.018884733396892745
        total_loss: 26.887240091959637
        vf_explained_var: 0.9663748741149902
        vf_loss: 26.90321445465088
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.13589743589743
    gpu_util_percent0: 0.40974358974358976
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7743589743589756
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25488
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15626898288634075
    mean_env_wait_ms: 1.160715923730924
    mean_inference_ms: 4.887362343816808
    mean_raw_obs_processing_ms: 0.4120334474207205
  time_since_restore: 198.95321393013
  time_this_iter_s: 32.66353464126587
  time_total_s: 198.95321393013
  timers:
    learn_throughput: 6313.366
    learn_time_ms: 25626.9
    sample_throughput: 21750.27
    sample_time_ms: 7438.62
    update_time_ms: 46.568
  timestamp: 1602470088
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '04634_00000'
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04634_00000 | RUNNING  | 172.17.0.4:25488 |      6 |          198.953 | 970752 |  221.623 |              273.293 |              117.384 |            878.485 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04634_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3589.148867313916
    time_step_min: 3252
  date: 2020-10-12_02-35-21
  done: false
  episode_len_mean: 874.0814873417721
  episode_reward_max: 273.2929292929291
  episode_reward_mean: 222.76778065464757
  episode_reward_min: 117.38383838383798
  episodes_this_iter: 225
  episodes_total: 1264
  experiment_id: 9594026ebe42479bb40ce04e9160597c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.0889890491962433
        entropy_coeff: 0.0001
        kl: 0.010133635330324372
        model: {}
        policy_loss: -0.019151590609302122
        total_loss: 17.99896510442098
        vf_explained_var: 0.9711014628410339
        vf_loss: 18.015185515085857
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.494999999999997
    gpu_util_percent0: 0.36500000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25488
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15522815951754715
    mean_env_wait_ms: 1.1622929986622197
    mean_inference_ms: 4.824614609813308
    mean_raw_obs_processing_ms: 0.40860915771955336
  time_since_restore: 231.76901030540466
  time_this_iter_s: 32.81579637527466
  time_total_s: 231.76901030540466
  timers:
    learn_throughput: 6312.72
    learn_time_ms: 25629.524
    sample_throughput: 21892.667
    sample_time_ms: 7390.237
    update_time_ms: 43.144
  timestamp: 1602470121
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '04634_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04634_00000 | RUNNING  | 172.17.0.4:25488 |      7 |          231.769 | 1132544 |  222.768 |              273.293 |              117.384 |            874.081 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04634_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3579.7539454806315
    time_step_min: 3226
  date: 2020-10-12_02-35-53
  done: false
  episode_len_mean: 870.6153305203939
  episode_reward_max: 277.2323232323233
  episode_reward_mean: 224.29834207049382
  episode_reward_min: 117.38383838383798
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 9594026ebe42479bb40ce04e9160597c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.0605666935443878
        entropy_coeff: 0.0001
        kl: 0.010858146008104086
        model: {}
        policy_loss: -0.021757268308040995
        total_loss: 12.911786317825317
        vf_explained_var: 0.9761471152305603
        vf_loss: 12.930391629536947
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.209999999999997
    gpu_util_percent0: 0.42424999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7875
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25488
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15463893963184033
    mean_env_wait_ms: 1.1635287277014463
    mean_inference_ms: 4.789032377241611
    mean_raw_obs_processing_ms: 0.40664826468876125
  time_since_restore: 264.29369473457336
  time_this_iter_s: 32.5246844291687
  time_total_s: 264.29369473457336
  timers:
    learn_throughput: 6314.37
    learn_time_ms: 25622.826
    sample_throughput: 22096.79
    sample_time_ms: 7321.969
    update_time_ms: 43.303
  timestamp: 1602470153
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '04634_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04634_00000 | RUNNING  | 172.17.0.4:25488 |      8 |          264.294 | 1294336 |  224.298 |              277.232 |              117.384 |            870.615 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04634_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3569.681056701031
    time_step_min: 3226
  date: 2020-10-12_02-36-26
  done: false
  episode_len_mean: 867.3803797468354
  episode_reward_max: 277.2323232323233
  episode_reward_mean: 225.7275284490473
  episode_reward_min: 117.38383838383798
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 9594026ebe42479bb40ce04e9160597c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 1.0291423002878826
        entropy_coeff: 0.0001
        kl: 0.011260832116628686
        model: {}
        policy_loss: -0.022134215338155627
        total_loss: 12.439600706100464
        vf_explained_var: 0.9755335450172424
        vf_loss: 12.45845913887024
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.85641025641026
    gpu_util_percent0: 0.37025641025641026
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7820512820512837
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25488
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1541203502011092
    mean_env_wait_ms: 1.1647067672776252
    mean_inference_ms: 4.757713163852682
    mean_raw_obs_processing_ms: 0.4048950286563345
  time_since_restore: 296.99500155448914
  time_this_iter_s: 32.70130681991577
  time_total_s: 296.99500155448914
  timers:
    learn_throughput: 6311.683
    learn_time_ms: 25633.735
    sample_throughput: 22237.09
    sample_time_ms: 7275.772
    update_time_ms: 40.728
  timestamp: 1602470186
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '04634_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04634_00000 | RUNNING  | 172.17.0.4:25488 |      9 |          296.995 | 1456128 |  225.728 |              277.232 |              117.384 |             867.38 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04634_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3560.9433411214955
    time_step_min: 3226
  date: 2020-10-12_02-36-58
  done: false
  episode_len_mean: 864.8241379310344
  episode_reward_max: 277.2323232323233
  episode_reward_mean: 226.97918843608483
  episode_reward_min: 117.38383838383798
  episodes_this_iter: 160
  episodes_total: 1740
  experiment_id: 9594026ebe42479bb40ce04e9160597c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9874311884244283
        entropy_coeff: 0.0001
        kl: 0.010641903228436908
        model: {}
        policy_loss: -0.02132187473277251
        total_loss: 12.843633731206259
        vf_explained_var: 0.9783155918121338
        vf_loss: 12.86186146736145
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.7925
    gpu_util_percent0: 0.36449999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7825
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25488
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15365984369570002
    mean_env_wait_ms: 1.1658562421393104
    mean_inference_ms: 4.729842542631228
    mean_raw_obs_processing_ms: 0.40329851440327386
  time_since_restore: 329.38394951820374
  time_this_iter_s: 32.3889479637146
  time_total_s: 329.38394951820374
  timers:
    learn_throughput: 6315.374
    learn_time_ms: 25618.751
    sample_throughput: 22381.55
    sample_time_ms: 7228.811
    update_time_ms: 40.874
  timestamp: 1602470218
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '04634_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04634_00000 | RUNNING  | 172.17.0.4:25488 |     10 |          329.384 | 1617920 |  226.979 |              277.232 |              117.384 |            864.824 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04634_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3544.378968253968
    time_step_min: 3226
  date: 2020-10-12_02-37-31
  done: false
  episode_len_mean: 860.4779843444227
  episode_reward_max: 277.2323232323233
  episode_reward_mean: 229.38659590029442
  episode_reward_min: 117.38383838383798
  episodes_this_iter: 304
  episodes_total: 2044
  experiment_id: 9594026ebe42479bb40ce04e9160597c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9730392346779505
        entropy_coeff: 0.0001
        kl: 0.00959281351727744
        model: {}
        policy_loss: -0.018805188514913123
        total_loss: 14.70823868115743
        vf_explained_var: 0.9802653193473816
        vf_loss: 14.724262952804565
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.71282051282051
    gpu_util_percent0: 0.40615384615384614
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.771794871794873
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25488
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15293985719507533
    mean_env_wait_ms: 1.1679821377866542
    mean_inference_ms: 4.686033818974766
    mean_raw_obs_processing_ms: 0.40089302327161197
  time_since_restore: 361.8903148174286
  time_this_iter_s: 32.50636529922485
  time_total_s: 361.8903148174286
  timers:
    learn_throughput: 6323.674
    learn_time_ms: 25585.128
    sample_throughput: 22972.36
    sample_time_ms: 7042.898
    update_time_ms: 38.721
  timestamp: 1602470251
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '04634_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04634_00000 | RUNNING  | 172.17.0.4:25488 |     11 |           361.89 | 1779712 |  229.387 |              277.232 |              117.384 |            860.478 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04634_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3534.789835164835
    time_step_min: 3215
  date: 2020-10-12_02-38-04
  done: false
  episode_len_mean: 858.0370705244123
  episode_reward_max: 279.50505050505006
  episode_reward_mean: 230.85615193526573
  episode_reward_min: 117.38383838383798
  episodes_this_iter: 168
  episodes_total: 2212
  experiment_id: 9594026ebe42479bb40ce04e9160597c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9672126322984695
        entropy_coeff: 0.0001
        kl: 0.010228981574376425
        model: {}
        policy_loss: -0.022099798312410712
        total_loss: 9.655503829320272
        vf_explained_var: 0.9814350605010986
        vf_loss: 9.674631675084433
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.700000000000003
    gpu_util_percent0: 0.3871794871794872
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7871794871794893
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25488
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1525993865610632
    mean_env_wait_ms: 1.1689091902022994
    mean_inference_ms: 4.665535634920005
    mean_raw_obs_processing_ms: 0.39973556233900065
  time_since_restore: 394.3434684276581
  time_this_iter_s: 32.45315361022949
  time_total_s: 394.3434684276581
  timers:
    learn_throughput: 6320.933
    learn_time_ms: 25596.221
    sample_throughput: 23241.26
    sample_time_ms: 6961.413
    update_time_ms: 39.792
  timestamp: 1602470284
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '04634_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04634_00000 | RUNNING  | 172.17.0.4:25488 |     12 |          394.343 | 1941504 |  230.856 |              279.505 |              117.384 |            858.037 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04634_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3526.5140905209223
    time_step_min: 3215
  date: 2020-10-12_02-38-37
  done: false
  episode_len_mean: 856.1991561181435
  episode_reward_max: 279.50505050505006
  episode_reward_mean: 232.0226313770616
  episode_reward_min: 117.38383838383798
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 9594026ebe42479bb40ce04e9160597c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9421690205732981
        entropy_coeff: 0.0001
        kl: 0.010538411404316625
        model: {}
        policy_loss: -0.019926233876806993
        total_loss: 9.599429845809937
        vf_explained_var: 0.9812543988227844
        vf_loss: 9.616288741429647
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.358536585365854
    gpu_util_percent0: 0.41829268292682925
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7829268292682934
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25488
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15231547789962174
    mean_env_wait_ms: 1.1697544304872622
    mean_inference_ms: 4.64843900332665
    mean_raw_obs_processing_ms: 0.39877957202368686
  time_since_restore: 427.3665065765381
  time_this_iter_s: 33.023038148880005
  time_total_s: 427.3665065765381
  timers:
    learn_throughput: 6310.493
    learn_time_ms: 25638.566
    sample_throughput: 23285.073
    sample_time_ms: 6948.314
    update_time_ms: 39.597
  timestamp: 1602470317
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '04634_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04634_00000 | RUNNING  | 172.17.0.4:25488 |     13 |          427.367 | 2103296 |  232.023 |              279.505 |              117.384 |            856.199 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04634_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3520.2107157137143
    time_step_min: 3188
  date: 2020-10-12_02-39-09
  done: false
  episode_len_mean: 854.898774219059
  episode_reward_max: 282.98989898989885
  episode_reward_mean: 232.9596438884694
  episode_reward_min: 117.38383838383798
  episodes_this_iter: 159
  episodes_total: 2529
  experiment_id: 9594026ebe42479bb40ce04e9160597c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9098296711842219
        entropy_coeff: 0.0001
        kl: 0.0097438619316866
        model: {}
        policy_loss: -0.019212192622944713
        total_loss: 13.602580547332764
        vf_explained_var: 0.9753875136375427
        vf_loss: 13.618960301081339
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.861538461538462
    gpu_util_percent0: 0.4182051282051283
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.784615384615386
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25488
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.152053391440911
    mean_env_wait_ms: 1.1704897386065194
    mean_inference_ms: 4.632719265236576
    mean_raw_obs_processing_ms: 0.39788943253252496
  time_since_restore: 460.0319895744324
  time_this_iter_s: 32.66548299789429
  time_total_s: 460.0319895744324
  timers:
    learn_throughput: 6311.345
    learn_time_ms: 25635.105
    sample_throughput: 23272.051
    sample_time_ms: 6952.202
    update_time_ms: 39.341
  timestamp: 1602470349
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: '04634_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
