2020-10-08 19:27:49,475	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_5ad00_00000 | RUNNING  | 172.17.0.4:36625 |      4 |          128.339 | 647168 |  227.785 |              288.152 |              115.788 |            853.025 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ad00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3153.0
  date: 2020-10-08_19-30-38
  done: false
  episode_len_mean: 840.0042194092827
  episode_reward_max: 288.1515151515151
  episode_reward_mean: 227.97588756765958
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 948
  experiment_id: a2c964344a4e40e68a74061375ac7613
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.065517818927765
        entropy_coeff: 0.0
        kl: 0.006839605141431093
        model: {}
        policy_loss: -0.011281748302280903
        total_loss: 13.996236896514892
        vf_explained_var: 0.9651997685432434
        vf_loss: 14.006834506988525
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.96111111111111
    gpu_util_percent0: 0.31444444444444447
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36625
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16362339651029686
    mean_env_wait_ms: 1.6636811184529552
    mean_inference_ms: 5.177350413405491
    mean_raw_obs_processing_ms: 0.44293285723736114
  time_since_restore: 159.51786637306213
  time_this_iter_s: 31.179316997528076
  time_total_s: 159.51786637306213
  timers:
    learn_throughput: 6974.81
    learn_time_ms: 23196.616
    sample_throughput: 18780.402
    sample_time_ms: 8614.938
    update_time_ms: 30.167
  timestamp: 1602185438
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 5ad00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ad00_00000 | RUNNING  | 172.17.0.4:36625 |      5 |          159.518 | 808960 |  227.976 |              288.152 |              115.788 |            840.004 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ad00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3153.0
  date: 2020-10-08_19-31-09
  done: false
  episode_len_mean: 834.0424954792044
  episode_reward_max: 288.1515151515151
  episode_reward_mean: 228.24528284654855
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1106
  experiment_id: a2c964344a4e40e68a74061375ac7613
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0386631488800049
        entropy_coeff: 0.0
        kl: 0.005904042487964034
        model: {}
        policy_loss: -0.01245324914343655
        total_loss: 6.7384477138519285
        vf_explained_var: 0.9779011607170105
        vf_loss: 6.7503105163574215
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.27777777777778
    gpu_util_percent0: 0.2619444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772222222222224
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36625
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16271485266204394
    mean_env_wait_ms: 1.6673736297431365
    mean_inference_ms: 5.1199610553811254
    mean_raw_obs_processing_ms: 0.44005944145232645
  time_since_restore: 190.9519603252411
  time_this_iter_s: 31.434093952178955
  time_total_s: 190.9519603252411
  timers:
    learn_throughput: 6972.423
    learn_time_ms: 23204.558
    sample_throughput: 18965.262
    sample_time_ms: 8530.966
    update_time_ms: 29.135
  timestamp: 1602185469
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 5ad00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ad00_00000 | RUNNING  | 172.17.0.4:36625 |      6 |          190.952 | 970752 |  228.245 |              288.152 |              115.788 |            834.042 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ad00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3153.0
  date: 2020-10-08_19-31-41
  done: false
  episode_len_mean: 829.3742088607595
  episode_reward_max: 288.1515151515151
  episode_reward_mean: 228.7633854366448
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: a2c964344a4e40e68a74061375ac7613
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0119851589202882
        entropy_coeff: 0.0
        kl: 0.006130272755399346
        model: {}
        policy_loss: -0.012586310226470231
        total_loss: 5.764869976043701
        vf_explained_var: 0.9837998151779175
        vf_loss: 5.776843309402466
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.936111111111114
    gpu_util_percent0: 0.3455555555555556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36625
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1619578868289335
    mean_env_wait_ms: 1.6707653014631205
    mean_inference_ms: 5.071150805535885
    mean_raw_obs_processing_ms: 0.43755611338203126
  time_since_restore: 222.13854336738586
  time_this_iter_s: 31.186583042144775
  time_total_s: 222.13854336738586
  timers:
    learn_throughput: 6985.754
    learn_time_ms: 23160.278
    sample_throughput: 19065.955
    sample_time_ms: 8485.911
    update_time_ms: 28.061
  timestamp: 1602185501
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 5ad00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ad00_00000 | RUNNING  | 172.17.0.4:36625 |      7 |          222.139 | 1132544 |  228.763 |              288.152 |              115.788 |            829.374 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ad00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3153.0
  date: 2020-10-08_19-32-12
  done: false
  episode_len_mean: 824.9607167470709
  episode_reward_max: 288.1515151515151
  episode_reward_mean: 229.41083474301934
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 187
  episodes_total: 1451
  experiment_id: a2c964344a4e40e68a74061375ac7613
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9610249161720276
        entropy_coeff: 0.0
        kl: 0.005851560225710273
        model: {}
        policy_loss: -0.012400590511970223
        total_loss: 6.133872604370117
        vf_explained_var: 0.9892579913139343
        vf_loss: 6.145688056945801
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.45405405405406
    gpu_util_percent0: 0.30162162162162165
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75945945945946
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36625
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16119292346861228
    mean_env_wait_ms: 1.6749885656968402
    mean_inference_ms: 5.022750477774228
    mean_raw_obs_processing_ms: 0.43512094463707024
  time_since_restore: 253.56819438934326
  time_this_iter_s: 31.429651021957397
  time_total_s: 253.56819438934326
  timers:
    learn_throughput: 6987.75
    learn_time_ms: 23153.66
    sample_throughput: 19159.498
    sample_time_ms: 8444.48
    update_time_ms: 28.399
  timestamp: 1602185532
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 5ad00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ad00_00000 | RUNNING  | 172.17.0.4:36625 |      8 |          253.568 | 1294336 |  229.411 |              288.152 |              115.788 |            824.961 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ad00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3153.0
  date: 2020-10-08_19-32-44
  done: false
  episode_len_mean: 819.2382048331416
  episode_reward_max: 288.1515151515151
  episode_reward_mean: 229.9709639548534
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 287
  episodes_total: 1738
  experiment_id: a2c964344a4e40e68a74061375ac7613
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9442060351371765
        entropy_coeff: 0.0
        kl: 0.005854352982714773
        model: {}
        policy_loss: -0.011819426284637303
        total_loss: 5.102946805953979
        vf_explained_var: 0.990735650062561
        vf_loss: 5.114180946350098
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.658333333333335
    gpu_util_percent0: 0.25361111111111106
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761111111111113
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36625
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16033773394308784
    mean_env_wait_ms: 1.680444475850118
    mean_inference_ms: 4.962800738569314
    mean_raw_obs_processing_ms: 0.4320810195195609
  time_since_restore: 284.9250659942627
  time_this_iter_s: 31.356871604919434
  time_total_s: 284.9250659942627
  timers:
    learn_throughput: 6989.059
    learn_time_ms: 23149.326
    sample_throughput: 19231.516
    sample_time_ms: 8412.857
    update_time_ms: 27.958
  timestamp: 1602185564
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 5ad00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ad00_00000 | RUNNING  | 172.17.0.4:36625 |      9 |          284.925 | 1456128 |  229.971 |              288.152 |              115.788 |            819.238 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ad00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3153.0
  date: 2020-10-08_19-33-15
  done: false
  episode_len_mean: 817.0917721518987
  episode_reward_max: 288.1515151515151
  episode_reward_mean: 230.03150705365888
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: a2c964344a4e40e68a74061375ac7613
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9091308951377869
        entropy_coeff: 0.0
        kl: 0.005540481908246875
        model: {}
        policy_loss: -0.012261433154344558
        total_loss: 3.83441367149353
        vf_explained_var: 0.9924004673957825
        vf_loss: 3.8461211681365968
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.880555555555553
    gpu_util_percent0: 0.25194444444444447
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36625
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15993203223457012
    mean_env_wait_ms: 1.6830775844282235
    mean_inference_ms: 4.9360769193302785
    mean_raw_obs_processing_ms: 0.4307487622156006
  time_since_restore: 316.3494920730591
  time_this_iter_s: 31.424426078796387
  time_total_s: 316.3494920730591
  timers:
    learn_throughput: 6985.315
    learn_time_ms: 23161.734
    sample_throughput: 19312.435
    sample_time_ms: 8377.607
    update_time_ms: 28.683
  timestamp: 1602185595
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 5ad00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ad00_00000 | RUNNING  | 172.17.0.4:36625 |     10 |          316.349 | 1617920 |  230.032 |              288.152 |              115.788 |            817.092 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ad00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3153.0
  date: 2020-10-08_19-33-47
  done: false
  episode_len_mean: 815.2565725413826
  episode_reward_max: 288.1515151515151
  episode_reward_mean: 230.31657372163696
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: a2c964344a4e40e68a74061375ac7613
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8862257838249207
        entropy_coeff: 0.0
        kl: 0.00495050260797143
        model: {}
        policy_loss: -0.011587937595322728
        total_loss: 3.6763366937637327
        vf_explained_var: 0.9930912256240845
        vf_loss: 3.6874295234680177
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.935135135135134
    gpu_util_percent0: 0.41621621621621624
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.770270270270272
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36625
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.159569440818509
    mean_env_wait_ms: 1.6855129634011743
    mean_inference_ms: 4.912093340399023
    mean_raw_obs_processing_ms: 0.429531907438766
  time_since_restore: 347.6986265182495
  time_this_iter_s: 31.34913444519043
  time_total_s: 347.6986265182495
  timers:
    learn_throughput: 6990.147
    learn_time_ms: 23145.722
    sample_throughput: 19784.189
    sample_time_ms: 8177.843
    update_time_ms: 27.692
  timestamp: 1602185627
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 5ad00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ad00_00000 | RUNNING  | 172.17.0.4:36625 |     11 |          347.699 | 1779712 |  230.317 |              288.152 |              115.788 |            815.257 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ad00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3153.0
  date: 2020-10-08_19-34-18
  done: false
  episode_len_mean: 812.6262668918919
  episode_reward_max: 288.1515151515151
  episode_reward_mean: 230.71516260578755
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 314
  episodes_total: 2368
  experiment_id: a2c964344a4e40e68a74061375ac7613
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.8481168031692505
        entropy_coeff: 0.0
        kl: 0.005310534685850144
        model: {}
        policy_loss: -0.009944339469075202
        total_loss: 5.0927365779876705
        vf_explained_var: 0.9935179948806763
        vf_loss: 5.1024151802062985
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.122222222222224
    gpu_util_percent0: 0.2736111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36625
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15896853692621654
    mean_env_wait_ms: 1.6898992546573453
    mean_inference_ms: 4.87183660099432
    mean_raw_obs_processing_ms: 0.42756016168826005
  time_since_restore: 379.330673456192
  time_this_iter_s: 31.632046937942505
  time_total_s: 379.330673456192
  timers:
    learn_throughput: 6991.113
    learn_time_ms: 23142.524
    sample_throughput: 19777.373
    sample_time_ms: 8180.662
    update_time_ms: 28.175
  timestamp: 1602185658
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 5ad00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ad00_00000 | RUNNING  | 172.17.0.4:36625 |     12 |          379.331 | 1941504 |  230.715 |              288.152 |              115.788 |            812.626 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ad00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3153.0
  date: 2020-10-08_19-34-50
  done: false
  episode_len_mean: 811.773338607595
  episode_reward_max: 288.1515151515151
  episode_reward_mean: 230.83544703362742
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 2528
  experiment_id: a2c964344a4e40e68a74061375ac7613
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.8172899544239044
        entropy_coeff: 0.0
        kl: 0.004974330170080065
        model: {}
        policy_loss: -0.009840620984323322
        total_loss: 3.390998101234436
        vf_explained_var: 0.9938035011291504
        vf_loss: 3.4005900859832763
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.875675675675677
    gpu_util_percent0: 0.30081081081081085
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772972972972974
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36625
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1587037323386126
    mean_env_wait_ms: 1.6918476230471364
    mean_inference_ms: 4.854534285076761
    mean_raw_obs_processing_ms: 0.42670163136735695
  time_since_restore: 410.5919141769409
  time_this_iter_s: 31.2612407207489
  time_total_s: 410.5919141769409
  timers:
    learn_throughput: 6993.728
    learn_time_ms: 23133.869
    sample_throughput: 19845.021
    sample_time_ms: 8152.776
    update_time_ms: 28.167
  timestamp: 1602185690
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 5ad00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ad00_00000 | RUNNING  | 172.17.0.4:36625 |     13 |          410.592 | 2103296 |  230.835 |              288.152 |              115.788 |            811.773 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ad00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3153.0
  date: 2020-10-08_19-35-21
  done: false
  episode_len_mean: 811.2639612807149
  episode_reward_max: 288.1515151515151
  episode_reward_mean: 231.29596034808245
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: a2c964344a4e40e68a74061375ac7613
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 5.0e-05
        entropy: 0.8219401061534881
        entropy_coeff: 0.0
        kl: 0.004703301191329956
        model: {}
        policy_loss: -0.011021758196875453
        total_loss: 2.774466323852539
        vf_explained_var: 0.9945451617240906
        vf_loss: 2.785370445251465
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.625
    gpu_util_percent0: 0.2641666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36625
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1584665133977334
    mean_env_wait_ms: 1.6935718988636999
