2020-10-11 02:43:35,514	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_8fe56_00000 | RUNNING  | 172.17.0.4:41190 |      4 |          143.977 | 647168 |    221.3 |              272.687 |              111.626 |            890.562 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8fe56_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3582.9160104986877
    time_step_min: 3275
  date: 2020-10-11_02-46-43
  done: false
  episode_len_mean: 884.1012658227849
  episode_reward_max: 272.6868686868681
  episode_reward_mean: 223.3109576780461
  episode_reward_min: 111.62626262626226
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: f095f166bd714a2fa7a91c614089c7f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0770160215241569
        entropy_coeff: 0.0
        kl: 0.012401592984263386
        model: {}
        policy_loss: -0.021986815346671
        total_loss: 19.6260130746024
        vf_explained_var: 0.9619143605232239
        vf_loss: 19.645520210266113
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.097560975609756
    gpu_util_percent0: 0.3331707317073171
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495121951219512
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41190
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16267544491603217
    mean_env_wait_ms: 1.191074375220167
    mean_inference_ms: 5.179056603561667
    mean_raw_obs_processing_ms: 0.4408344713630858
  time_since_restore: 178.91955637931824
  time_this_iter_s: 34.94268751144409
  time_total_s: 178.91955637931824
  timers:
    learn_throughput: 5810.179
    learn_time_ms: 27846.303
    sample_throughput: 20622.906
    sample_time_ms: 7845.257
    update_time_ms: 27.773
  timestamp: 1602384403
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 8fe56_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8fe56_00000 | RUNNING  | 172.17.0.4:41190 |      5 |           178.92 | 808960 |  223.311 |              272.687 |              111.626 |            884.101 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8fe56_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3554.2796208530804
    time_step_min: 3208
  date: 2020-10-11_02-47-18
  done: false
  episode_len_mean: 871.5761772853185
  episode_reward_max: 279.9595959595961
  episode_reward_mean: 227.48918548364514
  episode_reward_min: 111.62626262626226
  episodes_this_iter: 293
  episodes_total: 1083
  experiment_id: f095f166bd714a2fa7a91c614089c7f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0559627073151725
        entropy_coeff: 0.0
        kl: 0.011437897770000356
        model: {}
        policy_loss: -0.020368430763483047
        total_loss: 22.32854175567627
        vf_explained_var: 0.9703934788703918
        vf_loss: 22.34662205832345
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.20952380952381
    gpu_util_percent0: 0.23642857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488095238095238
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41190
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16062567952129997
    mean_env_wait_ms: 1.1932044302324456
    mean_inference_ms: 5.060378848716786
    mean_raw_obs_processing_ms: 0.4342228692220186
  time_since_restore: 214.11236691474915
  time_this_iter_s: 35.19281053543091
  time_total_s: 214.11236691474915
  timers:
    learn_throughput: 5808.178
    learn_time_ms: 27855.894
    sample_throughput: 20909.417
    sample_time_ms: 7737.758
    update_time_ms: 29.346
  timestamp: 1602384438
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 8fe56_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8fe56_00000 | RUNNING  | 172.17.0.4:41190 |      6 |          214.112 | 970752 |  227.489 |               279.96 |              111.626 |            871.576 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8fe56_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3539.0113268608416
    time_step_min: 3208
  date: 2020-10-11_02-47-54
  done: false
  episode_len_mean: 865.3283227848101
  episode_reward_max: 279.9595959595961
  episode_reward_mean: 229.6588431786215
  episode_reward_min: 111.62626262626226
  episodes_this_iter: 181
  episodes_total: 1264
  experiment_id: f095f166bd714a2fa7a91c614089c7f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0571991034916468
        entropy_coeff: 0.0
        kl: 0.010692384759230273
        model: {}
        policy_loss: -0.020733009703690186
        total_loss: 14.049914291926793
        vf_explained_var: 0.9719434380531311
        vf_loss: 14.068509101867676
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.978571428571428
    gpu_util_percent0: 0.3880952380952381
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.492857142857144
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41190
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15968187801830944
    mean_env_wait_ms: 1.1943052845710689
    mean_inference_ms: 5.0052876370922545
    mean_raw_obs_processing_ms: 0.4310284625114287
  time_since_restore: 249.6638777256012
  time_this_iter_s: 35.55151081085205
  time_total_s: 249.6638777256012
  timers:
    learn_throughput: 5807.8
    learn_time_ms: 27857.707
    sample_throughput: 20968.408
    sample_time_ms: 7715.989
    update_time_ms: 31.486
  timestamp: 1602384474
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 8fe56_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8fe56_00000 | RUNNING  | 172.17.0.4:41190 |      7 |          249.664 | 1132544 |  229.659 |               279.96 |              111.626 |            865.328 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8fe56_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3530.7740315638453
    time_step_min: 3208
  date: 2020-10-11_02-48-29
  done: false
  episode_len_mean: 860.5372714486639
  episode_reward_max: 279.9595959595961
  episode_reward_mean: 230.99558879938613
  episode_reward_min: 111.62626262626226
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: f095f166bd714a2fa7a91c614089c7f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0306292005947657
        entropy_coeff: 0.0
        kl: 0.011543272196182184
        model: {}
        policy_loss: -0.021121981853087033
        total_loss: 14.273675509861537
        vf_explained_var: 0.9719297289848328
        vf_loss: 14.292488711220878
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.570731707317073
    gpu_util_percent0: 0.29097560975609754
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41190
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15900234513960274
    mean_env_wait_ms: 1.1954756199246324
    mean_inference_ms: 4.964995619539755
    mean_raw_obs_processing_ms: 0.4286502904434661
  time_since_restore: 284.8349537849426
  time_this_iter_s: 35.17107605934143
  time_total_s: 284.8349537849426
  timers:
    learn_throughput: 5809.904
    learn_time_ms: 27847.619
    sample_throughput: 21131.51
    sample_time_ms: 7656.434
    update_time_ms: 39.301
  timestamp: 1602384509
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 8fe56_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8fe56_00000 | RUNNING  | 172.17.0.4:41190 |      8 |          284.835 | 1294336 |  230.996 |               279.96 |              111.626 |            860.537 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8fe56_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3520.670315518352
    time_step_min: 3208
  date: 2020-10-11_02-49-04
  done: false
  episode_len_mean: 855.7292852624921
  episode_reward_max: 280.565656565657
  episode_reward_mean: 232.57502922967805
  episode_reward_min: 111.62626262626226
  episodes_this_iter: 159
  episodes_total: 1581
  experiment_id: f095f166bd714a2fa7a91c614089c7f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9840159203325
        entropy_coeff: 0.0
        kl: 0.011520786676555872
        model: {}
        policy_loss: -0.021676385509116308
        total_loss: 12.17596367427281
        vf_explained_var: 0.9753917455673218
        vf_loss: 12.195335933140345
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.080487804878047
    gpu_util_percent0: 0.26951219512195124
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495121951219512
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41190
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1584117134316765
    mean_env_wait_ms: 1.1967346357964257
    mean_inference_ms: 4.929331098918845
    mean_raw_obs_processing_ms: 0.42649670179167726
  time_since_restore: 320.24857449531555
  time_this_iter_s: 35.413620710372925
  time_total_s: 320.24857449531555
  timers:
    learn_throughput: 5808.375
    learn_time_ms: 27854.951
    sample_throughput: 21204.758
    sample_time_ms: 7629.986
    update_time_ms: 37.427
  timestamp: 1602384544
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 8fe56_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8fe56_00000 | RUNNING  | 172.17.0.4:41190 |      9 |          320.249 | 1456128 |  232.575 |              280.566 |              111.626 |            855.729 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8fe56_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3502.2048913043477
    time_step_min: 3187
  date: 2020-10-11_02-49-40
  done: false
  episode_len_mean: 849.0321199143469
  episode_reward_max: 283.1414141414141
  episode_reward_mean: 235.06885233491218
  episode_reward_min: 111.62626262626226
  episodes_this_iter: 287
  episodes_total: 1868
  experiment_id: f095f166bd714a2fa7a91c614089c7f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9612868215356555
        entropy_coeff: 0.0
        kl: 0.011091648135334253
        model: {}
        policy_loss: -0.021495142286377295
        total_loss: 17.194323675973074
        vf_explained_var: 0.9761185646057129
        vf_loss: 17.213600294930593
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.745238095238097
    gpu_util_percent0: 0.2892857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4785714285714295
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41190
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15752384485930623
    mean_env_wait_ms: 1.1991049525072228
    mean_inference_ms: 4.876284812893312
    mean_raw_obs_processing_ms: 0.42334259901206794
  time_since_restore: 355.8201894760132
  time_this_iter_s: 35.57161498069763
  time_total_s: 355.8201894760132
  timers:
    learn_throughput: 5805.347
    learn_time_ms: 27869.478
    sample_throughput: 21243.284
    sample_time_ms: 7616.148
    update_time_ms: 35.832
  timestamp: 1602384580
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 8fe56_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8fe56_00000 | RUNNING  | 172.17.0.4:41190 |     10 |           355.82 | 1617920 |  235.069 |              283.141 |              111.626 |            849.032 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8fe56_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3494.4565646594274
    time_step_min: 3182
  date: 2020-10-11_02-50-16
  done: false
  episode_len_mean: 845.6465433300876
  episode_reward_max: 283.8989898989893
  episode_reward_mean: 236.36697549988676
  episode_reward_min: 111.62626262626226
  episodes_this_iter: 186
  episodes_total: 2054
  experiment_id: f095f166bd714a2fa7a91c614089c7f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9412123986652919
        entropy_coeff: 0.0
        kl: 0.011023036403847592
        model: {}
        policy_loss: -0.021340113964730074
        total_loss: 11.813341208866664
        vf_explained_var: 0.977973997592926
        vf_loss: 11.83247641154698
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.84285714285714
    gpu_util_percent0: 0.2888095238095238
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495238095238094
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41190
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15702460051058095
    mean_env_wait_ms: 1.2004006887279752
    mean_inference_ms: 4.847572556661563
    mean_raw_obs_processing_ms: 0.4216014910688463
  time_since_restore: 391.1636426448822
  time_this_iter_s: 35.34345316886902
  time_total_s: 391.1636426448822
  timers:
    learn_throughput: 5808.127
    learn_time_ms: 27856.14
    sample_throughput: 21709.55
    sample_time_ms: 7452.573
    update_time_ms: 35.809
  timestamp: 1602384616
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 8fe56_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8fe56_00000 | RUNNING  | 172.17.0.4:41190 |     11 |          391.164 | 1779712 |  236.367 |              283.899 |              111.626 |            845.647 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8fe56_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3488.168956043956
    time_step_min: 3182
  date: 2020-10-11_02-50-51
  done: false
  episode_len_mean: 843.3386075949367
  episode_reward_max: 283.8989898989893
  episode_reward_mean: 237.44534860357635
  episode_reward_min: 111.62626262626226
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: f095f166bd714a2fa7a91c614089c7f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9242687012468066
        entropy_coeff: 0.0
        kl: 0.010508150327950716
        model: {}
        policy_loss: -0.020617183938156813
        total_loss: 10.66481249673026
        vf_explained_var: 0.9781913161277771
        vf_loss: 10.68332828794207
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.54390243902439
    gpu_util_percent0: 0.3178048780487805
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497560975609756
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41190
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1566540662974071
    mean_env_wait_ms: 1.2014129708358408
    mean_inference_ms: 4.8259274527405545
    mean_raw_obs_processing_ms: 0.4202951060010314
  time_since_restore: 426.39189291000366
  time_this_iter_s: 35.22825026512146
  time_total_s: 426.39189291000366
  timers:
    learn_throughput: 5810.55
    learn_time_ms: 27844.526
    sample_throughput: 21926.529
    sample_time_ms: 7378.824
    update_time_ms: 37.497
  timestamp: 1602384651
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 8fe56_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8fe56_00000 | RUNNING  | 172.17.0.4:41190 |     12 |          426.392 | 1941504 |  237.445 |              283.899 |              111.626 |            843.339 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8fe56_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3481.038346825735
    time_step_min: 3182
  date: 2020-10-11_02-51-26
  done: false
  episode_len_mean: 840.7755789473684
  episode_reward_max: 283.8989898989893
  episode_reward_mean: 238.56150983519396
  episode_reward_min: 111.62626262626226
  episodes_this_iter: 163
  episodes_total: 2375
  experiment_id: f095f166bd714a2fa7a91c614089c7f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8868398283209119
        entropy_coeff: 0.0
        kl: 0.011789979945336069
        model: {}
        policy_loss: -0.020747332900230373
        total_loss: 10.806245599474225
        vf_explained_var: 0.9796261191368103
        vf_loss: 10.824634620121547
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.780952380952378
    gpu_util_percent0: 0.28595238095238096
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495238095238095
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41190
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1563151505861517
    mean_env_wait_ms: 1.2024483694829835
    mean_inference_ms: 4.8054715113477675
    mean_raw_obs_processing_ms: 0.4190161712414463
  time_since_restore: 461.7892906665802
  time_this_iter_s: 35.39739775657654
  time_total_s: 461.7892906665802
  timers:
    learn_throughput: 5811.211
    learn_time_ms: 27841.359
    sample_throughput: 21943.562
    sample_time_ms: 7373.096
    update_time_ms: 38.984
  timestamp: 1602384686
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 8fe56_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8fe56_00000 | RUNNING  | 172.17.0.4:41190 |     13 |          461.789 | 2103296 |  238.562 |              283.899 |              111.626 |            840.776 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8fe56_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3469.192075471698
    time_step_min: 3120
  date: 2020-10-11_02-52-02
  done: false
  episode_len_mean: 836.8876026885736
  episode_reward_max: 293.292929292929
  episode_reward_mean: 240.25606324635442
  episode_reward_min: 111.62626262626226
  episodes_this_iter: 303
  episodes_total: 2678
  experiment_id: f095f166bd714a2fa7a91c614089c7f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.871279810156141
        entropy_coeff: 0.0
        kl: 0.009807988402566739
        model: {}
        policy_loss: -0.0179240953709398
        total_loss: 12.670151233673096
        vf_explained_var: 0.9816476702690125
        vf_loss: 12.686113970620292
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.5609756097561
    gpu_util_percent0: 0.3595121951219512
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495121951219511
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41190
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15576332215450164
    mean_env_wait_ms: 1.2042796644281326
    mean_inference_ms: 4.772489121245045
    mean_raw_obs_processing_ms: 0.41701750651342356
  time_since_restore: 497.1195492744446
  time_this_iter_s: 35.33025860786438
  time_total_s: 497.1195492744446
  timers:
    learn_throughput: 5812.028
    learn_time_ms: 27837.443
