2020-10-09 04:42:26,633	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_d594d_00000 | RUNNING  | 172.17.0.4:69886 |      4 |            153.7 | 647168 |  229.514 |              275.525 |              115.788 |            874.011 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d594d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3224.0
  date: 2020-10-09_04-45-46
  done: false
  episode_len_mean: 872.3063291139241
  episode_reward_max: 275.60606060606074
  episode_reward_mean: 230.3353407492646
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: a0fd8bfbb12b4b808a9153d8e15967ea
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0859397649765015
        entropy_coeff: 0.0
        kl: 0.006667795311659575
        model: {}
        policy_loss: -0.020943048968911172
        total_loss: 28.318980407714843
        vf_explained_var: 0.9463634490966797
        vf_loss: 28.339256286621094
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.34090909090909
    gpu_util_percent0: 0.3365909090909091
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76818181818182
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1655172233046292
    mean_env_wait_ms: 1.6394710112262307
    mean_inference_ms: 5.383250098960738
    mean_raw_obs_processing_ms: 0.4529053535500173
  time_since_restore: 191.1486623287201
  time_this_iter_s: 37.448911905288696
  time_total_s: 191.1486623287201
  timers:
    learn_throughput: 5500.676
    learn_time_ms: 29413.115
    sample_throughput: 18567.424
    sample_time_ms: 8713.756
    update_time_ms: 40.215
  timestamp: 1602218746
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: d594d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d594d_00000 | RUNNING  | 172.17.0.4:69886 |      5 |          191.149 | 808960 |  230.335 |              275.606 |              115.788 |            872.306 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d594d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3224.0
  date: 2020-10-09_04-46-24
  done: false
  episode_len_mean: 869.504995458674
  episode_reward_max: 275.60606060606074
  episode_reward_mean: 231.53083973247442
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 311
  episodes_total: 1101
  experiment_id: a0fd8bfbb12b4b808a9153d8e15967ea
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0785183906555176
        entropy_coeff: 0.0
        kl: 0.006461267918348312
        model: {}
        policy_loss: -0.01933922916650772
        total_loss: 29.669147109985353
        vf_explained_var: 0.9600803256034851
        vf_loss: 29.68783950805664
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.045454545454547
    gpu_util_percent0: 0.32022727272727275
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16336718247267698
    mean_env_wait_ms: 1.638101998081606
    mean_inference_ms: 5.233413368670486
    mean_raw_obs_processing_ms: 0.4455594917592856
  time_since_restore: 228.84234642982483
  time_this_iter_s: 37.693684101104736
  time_total_s: 228.84234642982483
  timers:
    learn_throughput: 5501.182
    learn_time_ms: 29410.408
    sample_throughput: 18746.05
    sample_time_ms: 8630.725
    update_time_ms: 38.255
  timestamp: 1602218784
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: d594d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d594d_00000 | RUNNING  | 172.17.0.4:69886 |      6 |          228.842 | 970752 |  231.531 |              275.606 |              115.788 |            869.505 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d594d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3222.0
  date: 2020-10-09_04-47-02
  done: false
  episode_len_mean: 867.2848101265823
  episode_reward_max: 279.5858585858585
  episode_reward_mean: 232.39037527170422
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 163
  episodes_total: 1264
  experiment_id: a0fd8bfbb12b4b808a9153d8e15967ea
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0843982219696044
        entropy_coeff: 0.0
        kl: 0.00628484133630991
        model: {}
        policy_loss: -0.020170870423316955
        total_loss: 20.988411712646485
        vf_explained_var: 0.9593251347541809
        vf_loss: 21.007954406738282
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.011363636363637
    gpu_util_percent0: 0.36272727272727273
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.779545454545456
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16254807023242338
    mean_env_wait_ms: 1.6379419175636998
    mean_inference_ms: 5.177441338341314
    mean_raw_obs_processing_ms: 0.44294293117746464
  time_since_restore: 266.33981370925903
  time_this_iter_s: 37.497467279434204
  time_total_s: 266.33981370925903
  timers:
    learn_throughput: 5504.648
    learn_time_ms: 29391.889
    sample_throughput: 18928.582
    sample_time_ms: 8547.497
    update_time_ms: 38.498
  timestamp: 1602218822
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: d594d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d594d_00000 | RUNNING  | 172.17.0.4:69886 |      7 |           266.34 | 1132544 |   232.39 |              279.586 |              115.788 |            867.285 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d594d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3209.0
  date: 2020-10-09_04-47-40
  done: false
  episode_len_mean: 864.5914205344585
  episode_reward_max: 281.3434343434345
  episode_reward_mean: 233.2038883916519
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: a0fd8bfbb12b4b808a9153d8e15967ea
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.076169228553772
        entropy_coeff: 0.0
        kl: 0.006864235643297434
        model: {}
        policy_loss: -0.02184418011456728
        total_loss: 18.351731872558595
        vf_explained_var: 0.9637739062309265
        vf_loss: 18.372890853881835
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.168181818181825
    gpu_util_percent0: 0.37136363636363634
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.786363636363637
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16184892932166126
    mean_env_wait_ms: 1.638034305737157
    mean_inference_ms: 5.130519891638158
    mean_raw_obs_processing_ms: 0.4406919774248474
  time_since_restore: 303.901296377182
  time_this_iter_s: 37.561482667922974
  time_total_s: 303.901296377182
  timers:
    learn_throughput: 5503.413
    learn_time_ms: 29398.485
    sample_throughput: 19088.714
    sample_time_ms: 8475.794
    update_time_ms: 44.181
  timestamp: 1602218860
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: d594d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d594d_00000 | RUNNING  | 172.17.0.4:69886 |      8 |          303.901 | 1294336 |  233.204 |              281.343 |              115.788 |            864.591 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d594d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3177.0
  date: 2020-10-09_04-48-17
  done: false
  episode_len_mean: 862.0291139240506
  episode_reward_max: 283.5151515151514
  episode_reward_mean: 234.16601457614098
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: a0fd8bfbb12b4b808a9153d8e15967ea
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.055279278755188
        entropy_coeff: 0.0
        kl: 0.006817428767681122
        model: {}
        policy_loss: -0.021625401824712752
        total_loss: 16.74539108276367
        vf_explained_var: 0.9644586443901062
        vf_loss: 16.76633529663086
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.504651162790697
    gpu_util_percent0: 0.38279069767441853
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78372093023256
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16124261818932784
    mean_env_wait_ms: 1.638247861546106
    mean_inference_ms: 5.089754854392088
    mean_raw_obs_processing_ms: 0.43867576520717555
  time_since_restore: 341.4362750053406
  time_this_iter_s: 37.53497862815857
  time_total_s: 341.4362750053406
  timers:
    learn_throughput: 5505.006
    learn_time_ms: 29389.976
    sample_throughput: 19173.878
    sample_time_ms: 8438.147
    update_time_ms: 41.533
  timestamp: 1602218897
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: d594d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d594d_00000 | RUNNING  | 172.17.0.4:69886 |      9 |          341.436 | 1456128 |  234.166 |              283.515 |              115.788 |            862.029 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d594d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3177.0
  date: 2020-10-09_04-48-55
  done: false
  episode_len_mean: 859.0924560408395
  episode_reward_max: 283.5151515151514
  episode_reward_mean: 235.32771847803028
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 183
  episodes_total: 1763
  experiment_id: a0fd8bfbb12b4b808a9153d8e15967ea
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0174019575119018
        entropy_coeff: 0.0
        kl: 0.006563849188387394
        model: {}
        policy_loss: -0.02103071380406618
        total_loss: 17.957945251464842
        vf_explained_var: 0.9714471697807312
        vf_loss: 17.978319931030274
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.902272727272724
    gpu_util_percent0: 0.3372727272727273
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777272727272727
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1606179000811953
    mean_env_wait_ms: 1.6388205471749258
    mean_inference_ms: 5.048861053955044
    mean_raw_obs_processing_ms: 0.43661769164923203
  time_since_restore: 378.9015130996704
  time_this_iter_s: 37.465238094329834
  time_total_s: 378.9015130996704
  timers:
    learn_throughput: 5505.487
    learn_time_ms: 29387.407
    sample_throughput: 19275.182
    sample_time_ms: 8393.799
    update_time_ms: 42.243
  timestamp: 1602218935
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: d594d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d594d_00000 | RUNNING  | 172.17.0.4:69886 |     10 |          378.902 | 1617920 |  235.328 |              283.515 |              115.788 |            859.092 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d594d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3177.0
  date: 2020-10-09_04-49-32
  done: false
  episode_len_mean: 854.3646543330087
  episode_reward_max: 286.9797979797978
  episode_reward_mean: 236.57257088902645
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 291
  episodes_total: 2054
  experiment_id: a0fd8bfbb12b4b808a9153d8e15967ea
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0339287042617797
        entropy_coeff: 0.0
        kl: 0.006180651858448983
        model: {}
        policy_loss: -0.019563437812030314
        total_loss: 19.72282485961914
        vf_explained_var: 0.9696035385131836
        vf_loss: 19.74177017211914
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.144186046511628
    gpu_util_percent0: 0.3420930232558139
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772093023255813
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15985692523968797
    mean_env_wait_ms: 1.6401684695639576
    mean_inference_ms: 4.995820316365419
    mean_raw_obs_processing_ms: 0.4340002933249723
  time_since_restore: 416.40571880340576
  time_this_iter_s: 37.50420570373535
  time_total_s: 416.40571880340576
  timers:
    learn_throughput: 5505.667
    learn_time_ms: 29386.451
    sample_throughput: 19828.51
    sample_time_ms: 8159.564
    update_time_ms: 41.644
  timestamp: 1602218972
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: d594d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d594d_00000 | RUNNING  | 172.17.0.4:69886 |     11 |          416.406 | 1779712 |  236.573 |               286.98 |              115.788 |            854.365 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d594d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3177.0
  date: 2020-10-09_04-50-10
  done: false
  episode_len_mean: 851.74773960217
  episode_reward_max: 286.9797979797978
  episode_reward_mean: 237.65109047071059
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: a0fd8bfbb12b4b808a9153d8e15967ea
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.020211935043335
        entropy_coeff: 0.0
        kl: 0.0062320691533386706
        model: {}
        policy_loss: -0.020744719356298447
        total_loss: 12.523641395568848
        vf_explained_var: 0.9736437797546387
        vf_loss: 12.543763351440429
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.92
    gpu_util_percent0: 0.3637777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782222222222224
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1595127251661724
    mean_env_wait_ms: 1.6409447365807817
    mean_inference_ms: 4.971543938522602
    mean_raw_obs_processing_ms: 0.4328202379827929
  time_since_restore: 454.30691170692444
  time_this_iter_s: 37.90119290351868
  time_total_s: 454.30691170692444
  timers:
    learn_throughput: 5504.327
    learn_time_ms: 29393.604
    sample_throughput: 19832.586
    sample_time_ms: 8157.887
    update_time_ms: 39.49
  timestamp: 1602219010
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: d594d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d594d_00000 | RUNNING  | 172.17.0.4:69886 |     12 |          454.307 | 1941504 |  237.651 |               286.98 |              115.788 |            851.748 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d594d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3158.0
  date: 2020-10-09_04-50-48
  done: false
  episode_len_mean: 849.47805907173
  episode_reward_max: 287.4949494949494
  episode_reward_mean: 238.52673997357527
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: a0fd8bfbb12b4b808a9153d8e15967ea
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0073011875152589
        entropy_coeff: 0.0
        kl: 0.0064654616639018055
        model: {}
        policy_loss: -0.021178629994392396
        total_loss: 13.570365524291992
        vf_explained_var: 0.9707422256469727
        vf_loss: 13.590897750854491
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.156818181818178
    gpu_util_percent0: 0.3515909090909091
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.788636363636364
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15919917152154178
    mean_env_wait_ms: 1.6417375484683756
    mean_inference_ms: 4.94951001369592
    mean_raw_obs_processing_ms: 0.43173127233945524
  time_since_restore: 491.87542700767517
  time_this_iter_s: 37.56851530075073
  time_total_s: 491.87542700767517
  timers:
    learn_throughput: 5510.453
    learn_time_ms: 29360.926
    sample_throughput: 19896.227
    sample_time_ms: 8131.793
    update_time_ms: 40.228
  timestamp: 1602219048
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: d594d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d594d_00000 | RUNNING  | 172.17.0.4:69886 |     13 |          491.875 | 2103296 |  238.527 |              287.495 |              115.788 |            849.478 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d594d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3158.0
  date: 2020-10-09_04-51-26
  done: false
  episode_len_mean: 846.7850467289719
  episode_reward_max: 287.4949494949494
  episode_reward_mean: 239.5819448377858
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 198
  episodes_total: 2568
  experiment_id: a0fd8bfbb12b4b808a9153d8e15967ea
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.9739839673042298
        entropy_coeff: 0.0
        kl: 0.006352767627686262
        model: {}
        policy_loss: -0.020875053852796553
        total_loss: 15.68581027984619
        vf_explained_var: 0.9743232727050781
        vf_loss: 15.706049919128418
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.572727272727267
    gpu_util_percent0: 0.31977272727272726
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69886
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15883836878142904
    mean_env_wait_ms: 1.642890041732157
    mean_inference_ms: 4.925054940566694
