2020-10-08 15:07:43,431	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_04e7a_00000 | RUNNING  | 172.17.0.4:56171 |      4 |          122.287 | 647168 |  228.985 |                  282 |              115.788 |            860.497 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04e7a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3184.0
  date: 2020-10-08_15-10-24
  done: false
  episode_len_mean: 849.9082073434125
  episode_reward_max: 282.0
  episode_reward_mean: 230.2449985819315
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 294
  episodes_total: 926
  experiment_id: c9f0e3b268d84abfa3e90820f591bec2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0659934878349304
        entropy_coeff: 0.0
        kl: 0.00703079616650939
        model: {}
        policy_loss: -0.020439038425683974
        total_loss: 8.560997104644775
        vf_explained_var: 0.9770291447639465
        vf_loss: 8.580030250549317
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.022857142857145
    gpu_util_percent0: 0.37428571428571433
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142858
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56171
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16484021440467939
    mean_env_wait_ms: 1.6482000466940059
    mean_inference_ms: 5.1798335677258445
    mean_raw_obs_processing_ms: 0.44792232431169393
  time_since_restore: 152.3953115940094
  time_this_iter_s: 30.108097791671753
  time_total_s: 152.3953115940094
  timers:
    learn_throughput: 7465.824
    learn_time_ms: 21671.018
    sample_throughput: 18532.172
    sample_time_ms: 8730.331
    update_time_ms: 31.177
  timestamp: 1602169824
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 04e7a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04e7a_00000 | RUNNING  | 172.17.0.4:56171 |      5 |          152.395 | 808960 |  230.245 |                  282 |              115.788 |            849.908 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04e7a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3184.0
  date: 2020-10-08_15-10-54
  done: false
  episode_len_mean: 844.1356238698011
  episode_reward_max: 282.0
  episode_reward_mean: 230.74041499990855
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 180
  episodes_total: 1106
  experiment_id: c9f0e3b268d84abfa3e90820f591bec2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0674315571784974
        entropy_coeff: 0.0
        kl: 0.0073607285041362045
        model: {}
        policy_loss: -0.022634713724255563
        total_loss: 4.894158124923706
        vf_explained_var: 0.9833260774612427
        vf_loss: 4.915320682525635
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.042857142857137
    gpu_util_percent0: 0.39314285714285707
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56171
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16375163572168996
    mean_env_wait_ms: 1.6510780207510494
    mean_inference_ms: 5.117167008018539
    mean_raw_obs_processing_ms: 0.4443061420205697
  time_since_restore: 182.14659786224365
  time_this_iter_s: 29.751286268234253
  time_total_s: 182.14659786224365
  timers:
    learn_throughput: 7471.066
    learn_time_ms: 21655.813
    sample_throughput: 18763.603
    sample_time_ms: 8622.651
    update_time_ms: 32.21
  timestamp: 1602169854
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 04e7a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04e7a_00000 | RUNNING  | 172.17.0.4:56171 |      6 |          182.147 | 970752 |   230.74 |                  282 |              115.788 |            844.136 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04e7a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3184.0
  date: 2020-10-08_15-11-25
  done: false
  episode_len_mean: 839.8386075949367
  episode_reward_max: 282.0
  episode_reward_mean: 231.1072593018794
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: c9f0e3b268d84abfa3e90820f591bec2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0437972664833068
        entropy_coeff: 0.0
        kl: 0.007337175682187081
        model: {}
        policy_loss: -0.02269921014085412
        total_loss: 4.6448499202728275
        vf_explained_var: 0.9856308102607727
        vf_loss: 4.666081714630127
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.299999999999997
    gpu_util_percent0: 0.32027777777777783
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76388888888889
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56171
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16295537564615134
    mean_env_wait_ms: 1.653785273339984
    mean_inference_ms: 5.071031562425734
    mean_raw_obs_processing_ms: 0.4416888811650545
  time_since_restore: 212.3272078037262
  time_this_iter_s: 30.180609941482544
  time_total_s: 212.3272078037262
  timers:
    learn_throughput: 7463.343
    learn_time_ms: 21678.221
    sample_throughput: 18877.774
    sample_time_ms: 8570.502
    update_time_ms: 32.089
  timestamp: 1602169885
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 04e7a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04e7a_00000 | RUNNING  | 172.17.0.4:56171 |      7 |          212.327 | 1132544 |  231.107 |                  282 |              115.788 |            839.839 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04e7a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3184.0
  date: 2020-10-08_15-11-54
  done: false
  episode_len_mean: 836.1772151898734
  episode_reward_max: 282.0
  episode_reward_mean: 231.63662646152088
  episode_reward_min: 107.16161616161614
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: c9f0e3b268d84abfa3e90820f591bec2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.010252046585083
        entropy_coeff: 0.0
        kl: 0.007050048001110554
        model: {}
        policy_loss: -0.02363019119948149
        total_loss: 4.60262017250061
        vf_explained_var: 0.9875314831733704
        vf_loss: 4.624840354919433
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.97142857142857
    gpu_util_percent0: 0.3522857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768571428571429
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56171
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16224281452820563
    mean_env_wait_ms: 1.6564752921196024
    mean_inference_ms: 5.030808708495813
    mean_raw_obs_processing_ms: 0.43937443069244175
  time_since_restore: 242.11890196800232
  time_this_iter_s: 29.791694164276123
  time_total_s: 242.11890196800232
  timers:
    learn_throughput: 7467.682
    learn_time_ms: 21665.625
    sample_throughput: 19000.784
    sample_time_ms: 8515.017
    update_time_ms: 32.103
  timestamp: 1602169914
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 04e7a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04e7a_00000 | RUNNING  | 172.17.0.4:56171 |      8 |          242.119 | 1294336 |  231.637 |                  282 |              107.162 |            836.177 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04e7a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3184.0
  date: 2020-10-08_15-12-24
  done: false
  episode_len_mean: 829.8429228998849
  episode_reward_max: 282.0
  episode_reward_mean: 232.10235845218577
  episode_reward_min: 107.16161616161614
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: c9f0e3b268d84abfa3e90820f591bec2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9897244095802307
        entropy_coeff: 0.0
        kl: 0.006392536172643304
        model: {}
        policy_loss: -0.021031841309741138
        total_loss: 6.310802936553955
        vf_explained_var: 0.989918053150177
        vf_loss: 6.3305562973022464
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.375
    gpu_util_percent0: 0.3297222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755555555555556
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56171
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16110569979498576
    mean_env_wait_ms: 1.661760418854645
    mean_inference_ms: 4.9667879885690605
    mean_raw_obs_processing_ms: 0.43577325712968773
  time_since_restore: 272.03360319137573
  time_this_iter_s: 29.914701223373413
  time_total_s: 272.03360319137573
  timers:
    learn_throughput: 7473.237
    learn_time_ms: 21649.521
    sample_throughput: 19068.17
    sample_time_ms: 8484.926
    update_time_ms: 38.319
  timestamp: 1602169944
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 04e7a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04e7a_00000 | RUNNING  | 172.17.0.4:56171 |      9 |          272.034 | 1456128 |  232.102 |                  282 |              107.162 |            829.843 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04e7a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3184.0
  date: 2020-10-08_15-12-55
  done: false
  episode_len_mean: 827.282700421941
  episode_reward_max: 282.0
  episode_reward_mean: 232.5055672761368
  episode_reward_min: 107.16161616161614
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: c9f0e3b268d84abfa3e90820f591bec2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9749121546745301
        entropy_coeff: 0.0
        kl: 0.006550941523164511
        model: {}
        policy_loss: -0.023202907480299472
        total_loss: 3.9468103647232056
        vf_explained_var: 0.9909824132919312
        vf_loss: 3.968703198432922
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.65142857142857
    gpu_util_percent0: 0.41257142857142853
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768571428571429
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56171
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16065827617946835
    mean_env_wait_ms: 1.6641546235873412
    mean_inference_ms: 4.94086594695336
    mean_raw_obs_processing_ms: 0.4343355456316105
  time_since_restore: 302.2019319534302
  time_this_iter_s: 30.168328762054443
  time_total_s: 302.2019319534302
  timers:
    learn_throughput: 7469.171
    learn_time_ms: 21661.305
    sample_throughput: 19107.2
    sample_time_ms: 8467.593
    update_time_ms: 38.147
  timestamp: 1602169975
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 04e7a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04e7a_00000 | RUNNING  | 172.17.0.4:56171 |     10 |          302.202 | 1617920 |  232.506 |                  282 |              107.162 |            827.283 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04e7a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3184.0
  date: 2020-10-08_15-13-25
  done: false
  episode_len_mean: 824.9849074975657
  episode_reward_max: 282.0
  episode_reward_mean: 232.92335723348373
  episode_reward_min: 107.16161616161614
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: c9f0e3b268d84abfa3e90820f591bec2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9592676818370819
        entropy_coeff: 0.0
        kl: 0.006491117412224412
        model: {}
        policy_loss: -0.02383246487006545
        total_loss: 3.455823373794556
        vf_explained_var: 0.9922072291374207
        vf_loss: 3.478357529640198
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.013888888888882
    gpu_util_percent0: 0.36888888888888893
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76388888888889
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56171
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16026240173209083
    mean_env_wait_ms: 1.666429147124103
    mean_inference_ms: 4.917451519973107
    mean_raw_obs_processing_ms: 0.4330601114268239
  time_since_restore: 332.0017490386963
  time_this_iter_s: 29.799817085266113
  time_total_s: 332.0017490386963
  timers:
    learn_throughput: 7481.356
    learn_time_ms: 21626.026
    sample_throughput: 19482.887
    sample_time_ms: 8304.313
    update_time_ms: 36.504
  timestamp: 1602170005
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 04e7a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04e7a_00000 | RUNNING  | 172.17.0.4:56171 |     11 |          332.002 | 1779712 |  232.923 |                  282 |              107.162 |            824.985 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04e7a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3184.0
  date: 2020-10-08_15-13-55
  done: false
  episode_len_mean: 822.3673469387755
  episode_reward_max: 286.6262626262626
  episode_reward_mean: 233.24646643901295
  episode_reward_min: 107.16161616161614
  episodes_this_iter: 200
  episodes_total: 2254
  experiment_id: c9f0e3b268d84abfa3e90820f591bec2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9231000781059265
        entropy_coeff: 0.0
        kl: 0.005998540576547385
        model: {}
        policy_loss: -0.02231910340487957
        total_loss: 4.733755588531494
        vf_explained_var: 0.9925767779350281
        vf_loss: 4.7548750877380375
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.662857142857145
    gpu_util_percent0: 0.3479999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765714285714285
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56171
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1598252540365449
    mean_env_wait_ms: 1.669216666930124
    mean_inference_ms: 4.891201599581821
    mean_raw_obs_processing_ms: 0.4315652084265671
  time_since_restore: 361.87646198272705
  time_this_iter_s: 29.87471294403076
  time_total_s: 361.87646198272705
  timers:
    learn_throughput: 7478.243
    learn_time_ms: 21635.027
    sample_throughput: 19609.894
    sample_time_ms: 8250.529
    update_time_ms: 35.153
  timestamp: 1602170035
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 04e7a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04e7a_00000 | RUNNING  | 172.17.0.4:56171 |     12 |          361.876 | 1941504 |  233.246 |              286.626 |              107.162 |            822.367 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04e7a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3166.0
  date: 2020-10-08_15-14-25
  done: false
  episode_len_mean: 819.5
  episode_reward_max: 286.6262626262626
  episode_reward_mean: 233.7603487405702
  episode_reward_min: 107.16161616161614
  episodes_this_iter: 274
  episodes_total: 2528
  experiment_id: c9f0e3b268d84abfa3e90820f591bec2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9091427445411682
        entropy_coeff: 0.0
        kl: 0.005852156365290284
        model: {}
        policy_loss: -0.019530970230698587
        total_loss: 4.711323499679565
        vf_explained_var: 0.9919541478157043
        vf_loss: 4.729683923721313
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.983333333333334
    gpu_util_percent0: 0.3277777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76388888888889
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56171
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1592877101798199
    mean_env_wait_ms: 1.6725790861089471
    mean_inference_ms: 4.859789753517032
    mean_raw_obs_processing_ms: 0.42982132410560125
  time_since_restore: 392.2601053714752
  time_this_iter_s: 30.38364338874817
  time_total_s: 392.2601053714752
  timers:
    learn_throughput: 7481.482
    learn_time_ms: 21625.661
    sample_throughput: 19643.087
    sample_time_ms: 8236.587
    update_time_ms: 36.814
  timestamp: 1602170065
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 04e7a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_04e7a_00000 | RUNNING  | 172.17.0.4:56171 |     13 |           392.26 | 2103296 |   233.76 |              286.626 |              107.162 |              819.5 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_04e7a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3166.0
  date: 2020-10-08_15-14-55
  done: false
  episode_len_mean: 818.229337304542
  episode_reward_max: 286.6262626262626
  episode_reward_mean: 234.0193069939905
  episode_reward_min: 107.16161616161614
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: c9f0e3b268d84abfa3e90820f591bec2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8956922650337219
        entropy_coeff: 0.0
        kl: 0.006289644632488489
        model: {}
        policy_loss: -0.022989373840391635
        total_loss: 3.3176740407943726
        vf_explained_var: 0.9933696985244751
        vf_loss: 3.3394054412841796
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.408571428571427
    gpu_util_percent0: 0.36314285714285716
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768571428571429
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56171
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1590276047385897
    mean_env_wait_ms: 1.674341352211873
    mean_inference_ms: 4.844012934770705
