2020-10-11 20:28:47,317	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e4a4_00000:
  custom_metrics:
    time_step_max: 4251
    time_step_mean: 3595.94750656168
    time_step_min: 3289
  date: 2020-10-11_20-31-25
  done: false
  episode_len_mean: 875.0151898734177
  episode_reward_max: 269.5050505050499
  episode_reward_mean: 221.3562204321696
  episode_reward_min: 121.92929292929249
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 7ed96af8337946e88ad3be2393f93a7c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0882032910982768
        entropy_coeff: 0.0005000000000000001
        kl: 0.008978756920744976
        model: {}
        policy_loss: -0.014062516507692635
        total_loss: 24.341053009033203
        vf_explained_var: 0.9578109383583069
        vf_loss: 24.354761441548664
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.808333333333337
    gpu_util_percent0: 0.41361111111111115
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769444444444445
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74346
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16103095813233778
    mean_env_wait_ms: 1.172911624714945
    mean_inference_ms: 5.334074757563843
    mean_raw_obs_processing_ms: 0.4305471554597205
  time_since_restore: 149.58945155143738
  time_this_iter_s: 29.06965947151184
  time_total_s: 149.58945155143738
  timers:
    learn_throughput: 7347.418
    learn_time_ms: 22020.252
    sample_throughput: 20703.622
    sample_time_ms: 7814.671
    update_time_ms: 31.711
  timestamp: 1602448285
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 5e4a4_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e4a4_00000 | RUNNING  | 172.17.0.4:74346 |      5 |          149.589 | 808960 |  221.356 |              269.505 |              121.929 |            875.015 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e4a4_00000:
  custom_metrics:
    time_step_max: 4251
    time_step_mean: 3570.9396471680593
    time_step_min: 3272
  date: 2020-10-11_20-31-54
  done: false
  episode_len_mean: 865.3411764705883
  episode_reward_max: 276.7777777777776
  episode_reward_mean: 225.14456785045004
  episode_reward_min: 121.92929292929249
  episodes_this_iter: 315
  episodes_total: 1105
  experiment_id: 7ed96af8337946e88ad3be2393f93a7c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.081368327140808
        entropy_coeff: 0.0005000000000000001
        kl: 0.008393583974490562
        model: {}
        policy_loss: -0.01229041333620747
        total_loss: 30.566396554311115
        vf_explained_var: 0.9602224230766296
        vf_loss: 30.578388055165608
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.642857142857142
    gpu_util_percent0: 0.3971428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765714285714286
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74346
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1587676819904807
    mean_env_wait_ms: 1.1762866754320034
    mean_inference_ms: 5.169591608338926
    mean_raw_obs_processing_ms: 0.42300377666355576
  time_since_restore: 178.9720721244812
  time_this_iter_s: 29.382620573043823
  time_total_s: 178.9720721244812
  timers:
    learn_throughput: 7334.048
    learn_time_ms: 22060.394
    sample_throughput: 21058.022
    sample_time_ms: 7683.153
    update_time_ms: 33.041
  timestamp: 1602448314
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 5e4a4_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e4a4_00000 | RUNNING  | 172.17.0.4:74346 |      6 |          178.972 | 970752 |  225.145 |              276.778 |              121.929 |            865.341 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e4a4_00000:
  custom_metrics:
    time_step_max: 4251
    time_step_mean: 3559.6480582524273
    time_step_min: 3259
  date: 2020-10-11_20-32-24
  done: false
  episode_len_mean: 861.2610759493671
  episode_reward_max: 276.7777777777776
  episode_reward_mean: 226.75584164429083
  episode_reward_min: 121.92929292929249
  episodes_this_iter: 159
  episodes_total: 1264
  experiment_id: 7ed96af8337946e88ad3be2393f93a7c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0704743762811024
        entropy_coeff: 0.0005000000000000001
        kl: 0.008557675794387857
        model: {}
        policy_loss: -0.01505787695835655
        total_loss: 16.039914925893147
        vf_explained_var: 0.9693781733512878
        vf_loss: 16.054652611414593
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.458333333333332
    gpu_util_percent0: 0.3652777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7861111111111123
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74346
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15792926470213106
    mean_env_wait_ms: 1.1776823803388836
    mean_inference_ms: 5.108482278862465
    mean_raw_obs_processing_ms: 0.4201292178903985
  time_since_restore: 208.08675360679626
  time_this_iter_s: 29.114681482315063
  time_total_s: 208.08675360679626
  timers:
    learn_throughput: 7335.151
    learn_time_ms: 22057.079
    sample_throughput: 21336.833
    sample_time_ms: 7582.756
    update_time_ms: 32.936
  timestamp: 1602448344
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 5e4a4_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e4a4_00000 | RUNNING  | 172.17.0.4:74346 |      7 |          208.087 | 1132544 |  226.756 |              276.778 |              121.929 |            861.261 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e4a4_00000:
  custom_metrics:
    time_step_max: 4251
    time_step_mean: 3547.9497847919656
    time_step_min: 3243
  date: 2020-10-11_20-32-53
  done: false
  episode_len_mean: 858.2039381153305
  episode_reward_max: 276.7777777777776
  episode_reward_mean: 228.44124792226046
  episode_reward_min: 121.92929292929249
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 7ed96af8337946e88ad3be2393f93a7c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0472288727760315
        entropy_coeff: 0.0005000000000000001
        kl: 0.008639561710879207
        model: {}
        policy_loss: -0.015043328690808266
        total_loss: 14.895620028177897
        vf_explained_var: 0.9694356322288513
        vf_loss: 14.910322825113932
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.274285714285718
    gpu_util_percent0: 0.3857142857142858
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7771428571428576
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74346
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15720379894543632
    mean_env_wait_ms: 1.1788712271360022
    mean_inference_ms: 5.055485147389075
    mean_raw_obs_processing_ms: 0.41757554097071403
  time_since_restore: 237.2246127128601
  time_this_iter_s: 29.137859106063843
  time_total_s: 237.2246127128601
  timers:
    learn_throughput: 7334.405
    learn_time_ms: 22059.322
    sample_throughput: 21547.818
    sample_time_ms: 7508.51
    update_time_ms: 31.659
  timestamp: 1602448373
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 5e4a4_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e4a4_00000 | RUNNING  | 172.17.0.4:74346 |      8 |          237.225 | 1294336 |  228.441 |              276.778 |              121.929 |            858.204 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e4a4_00000:
  custom_metrics:
    time_step_max: 4251
    time_step_mean: 3537.53543814433
    time_step_min: 3226
  date: 2020-10-11_20-33-22
  done: false
  episode_len_mean: 855.6518987341772
  episode_reward_max: 281.17171717171726
  episode_reward_mean: 229.99124152921607
  episode_reward_min: 121.92929292929249
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 7ed96af8337946e88ad3be2393f93a7c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.015722543001175
        entropy_coeff: 0.0005000000000000001
        kl: 0.008050314267165959
        model: {}
        policy_loss: -0.016199174404998
        total_loss: 14.030672391255697
        vf_explained_var: 0.9713940024375916
        vf_loss: 14.046574354171753
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.55
    gpu_util_percent0: 0.3569444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7750000000000004
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74346
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1565664082884177
    mean_env_wait_ms: 1.179921473586243
    mean_inference_ms: 5.008992086650131
    mean_raw_obs_processing_ms: 0.4152688863683933
  time_since_restore: 266.55099987983704
  time_this_iter_s: 29.32638716697693
  time_total_s: 266.55099987983704
  timers:
    learn_throughput: 7326.864
    learn_time_ms: 22082.026
    sample_throughput: 21714.677
    sample_time_ms: 7450.813
    update_time_ms: 30.511
  timestamp: 1602448402
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 5e4a4_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e4a4_00000 | RUNNING  | 172.17.0.4:74346 |      9 |          266.551 | 1456128 |  229.991 |              281.172 |              121.929 |            855.652 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e4a4_00000:
  custom_metrics:
    time_step_max: 4251
    time_step_mean: 3520.743295019157
    time_step_min: 3178
  date: 2020-10-11_20-33-52
  done: false
  episode_len_mean: 850.9762803234502
  episode_reward_max: 286.92929292929296
  episode_reward_mean: 232.5573252743063
  episode_reward_min: 121.92929292929249
  episodes_this_iter: 275
  episodes_total: 1855
  experiment_id: 7ed96af8337946e88ad3be2393f93a7c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9801995704571406
        entropy_coeff: 0.0005000000000000001
        kl: 0.008376963630629083
        model: {}
        policy_loss: -0.013380672792360807
        total_loss: 17.90494426091512
        vf_explained_var: 0.9745662212371826
        vf_loss: 17.91797685623169
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.352777777777774
    gpu_util_percent0: 0.4316666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761111111111111
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74346
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1556438503127995
    mean_env_wait_ms: 1.1818997761514678
    mean_inference_ms: 4.942037577056882
    mean_raw_obs_processing_ms: 0.4119487772103422
  time_since_restore: 295.92345571517944
  time_this_iter_s: 29.372455835342407
  time_total_s: 295.92345571517944
  timers:
    learn_throughput: 7317.051
    learn_time_ms: 22111.64
    sample_throughput: 21890.999
    sample_time_ms: 7390.8
    update_time_ms: 31.144
  timestamp: 1602448432
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 5e4a4_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e4a4_00000 | RUNNING  | 172.17.0.4:74346 |     10 |          295.923 | 1617920 |  232.557 |              286.929 |              121.929 |            850.976 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e4a4_00000:
  custom_metrics:
    time_step_max: 4251
    time_step_mean: 3511.523692003949
    time_step_min: 3178
  date: 2020-10-11_20-34-21
  done: false
  episode_len_mean: 848.3286270691334
  episode_reward_max: 286.92929292929296
  episode_reward_mean: 233.83599382333549
  episode_reward_min: 121.92929292929249
  episodes_this_iter: 199
  episodes_total: 2054
  experiment_id: 7ed96af8337946e88ad3be2393f93a7c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9715732336044312
        entropy_coeff: 0.0005000000000000001
        kl: 0.007677830173633993
        model: {}
        policy_loss: -0.01453752441254134
        total_loss: 11.66528328259786
        vf_explained_var: 0.9783375859260559
        vf_loss: 11.679538249969482
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.15714285714286
    gpu_util_percent0: 0.39285714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857143
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74346
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15509423026677763
    mean_env_wait_ms: 1.1832091255108494
    mean_inference_ms: 4.901368530769214
    mean_raw_obs_processing_ms: 0.41003195858099223
  time_since_restore: 325.0179567337036
  time_this_iter_s: 29.09450101852417
  time_total_s: 325.0179567337036
  timers:
    learn_throughput: 7322.545
    learn_time_ms: 22095.051
    sample_throughput: 22691.255
    sample_time_ms: 7130.148
    update_time_ms: 30.79
  timestamp: 1602448461
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 5e4a4_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e4a4_00000 | RUNNING  | 172.17.0.4:74346 |     11 |          325.018 | 1779712 |  233.836 |              286.929 |              121.929 |            848.329 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e4a4_00000:
  custom_metrics:
    time_step_max: 4251
    time_step_mean: 3504.3699633699634
    time_step_min: 3178
  date: 2020-10-11_20-34-50
  done: false
  episode_len_mean: 846.2716998191681
  episode_reward_max: 286.92929292929296
  episode_reward_mean: 235.09083602754478
  episode_reward_min: 121.92929292929249
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 7ed96af8337946e88ad3be2393f93a7c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9553611228863398
        entropy_coeff: 0.0005000000000000001
        kl: 0.007482029924479623
        model: {}
        policy_loss: -0.014144674564401308
        total_loss: 11.647562901178995
        vf_explained_var: 0.9759584069252014
        vf_loss: 11.661436955134073
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.317142857142855
    gpu_util_percent0: 0.39085714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857143
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74346
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15470167612416874
    mean_env_wait_ms: 1.184108459453786
    mean_inference_ms: 4.872707948353993
    mean_raw_obs_processing_ms: 0.40860797230340906
  time_since_restore: 354.16708421707153
  time_this_iter_s: 29.14912748336792
  time_total_s: 354.16708421707153
  timers:
    learn_throughput: 7315.174
    learn_time_ms: 22117.314
    sample_throughput: 23025.185
    sample_time_ms: 7026.74
    update_time_ms: 32.609
  timestamp: 1602448490
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 5e4a4_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e4a4_00000 | RUNNING  | 172.17.0.4:74346 |     12 |          354.167 | 1941504 |  235.091 |              286.929 |              121.929 |            846.272 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e4a4_00000:
  custom_metrics:
    time_step_max: 4251
    time_step_mean: 3497.5670367207513
    time_step_min: 3172
  date: 2020-10-11_20-35-20
  done: false
  episode_len_mean: 844.135864978903
  episode_reward_max: 286.92929292929296
  episode_reward_mean: 236.12517580872006
  episode_reward_min: 121.92929292929249
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 7ed96af8337946e88ad3be2393f93a7c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9278469234704971
        entropy_coeff: 0.0005000000000000001
        kl: 0.007884405087679625
        model: {}
        policy_loss: -0.015948789776302874
        total_loss: 10.545268694559732
        vf_explained_var: 0.9787933826446533
        vf_loss: 10.560892899831137
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.094444444444445
    gpu_util_percent0: 0.4186111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7722222222222235
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74346
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15434316168002962
    mean_env_wait_ms: 1.184977046153128
    mean_inference_ms: 4.846469455238201
    mean_raw_obs_processing_ms: 0.40728119664442336
  time_since_restore: 383.4679665565491
  time_this_iter_s: 29.30088233947754
  time_total_s: 383.4679665565491
  timers:
    learn_throughput: 7300.976
    learn_time_ms: 22160.325
    sample_throughput: 23265.469
    sample_time_ms: 6954.169
    update_time_ms: 33.753
  timestamp: 1602448520
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 5e4a4_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e4a4_00000 | RUNNING  | 172.17.0.4:74346 |     13 |          383.468 | 2103296 |  236.125 |              286.929 |              121.929 |            844.136 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e4a4_00000:
  custom_metrics:
    time_step_max: 4251
    time_step_mean: 3485.74210726512
    time_step_min: 3172
  date: 2020-10-11_20-35-49
  done: false
  episode_len_mean: 840.0508091832894
  episode_reward_max: 286.92929292929296
  episode_reward_mean: 238.07121649312083
  episode_reward_min: 121.92929292929249
  episodes_this_iter: 287
  episodes_total: 2657
  experiment_id: 7ed96af8337946e88ad3be2393f93a7c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9033511777718862
        entropy_coeff: 0.0005000000000000001
        kl: 0.006811460247263312
        model: {}
        policy_loss: -0.013252816175130041
        total_loss: 14.124323924382528
        vf_explained_var: 0.9795716404914856
        vf_loss: 14.137347300847372
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.24
    gpu_util_percent0: 0.37342857142857144
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7714285714285714
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74346
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15377376909228957
    mean_env_wait_ms: 1.1865557477384137
    mean_inference_ms: 4.804878489409233
    mean_raw_obs_processing_ms: 0.4051869038850363
  time_since_restore: 412.62345147132874
  time_this_iter_s: 29.155484914779663
  time_total_s: 412.62345147132874
  timers:
    learn_throughput: 7291.538
    learn_time_ms: 22189.008
    sample_throughput: 23355.346
    sample_time_ms: 6927.408
    update_time_ms: 33.737
  timestamp: 1602448549
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 5e4a4_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
