2020-10-12 09:31:00,668	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_a4b10_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3577.469816272966
    time_step_min: 3227
  date: 2020-10-12_09-33-22
  done: false
  episode_len_mean: 882.6164556962025
  episode_reward_max: 277.0808080808083
  episode_reward_mean: 223.37348165196246
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 3c8f436c080648ceb1e1d86467b9e445
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0904998779296875
        entropy_coeff: 0.0005000000000000001
        kl: 0.010465693194419146
        model: {}
        policy_loss: -0.013936646308138734
        total_loss: 29.070746898651123
        vf_explained_var: 0.9454066157341003
        vf_loss: 29.0831356048584
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.73225806451613
    gpu_util_percent0: 0.31580645161290327
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69901
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15921377221334443
    mean_env_wait_ms: 1.1729646717527076
    mean_inference_ms: 5.0246544027543685
    mean_raw_obs_processing_ms: 0.4197779138191918
  time_since_restore: 133.44354581832886
  time_this_iter_s: 26.046279430389404
  time_total_s: 133.44354581832886
  timers:
    learn_throughput: 8460.765
    learn_time_ms: 19122.62
    sample_throughput: 21637.895
    sample_time_ms: 7477.252
    update_time_ms: 32.096
  timestamp: 1602495202
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: a4b10_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4b10_00000 | RUNNING  | 172.17.0.4:69901 |      5 |          133.444 | 808960 |  223.373 |              277.081 |              133.899 |            882.616 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4b10_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3562.2380487804876
    time_step_min: 3215
  date: 2020-10-12_09-33-48
  done: false
  episode_len_mean: 875.4055080721747
  episode_reward_max: 278.89898989898927
  episode_reward_mean: 225.90998302109395
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 263
  episodes_total: 1053
  experiment_id: 3c8f436c080648ceb1e1d86467b9e445
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0669801433881123
        entropy_coeff: 0.0005000000000000001
        kl: 0.010119187956055006
        model: {}
        policy_loss: -0.014624884177464992
        total_loss: 30.67037757237752
        vf_explained_var: 0.9617660641670227
        vf_loss: 30.683512210845947
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.19375
    gpu_util_percent0: 0.43093750000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69901
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15738681973338306
    mean_env_wait_ms: 1.17444902530319
    mean_inference_ms: 4.917084374849647
    mean_raw_obs_processing_ms: 0.4140822595710767
  time_since_restore: 159.70570516586304
  time_this_iter_s: 26.26215934753418
  time_total_s: 159.70570516586304
  timers:
    learn_throughput: 8454.515
    learn_time_ms: 19136.758
    sample_throughput: 21915.619
    sample_time_ms: 7382.498
    update_time_ms: 42.043
  timestamp: 1602495228
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: a4b10_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4b10_00000 | RUNNING  | 172.17.0.4:69901 |      6 |          159.706 | 970752 |   225.91 |              278.899 |              133.899 |            875.406 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4b10_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3547.7540453074434
    time_step_min: 3215
  date: 2020-10-12_09-34-15
  done: false
  episode_len_mean: 868.5514240506329
  episode_reward_max: 278.89898989898927
  episode_reward_mean: 228.15807601329732
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 211
  episodes_total: 1264
  experiment_id: 3c8f436c080648ceb1e1d86467b9e445
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0668786863485973
        entropy_coeff: 0.0005000000000000001
        kl: 0.012256689059237639
        model: {}
        policy_loss: -0.01610318278350557
        total_loss: 20.370780150095623
        vf_explained_var: 0.963979959487915
        vf_loss: 20.384966214497883
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.951612903225808
    gpu_util_percent0: 0.39806451612903226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7612903225806447
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69901
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15631439565107336
    mean_env_wait_ms: 1.175829711355721
    mean_inference_ms: 4.855880701336491
    mean_raw_obs_processing_ms: 0.410889061224067
  time_since_restore: 186.14849662780762
  time_this_iter_s: 26.44279146194458
  time_total_s: 186.14849662780762
  timers:
    learn_throughput: 8449.54
    learn_time_ms: 19148.025
    sample_throughput: 22019.601
    sample_time_ms: 7347.635
    update_time_ms: 41.121
  timestamp: 1602495255
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: a4b10_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4b10_00000 | RUNNING  | 172.17.0.4:69901 |      7 |          186.148 | 1132544 |  228.158 |              278.899 |              133.899 |            868.551 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4b10_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3536.647776183644
    time_step_min: 3215
  date: 2020-10-12_09-34-41
  done: false
  episode_len_mean: 862.704641350211
  episode_reward_max: 278.89898989898927
  episode_reward_mean: 229.98016025231198
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 3c8f436c080648ceb1e1d86467b9e445
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0334690809249878
        entropy_coeff: 0.0005000000000000001
        kl: 0.010793289790550867
        model: {}
        policy_loss: -0.015747709141578525
        total_loss: 15.715624650319418
        vf_explained_var: 0.969296395778656
        vf_loss: 15.729730685551962
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.361290322580643
    gpu_util_percent0: 0.3574193548387097
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.780645161290322
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69901
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15567327988933125
    mean_env_wait_ms: 1.1770876489003141
    mean_inference_ms: 4.8179954108961445
    mean_raw_obs_processing_ms: 0.4088420134598298
  time_since_restore: 211.94712591171265
  time_this_iter_s: 25.79862928390503
  time_total_s: 211.94712591171265
  timers:
    learn_throughput: 8468.927
    learn_time_ms: 19104.192
    sample_throughput: 22175.584
    sample_time_ms: 7295.952
    update_time_ms: 38.011
  timestamp: 1602495281
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: a4b10_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4b10_00000 | RUNNING  | 172.17.0.4:69901 |      8 |          211.947 | 1294336 |   229.98 |              278.899 |              133.899 |            862.705 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4b10_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3525.568943298969
    time_step_min: 3215
  date: 2020-10-12_09-35-07
  done: false
  episode_len_mean: 857.1208860759493
  episode_reward_max: 279.3535353535359
  episode_reward_mean: 231.70662319396482
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 3c8f436c080648ceb1e1d86467b9e445
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0033017992973328
        entropy_coeff: 0.0005000000000000001
        kl: 0.010770521514738599
        model: {}
        policy_loss: -0.015525121105990062
        total_loss: 16.273523728052776
        vf_explained_var: 0.9674468040466309
        vf_loss: 16.28739635149638
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.090625000000003
    gpu_util_percent0: 0.3553125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.771875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69901
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.155116540595777
    mean_env_wait_ms: 1.1784839514372694
    mean_inference_ms: 4.784972930701284
    mean_raw_obs_processing_ms: 0.4069818494819767
  time_since_restore: 237.8651885986328
  time_this_iter_s: 25.918062686920166
  time_total_s: 237.8651885986328
  timers:
    learn_throughput: 8479.955
    learn_time_ms: 19079.347
    sample_throughput: 22292.428
    sample_time_ms: 7257.711
    update_time_ms: 36.017
  timestamp: 1602495307
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: a4b10_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4b10_00000 | RUNNING  | 172.17.0.4:69901 |      9 |          237.865 | 1456128 |  231.707 |              279.354 |              133.899 |            857.121 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4b10_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3504.7218934911243
    time_step_min: 3186
  date: 2020-10-12_09-35-33
  done: false
  episode_len_mean: 847.3826179120297
  episode_reward_max: 284.0505050505049
  episode_reward_mean: 234.9192882722293
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 307
  episodes_total: 1887
  experiment_id: 3c8f436c080648ceb1e1d86467b9e445
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9698180854320526
        entropy_coeff: 0.0005000000000000001
        kl: 0.008762541770314177
        model: {}
        policy_loss: -0.011754670903125467
        total_loss: 22.15676514307658
        vf_explained_var: 0.9699413776397705
        vf_loss: 22.167253017425537
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.82258064516129
    gpu_util_percent0: 0.3303225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69901
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1542483860669258
    mean_env_wait_ms: 1.181754387642914
    mean_inference_ms: 4.73275266033599
    mean_raw_obs_processing_ms: 0.4041681313374543
  time_since_restore: 263.87894344329834
  time_this_iter_s: 26.013754844665527
  time_total_s: 263.87894344329834
  timers:
    learn_throughput: 8483.789
    learn_time_ms: 19070.725
    sample_throughput: 22393.486
    sample_time_ms: 7224.958
    update_time_ms: 35.818
  timestamp: 1602495333
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: a4b10_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4b10_00000 | RUNNING  | 172.17.0.4:69901 |     10 |          263.879 | 1617920 |  234.919 |              284.051 |              133.899 |            847.383 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4b10_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3494.990128331688
    time_step_min: 3159
  date: 2020-10-12_09-35-59
  done: false
  episode_len_mean: 842.626582278481
  episode_reward_max: 287.38383838383817
  episode_reward_mean: 236.53693212553955
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 167
  episodes_total: 2054
  experiment_id: 3c8f436c080648ceb1e1d86467b9e445
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.959399938583374
        entropy_coeff: 0.0005000000000000001
        kl: 0.009050344349816442
        model: {}
        policy_loss: -0.014448691198291877
        total_loss: 14.143741130828857
        vf_explained_var: 0.9704552292823792
        vf_loss: 14.156859795252482
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.72258064516129
    gpu_util_percent0: 0.3361290322580645
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69901
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15385116156127512
    mean_env_wait_ms: 1.1834246683300518
    mean_inference_ms: 4.709276635922973
    mean_raw_obs_processing_ms: 0.40286794856730274
  time_since_restore: 289.79921793937683
  time_this_iter_s: 25.92027449607849
  time_total_s: 289.79921793937683
  timers:
    learn_throughput: 8509.034
    learn_time_ms: 19014.145
    sample_throughput: 22962.238
    sample_time_ms: 7046.003
    update_time_ms: 33.835
  timestamp: 1602495359
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: a4b10_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4b10_00000 | RUNNING  | 172.17.0.4:69901 |     11 |          289.799 | 1779712 |  236.537 |              287.384 |              133.899 |            842.627 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4b10_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3486.236721611722
    time_step_min: 3147
  date: 2020-10-12_09-36-25
  done: false
  episode_len_mean: 839.50226039783
  episode_reward_max: 289.20202020202026
  episode_reward_mean: 237.80845069136197
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 3c8f436c080648ceb1e1d86467b9e445
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9463174144426981
        entropy_coeff: 0.0005000000000000001
        kl: 0.009074758971109986
        model: {}
        policy_loss: -0.014368217787705362
        total_loss: 10.841783205668131
        vf_explained_var: 0.9763579368591309
        vf_loss: 10.854809761047363
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.564516129032253
    gpu_util_percent0: 0.30129032258064514
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903227
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69901
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15352615558692534
    mean_env_wait_ms: 1.18493950428817
    mean_inference_ms: 4.689246037556198
    mean_raw_obs_processing_ms: 0.40173597296905394
  time_since_restore: 315.95725440979004
  time_this_iter_s: 26.158036470413208
  time_total_s: 315.95725440979004
  timers:
    learn_throughput: 8496.29
    learn_time_ms: 19042.665
    sample_throughput: 23169.192
    sample_time_ms: 6983.066
    update_time_ms: 35.087
  timestamp: 1602495385
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: a4b10_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4b10_00000 | RUNNING  | 172.17.0.4:69901 |     12 |          315.957 | 1941504 |  237.808 |              289.202 |              133.899 |            839.502 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4b10_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3477.1867900715188
    time_step_min: 3147
  date: 2020-10-12_09-36-51
  done: false
  episode_len_mean: 836.276923076923
  episode_reward_max: 289.20202020202026
  episode_reward_mean: 239.12358512358495
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 193
  episodes_total: 2405
  experiment_id: 3c8f436c080648ceb1e1d86467b9e445
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9069925745328268
        entropy_coeff: 0.0005000000000000001
        kl: 0.009530291194096208
        model: {}
        policy_loss: -0.014515867456793785
        total_loss: 15.319237470626831
        vf_explained_var: 0.9747470021247864
        vf_loss: 15.332300901412964
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.335483870967746
    gpu_util_percent0: 0.3419354838709677
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69901
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15318451301500233
    mean_env_wait_ms: 1.1868007730600614
    mean_inference_ms: 4.667199300470967
    mean_raw_obs_processing_ms: 0.4004844786802626
  time_since_restore: 341.68492245674133
  time_this_iter_s: 25.727668046951294
  time_total_s: 341.68492245674133
  timers:
    learn_throughput: 8515.012
    learn_time_ms: 19000.796
    sample_throughput: 23264.32
    sample_time_ms: 6954.512
    update_time_ms: 35.027
  timestamp: 1602495411
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: a4b10_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4b10_00000 | RUNNING  | 172.17.0.4:69901 |     13 |          341.685 | 2103296 |  239.124 |              289.202 |              133.899 |            836.277 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4b10_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3465.9672686230247
    time_step_min: 3147
  date: 2020-10-12_09-37-17
  done: false
  episode_len_mean: 832.3082650781831
  episode_reward_max: 289.20202020202026
  episode_reward_mean: 240.80178553968565
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 281
  episodes_total: 2686
  experiment_id: 3c8f436c080648ceb1e1d86467b9e445
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9011691262324651
        entropy_coeff: 0.0005000000000000001
        kl: 0.010886709050585827
        model: {}
        policy_loss: -0.01605825025762897
        total_loss: 13.799258867899576
        vf_explained_var: 0.9779562950134277
        vf_loss: 13.813590288162231
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.28064516129032
    gpu_util_percent0: 0.3680645161290322
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 69901
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15272069323343457
    mean_env_wait_ms: 1.1891189732666108
    mean_inference_ms: 4.639373399553593
    mean_raw_obs_processing_ms: 0.39890077522278816
  time_since_restore: 367.5613408088684
  time_this_iter_s: 25.876418352127075
  time_total_s: 367.5613408088684
  timers:
    learn_throughput: 8511.704
    learn_time_ms: 19008.179
    sample_throughput: 23386.097
    sample_time_ms: 6918.298
    update_time_ms: 34.621
  timestamp: 1602495437
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: a4b10_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
