2020-10-08 20:32:27,978	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6299a_00000 | RUNNING  | 172.17.0.4:80204 |      4 |          220.865 | 1294336 |  230.563 |              284.798 |              147.061 |            857.141 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6299a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-08_20-37-12
  done: false
  episode_len_mean: 844.4828314844162
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.47654570000043
  episode_reward_min: 146.03030303030252
  episodes_this_iter: 629
  episodes_total: 1893
  experiment_id: 812ffd7ba55748acb3e0619555212d12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0682808387128613
        entropy_coeff: 0.0
        kl: 0.006539142979426852
        model: {}
        policy_loss: -0.01489863392920528
        total_loss: 6.849073772188984
        vf_explained_var: 0.9821658730506897
        vf_loss: 6.862664663338963
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.84285714285714
    gpu_util_percent0: 0.21507936507936512
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.230158730158724
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22974221776826662
    mean_env_wait_ms: 3.2617015855353837
    mean_inference_ms: 8.121084372006331
    mean_raw_obs_processing_ms: 0.8040046020600744
  time_since_restore: 275.6180000305176
  time_this_iter_s: 54.75277876853943
  time_total_s: 275.6180000305176
  timers:
    learn_throughput: 7973.091
    learn_time_ms: 40584.511
    sample_throughput: 22462.162
    sample_time_ms: 14405.737
    update_time_ms: 40.727
  timestamp: 1602189432
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 6299a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6299a_00000 | RUNNING  | 172.17.0.4:80204 |      5 |          275.618 | 1617920 |  231.477 |              284.798 |               146.03 |            844.483 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6299a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-08_20-38-07
  done: false
  episode_len_mean: 838.0800180831826
  episode_reward_max: 286.29292929292944
  episode_reward_mean: 232.01094123878926
  episode_reward_min: 146.03030303030252
  episodes_this_iter: 319
  episodes_total: 2212
  experiment_id: 812ffd7ba55748acb3e0619555212d12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0579700666137888
        entropy_coeff: 0.0
        kl: 0.00648899737132501
        model: {}
        policy_loss: -0.01639831984781106
        total_loss: 3.7078185775611976
        vf_explained_var: 0.9866781234741211
        vf_loss: 3.722919104974481
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.7109375
    gpu_util_percent0: 0.29109375000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.196875
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22898554014538516
    mean_env_wait_ms: 3.269501926061984
    mean_inference_ms: 8.04281964058487
    mean_raw_obs_processing_ms: 0.8010576906649989
  time_since_restore: 330.69376969337463
  time_this_iter_s: 55.075769662857056
  time_total_s: 330.69376969337463
  timers:
    learn_throughput: 7958.919
    learn_time_ms: 40656.778
    sample_throughput: 22589.239
    sample_time_ms: 14324.697
    update_time_ms: 38.928
  timestamp: 1602189487
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 6299a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6299a_00000 | RUNNING  | 172.17.0.4:80204 |      6 |          330.694 | 1941504 |  232.011 |              286.293 |               146.03 |             838.08 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6299a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-08_20-39-02
  done: false
  episode_len_mean: 833.3417721518987
  episode_reward_max: 286.29292929292944
  episode_reward_mean: 232.76752493287293
  episode_reward_min: 139.94949494949506
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 812ffd7ba55748acb3e0619555212d12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.040365652192997
        entropy_coeff: 0.0
        kl: 0.005775898848247679
        model: {}
        policy_loss: -0.01609635941354157
        total_loss: 3.4289882454691054
        vf_explained_var: 0.9893513917922974
        vf_loss: 3.443929442876502
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.5109375
    gpu_util_percent0: 0.2375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.1953125
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22834509565741717
    mean_env_wait_ms: 3.276770145093628
    mean_inference_ms: 7.977043122994076
    mean_raw_obs_processing_ms: 0.7984833298619831
  time_since_restore: 385.4201440811157
  time_this_iter_s: 54.72637438774109
  time_total_s: 385.4201440811157
  timers:
    learn_throughput: 7959.986
    learn_time_ms: 40651.328
    sample_throughput: 22668.607
    sample_time_ms: 14274.543
    update_time_ms: 38.838
  timestamp: 1602189542
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 6299a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6299a_00000 | RUNNING  | 172.17.0.4:80204 |      7 |           385.42 | 2265088 |  232.768 |              286.293 |              139.949 |            833.342 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6299a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-08_20-39-57
  done: false
  episode_len_mean: 829.402670414617
  episode_reward_max: 286.29292929292944
  episode_reward_mean: 233.75641871987617
  episode_reward_min: 139.94949494949506
  episodes_this_iter: 318
  episodes_total: 2846
  experiment_id: 812ffd7ba55748acb3e0619555212d12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.004165833509421
        entropy_coeff: 0.0
        kl: 0.00601405241892119
        model: {}
        policy_loss: -0.017380918420356096
        total_loss: 3.444246301168128
        vf_explained_var: 0.9920659065246582
        vf_loss: 3.46042440812799
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.776190476190475
    gpu_util_percent0: 0.2907936507936509
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.184126984126989
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2277788652072122
    mean_env_wait_ms: 3.2839910005440722
    mean_inference_ms: 7.919880244447239
    mean_raw_obs_processing_ms: 0.7961784744548971
  time_since_restore: 439.61121463775635
  time_this_iter_s: 54.191070556640625
  time_total_s: 439.61121463775635
  timers:
    learn_throughput: 7967.738
    learn_time_ms: 40611.779
    sample_throughput: 22792.333
    sample_time_ms: 14197.055
    update_time_ms: 37.412
  timestamp: 1602189597
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 6299a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6299a_00000 | RUNNING  | 172.17.0.4:80204 |      8 |          439.611 | 2588672 |  233.756 |              286.293 |              139.949 |            829.403 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6299a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-08_20-40-52
  done: false
  episode_len_mean: 823.0071921749137
  episode_reward_max: 286.29292929292944
  episode_reward_mean: 235.00481221885127
  episode_reward_min: 139.94949494949506
  episodes_this_iter: 630
  episodes_total: 3476
  experiment_id: 812ffd7ba55748acb3e0619555212d12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 0.9929928711698025
        entropy_coeff: 0.0
        kl: 0.0057179155535524405
        model: {}
        policy_loss: -0.015324025571086928
        total_loss: 4.2331160804893395
        vf_explained_var: 0.9922227263450623
        vf_loss: 4.247296541552
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.450793650793653
    gpu_util_percent0: 0.27492063492063484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.188888888888894
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22690644259724416
    mean_env_wait_ms: 3.2971739236092197
    mean_inference_ms: 7.829929083546879
    mean_raw_obs_processing_ms: 0.7929349203044855
  time_since_restore: 494.42301750183105
  time_this_iter_s: 54.81180286407471
  time_total_s: 494.42301750183105
  timers:
    learn_throughput: 7961.597
    learn_time_ms: 40643.102
    sample_throughput: 22866.485
    sample_time_ms: 14151.016
    update_time_ms: 36.995
  timestamp: 1602189652
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: 6299a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6299a_00000 | RUNNING  | 172.17.0.4:80204 |      9 |          494.423 | 2912256 |  235.005 |              286.293 |              139.949 |            823.007 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6299a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-08_20-41-46
  done: false
  episode_len_mean: 820.1677215189874
  episode_reward_max: 286.29292929292944
  episode_reward_mean: 235.3246308016877
  episode_reward_min: 131.2424242424246
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: 812ffd7ba55748acb3e0619555212d12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 0.9753042119967786
        entropy_coeff: 0.0
        kl: 0.005903910568479119
        model: {}
        policy_loss: -0.017101134580288883
        total_loss: 2.675016303605671
        vf_explained_var: 0.9935839772224426
        vf_loss: 2.690936634812174
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.89677419354839
    gpu_util_percent0: 0.26967741935483874
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.203225806451615
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2265517212145835
    mean_env_wait_ms: 3.302936701564065
    mean_inference_ms: 7.793483433297556
    mean_raw_obs_processing_ms: 0.791656180653532
  time_since_restore: 548.5190675258636
  time_this_iter_s: 54.09605002403259
  time_total_s: 548.5190675258636
  timers:
    learn_throughput: 7969.496
    learn_time_ms: 40602.82
    sample_throughput: 22937.398
    sample_time_ms: 14107.267
    update_time_ms: 37.509
  timestamp: 1602189706
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: 6299a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6299a_00000 | RUNNING  | 172.17.0.4:80204 |     10 |          548.519 | 3235840 |  235.325 |              286.293 |              131.242 |            820.168 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6299a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-08_20-42-41
  done: true
  episode_len_mean: 817.6241480038948
  episode_reward_max: 286.29292929292944
  episode_reward_mean: 235.76094685904806
  episode_reward_min: 131.2424242424246
  episodes_this_iter: 316
  episodes_total: 4108
  experiment_id: 812ffd7ba55748acb3e0619555212d12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 0.9523484820052038
        entropy_coeff: 0.0
        kl: 0.0056893740356251405
        model: {}
        policy_loss: -0.017451865628031613
        total_loss: 2.5398105307470393
        vf_explained_var: 0.9940382838249207
        vf_loss: 2.556124512153336
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.423809523809524
    gpu_util_percent0: 0.29603174603174603
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.188888888888894
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22623438444753313
    mean_env_wait_ms: 3.308481692597981
    mean_inference_ms: 7.76070839818409
    mean_raw_obs_processing_ms: 0.7903922818058244
  time_since_restore: 603.3004319667816
  time_this_iter_s: 54.78136444091797
  time_total_s: 603.3004319667816
  timers:
    learn_throughput: 7968.461
    learn_time_ms: 40608.091
    sample_throughput: 23276.563
    sample_time_ms: 13901.709
    update_time_ms: 38.619
  timestamp: 1602189761
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: 6299a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6299a_00000 | TERMINATED |       |     11 |            603.3 | 3559424 |  235.761 |              286.293 |              131.242 |            817.624 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6299a_00000 | TERMINATED |       |     11 |            603.3 | 3559424 |  235.761 |              286.293 |              131.242 |            817.624 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


