2020-10-12 00:34:32,561	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |     14 |          366.078 | 2265088 |  239.929 |              289.657 |               119.96 |            822.813 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3466.1537642045455
    time_step_min: 3128
  date: 2020-10-12_00-41-13
  done: false
  episode_len_mean: 820.4451476793249
  episode_reward_max: 292.0808080808081
  episode_reward_mean: 240.9485466479136
  episode_reward_min: 119.95959595959627
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8338879346847534
        entropy_coeff: 0.0005000000000000001
        kl: 0.01033367410612603
        model: {}
        policy_loss: -0.01483139362729465
        total_loss: 10.133917252222696
        vf_explained_var: 0.9774671196937561
        vf_loss: 10.147615512212118
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.076666666666668
    gpu_util_percent0: 0.34933333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15437150720985732
    mean_env_wait_ms: 1.1902354217555309
    mean_inference_ms: 4.8095036893850915
    mean_raw_obs_processing_ms: 0.40911099016087743
  time_since_restore: 391.7252502441406
  time_this_iter_s: 25.64694619178772
  time_total_s: 391.7252502441406
  timers:
    learn_throughput: 8636.589
    learn_time_ms: 18733.321
    sample_throughput: 23112.005
    sample_time_ms: 7000.345
    update_time_ms: 27.233
  timestamp: 1602463273
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |     15 |          391.725 | 2426880 |  240.949 |              292.081 |               119.96 |            820.445 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3455.0154689010633
    time_step_min: 3128
  date: 2020-10-12_00-41-39
  done: false
  episode_len_mean: 816.557329926541
  episode_reward_max: 295.71717171717194
  episode_reward_mean: 242.71682329523267
  episode_reward_min: 119.95959595959627
  episodes_this_iter: 287
  episodes_total: 3131
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.7884974231322607
        entropy_coeff: 0.0005000000000000001
        kl: 0.009750418597832322
        model: {}
        policy_loss: -0.011323079930055732
        total_loss: 14.285295089085897
        vf_explained_var: 0.978984534740448
        vf_loss: 14.295549710591635
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.473333333333336
    gpu_util_percent0: 0.34933333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1538515577517629
    mean_env_wait_ms: 1.1924357200366262
    mean_inference_ms: 4.776401898610369
    mean_raw_obs_processing_ms: 0.40715974757351686
  time_since_restore: 417.44402265548706
  time_this_iter_s: 25.718772411346436
  time_total_s: 417.44402265548706
  timers:
    learn_throughput: 8630.601
    learn_time_ms: 18746.318
    sample_throughput: 23180.919
    sample_time_ms: 6979.533
    update_time_ms: 27.937
  timestamp: 1602463299
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |     16 |          417.444 | 2588672 |  242.717 |              295.717 |               119.96 |            816.557 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3448.23556231003
    time_step_min: 3128
  date: 2020-10-12_00-42-05
  done: false
  episode_len_mean: 814.3541289933695
  episode_reward_max: 296.7777777777779
  episode_reward_mean: 243.74135569072268
  episode_reward_min: 119.95959595959627
  episodes_this_iter: 187
  episodes_total: 3318
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.7774684528509775
        entropy_coeff: 0.0005000000000000001
        kl: 0.011015526096646985
        model: {}
        policy_loss: -0.013528073145910943
        total_loss: 8.51339062054952
        vf_explained_var: 0.9826042652130127
        vf_loss: 8.525655190149942
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.603333333333335
    gpu_util_percent0: 0.2846666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7866666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15355256501399833
    mean_env_wait_ms: 1.1936851596587932
    mean_inference_ms: 4.756991349294193
    mean_raw_obs_processing_ms: 0.40600568024797123
  time_since_restore: 443.15251064300537
  time_this_iter_s: 25.70848798751831
  time_total_s: 443.15251064300537
  timers:
    learn_throughput: 8625.147
    learn_time_ms: 18758.174
    sample_throughput: 23229.94
    sample_time_ms: 6964.805
    update_time_ms: 30.523
  timestamp: 1602463325
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |     17 |          443.153 | 2750464 |  243.741 |              296.778 |               119.96 |            814.354 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3443.2491299303942
    time_step_min: 3128
  date: 2020-10-12_00-42-31
  done: false
  episode_len_mean: 812.615074798619
  episode_reward_max: 296.7777777777779
  episode_reward_mean: 244.57649277585983
  episode_reward_min: 119.95959595959627
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.7627457231283188
        entropy_coeff: 0.0005000000000000001
        kl: 0.009601698955520988
        model: {}
        policy_loss: -0.012899532720136145
        total_loss: 9.354751189549765
        vf_explained_var: 0.9782766699790955
        vf_loss: 9.366591850916544
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.613333333333333
    gpu_util_percent0: 0.29600000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.153315532135448
    mean_env_wait_ms: 1.1946987535804758
    mean_inference_ms: 4.741822966986342
    mean_raw_obs_processing_ms: 0.40509418637465494
  time_since_restore: 468.7913398742676
  time_this_iter_s: 25.638829231262207
  time_total_s: 468.7913398742676
  timers:
    learn_throughput: 8615.799
    learn_time_ms: 18778.525
    sample_throughput: 23317.475
    sample_time_ms: 6938.659
    update_time_ms: 30.808
  timestamp: 1602463351
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |     18 |          468.791 | 2912256 |  244.576 |              296.778 |               119.96 |            812.615 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3435.287984913793
    time_step_min: 3128
  date: 2020-10-12_00-42-56
  done: false
  episode_len_mean: 809.8588235294118
  episode_reward_max: 296.7777777777779
  episode_reward_mean: 245.76408469723972
  episode_reward_min: 119.95959595959627
  episodes_this_iter: 264
  episodes_total: 3740
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.7158689250548681
        entropy_coeff: 0.0005000000000000001
        kl: 0.008825597275669375
        model: {}
        policy_loss: -0.01228552074947705
        total_loss: 11.700799783070883
        vf_explained_var: 0.982060432434082
        vf_loss: 11.712119499842325
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.523333333333333
    gpu_util_percent0: 0.3936666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15295545824116785
    mean_env_wait_ms: 1.1964427565976898
    mean_inference_ms: 4.718885372054643
    mean_raw_obs_processing_ms: 0.40372553776087644
  time_since_restore: 494.42601442337036
  time_this_iter_s: 25.634674549102783
  time_total_s: 494.42601442337036
  timers:
    learn_throughput: 8612.179
    learn_time_ms: 18786.42
    sample_throughput: 23357.375
    sample_time_ms: 6926.806
    update_time_ms: 31.976
  timestamp: 1602463376
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |     19 |          494.426 | 3074048 |  245.764 |              296.778 |               119.96 |            809.859 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3429.9956654767975
    time_step_min: 3128
  date: 2020-10-12_00-43-22
  done: false
  episode_len_mean: 808.0273417721519
  episode_reward_max: 296.7777777777779
  episode_reward_mean: 246.56151387290626
  episode_reward_min: 119.95959595959627
  episodes_this_iter: 210
  episodes_total: 3950
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.7133776545524597
        entropy_coeff: 0.0005000000000000001
        kl: 0.008661127726857861
        model: {}
        policy_loss: -0.011410674856354793
        total_loss: 9.529250224431356
        vf_explained_var: 0.9818534255027771
        vf_loss: 9.53971815109253
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.026666666666667
    gpu_util_percent0: 0.331
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15269072831811234
    mean_env_wait_ms: 1.1976233330049453
    mean_inference_ms: 4.701998705625743
    mean_raw_obs_processing_ms: 0.40271435186642335
  time_since_restore: 520.2010986804962
  time_this_iter_s: 25.775084257125854
  time_total_s: 520.2010986804962
  timers:
    learn_throughput: 8609.524
    learn_time_ms: 18792.211
    sample_throughput: 23396.05
    sample_time_ms: 6915.355
    update_time_ms: 38.052
  timestamp: 1602463402
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |     20 |          520.201 | 3235840 |  246.562 |              296.778 |               119.96 |            808.027 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3426.9416666666666
    time_step_min: 3128
  date: 2020-10-12_00-43-48
  done: false
  episode_len_mean: 806.6051606621227
  episode_reward_max: 296.7777777777779
  episode_reward_mean: 247.07579199984258
  episode_reward_min: 119.95959595959627
  episodes_this_iter: 158
  episodes_total: 4108
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.7092459797859192
        entropy_coeff: 0.0005000000000000001
        kl: 0.009558615429947773
        model: {}
        policy_loss: -0.01332222429725031
        total_loss: 9.141198794047037
        vf_explained_var: 0.9796674847602844
        vf_loss: 9.153441508611044
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.55
    gpu_util_percent0: 0.3556666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15250572109161986
    mean_env_wait_ms: 1.1984995404570395
    mean_inference_ms: 4.690277082000574
    mean_raw_obs_processing_ms: 0.40200715375383594
  time_since_restore: 545.9580459594727
  time_this_iter_s: 25.75694727897644
  time_total_s: 545.9580459594727
  timers:
    learn_throughput: 8613.747
    learn_time_ms: 18782.998
    sample_throughput: 23446.556
    sample_time_ms: 6900.459
    update_time_ms: 38.692
  timestamp: 1602463428
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |     21 |          545.958 | 3397632 |  247.076 |              296.778 |               119.96 |            806.605 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3420.3870297715207
    time_step_min: 3128
  date: 2020-10-12_00-44-14
  done: false
  episode_len_mean: 804.3934877321715
  episode_reward_max: 296.7777777777779
  episode_reward_mean: 248.00775700133644
  episode_reward_min: 119.95959595959627
  episodes_this_iter: 253
  episodes_total: 4361
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.6544481615225474
        entropy_coeff: 0.0005000000000000001
        kl: 0.008479299256578088
        model: {}
        policy_loss: -0.010675058952377489
        total_loss: 12.866840124130249
        vf_explained_var: 0.9794535636901855
        vf_loss: 12.876570304234823
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.583333333333332
    gpu_util_percent0: 0.4016666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1522306337958885
    mean_env_wait_ms: 1.1999302598561359
    mean_inference_ms: 4.672917815694801
    mean_raw_obs_processing_ms: 0.4009728167897615
  time_since_restore: 571.7668812274933
  time_this_iter_s: 25.80883526802063
  time_total_s: 571.7668812274933
  timers:
    learn_throughput: 8611.122
    learn_time_ms: 18788.725
    sample_throughput: 23541.144
    sample_time_ms: 6872.733
    update_time_ms: 45.363
  timestamp: 1602463454
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |     22 |          571.767 | 3559424 |  248.008 |              296.778 |               119.96 |            804.393 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3415.5333772507684
    time_step_min: 3125
  date: 2020-10-12_00-44-40
  done: false
  episode_len_mean: 802.9893059799215
  episode_reward_max: 296.7777777777779
  episode_reward_mean: 248.7543527814152
  episode_reward_min: 119.95959595959627
  episodes_this_iter: 221
  episodes_total: 4582
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.6692428688208262
        entropy_coeff: 0.0005000000000000001
        kl: 0.007938920675466457
        model: {}
        policy_loss: -0.010552310035564005
        total_loss: 9.636853218078613
        vf_explained_var: 0.9819562435150146
        vf_loss: 9.646549145380655
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.766666666666666
    gpu_util_percent0: 0.3559999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15201154859165272
    mean_env_wait_ms: 1.2010574237682454
    mean_inference_ms: 4.6588317447503345
    mean_raw_obs_processing_ms: 0.40011754321514154
  time_since_restore: 597.3807194232941
  time_this_iter_s: 25.61383819580078
  time_total_s: 597.3807194232941
  timers:
    learn_throughput: 8616.903
    learn_time_ms: 18776.118
    sample_throughput: 23625.313
    sample_time_ms: 6848.248
    update_time_ms: 45.242
  timestamp: 1602463480
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: b3241_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b3241_00000 | RUNNING  | 172.17.0.4:21707 |     23 |          597.381 | 3721216 |  248.754 |              296.778 |               119.96 |            802.989 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b3241_00000:
  custom_metrics:
    time_step_max: 4218
    time_step_mean: 3411.9061969439726
    time_step_min: 3125
  date: 2020-10-12_00-45-06
  done: true
  episode_len_mean: 802.282911392405
  episode_reward_max: 296.7777777777779
  episode_reward_mean: 249.25700038358266
  episode_reward_min: 119.95959595959627
  episodes_this_iter: 158
  episodes_total: 4740
  experiment_id: 4421f799f8c24e5999ff09a313432f36
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.6708525369564692
        entropy_coeff: 0.0005000000000000001
        kl: 0.0086898449032257
        model: {}
        policy_loss: -0.011157065736673152
        total_loss: 8.120760242144266
        vf_explained_var: 0.9814209938049316
        vf_loss: 8.1309494972229
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.965517241379313
    gpu_util_percent0: 0.38999999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775862068965517
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21707
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15186447463099992
    mean_env_wait_ms: 1.201805766161612
    mean_inference_ms: 4.649418666624161
    mean_raw_obs_processing_ms: 0.3995488521334772
  time_since_restore: 623.0496788024902
  time_this_iter_s: 25.668959379196167
  time_total_s: 623.0496788024902
  timers:
    learn_throughput: 8620.777
    learn_time_ms: 18767.682
    sample_throughput: 23735.513
    sample_time_ms: 6816.453
    update_time_ms: 43.973
