2020-10-10 17:38:57,586	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a588_00000 | RUNNING  | 172.17.0.4:29121 |     14 |          488.941 | 2265088 |  225.175 |              279.505 |              129.505 |             814.07 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a588_00000:
  custom_metrics:
    time_step_max: 4169
    time_step_mean: 3569.638613861386
    time_step_min: 3211
  date: 2020-10-10_17-47-51
  done: false
  episode_len_mean: 812.4341736694678
  episode_reward_max: 279.5050505050504
  episode_reward_mean: 225.68486333927513
  episode_reward_min: 129.50505050505106
  episodes_this_iter: 170
  episodes_total: 2856
  experiment_id: 01b17f16266f4d8ab18e5060b8c55bb2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 1.0e-05
        entropy: 0.7613370163100106
        entropy_coeff: 0.0
        kl: 0.0032633470171796425
        model: {}
        policy_loss: -0.0033587911488471684
        total_loss: 3.7302911451884677
        vf_explained_var: 0.9946284294128418
        vf_loss: 3.733644723892212
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.16190476190476
    gpu_util_percent0: 0.4219047619047619
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485714285714285
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 29121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15342251446152647
    mean_env_wait_ms: 1.2325279230201374
    mean_inference_ms: 4.663136096304836
    mean_raw_obs_processing_ms: 0.4050137697116066
  time_since_restore: 523.7315201759338
  time_this_iter_s: 34.79083824157715
  time_total_s: 523.7315201759338
  timers:
    learn_throughput: 5906.409
    learn_time_ms: 27392.618
    sample_throughput: 22249.761
    sample_time_ms: 7271.629
    update_time_ms: 37.584
  timestamp: 1602352071
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 7a588_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a588_00000 | RUNNING  | 172.17.0.4:29121 |     15 |          523.732 | 2426880 |  225.685 |              279.505 |              129.505 |            812.434 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a588_00000:
  custom_metrics:
    time_step_max: 4169
    time_step_mean: 3561.934227330779
    time_step_min: 3211
  date: 2020-10-10_17-48-26
  done: false
  episode_len_mean: 809.946835443038
  episode_reward_max: 279.5050505050504
  episode_reward_mean: 226.72858330136816
  episode_reward_min: 129.50505050505106
  episodes_this_iter: 304
  episodes_total: 3160
  experiment_id: 01b17f16266f4d8ab18e5060b8c55bb2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 1.0e-05
        entropy: 0.7233703902789524
        entropy_coeff: 0.0
        kl: 0.0033212851766230805
        model: {}
        policy_loss: -0.0024273596027342137
        total_loss: 4.609011820384434
        vf_explained_var: 0.9935059547424316
        vf_loss: 4.6114365032741
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.102439024390247
    gpu_util_percent0: 0.38707317073170733
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.478048780487805
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 29121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1530649227915425
    mean_env_wait_ms: 1.235240072403877
    mean_inference_ms: 4.64068227419838
    mean_raw_obs_processing_ms: 0.40379312245976684
  time_since_restore: 558.3408970832825
  time_this_iter_s: 34.60937690734863
  time_total_s: 558.3408970832825
  timers:
    learn_throughput: 5908.611
    learn_time_ms: 27382.41
    sample_throughput: 22258.058
    sample_time_ms: 7268.918
    update_time_ms: 37.726
  timestamp: 1602352106
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 7a588_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a588_00000 | RUNNING  | 172.17.0.4:29121 |     16 |          558.341 | 2588672 |  226.729 |              279.505 |              129.505 |            809.947 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a588_00000:
  custom_metrics:
    time_step_max: 4169
    time_step_mean: 3558.953799392097
    time_step_min: 3211
  date: 2020-10-10_17-49-01
  done: false
  episode_len_mean: 808.7061482820976
  episode_reward_max: 279.5050505050504
  episode_reward_mean: 227.15939686192854
  episode_reward_min: 129.50505050505106
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 01b17f16266f4d8ab18e5060b8c55bb2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 1.0e-05
        entropy: 0.7085899582930973
        entropy_coeff: 0.0
        kl: 0.002939334870981319
        model: {}
        policy_loss: -0.0029463962668419947
        total_loss: 3.1664679731641496
        vf_explained_var: 0.9942435026168823
        vf_loss: 3.169413140841893
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.28372093023256
    gpu_util_percent0: 0.3767441860465116
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488372093023256
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 29121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15289819638800511
    mean_env_wait_ms: 1.2364887195612462
    mean_inference_ms: 4.63026743384998
    mean_raw_obs_processing_ms: 0.4032270468066674
  time_since_restore: 593.4020519256592
  time_this_iter_s: 35.06115484237671
  time_total_s: 593.4020519256592
  timers:
    learn_throughput: 5913.421
    learn_time_ms: 27360.134
    sample_throughput: 22183.954
    sample_time_ms: 7293.2
    update_time_ms: 37.232
  timestamp: 1602352141
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 7a588_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a588_00000 | RUNNING  | 172.17.0.4:29121 |     17 |          593.402 | 2750464 |  227.159 |              279.505 |              129.505 |            808.706 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a588_00000:
  custom_metrics:
    time_step_max: 4169
    time_step_mean: 3555.929234338747
    time_step_min: 3211
  date: 2020-10-10_17-49-36
  done: true
  episode_len_mean: 807.5287686996547
  episode_reward_max: 279.5050505050504
  episode_reward_mean: 227.54738408248195
  episode_reward_min: 129.50505050505106
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 01b17f16266f4d8ab18e5060b8c55bb2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 1.0e-05
        entropy: 0.7071375676563808
        entropy_coeff: 0.0
        kl: 0.003091569025335567
        model: {}
        policy_loss: -0.002812773600453511
        total_loss: 3.0855458123343333
        vf_explained_var: 0.9945428967475891
        vf_loss: 3.0883580446243286
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.548780487804876
    gpu_util_percent0: 0.3953658536585365
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482926829268291
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 29121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15274527106476593
    mean_env_wait_ms: 1.2377379760557705
    mean_inference_ms: 4.620518656549981
    mean_raw_obs_processing_ms: 0.402685931498523
  time_since_restore: 628.0078089237213
  time_this_iter_s: 34.605756998062134
  time_total_s: 628.0078089237213
  timers:
    learn_throughput: 5915.83
    learn_time_ms: 27348.992
    sample_throughput: 22162.268
    sample_time_ms: 7300.336
    update_time_ms: 36.66
  timestamp: 1602352176
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 7a588_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a588_00000 | TERMINATED |       |     18 |          628.008 | 2912256 |  227.547 |              279.505 |              129.505 |            807.529 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a588_00000 | TERMINATED |       |     18 |          628.008 | 2912256 |  227.547 |              279.505 |              129.505 |            807.529 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


