2020-10-12 13:13:09,996	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  date: 2020-10-12_13-15-28
  done: false
  episode_len_mean: 888.5582278481013
  episode_reward_max: 256.19191919191843
  episode_reward_mean: 211.43242552103297
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.078717718521754
        entropy_coeff: 0.0005000000000000001
        kl: 0.012644899543374777
        model: {}
        policy_loss: -0.015359613966817657
        total_loss: 25.78201134999593
        vf_explained_var: 0.947361171245575
        vf_loss: 25.795381546020508
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.406451612903222
    gpu_util_percent0: 0.395483870967742
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15521464676357713
    mean_env_wait_ms: 1.1612388286862831
    mean_inference_ms: 4.8790944869985555
    mean_raw_obs_processing_ms: 0.4091257298725149
  time_since_restore: 130.00773286819458
  time_this_iter_s: 25.564440727233887
  time_total_s: 130.00773286819458
  timers:
    learn_throughput: 8688.409
    learn_time_ms: 18621.591
    sample_throughput: 22194.842
    sample_time_ms: 7289.622
    update_time_ms: 42.972
  timestamp: 1602508528
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |      5 |          130.008 | 808960 |  211.432 |              256.192 |              121.495 |            888.558 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3508.678137651822
    time_step_min: 3165
  date: 2020-10-12_13-15-54
  done: false
  episode_len_mean: 879.7702044790652
  episode_reward_max: 265.2828282828283
  episode_reward_mean: 212.92468010189515
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 237
  episodes_total: 1027
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.030537764231364
        entropy_coeff: 0.0005000000000000001
        kl: 0.011042173486202955
        model: {}
        policy_loss: -0.014260276167381866
        total_loss: 25.060717741648357
        vf_explained_var: 0.965539276599884
        vf_loss: 25.073285420735676
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.0741935483871
    gpu_util_percent0: 0.34096774193548385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7612903225806447
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15386036664928418
    mean_env_wait_ms: 1.1650331493394692
    mean_inference_ms: 4.791230070858989
    mean_raw_obs_processing_ms: 0.40464393777041424
  time_since_restore: 155.7492527961731
  time_this_iter_s: 25.741519927978516
  time_total_s: 155.7492527961731
  timers:
    learn_throughput: 8688.071
    learn_time_ms: 18622.316
    sample_throughput: 22322.562
    sample_time_ms: 7247.914
    update_time_ms: 39.768
  timestamp: 1602508554
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |      6 |          155.749 | 970752 |  212.925 |              265.283 |              121.495 |             879.77 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3497.530612244898
    time_step_min: 3165
  date: 2020-10-12_13-16-19
  done: false
  episode_len_mean: 870.7357594936709
  episode_reward_max: 274.2222222222218
  episode_reward_mean: 215.23967523334608
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 237
  episodes_total: 1264
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0390752255916595
        entropy_coeff: 0.0005000000000000001
        kl: 0.008950663963332772
        model: {}
        policy_loss: -0.012979783758055419
        total_loss: 17.63845729827881
        vf_explained_var: 0.9667128920555115
        vf_loss: 17.650166829427082
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.819999999999997
    gpu_util_percent0: 0.3156666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.763333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15286554168158484
    mean_env_wait_ms: 1.16817197428278
    mean_inference_ms: 4.729411884719929
    mean_raw_obs_processing_ms: 0.40151336002938526
  time_since_restore: 181.0323395729065
  time_this_iter_s: 25.2830867767334
  time_total_s: 181.0323395729065
  timers:
    learn_throughput: 8711.178
    learn_time_ms: 18572.919
    sample_throughput: 22468.001
    sample_time_ms: 7200.997
    update_time_ms: 39.415
  timestamp: 1602508579
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |      7 |          181.032 | 1132544 |   215.24 |              274.222 |              121.495 |            870.736 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3485.5090383224874
    time_step_min: 3165
  date: 2020-10-12_13-16-45
  done: false
  episode_len_mean: 864.0893108298171
  episode_reward_max: 274.2222222222218
  episode_reward_mean: 216.8130034522439
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0153801242510478
        entropy_coeff: 0.0005000000000000001
        kl: 0.009843991370871663
        model: {}
        policy_loss: -0.013797902094665915
        total_loss: 15.153997739156088
        vf_explained_var: 0.9670274257659912
        vf_loss: 15.16633423169454
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.970967741935485
    gpu_util_percent0: 0.4048387096774193
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15234609199987278
    mean_env_wait_ms: 1.170314328133891
    mean_inference_ms: 4.6963970107161925
    mean_raw_obs_processing_ms: 0.3998303844212603
  time_since_restore: 206.35286259651184
  time_this_iter_s: 25.320523023605347
  time_total_s: 206.35286259651184
  timers:
    learn_throughput: 8717.679
    learn_time_ms: 18559.069
    sample_throughput: 22636.593
    sample_time_ms: 7147.365
    update_time_ms: 39.013
  timestamp: 1602508605
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |      8 |          206.353 | 1294336 |  216.813 |              274.222 |              121.495 |            864.089 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3475.097988319273
    time_step_min: 3165
  date: 2020-10-12_13-17-10
  done: false
  episode_len_mean: 858.7050632911393
  episode_reward_max: 274.2222222222218
  episode_reward_mean: 218.34544815241014
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9808233429988226
        entropy_coeff: 0.0005000000000000001
        kl: 0.010888603903974095
        model: {}
        policy_loss: -0.01424153451807797
        total_loss: 12.326210180918375
        vf_explained_var: 0.9723730087280273
        vf_loss: 12.338764508565268
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.083333333333332
    gpu_util_percent0: 0.3953333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1518962557749775
    mean_env_wait_ms: 1.172473266274207
    mean_inference_ms: 4.6678085121318444
    mean_raw_obs_processing_ms: 0.3983376470146021
  time_since_restore: 231.73970580101013
  time_this_iter_s: 25.38684320449829
  time_total_s: 231.73970580101013
  timers:
    learn_throughput: 8728.149
    learn_time_ms: 18536.806
    sample_throughput: 22706.843
    sample_time_ms: 7125.253
    update_time_ms: 37.736
  timestamp: 1602508630
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |      9 |           231.74 | 1456128 |  218.345 |              274.222 |              121.495 |            858.705 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3456.0323110624317
    time_step_min: 3121
  date: 2020-10-12_13-17-36
  done: false
  episode_len_mean: 850.2605898123325
  episode_reward_max: 274.2222222222218
  episode_reward_mean: 221.2334335310206
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 285
  episodes_total: 1865
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9398987740278244
        entropy_coeff: 0.0005000000000000001
        kl: 0.009501839056611061
        model: {}
        policy_loss: -0.012655374244786799
        total_loss: 16.177312692006428
        vf_explained_var: 0.9759433269500732
        vf_loss: 16.188537041346233
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.212903225806457
    gpu_util_percent0: 0.3254838709677419
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15123061180979347
    mean_env_wait_ms: 1.1763477610027673
    mean_inference_ms: 4.625377076801003
    mean_raw_obs_processing_ms: 0.3961567031694136
  time_since_restore: 257.18270111083984
  time_this_iter_s: 25.442995309829712
  time_total_s: 257.18270111083984
  timers:
    learn_throughput: 8730.917
    learn_time_ms: 18530.929
    sample_throughput: 22784.538
    sample_time_ms: 7100.956
    update_time_ms: 36.627
  timestamp: 1602508656
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |     10 |          257.183 | 1617920 |  221.233 |              274.222 |              121.495 |            850.261 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3444.1017369727047
    time_step_min: 3121
  date: 2020-10-12_13-18-01
  done: false
  episode_len_mean: 846.269717624148
  episode_reward_max: 274.2222222222218
  episode_reward_mean: 223.0387959438592
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 189
  episodes_total: 2054
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9336913575728735
        entropy_coeff: 0.0005000000000000001
        kl: 0.010904871858656406
        model: {}
        policy_loss: -0.01296268259951224
        total_loss: 11.209124247233072
        vf_explained_var: 0.977226197719574
        vf_loss: 11.220372756322226
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.135483870967743
    gpu_util_percent0: 0.355483870967742
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15087142776167956
    mean_env_wait_ms: 1.1784343725257342
    mean_inference_ms: 4.602809263805374
    mean_raw_obs_processing_ms: 0.39501344957202694
  time_since_restore: 282.89694237709045
  time_this_iter_s: 25.71424126625061
  time_total_s: 282.89694237709045
  timers:
    learn_throughput: 8738.416
    learn_time_ms: 18515.025
    sample_throughput: 23406.768
    sample_time_ms: 6912.189
    update_time_ms: 36.209
  timestamp: 1602508681
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |     11 |          282.897 | 1779712 |  223.039 |              274.222 |              121.495 |             846.27 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3433.8877128393924
    time_step_min: 3121
  date: 2020-10-12_13-18-27
  done: false
  episode_len_mean: 843.0773056057866
  episode_reward_max: 274.52525252525254
  episode_reward_mean: 224.5506648766142
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.92471211651961
        entropy_coeff: 0.0005000000000000001
        kl: 0.010187809355556965
        model: {}
        policy_loss: -0.014768260831867034
        total_loss: 10.398540019989014
        vf_explained_var: 0.9753820896148682
        vf_loss: 10.411733071009317
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.496774193548386
    gpu_util_percent0: 0.3770967741935483
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.150602034837233
    mean_env_wait_ms: 1.180044631522846
    mean_inference_ms: 4.585915076883349
    mean_raw_obs_processing_ms: 0.3941238410275384
  time_since_restore: 308.49336338043213
  time_this_iter_s: 25.596421003341675
  time_total_s: 308.49336338043213
  timers:
    learn_throughput: 8736.301
    learn_time_ms: 18519.508
    sample_throughput: 23488.68
    sample_time_ms: 6888.084
    update_time_ms: 35.915
  timestamp: 1602508707
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |     12 |          308.493 | 1941504 |  224.551 |              274.525 |              121.495 |            843.077 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3424.4236853356133
    time_step_min: 3100
  date: 2020-10-12_13-18-53
  done: false
  episode_len_mean: 840.2094196804037
  episode_reward_max: 282.25252525252546
  episode_reward_mean: 225.92227574313358
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 166
  episodes_total: 2378
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8893729994694392
        entropy_coeff: 0.0005000000000000001
        kl: 0.00908448228922983
        model: {}
        policy_loss: -0.012357292202068493
        total_loss: 12.14861257870992
        vf_explained_var: 0.9755513668060303
        vf_loss: 12.159597158432007
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.367741935483878
    gpu_util_percent0: 0.36741935483870963
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15034536979125834
    mean_env_wait_ms: 1.18166412373556
    mean_inference_ms: 4.569764712127753
    mean_raw_obs_processing_ms: 0.3932526145950369
  time_since_restore: 333.9657666683197
  time_this_iter_s: 25.472403287887573
  time_total_s: 333.9657666683197
  timers:
    learn_throughput: 8742.469
    learn_time_ms: 18506.443
    sample_throughput: 23478.653
    sample_time_ms: 6891.026
    update_time_ms: 34.866
  timestamp: 1602508733
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ada08_00000 | RUNNING  | 172.17.0.4:984 |     13 |          333.966 | 2103296 |  225.922 |              282.253 |              121.495 |            840.209 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ada08_00000:
  custom_metrics:
    time_step_max: 4009
    time_step_mean: 3407.4765506807867
    time_step_min: 3057
  date: 2020-10-12_13-19-18
  done: false
  episode_len_mean: 835.5564666418188
  episode_reward_max: 282.25252525252546
  episode_reward_mean: 228.2698735397207
  episode_reward_min: 121.49494949494925
  episodes_this_iter: 305
  episodes_total: 2683
  experiment_id: b21da84cff414e2e81a0baeadd18988c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8532486607631048
        entropy_coeff: 0.0005000000000000001
        kl: 0.009016360621899366
        model: {}
        policy_loss: -0.01283824277925305
        total_loss: 15.463050127029419
        vf_explained_var: 0.9766743183135986
        vf_loss: 15.474511941274008
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.190322580645162
    gpu_util_percent0: 0.3832258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7580645161290316
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14993902337535023
    mean_env_wait_ms: 1.1843446349152766
    mean_inference_ms: 4.5444064244555005
    mean_raw_obs_processing_ms: 0.3919347843467722
  time_since_restore: 359.37025690078735
  time_this_iter_s: 25.40449023246765
  time_total_s: 359.37025690078735
  timers:
    learn_throughput: 8742.481
    learn_time_ms: 18506.418
    sample_throughput: 23480.326
    sample_time_ms: 6890.535
    update_time_ms: 39.617
  timestamp: 1602508758
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: ada08_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
