2020-10-12 12:51:36,152	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3373.0561497326203
    time_step_min: 3071
  date: 2020-10-12_12-54-00
  done: false
  episode_len_mean: 875.8189873417722
  episode_reward_max: 296.838383838384
  episode_reward_mean: 244.78660017900535
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.080569823582967
        entropy_coeff: 0.0005000000000000001
        kl: 0.009577392290035883
        model: {}
        policy_loss: -0.01238335077262794
        total_loss: 32.96067603429159
        vf_explained_var: 0.9334585666656494
        vf_loss: 32.97168413798014
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.83870967741936
    gpu_util_percent0: 0.3100000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16089027876496179
    mean_env_wait_ms: 1.1427990992122328
    mean_inference_ms: 5.206062774337344
    mean_raw_obs_processing_ms: 0.42799595520002914
  time_since_restore: 135.44153094291687
  time_this_iter_s: 26.501447677612305
  time_total_s: 135.44153094291687
  timers:
    learn_throughput: 8324.384
    learn_time_ms: 19435.913
    sample_throughput: 21416.295
    sample_time_ms: 7554.621
    update_time_ms: 40.04
  timestamp: 1602507240
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | RUNNING  | 172.17.0.4:29850 |      5 |          135.442 | 808960 |  244.787 |              296.838 |              164.414 |            875.819 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3356.31326434619
    time_step_min: 3057
  date: 2020-10-12_12-54-27
  done: false
  episode_len_mean: 865.5900452488688
  episode_reward_max: 296.838383838384
  episode_reward_mean: 247.14100278806166
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 315
  episodes_total: 1105
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0676262180010478
        entropy_coeff: 0.0005000000000000001
        kl: 0.009680427766094605
        model: {}
        policy_loss: -0.012698806830788575
        total_loss: 30.4976487159729
        vf_explained_var: 0.9575604796409607
        vf_loss: 30.508944829305012
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.877419354838704
    gpu_util_percent0: 0.32064516129032256
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15856954164565096
    mean_env_wait_ms: 1.144489648145803
    mean_inference_ms: 5.052844623057225
    mean_raw_obs_processing_ms: 0.42018014647463375
  time_since_restore: 162.1651930809021
  time_this_iter_s: 26.72366213798523
  time_total_s: 162.1651930809021
  timers:
    learn_throughput: 8324.991
    learn_time_ms: 19434.496
    sample_throughput: 21578.77
    sample_time_ms: 7497.74
    update_time_ms: 39.29
  timestamp: 1602507267
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | RUNNING  | 172.17.0.4:29850 |      6 |          162.165 | 970752 |  247.141 |              296.838 |              164.414 |             865.59 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3349.2324058919803
    time_step_min: 3040
  date: 2020-10-12_12-54-53
  done: false
  episode_len_mean: 860.6566455696203
  episode_reward_max: 296.838383838384
  episode_reward_mean: 248.45278736734446
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 159
  episodes_total: 1264
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0596419076124828
        entropy_coeff: 0.0005000000000000001
        kl: 0.010161610164990028
        model: {}
        policy_loss: -0.016104797037163127
        total_loss: 15.93123428026835
        vf_explained_var: 0.9655768871307373
        vf_loss: 15.945836305618286
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.28333333333334
    gpu_util_percent0: 0.2896666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7799999999999994
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15773014975577046
    mean_env_wait_ms: 1.1454115528026543
    mean_inference_ms: 4.9980081697309835
    mean_raw_obs_processing_ms: 0.4173820058176491
  time_since_restore: 188.61088919639587
  time_this_iter_s: 26.445696115493774
  time_total_s: 188.61088919639587
  timers:
    learn_throughput: 8327.031
    learn_time_ms: 19429.735
    sample_throughput: 21800.345
    sample_time_ms: 7421.534
    update_time_ms: 38.712
  timestamp: 1602507293
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | RUNNING  | 172.17.0.4:29850 |      7 |          188.611 | 1132544 |  248.453 |              296.838 |              164.414 |            860.657 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3341.308695652174
    time_step_min: 3000
  date: 2020-10-12_12-55-20
  done: false
  episode_len_mean: 855.9331926863572
  episode_reward_max: 300.62626262626264
  episode_reward_mean: 249.67657588543676
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.03820139169693
        entropy_coeff: 0.0005000000000000001
        kl: 0.010571143977964917
        model: {}
        policy_loss: -0.015180300086891899
        total_loss: 15.344871044158936
        vf_explained_var: 0.9647813439369202
        vf_loss: 15.358456134796143
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.396774193548385
    gpu_util_percent0: 0.33451612903225797
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15702328224619258
    mean_env_wait_ms: 1.1464607884994682
    mean_inference_ms: 4.951286609183476
    mean_raw_obs_processing_ms: 0.41495439440728454
  time_since_restore: 215.09737992286682
  time_this_iter_s: 26.486490726470947
  time_total_s: 215.09737992286682
  timers:
    learn_throughput: 8327.296
    learn_time_ms: 19429.117
    sample_throughput: 21963.15
    sample_time_ms: 7366.521
    update_time_ms: 37.728
  timestamp: 1602507320
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | RUNNING  | 172.17.0.4:29850 |      8 |          215.097 | 1294336 |  249.677 |              300.626 |              164.414 |            855.933 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3332.9369720597792
    time_step_min: 3000
  date: 2020-10-12_12-55-46
  done: false
  episode_len_mean: 851.7912713472485
  episode_reward_max: 300.62626262626264
  episode_reward_mean: 250.8239702528129
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 159
  episodes_total: 1581
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9944668610890707
        entropy_coeff: 0.0005000000000000001
        kl: 0.009636153699830174
        model: {}
        policy_loss: -0.013683678349480033
        total_loss: 15.825680096944174
        vf_explained_var: 0.9664711356163025
        vf_loss: 15.837933699289957
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.241935483870968
    gpu_util_percent0: 0.28838709677419355
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15640526415195943
    mean_env_wait_ms: 1.1477008504714938
    mean_inference_ms: 4.91051475866449
    mean_raw_obs_processing_ms: 0.4127870753213642
  time_since_restore: 241.77311635017395
  time_this_iter_s: 26.67573642730713
  time_total_s: 241.77311635017395
  timers:
    learn_throughput: 8324.452
    learn_time_ms: 19435.755
    sample_throughput: 22054.381
    sample_time_ms: 7336.048
    update_time_ms: 38.373
  timestamp: 1602507346
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | RUNNING  | 172.17.0.4:29850 |      9 |          241.773 | 1456128 |  250.824 |              300.626 |              164.414 |            851.791 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3320.7521598272137
    time_step_min: 3000
  date: 2020-10-12_12-56-13
  done: false
  episode_len_mean: 843.4894403379092
  episode_reward_max: 300.62626262626264
  episode_reward_mean: 252.3686068712469
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 313
  episodes_total: 1894
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9803410271803538
        entropy_coeff: 0.0005000000000000001
        kl: 0.008541637643550834
        model: {}
        policy_loss: -0.012379768799291924
        total_loss: 20.35350513458252
        vf_explained_var: 0.9704427719116211
        vf_loss: 20.364667415618896
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.054838709677412
    gpu_util_percent0: 0.3493548387096774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.76774193548387
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1554328867542616
    mean_env_wait_ms: 1.1505574853253757
    mean_inference_ms: 4.846059734266961
    mean_raw_obs_processing_ms: 0.409474908914507
  time_since_restore: 268.40470600128174
  time_this_iter_s: 26.631589651107788
  time_total_s: 268.40470600128174
  timers:
    learn_throughput: 8317.876
    learn_time_ms: 19451.119
    sample_throughput: 22169.103
    sample_time_ms: 7298.085
    update_time_ms: 37.876
  timestamp: 1602507373
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | RUNNING  | 172.17.0.4:29850 |     10 |          268.405 | 1617920 |  252.369 |              300.626 |              164.414 |            843.489 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3318.0337972167
    time_step_min: 3000
  date: 2020-10-12_12-56-40
  done: false
  episode_len_mean: 838.9951314508277
  episode_reward_max: 300.62626262626264
  episode_reward_mean: 252.90348961867963
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 160
  episodes_total: 2054
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9654052903254827
        entropy_coeff: 0.0005000000000000001
        kl: 0.008852113038301468
        model: {}
        policy_loss: -0.01596694823820144
        total_loss: 12.95206061999003
        vf_explained_var: 0.9717339873313904
        vf_loss: 12.966739734013876
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.477419354838716
    gpu_util_percent0: 0.2661290322580645
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15502422482229555
    mean_env_wait_ms: 1.1519708109008986
    mean_inference_ms: 4.818884084196573
    mean_raw_obs_processing_ms: 0.4080654841622468
  time_since_restore: 295.1123888492584
  time_this_iter_s: 26.707682847976685
  time_total_s: 295.1123888492584
  timers:
    learn_throughput: 8322.943
    learn_time_ms: 19439.279
    sample_throughput: 22804.242
    sample_time_ms: 7094.82
    update_time_ms: 36.782
  timestamp: 1602507400
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | RUNNING  | 172.17.0.4:29850 |     11 |          295.112 | 1779712 |  252.903 |              300.626 |              164.414 |            838.995 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3314.3092165898615
    time_step_min: 3000
  date: 2020-10-12_12-57-07
  done: false
  episode_len_mean: 835.381555153707
  episode_reward_max: 300.62626262626264
  episode_reward_mean: 253.6233446581549
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9576482673486074
        entropy_coeff: 0.0005000000000000001
        kl: 0.007239541271701455
        model: {}
        policy_loss: -0.0113961934694089
        total_loss: 12.409526824951172
        vf_explained_var: 0.9709665179252625
        vf_loss: 12.41995358467102
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.11290322580646
    gpu_util_percent0: 0.22258064516129034
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.154656041538573
    mean_env_wait_ms: 1.153392953741236
    mean_inference_ms: 4.794738203787765
    mean_raw_obs_processing_ms: 0.4067823792007186
  time_since_restore: 321.993798494339
  time_this_iter_s: 26.881409645080566
  time_total_s: 321.993798494339
  timers:
    learn_throughput: 8301.019
    learn_time_ms: 19490.62
    sample_throughput: 22974.789
    sample_time_ms: 7042.154
    update_time_ms: 36.991
  timestamp: 1602507427
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | RUNNING  | 172.17.0.4:29850 |     12 |          321.994 | 1941504 |  253.623 |              300.626 |              164.414 |            835.382 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3307.1037581699347
    time_step_min: 3000
  date: 2020-10-12_12-57-33
  done: false
  episode_len_mean: 830.0381526104418
  episode_reward_max: 304.8686868686868
  episode_reward_mean: 254.55640744797387
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 278
  episodes_total: 2490
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9107856601476669
        entropy_coeff: 0.0005000000000000001
        kl: 0.009169460041448474
        model: {}
        policy_loss: -0.011665622839548936
        total_loss: 17.314420064290363
        vf_explained_var: 0.9738726019859314
        vf_loss: 17.324707349141438
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.306451612903224
    gpu_util_percent0: 0.27774193548387094
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7580645161290316
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15409563069065116
    mean_env_wait_ms: 1.156062804565885
    mean_inference_ms: 4.758111849955369
    mean_raw_obs_processing_ms: 0.40484482289849266
  time_since_restore: 348.5337452888489
  time_this_iter_s: 26.539946794509888
  time_total_s: 348.5337452888489
  timers:
    learn_throughput: 8303.499
    learn_time_ms: 19484.799
    sample_throughput: 22980.574
    sample_time_ms: 7040.381
    update_time_ms: 36.767
  timestamp: 1602507453
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa70a_00000 | RUNNING  | 172.17.0.4:29850 |     13 |          348.534 | 2103296 |  254.556 |              304.869 |              164.414 |            830.038 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa70a_00000:
  custom_metrics:
    time_step_max: 3848
    time_step_mean: 3301.3846444780634
    time_step_min: 3000
  date: 2020-10-12_12-58-00
  done: false
  episode_len_mean: 826.8205510052122
  episode_reward_max: 304.8686868686868
  episode_reward_mean: 255.35431380070258
  episode_reward_min: 164.4141414141411
  episodes_this_iter: 196
  episodes_total: 2686
  experiment_id: 6d28373fc4b04bb2bae6eaf55509448f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.903229683637619
        entropy_coeff: 0.0005000000000000001
        kl: 0.007866927810634175
        model: {}
        policy_loss: -0.011833757557421146
        total_loss: 10.215125640233358
        vf_explained_var: 0.9779519438743591
        vf_loss: 10.225837469100952
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.389999999999993
    gpu_util_percent0: 0.33666666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 29850
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15374873452605747
    mean_env_wait_ms: 1.1576645934666503
    mean_inference_ms: 4.735380235793094
    mean_raw_obs_processing_ms: 0.40364452597002226
  time_since_restore: 375.00587582588196
  time_this_iter_s: 26.47213053703308
  time_total_s: 375.00587582588196
  timers:
    learn_throughput: 8303.62
    learn_time_ms: 19484.514
    sample_throughput: 23017.99
    sample_time_ms: 7028.937
    update_time_ms: 34.615
  timestamp: 1602507480
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: aa70a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
