2020-11-01 12:04:54,756	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     14 |          287.432 | 2265088 |  38.9757 |              42.4184 |              10.2755 |            106.018 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1102.2523617914626
    time_step_min: 1039
  date: 2020-11-01_12-10-14
  done: false
  episode_len_mean: 105.64558951965066
  episode_reward_max: 42.418367346938815
  episode_reward_mean: 39.19350548079495
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1597
  episodes_total: 22900
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7275536010662714
        entropy_coeff: 0.0005000000000000001
        kl: 0.006344522737587492
        model: {}
        policy_loss: -0.01266244207120811
        total_loss: 0.31657364467779797
        vf_explained_var: 0.9963433742523193
        vf_loss: 0.32833095143238705
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.668000000000003
    gpu_util_percent0: 0.4212
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15272256161153888
    mean_env_wait_ms: 0.6493956761565493
    mean_inference_ms: 4.3261627778248455
    mean_raw_obs_processing_ms: 0.40199333508455115
  time_since_restore: 308.00055265426636
  time_this_iter_s: 20.568915605545044
  time_total_s: 308.00055265426636
  timers:
    learn_throughput: 11279.674
    learn_time_ms: 14343.677
    sample_throughput: 27657.34
    sample_time_ms: 5849.876
    update_time_ms: 42.541
  timestamp: 1604232614
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     15 |          308.001 | 2426880 |  39.1935 |              42.4184 |              10.2755 |            105.646 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1098.492356115108
    time_step_min: 1039
  date: 2020-11-01_12-10-35
  done: false
  episode_len_mean: 105.31371428571428
  episode_reward_max: 42.418367346938815
  episode_reward_mean: 39.386209912536444
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1600
  episodes_total: 24500
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.6992116371790568
        entropy_coeff: 0.0005000000000000001
        kl: 0.00605107715819031
        model: {}
        policy_loss: -0.010152409401295396
        total_loss: 0.2749015986919403
        vf_explained_var: 0.9968383312225342
        vf_loss: 0.28419339408477146
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.163999999999998
    gpu_util_percent0: 0.4179999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1523902557025731
    mean_env_wait_ms: 0.6493845108910767
    mean_inference_ms: 4.308344642074162
    mean_raw_obs_processing_ms: 0.4008263717279235
  time_since_restore: 328.0859045982361
  time_this_iter_s: 20.085351943969727
  time_total_s: 328.0859045982361
  timers:
    learn_throughput: 11277.087
    learn_time_ms: 14346.967
    sample_throughput: 27688.425
    sample_time_ms: 5843.308
    update_time_ms: 42.686
  timestamp: 1604232635
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     16 |          328.086 | 2588672 |  39.3862 |              42.4184 |              10.2755 |            105.314 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1095.0764746490756
    time_step_min: 1039
  date: 2020-11-01_12-10-55
  done: false
  episode_len_mean: 105.01325162772883
  episode_reward_max: 42.418367346938815
  episode_reward_mean: 39.561036900397845
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1610
  episodes_total: 26110
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.6637826611598333
        entropy_coeff: 0.0005000000000000001
        kl: 0.006695269180151324
        model: {}
        policy_loss: -0.012259619931379953
        total_loss: 0.2071586512029171
        vf_explained_var: 0.9976064562797546
        vf_loss: 0.21841111406683922
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.967999999999996
    gpu_util_percent0: 0.3992
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15208441102089912
    mean_env_wait_ms: 0.649415271515101
    mean_inference_ms: 4.292010650770931
    mean_raw_obs_processing_ms: 0.3997617754479261
  time_since_restore: 348.3640911579132
  time_this_iter_s: 20.278186559677124
  time_total_s: 348.3640911579132
  timers:
    learn_throughput: 11280.385
    learn_time_ms: 14342.773
    sample_throughput: 27802.66
    sample_time_ms: 5819.299
    update_time_ms: 42.587
  timestamp: 1604232655
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     17 |          348.364 | 2750464 |   39.561 |              42.4184 |              10.2755 |            105.013 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1091.992488262911
    time_step_min: 1039
  date: 2020-11-01_12-11-16
  done: false
  episode_len_mean: 104.74269638606363
  episode_reward_max: 42.41836734693882
  episode_reward_mean: 39.71753728541839
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1616
  episodes_total: 27726
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.6395211120446523
        entropy_coeff: 0.0005000000000000001
        kl: 0.005430514691397548
        model: {}
        policy_loss: -0.008808797846237818
        total_loss: 0.18516152476270994
        vf_explained_var: 0.9978885650634766
        vf_loss: 0.19320398072401682
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.428
    gpu_util_percent0: 0.4108
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15180253257231568
    mean_env_wait_ms: 0.6494706645035929
    mean_inference_ms: 4.277042903419588
    mean_raw_obs_processing_ms: 0.3987841767593947
  time_since_restore: 368.70942068099976
  time_this_iter_s: 20.345329523086548
  time_total_s: 368.70942068099976
  timers:
    learn_throughput: 11277.054
    learn_time_ms: 14347.01
    sample_throughput: 27960.312
    sample_time_ms: 5786.488
    update_time_ms: 42.249
  timestamp: 1604232676
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     18 |          368.709 | 2912256 |  39.7175 |              42.4184 |              10.2755 |            104.743 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1089.2314356857796
    time_step_min: 1039
  date: 2020-11-01_12-11-37
  done: false
  episode_len_mean: 104.499846693694
  episode_reward_max: 42.41836734693882
  episode_reward_mean: 39.85814856041556
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1627
  episodes_total: 29353
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.6059375007947286
        entropy_coeff: 0.0005000000000000001
        kl: 0.006107187946327031
        model: {}
        policy_loss: -0.009194978279992938
        total_loss: 0.15118268628915152
        vf_explained_var: 0.9982755184173584
        vf_loss: 0.15945919354756674
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.02
    gpu_util_percent0: 0.35119999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15154050336998873
    mean_env_wait_ms: 0.6495464583308167
    mean_inference_ms: 4.263205291197448
    mean_raw_obs_processing_ms: 0.39787967312168704
  time_since_restore: 389.13511419296265
  time_this_iter_s: 20.42569351196289
  time_total_s: 389.13511419296265
  timers:
    learn_throughput: 11265.913
    learn_time_ms: 14361.197
    sample_throughput: 28034.364
    sample_time_ms: 5771.203
    update_time_ms: 43.0
  timestamp: 1604232697
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     19 |          389.135 | 3074048 |  39.8581 |              42.4184 |              10.2755 |              104.5 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1086.7530964007374
    time_step_min: 1039
  date: 2020-11-01_12-11-58
  done: false
  episode_len_mean: 104.28143673891276
  episode_reward_max: 42.41836734693883
  episode_reward_mean: 39.98449496404396
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1606
  episodes_total: 30959
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.5802051573991776
        entropy_coeff: 0.0005000000000000001
        kl: 0.006146465195342898
        model: {}
        policy_loss: -0.010908293537795544
        total_loss: 0.12315286882221699
        vf_explained_var: 0.9985630512237549
        vf_loss: 0.13312197600801787
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.708000000000002
    gpu_util_percent0: 0.35119999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15130250937481887
    mean_env_wait_ms: 0.649629966463628
    mean_inference_ms: 4.25060756388231
    mean_raw_obs_processing_ms: 0.39705657157981417
  time_since_restore: 409.49588918685913
  time_this_iter_s: 20.360774993896484
  time_total_s: 409.49588918685913
  timers:
    learn_throughput: 11247.919
    learn_time_ms: 14384.172
    sample_throughput: 28152.747
    sample_time_ms: 5746.935
    update_time_ms: 38.327
  timestamp: 1604232718
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     20 |          409.496 | 3235840 |  39.9845 |              42.4184 |              10.2755 |            104.281 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1084.4941429669484
    time_step_min: 1039
  date: 2020-11-01_12-12-19
  done: false
  episode_len_mean: 104.08316697890113
  episode_reward_max: 42.41836734693883
  episode_reward_mean: 40.09885276551578
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1602
  episodes_total: 32561
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.5567689687013626
        entropy_coeff: 0.0005000000000000001
        kl: 0.0057975016146277385
        model: {}
        policy_loss: -0.010689061540081942
        total_loss: 0.10724692543347676
        vf_explained_var: 0.9987431168556213
        vf_loss: 0.11705487407743931
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.752000000000002
    gpu_util_percent0: 0.2972
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15108181784508506
    mean_env_wait_ms: 0.6497188533760437
    mean_inference_ms: 4.2389675381303915
    mean_raw_obs_processing_ms: 0.3962976370894028
  time_since_restore: 429.649621963501
  time_this_iter_s: 20.153732776641846
  time_total_s: 429.649621963501
  timers:
    learn_throughput: 11259.927
    learn_time_ms: 14368.833
    sample_throughput: 28275.485
    sample_time_ms: 5721.988
    update_time_ms: 38.431
  timestamp: 1604232739
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     21 |           429.65 | 3397632 |  40.0989 |              42.4184 |              10.2755 |            104.083 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1082.431136496778
    time_step_min: 1039
  date: 2020-11-01_12-12-40
  done: false
  episode_len_mean: 103.90098314606742
  episode_reward_max: 42.41836734693883
  episode_reward_mean: 40.20364481818009
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1615
  episodes_total: 34176
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.5254394511381785
        entropy_coeff: 0.0005000000000000001
        kl: 0.005307760516492029
        model: {}
        policy_loss: -0.007776977017783793
        total_loss: 0.0964116957038641
        vf_explained_var: 0.9988983273506165
        vf_loss: 0.10338984616100788
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.846153846153847
    gpu_util_percent0: 0.39384615384615385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.565384615384615
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15087377501627616
    mean_env_wait_ms: 0.6498094517683312
    mean_inference_ms: 4.22804968427196
    mean_raw_obs_processing_ms: 0.3955819072644963
  time_since_restore: 449.9894530773163
  time_this_iter_s: 20.339831113815308
  time_total_s: 449.9894530773163
  timers:
    learn_throughput: 11271.985
    learn_time_ms: 14353.461
    sample_throughput: 28273.456
    sample_time_ms: 5722.399
    update_time_ms: 39.023
  timestamp: 1604232760
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     22 |          449.989 | 3559424 |  40.2036 |              42.4184 |              10.2755 |            103.901 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1080.5109731890743
    time_step_min: 1039
  date: 2020-11-01_12-13-01
  done: false
  episode_len_mean: 103.7305683563748
  episode_reward_max: 42.41836734693883
  episode_reward_mean: 40.301032520255696
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1629
  episodes_total: 35805
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.5021042550603548
        entropy_coeff: 0.0005000000000000001
        kl: 0.0054971032465497656
        model: {}
        policy_loss: -0.00953363478280759
        total_loss: 0.06499722289542358
        vf_explained_var: 0.9992148876190186
        vf_loss: 0.07368248887360096
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.044
    gpu_util_percent0: 0.4084
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15067991150821478
    mean_env_wait_ms: 0.649905891759336
    mean_inference_ms: 4.2178278275443795
    mean_raw_obs_processing_ms: 0.39491348951426497
  time_since_restore: 470.5632412433624
  time_this_iter_s: 20.573788166046143
  time_total_s: 470.5632412433624
  timers:
    learn_throughput: 11273.798
    learn_time_ms: 14351.154
    sample_throughput: 28167.439
    sample_time_ms: 5743.937
    update_time_ms: 38.419
  timestamp: 1604232781
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 74f1e_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_74f1e_00000 | RUNNING  | 172.17.0.4:52265 |     23 |          470.563 | 3721216 |   40.301 |              42.4184 |              10.2755 |            103.731 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_74f1e_00000:
  custom_metrics:
    time_step_max: 1669
    time_step_mean: 1078.7812073715463
    time_step_min: 1039
  date: 2020-11-01_12-13-22
  done: false
  episode_len_mean: 103.57635678593378
  episode_reward_max: 42.41836734693883
  episode_reward_mean: 40.38915989130335
  episode_reward_min: 10.27551020408163
  episodes_this_iter: 1618
  episodes_total: 37423
  experiment_id: 230a00995083408db67ee3cc3bc356c5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.47640378028154373
        entropy_coeff: 0.0005000000000000001
        kl: 0.005069411902998884
        model: {}
        policy_loss: -0.007647299599436034
        total_loss: 0.07074602444966634
        vf_explained_var: 0.9991908073425293
        vf_loss: 0.07761764402190845
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.191999999999997
    gpu_util_percent0: 0.3423999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52265
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1505016968490393
    mean_env_wait_ms: 0.6500103427408599
