2020-10-12 08:06:00,257	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | RUNNING  | 172.17.0.4:79399 |     14 |          367.248 | 2265088 |  239.073 |              288.747 |              138.899 |             837.13 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3474.9868607954545
    time_step_min: 3150
  date: 2020-10-12_08-12-43
  done: false
  episode_len_mean: 834.7232770745429
  episode_reward_max: 288.74747474747466
  episode_reward_mean: 239.94718279844844
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 166
  episodes_total: 2844
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.906185562411944
        entropy_coeff: 0.0010000000000000002
        kl: 0.006180410894254844
        model: {}
        policy_loss: -0.012563393373663226
        total_loss: 10.936929861704508
        vf_explained_var: 0.979099452495575
        vf_loss: 10.949781576792398
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.083870967741934
    gpu_util_percent0: 0.3635483870967742
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15170192871649035
    mean_env_wait_ms: 1.187075900566473
    mean_inference_ms: 4.587271974323672
    mean_raw_obs_processing_ms: 0.3924657739112036
  time_since_restore: 393.44245624542236
  time_this_iter_s: 26.194835662841797
  time_total_s: 393.44245624542236
  timers:
    learn_throughput: 8500.238
    learn_time_ms: 19033.821
    sample_throughput: 23336.365
    sample_time_ms: 6933.042
    update_time_ms: 29.449
  timestamp: 1602490363
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | RUNNING  | 172.17.0.4:79399 |     15 |          393.442 | 2426880 |  239.947 |              288.747 |              138.899 |            834.723 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3469.194351042367
    time_step_min: 3150
  date: 2020-10-12_08-13-09
  done: false
  episode_len_mean: 832.4070619586942
  episode_reward_max: 291.6262626262627
  episode_reward_mean: 240.8477412364819
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8940609991550446
        entropy_coeff: 0.0010000000000000002
        kl: 0.007062381831929088
        model: {}
        policy_loss: -0.01240032100273917
        total_loss: 9.784063498179117
        vf_explained_var: 0.9792147278785706
        vf_loss: 9.796651442845663
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.439999999999998
    gpu_util_percent0: 0.2953333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7899999999999996
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15151935101577735
    mean_env_wait_ms: 1.1880832907069834
    mean_inference_ms: 4.5757290796410865
    mean_raw_obs_processing_ms: 0.39187675467872235
  time_since_restore: 419.5664372444153
  time_this_iter_s: 26.12398099899292
  time_total_s: 419.5664372444153
  timers:
    learn_throughput: 8475.187
    learn_time_ms: 19090.079
    sample_throughput: 23315.951
    sample_time_ms: 6939.112
    update_time_ms: 31.854
  timestamp: 1602490389
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | RUNNING  | 172.17.0.4:79399 |     16 |          419.566 | 2588672 |  240.848 |              291.626 |              138.899 |            832.407 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3461.9522776572667
    time_step_min: 3146
  date: 2020-10-12_08-13-35
  done: false
  episode_len_mean: 829.152380952381
  episode_reward_max: 291.6262626262627
  episode_reward_mean: 241.9287808965227
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 253
  episodes_total: 3255
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8715203603108724
        entropy_coeff: 0.0010000000000000002
        kl: 0.0068582673169051605
        model: {}
        policy_loss: -0.009826259381952696
        total_loss: 13.900481621424357
        vf_explained_var: 0.9798092246055603
        vf_loss: 13.910493532816568
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.28666666666667
    gpu_util_percent0: 0.256
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15125671270769184
    mean_env_wait_ms: 1.1897326970724291
    mean_inference_ms: 4.559082586406331
    mean_raw_obs_processing_ms: 0.391031531764309
  time_since_restore: 445.54023838043213
  time_this_iter_s: 25.973801136016846
  time_total_s: 445.54023838043213
  timers:
    learn_throughput: 8471.862
    learn_time_ms: 19097.573
    sample_throughput: 23339.019
    sample_time_ms: 6932.254
    update_time_ms: 26.287
  timestamp: 1602490415
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | RUNNING  | 172.17.0.4:79399 |     17 |           445.54 | 2750464 |  241.929 |              291.626 |              138.899 |            829.152 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3456.317865429234
    time_step_min: 3120
  date: 2020-10-12_08-14-01
  done: false
  episode_len_mean: 826.6527617951668
  episode_reward_max: 293.29292929292956
  episode_reward_mean: 242.82325847659547
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 221
  episodes_total: 3476
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8578323672215143
        entropy_coeff: 0.0010000000000000002
        kl: 0.0062772125626603765
        model: {}
        policy_loss: -0.011194397937894488
        total_loss: 11.216416676839193
        vf_explained_var: 0.9811086058616638
        vf_loss: 11.2278413772583
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.15
    gpu_util_percent0: 0.275
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15105210665216098
    mean_env_wait_ms: 1.1910411370697684
    mean_inference_ms: 4.546026524305814
    mean_raw_obs_processing_ms: 0.3904015773843836
  time_since_restore: 471.62775897979736
  time_this_iter_s: 26.087520599365234
  time_total_s: 471.62775897979736
  timers:
    learn_throughput: 8466.865
    learn_time_ms: 19108.844
    sample_throughput: 23450.467
    sample_time_ms: 6899.308
    update_time_ms: 28.072
  timestamp: 1602490441
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | RUNNING  | 172.17.0.4:79399 |     18 |          471.628 | 2912256 |  242.823 |              293.293 |              138.899 |            826.653 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3451.5252357182476
    time_step_min: 3120
  date: 2020-10-12_08-14-27
  done: false
  episode_len_mean: 825.2999449642267
  episode_reward_max: 293.29292929292956
  episode_reward_mean: 243.52266195249118
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8522786746422449
        entropy_coeff: 0.0010000000000000002
        kl: 0.006254845376436909
        model: {}
        policy_loss: -0.012950713620133078
        total_loss: 9.356015682220459
        vf_explained_var: 0.9807977080345154
        vf_loss: 9.369193077087402
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.18709677419354
    gpu_util_percent0: 0.3722580645161291
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15091926952523643
    mean_env_wait_ms: 1.1919120175490399
    mean_inference_ms: 4.537482004930605
    mean_raw_obs_processing_ms: 0.38997728772240287
  time_since_restore: 497.7250077724457
  time_this_iter_s: 26.097248792648315
  time_total_s: 497.7250077724457
  timers:
    learn_throughput: 8461.979
    learn_time_ms: 19119.877
    sample_throughput: 23489.436
    sample_time_ms: 6887.862
    update_time_ms: 30.171
  timestamp: 1602490467
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | RUNNING  | 172.17.0.4:79399 |     19 |          497.725 | 3074048 |  243.523 |              293.293 |              138.899 |              825.3 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3446.582144743793
    time_step_min: 3120
  date: 2020-10-12_08-14-54
  done: false
  episode_len_mean: 823.849764027268
  episode_reward_max: 293.29292929292956
  episode_reward_mean: 244.2001530777093
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 180
  episodes_total: 3814
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8286279241243998
        entropy_coeff: 0.0010000000000000002
        kl: 0.006430626187163095
        model: {}
        policy_loss: -0.012222413827354709
        total_loss: 9.228648900985718
        vf_explained_var: 0.9839107990264893
        vf_loss: 9.2410569190979
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.133333333333333
    gpu_util_percent0: 0.3453333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15077733023374773
    mean_env_wait_ms: 1.1928851969603187
    mean_inference_ms: 4.528347029744211
    mean_raw_obs_processing_ms: 0.3895120865590016
  time_since_restore: 523.7741742134094
  time_this_iter_s: 26.049166440963745
  time_total_s: 523.7741742134094
  timers:
    learn_throughput: 8456.501
    learn_time_ms: 19132.264
    sample_throughput: 23545.959
    sample_time_ms: 6871.328
    update_time_ms: 32.795
  timestamp: 1602490494
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | RUNNING  | 172.17.0.4:79399 |     20 |          523.774 | 3235840 |    244.2 |              293.293 |              138.899 |             823.85 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3438.918773006135
    time_step_min: 3120
  date: 2020-10-12_08-15-20
  done: false
  episode_len_mean: 821.5028028271996
  episode_reward_max: 293.29292929292956
  episode_reward_mean: 245.33389709919064
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 289
  episodes_total: 4103
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8048954059680303
        entropy_coeff: 0.0010000000000000002
        kl: 0.005603969019527237
        model: {}
        policy_loss: -0.013911528105381876
        total_loss: 11.3087530930837
        vf_explained_var: 0.9836416244506836
        vf_loss: 11.322909275690714
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.470000000000006
    gpu_util_percent0: 0.2516666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1505739045388427
    mean_env_wait_ms: 1.1943338077267522
    mean_inference_ms: 4.515047112702623
    mean_raw_obs_processing_ms: 0.38885284610818543
  time_since_restore: 549.8376796245575
  time_this_iter_s: 26.06350541114807
  time_total_s: 549.8376796245575
  timers:
    learn_throughput: 8455.134
    learn_time_ms: 19135.356
    sample_throughput: 23614.521
    sample_time_ms: 6851.378
    update_time_ms: 35.316
  timestamp: 1602490520
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | RUNNING  | 172.17.0.4:79399 |     21 |          549.838 | 3397632 |  245.334 |              293.293 |              138.899 |            821.503 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3434.6906559697973
    time_step_min: 3120
  date: 2020-10-12_08-15-46
  done: false
  episode_len_mean: 820.2461322081575
  episode_reward_max: 293.29292929292956
  episode_reward_mean: 245.97136626461509
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 163
  episodes_total: 4266
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7969592610994974
        entropy_coeff: 0.0010000000000000002
        kl: 0.006330874321671824
        model: {}
        policy_loss: -0.011175491047955196
        total_loss: 6.920762340227763
        vf_explained_var: 0.986197292804718
        vf_loss: 6.932101647059123
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.106451612903232
    gpu_util_percent0: 0.3683870967741936
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15046625659796298
    mean_env_wait_ms: 1.1950829782948686
    mean_inference_ms: 4.508158694182665
    mean_raw_obs_processing_ms: 0.3885170657875346
  time_since_restore: 576.0177464485168
  time_this_iter_s: 26.18006682395935
  time_total_s: 576.0177464485168
  timers:
    learn_throughput: 8446.374
    learn_time_ms: 19155.203
    sample_throughput: 23696.753
    sample_time_ms: 6827.602
    update_time_ms: 38.423
  timestamp: 1602490546
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | RUNNING  | 172.17.0.4:79399 |     22 |          576.018 | 3559424 |  245.971 |              293.293 |              138.899 |            820.246 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c49f7_00000:
  custom_metrics:
    time_step_max: 4139
    time_step_mean: 3430.9893206089523
    time_step_min: 3120
  date: 2020-10-12_08-16-12
  done: true
  episode_len_mean: 818.8347256717092
  episode_reward_max: 293.29292929292956
  episode_reward_mean: 246.54997479878926
  episode_reward_min: 138.89898989898958
  episodes_this_iter: 163
  episodes_total: 4429
  experiment_id: 16a41bd98ce74d6382d0b16d541dadf6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7878765910863876
        entropy_coeff: 0.0010000000000000002
        kl: 0.005924326988557975
        model: {}
        policy_loss: -0.012837671786352681
        total_loss: 8.265578190485636
        vf_explained_var: 0.9834974408149719
        vf_loss: 8.278611381848654
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.970000000000002
    gpu_util_percent0: 0.30333333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79399
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15036522832821625
    mean_env_wait_ms: 1.1958362960216486
    mean_inference_ms: 4.5016834026606345
    mean_raw_obs_processing_ms: 0.3881896853970501
  time_since_restore: 602.1439270973206
  time_this_iter_s: 26.12618064880371
  time_total_s: 602.1439270973206
  timers:
    learn_throughput: 8446.113
    learn_time_ms: 19155.793
    sample_throughput: 23657.57
    sample_time_ms: 6838.91
    update_time_ms: 36.492
  timestamp: 1602490572
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: c49f7_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c49f7_00000 | TERMINATED |       |     23 |          602.144 | 3721216 |   246.55 |              293.293 |              138.899 |            818.835 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[36m(pid=79336)[0m 2020-10-12 08:16:13,040	ERROR worker.py:372 -- SystemExit was raised from the worker
[2m[36m(pid=79336)[0m Traceback (most recent call last):
[2m[36m(pid=79336)[0m   File "python/ray/_raylet.pyx", line 553, in ray._raylet.task_execution_handler
[2m[36m(pid=79336)[0m   File "python/ray/_raylet.pyx", line 440, in ray._raylet.execute_task
[2m[36m(pid=79336)[0m   File "python/ray/_raylet.pyx", line 479, in ray._raylet.execute_task
[2m[36m(pid=79336)[0m   File "python/ray/_raylet.pyx", line 483, in ray._raylet.execute_task
[2m[36m(pid=79336)[0m   File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
[2m[36m(pid=79336)[0m   File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
[2m[36m(pid=79336)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/function_manager.py", line 553, in actor_method_executor
[2m[36m(pid=79336)[0m     return method(actor, *args, **kwargs)
[2m[36m(pid=79336)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 929, in __ray_terminate__
[2m[36m(pid=79336)[0m     ray.actor.exit_actor()
[2m[36m(pid=79336)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 991, in exit_actor
[2m[36m(pid=79336)[0m     ray.state.state.disconnect()
[2m[36m(pid=79336)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/state.py", line 61, in disconnect
