2020-10-11 18:19:57,867	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3594.670603674541
    time_step_min: 3271
  date: 2020-10-11_18-22-42
  done: false
  episode_len_mean: 873.5493670886076
  episode_reward_max: 270.8686868686861
  episode_reward_mean: 221.87942718322446
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: dfab02fd42b6486e9e451b6779345bcb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0943499356508255
        entropy_coeff: 0.0001
        kl: 0.007845118263503537
        model: {}
        policy_loss: -0.017542113695526496
        total_loss: 22.74095916748047
        vf_explained_var: 0.963560938835144
        vf_loss: 22.757041573524475
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.755555555555553
    gpu_util_percent0: 0.2827777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775000000000001
    vram_util_percent0: 0.09224335847818958
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15690875723487882
    mean_env_wait_ms: 1.170519371530343
    mean_inference_ms: 5.1841713372532965
    mean_raw_obs_processing_ms: 0.4176710689414744
  time_since_restore: 156.05204272270203
  time_this_iter_s: 30.699078798294067
  time_total_s: 156.05204272270203
  timers:
    learn_throughput: 6864.377
    learn_time_ms: 23569.802
    sample_throughput: 21368.222
    sample_time_ms: 7571.617
    update_time_ms: 22.184
  timestamp: 1602440562
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 5f249_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f249_00000 | RUNNING  | 172.17.0.4:23079 |      5 |          156.052 | 808960 |  221.879 |              270.869 |              145.717 |            873.549 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f249_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3575.130797773655
    time_step_min: 3212
  date: 2020-10-11_18-23-12
  done: false
  episode_len_mean: 861.7007233273056
  episode_reward_max: 279.3535353535355
  episode_reward_mean: 224.56025900962592
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 316
  episodes_total: 1106
  experiment_id: dfab02fd42b6486e9e451b6779345bcb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0974950715899467
        entropy_coeff: 0.0001
        kl: 0.007565566513221711
        model: {}
        policy_loss: -0.01637603374547325
        total_loss: 27.140122056007385
        vf_explained_var: 0.9662643671035767
        vf_loss: 27.155094861984253
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.99722222222222
    gpu_util_percent0: 0.3897222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775000000000001
    vram_util_percent0: 0.09224335847818958
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15500824692656773
    mean_env_wait_ms: 1.1749577561250775
    mean_inference_ms: 5.027765390449786
    mean_raw_obs_processing_ms: 0.41119706680698276
  time_since_restore: 186.5811243057251
  time_this_iter_s: 30.52908158302307
  time_total_s: 186.5811243057251
  timers:
    learn_throughput: 6869.276
    learn_time_ms: 23552.992
    sample_throughput: 21646.304
    sample_time_ms: 7474.348
    update_time_ms: 21.817
  timestamp: 1602440592
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 5f249_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f249_00000 | RUNNING  | 172.17.0.4:23079 |      6 |          186.581 | 970752 |   224.56 |              279.354 |              145.717 |            861.701 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f249_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3566.9660194174758
    time_step_min: 3212
  date: 2020-10-11_18-23-43
  done: false
  episode_len_mean: 856.3583860759494
  episode_reward_max: 279.3535353535355
  episode_reward_mean: 225.96266462089233
  episode_reward_min: 104.20202020202
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: dfab02fd42b6486e9e451b6779345bcb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0811996385455132
        entropy_coeff: 0.0001
        kl: 0.00764909153804183
        model: {}
        policy_loss: -0.01918093068525195
        total_loss: 16.52116107940674
        vf_explained_var: 0.9706059694290161
        vf_loss: 16.538920402526855
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.78611111111111
    gpu_util_percent0: 0.3033333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7861111111111123
    vram_util_percent0: 0.09224335847818958
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15432436104860356
    mean_env_wait_ms: 1.1768374199891016
    mean_inference_ms: 4.972416586251885
    mean_raw_obs_processing_ms: 0.408926191587385
  time_since_restore: 217.31747126579285
  time_this_iter_s: 30.73634696006775
  time_total_s: 217.31747126579285
  timers:
    learn_throughput: 6866.633
    learn_time_ms: 23562.057
    sample_throughput: 21824.29
    sample_time_ms: 7413.391
    update_time_ms: 21.717
  timestamp: 1602440623
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 5f249_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f249_00000 | RUNNING  | 172.17.0.4:23079 |      7 |          217.317 | 1132544 |  225.963 |              279.354 |              104.202 |            856.358 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f249_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3559.2604017216645
    time_step_min: 3212
  date: 2020-10-11_18-24-14
  done: false
  episode_len_mean: 852.3059071729958
  episode_reward_max: 279.3535353535355
  episode_reward_mean: 227.21165238886744
  episode_reward_min: 104.20202020202
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: dfab02fd42b6486e9e451b6779345bcb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0563684403896332
        entropy_coeff: 0.0001
        kl: 0.008180528384400532
        model: {}
        policy_loss: -0.018238085496705025
        total_loss: 15.083132684230804
        vf_explained_var: 0.97185218334198
        vf_loss: 15.099840700626373
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.561111111111114
    gpu_util_percent0: 0.27
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333345
    vram_util_percent0: 0.09224335847818958
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1537381501770555
    mean_env_wait_ms: 1.1784899602649614
    mean_inference_ms: 4.925084633809137
    mean_raw_obs_processing_ms: 0.4069477269037535
  time_since_restore: 248.05071544647217
  time_this_iter_s: 30.73324418067932
  time_total_s: 248.05071544647217
  timers:
    learn_throughput: 6866.532
    learn_time_ms: 23562.402
    sample_throughput: 21951.738
    sample_time_ms: 7370.35
    update_time_ms: 24.363
  timestamp: 1602440654
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 5f249_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f249_00000 | RUNNING  | 172.17.0.4:23079 |      8 |          248.051 | 1294336 |  227.212 |              279.354 |              104.202 |            852.306 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f249_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3550.872913992298
    time_step_min: 3212
  date: 2020-10-11_18-24-45
  done: false
  episode_len_mean: 848.7099621689786
  episode_reward_max: 279.3535353535355
  episode_reward_mean: 228.3638146916834
  episode_reward_min: 104.20202020202
  episodes_this_iter: 164
  episodes_total: 1586
  experiment_id: dfab02fd42b6486e9e451b6779345bcb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0195335522294044
        entropy_coeff: 0.0001
        kl: 0.008048057643463835
        model: {}
        policy_loss: -0.017898785314173438
        total_loss: 17.17383098602295
        vf_explained_var: 0.972780168056488
        vf_loss: 17.190222084522247
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.516666666666666
    gpu_util_percent0: 0.2702777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7805555555555563
    vram_util_percent0: 0.09224335847818958
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15321759825300377
    mean_env_wait_ms: 1.1801937019502822
    mean_inference_ms: 4.882246080435339
    mean_raw_obs_processing_ms: 0.4051023406856046
  time_since_restore: 278.8282849788666
  time_this_iter_s: 30.77756953239441
  time_total_s: 278.8282849788666
  timers:
    learn_throughput: 6864.495
    learn_time_ms: 23569.396
    sample_throughput: 22059.952
    sample_time_ms: 7334.195
    update_time_ms: 26.211
  timestamp: 1602440685
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 5f249_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f249_00000 | RUNNING  | 172.17.0.4:23079 |      9 |          278.828 | 1456128 |  228.364 |              279.354 |              104.202 |             848.71 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f249_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3533.0310825294746
    time_step_min: 3212
  date: 2020-10-11_18-25-15
  done: false
  episode_len_mean: 842.1642027455122
  episode_reward_max: 279.50505050505063
  episode_reward_mean: 230.69301249026688
  episode_reward_min: 104.20202020202
  episodes_this_iter: 308
  episodes_total: 1894
  experiment_id: dfab02fd42b6486e9e451b6779345bcb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0144055038690567
        entropy_coeff: 0.0001
        kl: 0.007067149301292375
        model: {}
        policy_loss: -0.016223774378886446
        total_loss: 18.50676429271698
        vf_explained_var: 0.9753490090370178
        vf_loss: 18.521675944328308
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.048571428571428
    gpu_util_percent0: 0.29314285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7714285714285714
    vram_util_percent0: 0.09224335847818958
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15242860485895113
    mean_env_wait_ms: 1.1833609405123646
    mean_inference_ms: 4.818327918423421
    mean_raw_obs_processing_ms: 0.40240991644436414
  time_since_restore: 308.60192251205444
  time_this_iter_s: 29.773637533187866
  time_total_s: 308.60192251205444
  timers:
    learn_throughput: 6888.937
    learn_time_ms: 23485.771
    sample_throughput: 22172.088
    sample_time_ms: 7297.103
    update_time_ms: 25.982
  timestamp: 1602440715
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 5f249_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f249_00000 | RUNNING  | 172.17.0.4:23079 |     10 |          308.602 | 1617920 |  230.693 |              279.505 |              104.202 |            842.164 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f249_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3525.3632773938793
    time_step_min: 3206
  date: 2020-10-11_18-25-45
  done: false
  episode_len_mean: 839.0350535540409
  episode_reward_max: 280.26262626262627
  episode_reward_mean: 231.67907900819282
  episode_reward_min: 104.20202020202
  episodes_this_iter: 160
  episodes_total: 2054
  experiment_id: dfab02fd42b6486e9e451b6779345bcb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9942892119288445
        entropy_coeff: 0.0001
        kl: 0.007306597748538479
        model: {}
        policy_loss: -0.01803169777849689
        total_loss: 12.080819547176361
        vf_explained_var: 0.9778757095336914
        vf_loss: 12.097489595413208
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.86111111111111
    gpu_util_percent0: 0.3927777777777777
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333337
    vram_util_percent0: 0.09224335847818958
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15209159951602721
    mean_env_wait_ms: 1.18485076640769
    mean_inference_ms: 4.7909420459183565
    mean_raw_obs_processing_ms: 0.40124692153161645
  time_since_restore: 339.21248388290405
  time_this_iter_s: 30.61056137084961
  time_total_s: 339.21248388290405
  timers:
    learn_throughput: 6894.193
    learn_time_ms: 23467.866
    sample_throughput: 22940.873
    sample_time_ms: 7052.565
    update_time_ms: 24.299
  timestamp: 1602440745
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 5f249_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f249_00000 | RUNNING  | 172.17.0.4:23079 |     11 |          339.212 | 1779712 |  231.679 |              280.263 |              104.202 |            839.035 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f249_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3518.7614468864467
    time_step_min: 3206
  date: 2020-10-11_18-26-17
  done: false
  episode_len_mean: 836.0646473779385
  episode_reward_max: 280.26262626262627
  episode_reward_mean: 232.7887920799312
  episode_reward_min: 104.20202020202
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: dfab02fd42b6486e9e451b6779345bcb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.967091541737318
        entropy_coeff: 0.0001
        kl: 0.007904929690994322
        model: {}
        policy_loss: -0.018363158735155594
        total_loss: 10.625218272209167
        vf_explained_var: 0.9782837629318237
        vf_loss: 10.642097473144531
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.363888888888894
    gpu_util_percent0: 0.4469444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7777777777777786
    vram_util_percent0: 0.09224335847818958
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15179255313133275
    mean_env_wait_ms: 1.1862082738476523
    mean_inference_ms: 4.7665990783895005
    mean_raw_obs_processing_ms: 0.4001776164989288
  time_since_restore: 370.27554750442505
  time_this_iter_s: 31.063063621520996
  time_total_s: 370.27554750442505
  timers:
    learn_throughput: 6883.293
    learn_time_ms: 23505.029
    sample_throughput: 22996.165
    sample_time_ms: 7035.608
    update_time_ms: 26.911
  timestamp: 1602440777
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 5f249_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f249_00000 | RUNNING  | 172.17.0.4:23079 |     12 |          370.276 | 1941504 |  232.789 |              280.263 |              104.202 |            836.065 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f249_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3507.093762739503
    time_step_min: 3191
  date: 2020-10-11_18-26-48
  done: false
  episode_len_mean: 831.1406690850464
  episode_reward_max: 282.5353535353536
  episode_reward_mean: 234.6693293271285
  episode_reward_min: 104.20202020202
  episodes_this_iter: 269
  episodes_total: 2481
  experiment_id: dfab02fd42b6486e9e451b6779345bcb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9374842308461666
        entropy_coeff: 0.0001
        kl: 0.007325579586904496
        model: {}
        policy_loss: -0.016780944853962865
        total_loss: 16.830816864967346
        vf_explained_var: 0.9769120216369629
        vf_loss: 16.84622585773468
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.41388888888889
    gpu_util_percent0: 0.39861111111111114
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7722222222222226
    vram_util_percent0: 0.09224335847818958
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15135406461081807
    mean_env_wait_ms: 1.188651211659747
    mean_inference_ms: 4.73065593991135
    mean_raw_obs_processing_ms: 0.3986232537151043
  time_since_restore: 401.15090346336365
  time_this_iter_s: 30.8753559589386
  time_total_s: 401.15090346336365
  timers:
    learn_throughput: 6877.818
    learn_time_ms: 23523.741
    sample_throughput: 22934.009
    sample_time_ms: 7054.676
    update_time_ms: 28.567
  timestamp: 1602440808
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 5f249_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f249_00000 | RUNNING  | 172.17.0.4:23079 |     13 |          401.151 | 2103296 |  234.669 |              282.535 |              104.202 |            831.141 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f249_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3499.051166290444
    time_step_min: 3184
  date: 2020-10-11_18-27-18
  done: false
  episode_len_mean: 827.8127326880119
  episode_reward_max: 283.59595959595964
  episode_reward_mean: 235.8831840369442
  episode_reward_min: 104.20202020202
  episodes_this_iter: 205
  episodes_total: 2686
  experiment_id: dfab02fd42b6486e9e451b6779345bcb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9310766756534576
        entropy_coeff: 0.0001
        kl: 0.006801744777476415
        model: {}
        policy_loss: -0.01683555421186611
        total_loss: 10.64886474609375
        vf_explained_var: 0.980786144733429
        vf_loss: 10.664433002471924
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.733333333333334
    gpu_util_percent0: 0.3188888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7861111111111123
    vram_util_percent0: 0.09224335847818958
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15106364933009103
    mean_env_wait_ms: 1.1902879828491024
    mean_inference_ms: 4.707258568197888
    mean_raw_obs_processing_ms: 0.397595783333547
  time_since_restore: 431.94489312171936
  time_this_iter_s: 30.793989658355713
  time_total_s: 431.94489312171936
  timers:
    learn_throughput: 6879.129
    learn_time_ms: 23519.256
    sample_throughput: 22935.18
    sample_time_ms: 7054.316
    update_time_ms: 28.473
  timestamp: 1602440838
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 5f249_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
