2020-10-08 19:16:53,846	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d41db_00000 | RUNNING  | 172.17.0.4:9918 |      4 |          134.785 | 647168 |  227.589 |               276.01 |              115.788 |            860.566 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d41db_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-08_19-19-50
  done: false
  episode_len_mean: 849.7789815817985
  episode_reward_max: 284.08080808080786
  episode_reward_mean: 227.68372785274178
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 291
  episodes_total: 923
  experiment_id: d5215944c49d43f6ad906cada031c0f8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0468401253223418
        entropy_coeff: 0.0
        kl: 0.008189769648015498
        model: {}
        policy_loss: -0.015242714760825038
        total_loss: 9.053186893463135
        vf_explained_var: 0.9780328869819641
        vf_loss: 9.06761064529419
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.236842105263158
    gpu_util_percent0: 0.3702631578947369
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.763157894736844
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9918
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.165820550969195
    mean_env_wait_ms: 1.6566314162872784
    mean_inference_ms: 5.125318609374687
    mean_raw_obs_processing_ms: 0.44077076958548295
  time_since_restore: 167.63154411315918
  time_this_iter_s: 32.8470139503479
  time_total_s: 167.63154411315918
  timers:
    learn_throughput: 6480.451
    learn_time_ms: 24966.163
    sample_throughput: 19103.478
    sample_time_ms: 8469.243
    update_time_ms: 40.557
  timestamp: 1602184790
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: d41db_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d41db_00000 | RUNNING  | 172.17.0.4:9918 |      5 |          167.632 | 808960 |  227.684 |              284.081 |              115.788 |            849.779 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d41db_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-08_19-20-23
  done: false
  episode_len_mean: 843.5967450271248
  episode_reward_max: 284.08080808080786
  episode_reward_mean: 227.66842932032793
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 183
  episodes_total: 1106
  experiment_id: d5215944c49d43f6ad906cada031c0f8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0427606344223022
        entropy_coeff: 0.0
        kl: 0.00771990823559463
        model: {}
        policy_loss: -0.016434159281197937
        total_loss: 4.810517954826355
        vf_explained_var: 0.9849395751953125
        vf_loss: 4.826180076599121
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.30526315789474
    gpu_util_percent0: 0.3718421052631578
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771052631578948
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9918
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16469036246244484
    mean_env_wait_ms: 1.6606700498861766
    mean_inference_ms: 5.063284404724712
    mean_raw_obs_processing_ms: 0.4373290218410883
  time_since_restore: 200.37469720840454
  time_this_iter_s: 32.74315309524536
  time_total_s: 200.37469720840454
  timers:
    learn_throughput: 6490.315
    learn_time_ms: 24928.218
    sample_throughput: 19313.531
    sample_time_ms: 8377.132
    update_time_ms: 39.977
  timestamp: 1602184823
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: d41db_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d41db_00000 | RUNNING  | 172.17.0.4:9918 |      6 |          200.375 | 970752 |  227.668 |              284.081 |              115.788 |            843.597 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d41db_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-08_19-20-56
  done: false
  episode_len_mean: 838.5680379746835
  episode_reward_max: 284.08080808080786
  episode_reward_mean: 227.5415068405573
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: d5215944c49d43f6ad906cada031c0f8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0236716270446777
        entropy_coeff: 0.0
        kl: 0.0069445088971406225
        model: {}
        policy_loss: -0.017079158697742968
        total_loss: 4.373168301582337
        vf_explained_var: 0.9883626699447632
        vf_loss: 4.389552903175354
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.110526315789468
    gpu_util_percent0: 0.3584210526315789
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771052631578948
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9918
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16387479146290035
    mean_env_wait_ms: 1.6639109032372625
    mean_inference_ms: 5.01908195116113
    mean_raw_obs_processing_ms: 0.43482627863553186
  time_since_restore: 233.21181321144104
  time_this_iter_s: 32.8371160030365
  time_total_s: 233.21181321144104
  timers:
    learn_throughput: 6505.347
    learn_time_ms: 24870.619
    sample_throughput: 19359.847
    sample_time_ms: 8357.091
    update_time_ms: 37.23
  timestamp: 1602184856
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: d41db_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d41db_00000 | RUNNING  | 172.17.0.4:9918 |      7 |          233.212 | 1132544 |  227.542 |              284.081 |              115.788 |            838.568 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d41db_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-08_19-21-29
  done: false
  episode_len_mean: 834.457805907173
  episode_reward_max: 284.08080808080786
  episode_reward_mean: 227.74425691514284
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: d5215944c49d43f6ad906cada031c0f8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9871220707893371
        entropy_coeff: 0.0
        kl: 0.006086677452549339
        model: {}
        policy_loss: -0.016842020372860134
        total_loss: 4.770051717758179
        vf_explained_var: 0.9893091320991516
        vf_loss: 4.786285161972046
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.78461538461539
    gpu_util_percent0: 0.43461538461538457
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76923076923077
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9918
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16316914095644602
    mean_env_wait_ms: 1.6670633942521003
    mean_inference_ms: 4.981011273198731
    mean_raw_obs_processing_ms: 0.4326741682963854
  time_since_restore: 266.19651985168457
  time_this_iter_s: 32.98470664024353
  time_total_s: 266.19651985168457
  timers:
    learn_throughput: 6501.456
    learn_time_ms: 24885.504
    sample_throughput: 19487.855
    sample_time_ms: 8302.197
    update_time_ms: 34.888
  timestamp: 1602184889
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: d41db_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d41db_00000 | RUNNING  | 172.17.0.4:9918 |      8 |          266.197 | 1294336 |  227.744 |              284.081 |              115.788 |            834.458 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d41db_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-08_19-22-02
  done: false
  episode_len_mean: 827.7927461139897
  episode_reward_max: 284.08080808080786
  episode_reward_mean: 228.60797962352356
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 315
  episodes_total: 1737
  experiment_id: d5215944c49d43f6ad906cada031c0f8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9603379964828491
        entropy_coeff: 0.0
        kl: 0.005697819241322577
        model: {}
        policy_loss: -0.015374647197313606
        total_loss: 5.835705876350403
        vf_explained_var: 0.9917343258857727
        vf_loss: 5.850510787963867
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.989473684210523
    gpu_util_percent0: 0.3928947368421053
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.763157894736844
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9918
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16205768258120481
    mean_env_wait_ms: 1.6727845916745814
    mean_inference_ms: 4.9205828855374785
    mean_raw_obs_processing_ms: 0.4294476109318349
  time_since_restore: 299.00560688972473
  time_this_iter_s: 32.80908703804016
  time_total_s: 299.00560688972473
  timers:
    learn_throughput: 6505.841
    learn_time_ms: 24868.728
    sample_throughput: 19568.811
    sample_time_ms: 8267.85
    update_time_ms: 33.88
  timestamp: 1602184922
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: d41db_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d41db_00000 | RUNNING  | 172.17.0.4:9918 |      9 |          299.006 | 1456128 |  228.608 |              284.081 |              115.788 |            827.793 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d41db_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-08_19-22-35
  done: false
  episode_len_mean: 825.1888185654009
  episode_reward_max: 284.08080808080786
  episode_reward_mean: 229.01668584579963
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 1896
  experiment_id: d5215944c49d43f6ad906cada031c0f8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9395302057266235
        entropy_coeff: 0.0
        kl: 0.005725901760160923
        model: {}
        policy_loss: -0.015155132982181385
        total_loss: 3.7032951951026916
        vf_explained_var: 0.9923890233039856
        vf_loss: 3.717877686023712
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.978947368421046
    gpu_util_percent0: 0.2794736842105263
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773684210526318
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9918
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16160499331665681
    mean_env_wait_ms: 1.675266558830174
    mean_inference_ms: 4.89589623540649
    mean_raw_obs_processing_ms: 0.42812972704111807
  time_since_restore: 331.86645340919495
  time_this_iter_s: 32.860846519470215
  time_total_s: 331.86645340919495
  timers:
    learn_throughput: 6513.263
    learn_time_ms: 24840.39
    sample_throughput: 19585.011
    sample_time_ms: 8261.012
    update_time_ms: 32.662
  timestamp: 1602184955
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: d41db_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d41db_00000 | RUNNING  | 172.17.0.4:9918 |     10 |          331.866 | 1617920 |  229.017 |              284.081 |              115.788 |            825.189 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d41db_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-08_19-23-08
  done: false
  episode_len_mean: 823.0243427458618
  episode_reward_max: 284.08080808080786
  episode_reward_mean: 229.54907399211186
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: d5215944c49d43f6ad906cada031c0f8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9247192710638046
        entropy_coeff: 0.0
        kl: 0.005742019205354154
        model: {}
        policy_loss: -0.01602785640861839
        total_loss: 3.3244777798652647
        vf_explained_var: 0.993094265460968
        vf_loss: 3.3399314165115355
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.52307692307692
    gpu_util_percent0: 0.48051282051282046
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76923076923077
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9918
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16120713203532253
    mean_env_wait_ms: 1.6776009326820938
    mean_inference_ms: 4.873914714346929
    mean_raw_obs_processing_ms: 0.4269352308713072
  time_since_restore: 364.97143840789795
  time_this_iter_s: 33.104984998703
  time_total_s: 364.97143840789795
  timers:
    learn_throughput: 6521.8
    learn_time_ms: 24807.875
    sample_throughput: 19956.555
    sample_time_ms: 8107.211
    update_time_ms: 32.34
  timestamp: 1602184988
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: d41db_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d41db_00000 | RUNNING  | 172.17.0.4:9918 |     11 |          364.971 | 1779712 |  229.549 |              284.081 |              115.788 |            823.024 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d41db_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-08_19-23-41
  done: false
  episode_len_mean: 820.8899163364157
  episode_reward_max: 284.08080808080786
  episode_reward_mean: 230.23466278816338
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 217
  episodes_total: 2271
  experiment_id: d5215944c49d43f6ad906cada031c0f8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8901327341794968
        entropy_coeff: 0.0
        kl: 0.005733145796693861
        model: {}
        policy_loss: -0.015184902143664658
        total_loss: 3.778871715068817
        vf_explained_var: 0.9947299957275391
        vf_loss: 3.7934833645820616
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.976315789473688
    gpu_util_percent0: 0.0318421052631579
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.760526315789477
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9918
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16071583659501443
    mean_env_wait_ms: 1.6805241995995566
    mean_inference_ms: 4.846949279310241
    mean_raw_obs_processing_ms: 0.42538318747774745
  time_since_restore: 397.9372503757477
  time_this_iter_s: 32.96581196784973
  time_total_s: 397.9372503757477
  timers:
    learn_throughput: 6527.065
    learn_time_ms: 24787.862
    sample_throughput: 19989.049
    sample_time_ms: 8094.032
    update_time_ms: 31.953
  timestamp: 1602185021
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: d41db_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d41db_00000 | RUNNING  | 172.17.0.4:9918 |     12 |          397.937 | 1941504 |  230.235 |              284.081 |              115.788 |             820.89 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d41db_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-08_19-24-14
  done: false
  episode_len_mean: 818.993670886076
  episode_reward_max: 284.08080808080786
  episode_reward_mean: 231.10896944124784
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 257
  episodes_total: 2528
  experiment_id: d5215944c49d43f6ad906cada031c0f8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8700982570648194
        entropy_coeff: 0.0
        kl: 0.005516815418377519
        model: {}
        policy_loss: -0.014399837283417583
        total_loss: 3.4849750280380247
        vf_explained_var: 0.9939899444580078
        vf_loss: 3.498823142051697
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.871794871794872
    gpu_util_percent0: 0.4574358974358974
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538464
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9918
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1602360842343802
    mean_env_wait_ms: 1.6834862730158446
    mean_inference_ms: 4.820296172810918
    mean_raw_obs_processing_ms: 0.4239446718188371
  time_since_restore: 430.787202835083
  time_this_iter_s: 32.84995245933533
  time_total_s: 430.787202835083
  timers:
    learn_throughput: 6533.468
    learn_time_ms: 24763.572
    sample_throughput: 20098.431
    sample_time_ms: 8049.982
    update_time_ms: 31.013
  timestamp: 1602185054
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: d41db_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d41db_00000 | RUNNING  | 172.17.0.4:9918 |     13 |          430.787 | 2103296 |  231.109 |              284.081 |              115.788 |            818.994 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d41db_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-08_19-24-47
  done: false
  episode_len_mean: 817.9475055845123
  episode_reward_max: 284.08080808080786
  episode_reward_mean: 231.65144746045704
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: d5215944c49d43f6ad906cada031c0f8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8588024288415909
        entropy_coeff: 0.0
        kl: 0.005537407263182104
        model: {}
        policy_loss: -0.016135693783871828
        total_loss: 2.58554984331131
        vf_explained_var: 0.9949114918708801
        vf_loss: 2.601131784915924
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.24210526315789
    gpu_util_percent0: 0.022894736842105263
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776315789473687
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9918
