2020-10-10 20:29:01,998	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  time_since_restore: 550.1800272464752
  time_this_iter_s: 38.95474815368652
  time_total_s: 550.1800272464752
  timers:
    learn_throughput: 5083.124
    learn_time_ms: 31829.246
    sample_throughput: 22323.213
    sample_time_ms: 7247.702
    update_time_ms: 29.967
  timestamp: 1602362301
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 3ca26_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ca26_00000 | RUNNING  | 172.17.0.4:36715 |     14 |           550.18 | 2265088 |  231.616 |              293.747 |               142.99 |            853.383 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ca26_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3517.1133022588742
    time_step_min: 3117
  date: 2020-10-10_20-39-01
  done: false
  episode_len_mean: 850.4394746183883
  episode_reward_max: 293.74747474747466
  episode_reward_mean: 233.1093576876323
  episode_reward_min: 142.98989898989902
  episodes_this_iter: 287
  episodes_total: 2817
  experiment_id: 348505c9e11c4d1eaa9e9167dedebe7e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9807325729301998
        entropy_coeff: 0.00010000000000000002
        kl: 0.005719199111419064
        model: {}
        policy_loss: -0.01626504046414214
        total_loss: 15.310536793300084
        vf_explained_var: 0.9803282618522644
        vf_loss: 15.32632841382708
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.758695652173916
    gpu_util_percent0: 0.24304347826086956
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489130434782608
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 36715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15370569151188004
    mean_env_wait_ms: 1.1982412977299415
    mean_inference_ms: 4.659997597021233
    mean_raw_obs_processing_ms: 0.40797742543484417
  time_since_restore: 589.2323668003082
  time_this_iter_s: 39.05233955383301
  time_total_s: 589.2323668003082
  timers:
    learn_throughput: 5080.816
    learn_time_ms: 31843.707
    sample_throughput: 22402.922
    sample_time_ms: 7221.915
    update_time_ms: 37.619
  timestamp: 1602362341
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 3ca26_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ca26_00000 | RUNNING  | 172.17.0.4:36715 |     15 |          589.232 | 2426880 |  233.109 |              293.747 |               142.99 |            850.439 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3ca26_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3511.3866845998655
    time_step_min: 3117
  date: 2020-10-10_20-39-40
  done: true
  episode_len_mean: 848.6678880746169
  episode_reward_max: 293.74747474747466
  episode_reward_mean: 234.06155828774067
  episode_reward_min: 142.98989898989902
  episodes_this_iter: 185
  episodes_total: 3002
  experiment_id: 348505c9e11c4d1eaa9e9167dedebe7e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9734845587185451
        entropy_coeff: 0.00010000000000000002
        kl: 0.005824278042252574
        model: {}
        policy_loss: -0.018990414815821817
        total_loss: 8.521320479256767
        vf_explained_var: 0.9850918650627136
        vf_loss: 8.539825916290283
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.22608695652174
    gpu_util_percent0: 0.35652173913043483
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.504347826086956
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 36715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1534877592696426
    mean_env_wait_ms: 1.1989968627847136
    mean_inference_ms: 4.646898355989869
    mean_raw_obs_processing_ms: 0.40714139400200905
  time_since_restore: 628.530403137207
  time_this_iter_s: 39.298036336898804
  time_total_s: 628.530403137207
  timers:
    learn_throughput: 5077.751
    learn_time_ms: 31862.925
    sample_throughput: 22377.252
    sample_time_ms: 7230.2
    update_time_ms: 36.435
  timestamp: 1602362380
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 3ca26_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ca26_00000 | TERMINATED |       |     16 |           628.53 | 2588672 |  234.062 |              293.747 |               142.99 |            848.668 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3ca26_00000 | TERMINATED |       |     16 |           628.53 | 2588672 |  234.062 |              293.747 |               142.99 |            848.668 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


