2020-10-12 16:50:25,708	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3512.6005326231693
    time_step_min: 3220
  date: 2020-10-12_16-52-49
  done: false
  episode_len_mean: 888.5430379746836
  episode_reward_max: 256.9494949494951
  episode_reward_mean: 213.1186549034649
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0988987584908803
        entropy_coeff: 0.009999999999999998
        kl: 0.00873963829750816
        model: {}
        policy_loss: -0.014397160654577116
        total_loss: 21.862969557444256
        vf_explained_var: 0.9500541090965271
        vf_loss: 21.886607964833576
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.45161290322581
    gpu_util_percent0: 0.3764516129032258
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15517662553718672
    mean_env_wait_ms: 1.1527456719700213
    mean_inference_ms: 5.03684337747497
    mean_raw_obs_processing_ms: 0.40863980110435577
  time_since_restore: 135.4663999080658
  time_this_iter_s: 26.558217525482178
  time_total_s: 135.4663999080658
  timers:
    learn_throughput: 8348.527
    learn_time_ms: 19379.705
    sample_throughput: 21186.364
    sample_time_ms: 7636.61
    update_time_ms: 28.022
  timestamp: 1602521569
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | RUNNING  | 172.17.0.4:15686 |      5 |          135.466 | 808960 |  213.119 |              256.949 |              142.556 |            888.543 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_07807_00000:
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3492.2255859375
    time_step_min: 3186
  date: 2020-10-12_16-53-16
  done: false
  episode_len_mean: 876.3471307619943
  episode_reward_max: 262.1010101010101
  episode_reward_mean: 215.60424565504516
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 273
  episodes_total: 1063
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0610859890778859
        entropy_coeff: 0.009999999999999998
        kl: 0.009997644849742452
        model: {}
        policy_loss: -0.013604718221661946
        total_loss: 28.10504388809204
        vf_explained_var: 0.9585136771202087
        vf_loss: 28.127259890238445
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.096774193548388
    gpu_util_percent0: 0.32
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15370887246747236
    mean_env_wait_ms: 1.1587012365962208
    mean_inference_ms: 4.920754445633204
    mean_raw_obs_processing_ms: 0.40377604155624813
  time_since_restore: 162.09298014640808
  time_this_iter_s: 26.626580238342285
  time_total_s: 162.09298014640808
  timers:
    learn_throughput: 8346.248
    learn_time_ms: 19384.998
    sample_throughput: 21416.639
    sample_time_ms: 7554.5
    update_time_ms: 26.803
  timestamp: 1602521596
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | RUNNING  | 172.17.0.4:15686 |      6 |          162.093 | 970752 |  215.604 |              262.101 |              142.556 |            876.347 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_07807_00000:
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3477.138775510204
    time_step_min: 3181
  date: 2020-10-12_16-53-42
  done: false
  episode_len_mean: 867.5981012658228
  episode_reward_max: 269.6767676767672
  episode_reward_mean: 217.8793232962536
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 201
  episodes_total: 1264
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0649357040723164
        entropy_coeff: 0.009999999999999998
        kl: 0.009841294415916005
        model: {}
        policy_loss: -0.014191708876751363
        total_loss: 16.985084851582844
        vf_explained_var: 0.9650461077690125
        vf_loss: 17.007957617441814
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.083870967741937
    gpu_util_percent0: 0.3270967741935483
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15294029604128956
    mean_env_wait_ms: 1.1622188438767642
    mean_inference_ms: 4.85860836211672
    mean_raw_obs_processing_ms: 0.40138211764387066
  time_since_restore: 188.55146169662476
  time_this_iter_s: 26.458481550216675
  time_total_s: 188.55146169662476
  timers:
    learn_throughput: 8346.238
    learn_time_ms: 19385.022
    sample_throughput: 21642.993
    sample_time_ms: 7475.491
    update_time_ms: 25.602
  timestamp: 1602521622
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | RUNNING  | 172.17.0.4:15686 |      7 |          188.551 | 1132544 |  217.879 |              269.677 |              142.556 |            867.598 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_07807_00000:
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3464.5864063629792
    time_step_min: 3136
  date: 2020-10-12_16-54-09
  done: false
  episode_len_mean: 861.3410689170183
  episode_reward_max: 269.67676767676767
  episode_reward_mean: 219.50926991433312
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.043693333864212
        entropy_coeff: 0.009999999999999998
        kl: 0.010389981558546424
        model: {}
        policy_loss: -0.01672380777017679
        total_loss: 12.815481662750244
        vf_explained_var: 0.9701972603797913
        vf_loss: 12.840564330418905
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.60333333333333
    gpu_util_percent0: 0.3003333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333325
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15243830257895824
    mean_env_wait_ms: 1.164831690404316
    mean_inference_ms: 4.818607892910361
    mean_raw_obs_processing_ms: 0.39975827737634295
  time_since_restore: 214.78793334960938
  time_this_iter_s: 26.23647165298462
  time_total_s: 214.78793334960938
  timers:
    learn_throughput: 8356.524
    learn_time_ms: 19361.16
    sample_throughput: 21831.391
    sample_time_ms: 7410.98
    update_time_ms: 26.33
  timestamp: 1602521649
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | RUNNING  | 172.17.0.4:15686 |      8 |          214.788 | 1294336 |  219.509 |              269.677 |              142.556 |            861.341 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_07807_00000:
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3454.9811810512656
    time_step_min: 3136
  date: 2020-10-12_16-54-35
  done: false
  episode_len_mean: 855.1803797468355
  episode_reward_max: 269.67676767676767
  episode_reward_mean: 221.07243319268628
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0012520551681519
        entropy_coeff: 0.009999999999999998
        kl: 0.009553081666429838
        model: {}
        policy_loss: -0.014334791475751748
        total_loss: 13.045639673868815
        vf_explained_var: 0.9696617722511292
        vf_loss: 13.068076610565186
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.164516129032258
    gpu_util_percent0: 0.2841935483870967
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77741935483871
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15200854511418116
    mean_env_wait_ms: 1.1675553095501654
    mean_inference_ms: 4.783746058002277
    mean_raw_obs_processing_ms: 0.39827762524561466
  time_since_restore: 241.43186950683594
  time_this_iter_s: 26.643936157226562
  time_total_s: 241.43186950683594
  timers:
    learn_throughput: 8347.253
    learn_time_ms: 19382.665
    sample_throughput: 21970.278
    sample_time_ms: 7364.131
    update_time_ms: 28.658
  timestamp: 1602521675
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | RUNNING  | 172.17.0.4:15686 |      9 |          241.432 | 1456128 |  221.072 |              269.677 |              142.556 |             855.18 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_07807_00000:
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3435.700053850296
    time_step_min: 3119
  date: 2020-10-12_16-55-02
  done: false
  episode_len_mean: 844.4372362869199
  episode_reward_max: 272.25252525252523
  episode_reward_mean: 224.05744150364401
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 316
  episodes_total: 1896
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9644764512777328
        entropy_coeff: 0.009999999999999998
        kl: 0.008954003220424056
        model: {}
        policy_loss: -0.013493084872607142
        total_loss: 15.182947476704916
        vf_explained_var: 0.9757793545722961
        vf_loss: 15.204294522603353
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.970967741935485
    gpu_util_percent0: 0.3787096774193549
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15131160803334312
    mean_env_wait_ms: 1.172941416171292
    mean_inference_ms: 4.727383055406805
    mean_raw_obs_processing_ms: 0.39597446919642754
  time_since_restore: 267.77437925338745
  time_this_iter_s: 26.342509746551514
  time_total_s: 267.77437925338745
  timers:
    learn_throughput: 8349.493
    learn_time_ms: 19377.464
    sample_throughput: 22101.934
    sample_time_ms: 7320.265
    update_time_ms: 28.446
  timestamp: 1602521702
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | RUNNING  | 172.17.0.4:15686 |     10 |          267.774 | 1617920 |  224.057 |              272.253 |              142.556 |            844.437 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_07807_00000:
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3428.0516129032258
    time_step_min: 3119
  date: 2020-10-12_16-55-28
  done: false
  episode_len_mean: 840.309152872444
  episode_reward_max: 272.25252525252523
  episode_reward_mean: 225.25324815831144
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.96255591015021
        entropy_coeff: 0.009999999999999998
        kl: 0.008941442395250002
        model: {}
        policy_loss: -0.01287941460032016
        total_loss: 11.461668411890665
        vf_explained_var: 0.9738096594810486
        vf_loss: 11.482385079065958
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.223333333333336
    gpu_util_percent0: 0.3016666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1510248892327325
    mean_env_wait_ms: 1.1752222333487095
    mean_inference_ms: 4.704296945373054
    mean_raw_obs_processing_ms: 0.395000318223251
  time_since_restore: 294.03288221359253
  time_this_iter_s: 26.258502960205078
  time_total_s: 294.03288221359253
  timers:
    learn_throughput: 8356.893
    learn_time_ms: 19360.305
    sample_throughput: 22907.939
    sample_time_ms: 7062.704
    update_time_ms: 28.479
  timestamp: 1602521728
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | RUNNING  | 172.17.0.4:15686 |     11 |          294.033 | 1779712 |  225.253 |              272.253 |              142.556 |            840.309 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_07807_00000:
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3420.482742751956
    time_step_min: 3119
  date: 2020-10-12_16-55-55
  done: false
  episode_len_mean: 836.4647377938517
  episode_reward_max: 272.70707070707084
  episode_reward_mean: 226.36795623504483
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9433284004529318
        entropy_coeff: 0.009999999999999998
        kl: 0.00915271796596547
        model: {}
        policy_loss: -0.016452860824453335
        total_loss: 10.803847630818685
        vf_explained_var: 0.9729583859443665
        vf_loss: 10.827903270721436
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.187096774193545
    gpu_util_percent0: 0.3670967741935484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.787096774193548
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15076822762744976
    mean_env_wait_ms: 1.177398036924077
    mean_inference_ms: 4.68338554405726
    mean_raw_obs_processing_ms: 0.3940841699930706
  time_since_restore: 320.48033261299133
  time_this_iter_s: 26.447450399398804
  time_total_s: 320.48033261299133
  timers:
    learn_throughput: 8348.914
    learn_time_ms: 19378.809
    sample_throughput: 23158.047
    sample_time_ms: 6986.427
    update_time_ms: 28.456
  timestamp: 1602521755
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | RUNNING  | 172.17.0.4:15686 |     12 |           320.48 | 1941504 |  226.368 |              272.707 |              142.556 |            836.465 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_07807_00000:
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3406.453915171289
    time_step_min: 3072
  date: 2020-10-12_16-56-21
  done: false
  episode_len_mean: 830.2468887996788
  episode_reward_max: 279.37373737373713
  episode_reward_mean: 228.4816774732471
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 279
  episodes_total: 2491
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.885526696840922
        entropy_coeff: 0.009999999999999998
        kl: 0.009026464462901155
        model: {}
        policy_loss: -0.013321156012049565
        total_loss: 15.117031415303549
        vf_explained_var: 0.9745559096336365
        vf_loss: 15.137402852376303
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.190322580645166
    gpu_util_percent0: 0.3374193548387097
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15037824925935794
    mean_env_wait_ms: 1.181128322276034
    mean_inference_ms: 4.651567779964636
    mean_raw_obs_processing_ms: 0.39266296316135735
  time_since_restore: 346.9755265712738
  time_this_iter_s: 26.49519395828247
  time_total_s: 346.9755265712738
  timers:
    learn_throughput: 8340.931
    learn_time_ms: 19397.355
    sample_throughput: 23210.855
    sample_time_ms: 6970.532
    update_time_ms: 28.895
  timestamp: 1602521781
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_07807_00000 | RUNNING  | 172.17.0.4:15686 |     13 |          346.976 | 2103296 |  228.482 |              279.374 |              142.556 |            830.247 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_07807_00000:
  custom_metrics:
    time_step_max: 3975
    time_step_mean: 3399.2077823951645
    time_step_min: 3072
  date: 2020-10-12_16-56-48
  done: false
  episode_len_mean: 826.5487714072971
  episode_reward_max: 279.37373737373713
  episode_reward_mean: 229.6864136525343
  episode_reward_min: 142.55555555555537
  episodes_this_iter: 195
  episodes_total: 2686
  experiment_id: 8629eaf0f2b44862b9e6aec4798c2701
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.891442542274793
        entropy_coeff: 0.009999999999999998
        kl: 0.007918225058043996
        model: {}
        policy_loss: -0.011229118489306225
        total_loss: 8.98637318611145
        vf_explained_var: 0.9800209999084473
        vf_loss: 9.00493335723877
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.229032258064517
    gpu_util_percent0: 0.2983870967741935
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.787096774193548
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15686
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15014498855786199
    mean_env_wait_ms: 1.183474353087495
    mean_inference_ms: 4.632135034832948
    mean_raw_obs_processing_ms: 0.39186827951733794
  time_since_restore: 373.4653515815735
  time_this_iter_s: 26.489825010299683
  time_total_s: 373.4653515815735
  timers:
    learn_throughput: 8338.76
    learn_time_ms: 19402.406
    sample_throughput: 23214.233
    sample_time_ms: 6969.517
    update_time_ms: 28.98
  timestamp: 1602521808
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 07807_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
