2020-10-09 08:07:49,184	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_86678_00000 | RUNNING  | 172.17.0.4:17817 |      4 |          127.321 | 647168 |   229.61 |               289.03 |              115.788 |            870.943 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_86678_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3132.0
  date: 2020-10-09_08-10-37
  done: false
  episode_len_mean: 867.459595959596
  episode_reward_max: 290.40404040404024
  episode_reward_mean: 231.43110396898254
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 792
  experiment_id: 0e48dd975955456e8e1e40ba1e1404a4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 5.0e-05
        entropy: 1.089762270450592
        entropy_coeff: 0.0
        kl: 0.004943863395601511
        model: {}
        policy_loss: -0.01299236244522035
        total_loss: 32.642996597290036
        vf_explained_var: 0.9431629180908203
        vf_loss: 32.655924797058105
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.78611111111111
    gpu_util_percent0: 0.31722222222222224
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76388888888889
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17817
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16630281034836839
    mean_env_wait_ms: 1.63913605670079
    mean_inference_ms: 5.26837165278799
    mean_raw_obs_processing_ms: 0.4488286392827123
  time_since_restore: 158.77148175239563
  time_this_iter_s: 31.450709104537964
  time_total_s: 158.77148175239563
  timers:
    learn_throughput: 7012.889
    learn_time_ms: 23070.662
    sample_throughput: 18841.495
    sample_time_ms: 8587.004
    update_time_ms: 46.924
  timestamp: 1602231037
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '86678_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_86678_00000 | RUNNING  | 172.17.0.4:17817 |      5 |          158.771 | 808960 |  231.431 |              290.404 |              115.788 |             867.46 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_86678_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3132.0
  date: 2020-10-09_08-11-08
  done: false
  episode_len_mean: 859.8264014466546
  episode_reward_max: 290.40404040404024
  episode_reward_mean: 234.65554276946665
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 314
  episodes_total: 1106
  experiment_id: 0e48dd975955456e8e1e40ba1e1404a4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 1.1078646183013916
        entropy_coeff: 0.0
        kl: 0.0052978928666561845
        model: {}
        policy_loss: -0.0123784345574677
        total_loss: 31.870631408691406
        vf_explained_var: 0.9520978927612305
        vf_loss: 31.882976722717284
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.013513513513512
    gpu_util_percent0: 0.40513513513513516
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.764864864864865
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17817
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16404391239021276
    mean_env_wait_ms: 1.6401067453549605
    mean_inference_ms: 5.1353178233355665
    mean_raw_obs_processing_ms: 0.4420470767355915
  time_since_restore: 190.03006982803345
  time_this_iter_s: 31.258588075637817
  time_total_s: 190.03006982803345
  timers:
    learn_throughput: 7016.464
    learn_time_ms: 23058.909
    sample_throughput: 19020.471
    sample_time_ms: 8506.204
    update_time_ms: 52.631
  timestamp: 1602231068
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '86678_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_86678_00000 | RUNNING  | 172.17.0.4:17817 |      6 |           190.03 | 970752 |  234.656 |              290.404 |              115.788 |            859.826 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_86678_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3132.0
  date: 2020-10-09_08-11-39
  done: false
  episode_len_mean: 856.0466772151899
  episode_reward_max: 290.40404040404024
  episode_reward_mean: 236.35192110983235
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 0e48dd975955456e8e1e40ba1e1404a4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 1.0964839458465576
        entropy_coeff: 0.0
        kl: 0.005141059728339314
        model: {}
        policy_loss: -0.013229383807629346
        total_loss: 17.93074474334717
        vf_explained_var: 0.9606107473373413
        vf_loss: 17.94394187927246
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.58857142857143
    gpu_util_percent0: 0.44257142857142856
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78857142857143
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17817
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16323127119044167
    mean_env_wait_ms: 1.6410060931786523
    mean_inference_ms: 5.087378884415995
    mean_raw_obs_processing_ms: 0.43963409846584844
  time_since_restore: 221.31929087638855
  time_this_iter_s: 31.289221048355103
  time_total_s: 221.31929087638855
  timers:
    learn_throughput: 7012.279
    learn_time_ms: 23072.671
    sample_throughput: 19170.054
    sample_time_ms: 8439.83
    update_time_ms: 50.086
  timestamp: 1602231099
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '86678_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_86678_00000 | RUNNING  | 172.17.0.4:17817 |      7 |          221.319 | 1132544 |  236.352 |              290.404 |              115.788 |            856.047 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_86678_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3132.0
  date: 2020-10-09_08-12-11
  done: false
  episode_len_mean: 852.978199718706
  episode_reward_max: 290.40404040404024
  episode_reward_mean: 237.31150463850867
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 0e48dd975955456e8e1e40ba1e1404a4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 1.077552592754364
        entropy_coeff: 0.0
        kl: 0.005111430864781141
        model: {}
        policy_loss: -0.01274311998859048
        total_loss: 20.274798011779787
        vf_explained_var: 0.9574139714241028
        vf_loss: 20.28750877380371
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.97837837837838
    gpu_util_percent0: 0.3597297297297297
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.778378378378381
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17817
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1625437228209547
    mean_env_wait_ms: 1.6420267871086054
    mean_inference_ms: 5.04601565744101
    mean_raw_obs_processing_ms: 0.4375326992226797
  time_since_restore: 252.68701434135437
  time_this_iter_s: 31.36772346496582
  time_total_s: 252.68701434135437
  timers:
    learn_throughput: 7010.298
    learn_time_ms: 23079.19
    sample_throughput: 19258.565
    sample_time_ms: 8401.041
    update_time_ms: 49.406
  timestamp: 1602231131
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '86678_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_86678_00000 | RUNNING  | 172.17.0.4:17817 |      8 |          252.687 | 1294336 |  237.312 |              290.404 |              115.788 |            852.978 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_86678_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3132.0
  date: 2020-10-09_08-12-42
  done: false
  episode_len_mean: 850.4594936708861
  episode_reward_max: 291.6161616161616
  episode_reward_mean: 238.37953586497878
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 0e48dd975955456e8e1e40ba1e1404a4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 1.0440845251083375
        entropy_coeff: 0.0
        kl: 0.005010112188756466
        model: {}
        policy_loss: -0.012204586784355343
        total_loss: 18.88852596282959
        vf_explained_var: 0.9627937078475952
        vf_loss: 18.900699043273924
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.008333333333333
    gpu_util_percent0: 0.3247222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772222222222224
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17817
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16194543311960366
    mean_env_wait_ms: 1.6431124291927726
    mean_inference_ms: 5.009965606103943
    mean_raw_obs_processing_ms: 0.4356623697462999
  time_since_restore: 283.8027536869049
  time_this_iter_s: 31.115739345550537
  time_total_s: 283.8027536869049
  timers:
    learn_throughput: 7013.618
    learn_time_ms: 23068.266
    sample_throughput: 19356.597
    sample_time_ms: 8358.494
    update_time_ms: 48.235
  timestamp: 1602231162
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '86678_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_86678_00000 | RUNNING  | 172.17.0.4:17817 |      9 |          283.803 | 1456128 |   238.38 |              291.616 |              115.788 |            850.459 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_86678_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3132.0
  date: 2020-10-09_08-13-13
  done: false
  episode_len_mean: 845.5224511357634
  episode_reward_max: 291.6161616161616
  episode_reward_mean: 240.32004140720449
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 313
  episodes_total: 1893
  experiment_id: 0e48dd975955456e8e1e40ba1e1404a4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 1.0387480139732361
        entropy_coeff: 0.0
        kl: 0.004787731496617198
        model: {}
        policy_loss: -0.011193065159022807
        total_loss: 25.50956783294678
        vf_explained_var: 0.9650427103042603
        vf_loss: 25.520730781555176
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.67777777777778
    gpu_util_percent0: 0.3783333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772222222222222
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17817
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16099440437955734
    mean_env_wait_ms: 1.6455640275649637
    mean_inference_ms: 4.952546345142728
    mean_raw_obs_processing_ms: 0.4327862336722903
  time_since_restore: 314.90882205963135
  time_this_iter_s: 31.10606837272644
  time_total_s: 314.90882205963135
  timers:
    learn_throughput: 7014.376
    learn_time_ms: 23065.773
    sample_throughput: 19443.287
    sample_time_ms: 8321.227
    update_time_ms: 45.624
  timestamp: 1602231193
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '86678_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_86678_00000 | RUNNING  | 172.17.0.4:17817 |     10 |          314.909 | 1617920 |   240.32 |              291.616 |              115.788 |            845.522 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_86678_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3130.0
  date: 2020-10-09_08-13-45
  done: false
  episode_len_mean: 843.1207400194742
  episode_reward_max: 291.6161616161616
  episode_reward_mean: 241.20094321993042
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 161
  episodes_total: 2054
  experiment_id: 0e48dd975955456e8e1e40ba1e1404a4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 5.0e-05
        entropy: 1.0301529884338378
        entropy_coeff: 0.0
        kl: 0.0045200062450021505
        model: {}
        policy_loss: -0.012131916545331477
        total_loss: 15.105212497711182
        vf_explained_var: 0.9701096415519714
        vf_loss: 15.11733045578003
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.397222222222222
    gpu_util_percent0: 0.35555555555555546
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.786111111111111
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17817
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16059053975950743
    mean_env_wait_ms: 1.6466508232835415
    mean_inference_ms: 4.928056495073088
    mean_raw_obs_processing_ms: 0.43158981226813836
  time_since_restore: 346.351354598999
  time_this_iter_s: 31.442532539367676
  time_total_s: 346.351354598999
  timers:
    learn_throughput: 7020.043
    learn_time_ms: 23047.152
    sample_throughput: 19879.424
    sample_time_ms: 8138.666
    update_time_ms: 43.325
  timestamp: 1602231225
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '86678_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_86678_00000 | RUNNING  | 172.17.0.4:17817 |     11 |          346.351 | 1779712 |  241.201 |              291.616 |              115.788 |            843.121 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_86678_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3120.0
  date: 2020-10-09_08-14-16
  done: false
  episode_len_mean: 841.0293851717902
  episode_reward_max: 291.6363636363636
  episode_reward_mean: 242.07787641331933
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 0e48dd975955456e8e1e40ba1e1404a4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 5.0e-05
        entropy: 1.021354115009308
        entropy_coeff: 0.0
        kl: 0.004715696303173899
        model: {}
        policy_loss: -0.01255844091065228
        total_loss: 13.209547424316407
        vf_explained_var: 0.9712575078010559
        vf_loss: 13.22209873199463
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.477777777777778
    gpu_util_percent0: 0.34500000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780555555555557
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17817
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16024036314669438
    mean_env_wait_ms: 1.6477226708994361
    mean_inference_ms: 4.906449089320341
    mean_raw_obs_processing_ms: 0.43050628698960114
  time_since_restore: 377.5306534767151
  time_this_iter_s: 31.179298877716064
  time_total_s: 377.5306534767151
  timers:
    learn_throughput: 7020.071
    learn_time_ms: 23047.06
    sample_throughput: 19902.526
    sample_time_ms: 8129.219
    update_time_ms: 36.067
  timestamp: 1602231256
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '86678_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_86678_00000 | RUNNING  | 172.17.0.4:17817 |     12 |          377.531 | 1941504 |  242.078 |              291.636 |              115.788 |            841.029 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_86678_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3120.0
  date: 2020-10-09_08-14-47
  done: false
  episode_len_mean: 839.0442105263157
  episode_reward_max: 291.94949494949475
  episode_reward_mean: 242.925082402977
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 163
  episodes_total: 2375
  experiment_id: 0e48dd975955456e8e1e40ba1e1404a4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 5.0e-05
        entropy: 0.9863482773303985
        entropy_coeff: 0.0
        kl: 0.004692863905802369
        model: {}
        policy_loss: -0.012933538982179017
        total_loss: 15.168824195861816
        vf_explained_var: 0.9720807075500488
        vf_loss: 15.181754398345948
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.040540540540533
    gpu_util_percent0: 0.42270270270270266
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775675675675677
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17817
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15992277328248306
    mean_env_wait_ms: 1.6488779243609877
    mean_inference_ms: 4.8865163271304315
    mean_raw_obs_processing_ms: 0.42949101047862326
  time_since_restore: 408.78187680244446
  time_this_iter_s: 31.25122332572937
  time_total_s: 408.78187680244446
  timers:
    learn_throughput: 7019.157
    learn_time_ms: 23050.061
    sample_throughput: 19946.415
    sample_time_ms: 8111.332
    update_time_ms: 40.696
  timestamp: 1602231287
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '86678_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_86678_00000 | RUNNING  | 172.17.0.4:17817 |     13 |          408.782 | 2103296 |  242.925 |              291.949 |              115.788 |            839.044 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_86678_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3120.0
  date: 2020-10-09_08-15-19
  done: false
  episode_len_mean: 835.3466120625466
  episode_reward_max: 291.94949494949475
  episode_reward_mean: 244.37145468083654
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 311
  episodes_total: 2686
  experiment_id: 0e48dd975955456e8e1e40ba1e1404a4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 5.0e-05
        entropy: 0.9780251741409302
        entropy_coeff: 0.0
        kl: 0.00457524936646223
        model: {}
        policy_loss: -0.011348942900076509
        total_loss: 16.513486862182617
        vf_explained_var: 0.9760681986808777
        vf_loss: 16.52483367919922
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.28055555555555
    gpu_util_percent0: 0.3680555555555556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761111111111113
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17817
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15939110982991628
    mean_env_wait_ms: 1.6509463234816033
