2020-10-15 06:22:21,244	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
        total_loss: .inf
        vf_explained_var: 0.9994306564331055
        vf_loss: 0.2972281326850255
    num_steps_sampled: 31549440
    num_steps_trained: 31549440
  iterations_since_restore: 195
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.02258064516129
    gpu_util_percent0: 0.3393548387096774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14657169963665806
    mean_env_wait_ms: 1.2133795556911542
    mean_inference_ms: 4.314813348549775
    mean_raw_obs_processing_ms: 0.37959206126280887
  time_since_restore: 5167.994710922241
  time_this_iter_s: 26.382385730743408
  time_total_s: 5167.994710922241
  timers:
    learn_throughput: 8356.066
    learn_time_ms: 19362.221
    sample_throughput: 23855.174
    sample_time_ms: 6782.26
    update_time_ms: 32.881
  timestamp: 1602748200
  timesteps_since_restore: 0
  timesteps_total: 31549440
  training_iteration: 195
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 07:50:01,008	WARNING util.py:136 -- The `process_trial` operation took 0.5998218059539795 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    195 |          5167.99 | 31549440 |  278.898 |              305.323 |              128.354 |            784.509 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3091.0104259755735
    time_step_min: 2950
  date: 2020-10-15_07-50-27
  done: false
  episode_len_mean: 784.5997916614996
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 278.96990014733507
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 187
  episodes_total: 40319
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.9615686793260908e-33
        cur_lr: 5.0e-05
        entropy: 0.05998825499167045
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.006757120960780109
        total_loss: .inf
        vf_explained_var: 0.9993411898612976
        vf_loss: 0.378958302239577
    num_steps_sampled: 31711232
    num_steps_trained: 31711232
  iterations_since_restore: 196
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.896874999999998
    gpu_util_percent0: 0.25125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.86875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1465690807924921
    mean_env_wait_ms: 1.2132785504744654
    mean_inference_ms: 4.314631645411826
    mean_raw_obs_processing_ms: 0.3795806749505515
  time_since_restore: 5194.198009967804
  time_this_iter_s: 26.203299045562744
  time_total_s: 5194.198009967804
  timers:
    learn_throughput: 8359.325
    learn_time_ms: 19354.674
    sample_throughput: 23863.141
    sample_time_ms: 6779.996
    update_time_ms: 31.393
  timestamp: 1602748227
  timesteps_since_restore: 0
  timesteps_total: 31711232
  training_iteration: 196
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 07:50:28,187	WARNING util.py:136 -- The `process_trial` operation took 0.6089882850646973 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    196 |           5194.2 | 31711232 |   278.97 |              305.323 |              128.354 |              784.6 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3090.4706201856607
    time_step_min: 2950
  date: 2020-10-15_07-50-54
  done: false
  episode_len_mean: 784.7002146081551
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 279.05168461047987
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 220
  episodes_total: 40539
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.442353018989137e-33
        cur_lr: 5.0e-05
        entropy: 0.06714940381546815
        entropy_coeff: 0.0005000000000000001
        kl: 0.00501680129673332
        model: {}
        policy_loss: -0.0068234831899947794
        total_loss: 0.5648053338130316
        vf_explained_var: 0.9991629719734192
        vf_loss: 0.5716624036431313
    num_steps_sampled: 31873024
    num_steps_trained: 31873024
  iterations_since_restore: 197
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.335483870967746
    gpu_util_percent0: 0.315483870967742
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1465659754349051
    mean_env_wait_ms: 1.2131543234681683
    mean_inference_ms: 4.314391984830088
    mean_raw_obs_processing_ms: 0.37956458828769335
  time_since_restore: 5220.4491584300995
  time_this_iter_s: 26.251148462295532
  time_total_s: 5220.4491584300995
  timers:
    learn_throughput: 8370.621
    learn_time_ms: 19328.555
    sample_throughput: 23818.091
    sample_time_ms: 6792.82
    update_time_ms: 30.705
  timestamp: 1602748254
  timesteps_since_restore: 0
  timesteps_total: 31873024
  training_iteration: 197
  trial_id: c9144_00000
  
2020-10-15 07:50:55,317	WARNING util.py:136 -- The `process_trial` operation took 0.607839822769165 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    197 |          5220.45 | 31873024 |  279.052 |              305.323 |              128.354 |              784.7 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3089.939254057505
    time_step_min: 2950
  date: 2020-10-15_07-51-21
  done: false
  episode_len_mean: 784.8113929640351
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 279.1355359690819
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 223
  episodes_total: 40762
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.442353018989137e-33
        cur_lr: 5.0e-05
        entropy: 0.06368117375920217
        entropy_coeff: 0.0005000000000000001
        kl: 0.0032170334015972912
        model: {}
        policy_loss: -0.008662800527721023
        total_loss: 0.4113843118151029
        vf_explained_var: 0.9993184208869934
        vf_loss: 0.42007894814014435
    num_steps_sampled: 32034816
    num_steps_trained: 32034816
  iterations_since_restore: 198
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.532258064516128
    gpu_util_percent0: 0.32677419354838705
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1465622538014692
    mean_env_wait_ms: 1.2130271579812903
    mean_inference_ms: 4.314150307595074
    mean_raw_obs_processing_ms: 0.3795474955075688
  time_since_restore: 5246.700553894043
  time_this_iter_s: 26.25139546394348
  time_total_s: 5246.700553894043
  timers:
    learn_throughput: 8388.025
    learn_time_ms: 19288.451
    sample_throughput: 23820.803
    sample_time_ms: 6792.046
    update_time_ms: 30.518
  timestamp: 1602748281
  timesteps_since_restore: 0
  timesteps_total: 32034816
  training_iteration: 198
  trial_id: c9144_00000
  
2020-10-15 07:51:22,328	WARNING util.py:136 -- The `process_trial` operation took 0.572458028793335 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    198 |           5246.7 | 32034816 |  279.136 |              305.323 |              128.354 |            784.811 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3089.532412275339
    time_step_min: 2950
  date: 2020-10-15_07-51-48
  done: false
  episode_len_mean: 784.891790862448
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 279.1974780791053
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 168
  episodes_total: 40930
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.2211765094945684e-33
        cur_lr: 5.0e-05
        entropy: 0.0599502669647336
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.005882557423319668
        total_loss: .inf
        vf_explained_var: 0.9993043541908264
        vf_loss: 0.37960734218358994
    num_steps_sampled: 32196608
    num_steps_trained: 32196608
  iterations_since_restore: 199
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.083870967741937
    gpu_util_percent0: 0.3241935483870968
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14655963413153206
    mean_env_wait_ms: 1.212933219809036
    mean_inference_ms: 4.3139791969582175
    mean_raw_obs_processing_ms: 0.37953619914377834
  time_since_restore: 5272.994870424271
  time_this_iter_s: 26.29431653022766
  time_total_s: 5272.994870424271
  timers:
    learn_throughput: 8399.266
    learn_time_ms: 19262.635
    sample_throughput: 23852.598
    sample_time_ms: 6782.993
    update_time_ms: 31.745
  timestamp: 1602748308
  timesteps_since_restore: 0
  timesteps_total: 32196608
  training_iteration: 199
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 07:51:49,394	WARNING util.py:136 -- The `process_trial` operation took 0.5715377330780029 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    199 |          5272.99 | 32196608 |  279.197 |              305.323 |              128.354 |            784.892 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3089.044415780379
    time_step_min: 2950
  date: 2020-10-15_07-52-15
  done: false
  episode_len_mean: 784.99623091139
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 279.2710376304628
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 194
  episodes_total: 41124
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.331764764241853e-33
        cur_lr: 5.0e-05
        entropy: 0.05780729247877995
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007835680017403016
        total_loss: .inf
        vf_explained_var: 0.9997252821922302
        vf_loss: 0.16660077249010405
    num_steps_sampled: 32358400
    num_steps_trained: 32358400
  iterations_since_restore: 200
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.570967741935487
    gpu_util_percent0: 0.34258064516129033
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14655728651478067
    mean_env_wait_ms: 1.212827551186692
    mean_inference_ms: 4.313796559806881
    mean_raw_obs_processing_ms: 0.3795251898409183
  time_since_restore: 5299.2258105278015
  time_this_iter_s: 26.230940103530884
  time_total_s: 5299.2258105278015
  timers:
    learn_throughput: 8407.294
    learn_time_ms: 19244.242
    sample_throughput: 23836.028
    sample_time_ms: 6787.708
    update_time_ms: 30.327
  timestamp: 1602748335
  timesteps_since_restore: 0
  timesteps_total: 32358400
  training_iteration: 200
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 07:52:16,417	WARNING util.py:136 -- The `process_trial` operation took 0.5982177257537842 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    200 |          5299.23 | 32358400 |  279.271 |              305.323 |              128.354 |            784.996 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3088.479597269955
    time_step_min: 2950
  date: 2020-10-15_07-52-42
  done: false
  episode_len_mean: 785.1150339757696
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 279.35674203891745
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 229
  episodes_total: 41353
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.997647146362778e-33
        cur_lr: 5.0e-05
        entropy: 0.06018569692969322
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.005886988869557778
        total_loss: .inf
        vf_explained_var: 0.9996140599250793
        vf_loss: 0.29958725968996686
    num_steps_sampled: 32520192
    num_steps_trained: 32520192
  iterations_since_restore: 201
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.209999999999997
    gpu_util_percent0: 0.33999999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14655390945207392
    mean_env_wait_ms: 1.2126965472165923
    mean_inference_ms: 4.313557507375136
    mean_raw_obs_processing_ms: 0.3795081358180347
  time_since_restore: 5325.017551422119
  time_this_iter_s: 25.791740894317627
  time_total_s: 5325.017551422119
  timers:
    learn_throughput: 8438.985
    learn_time_ms: 19171.974
    sample_throughput: 23829.331
    sample_time_ms: 6789.616
    update_time_ms: 28.973
  timestamp: 1602748362
  timesteps_since_restore: 0
  timesteps_total: 32520192
  training_iteration: 201
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 07:52:42,957	WARNING util.py:136 -- The `process_trial` operation took 0.5492157936096191 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    201 |          5325.02 | 32520192 |  279.357 |              305.323 |              128.354 |            785.115 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3088.042318994171
    time_step_min: 2950
  date: 2020-10-15_07-53-09
  done: false
  episode_len_mean: 785.2059779077323
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 279.4238004913769
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 200
  episodes_total: 41553
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.496470719544168e-33
        cur_lr: 5.0e-05
        entropy: 0.060491097470124565
        entropy_coeff: 0.0005000000000000001
        kl: 0.0040001367645648616
        model: {}
        policy_loss: -0.007562688709488914
        total_loss: 0.6479777644077936
        vf_explained_var: 0.9988073706626892
        vf_loss: 0.6555706908305486
    num_steps_sampled: 32681984
    num_steps_trained: 32681984
  iterations_since_restore: 202
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.977419354838712
    gpu_util_percent0: 0.3370967741935484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14655066663840297
    mean_env_wait_ms: 1.2125814569869213
    mean_inference_ms: 4.31334797378244
    mean_raw_obs_processing_ms: 0.3794932096947402
  time_since_restore: 5351.391099691391
  time_this_iter_s: 26.37354826927185
  time_total_s: 5351.391099691391
  timers:
    learn_throughput: 8437.382
    learn_time_ms: 19175.615
    sample_throughput: 23832.996
    sample_time_ms: 6788.572
    update_time_ms: 27.697
  timestamp: 1602748389
  timesteps_since_restore: 0
  timesteps_total: 32681984
  training_iteration: 202
  trial_id: c9144_00000
  
2020-10-15 07:53:10,207	WARNING util.py:136 -- The `process_trial` operation took 0.5936644077301025 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    202 |          5351.39 | 32681984 |  279.424 |              305.323 |              128.354 |            785.206 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3087.6790194526397
    time_step_min: 2950
  date: 2020-10-15_07-53-36
  done: false
  episode_len_mean: 785.2936778028088
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 279.4835444024679
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 173
  episodes_total: 41726
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.748235359772084e-33
        cur_lr: 5.0e-05
        entropy: 0.0500148336092631
        entropy_coeff: 0.0005000000000000001
        kl: 0.0026454742377003035
        model: {}
        policy_loss: -0.006292531795528096
        total_loss: 0.32321450859308243
        vf_explained_var: 0.9994382858276367
        vf_loss: 0.32953204462925595
    num_steps_sampled: 32843776
    num_steps_trained: 32843776
  iterations_since_restore: 203
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.37741935483871
    gpu_util_percent0: 0.33129032258064517
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14654814913726702
    mean_env_wait_ms: 1.2124849551338177
    mean_inference_ms: 4.313185527796143
    mean_raw_obs_processing_ms: 0.3794825140818007
  time_since_restore: 5377.607403278351
  time_this_iter_s: 26.21630358695984
  time_total_s: 5377.607403278351
  timers:
    learn_throughput: 8438.186
    learn_time_ms: 19173.789
    sample_throughput: 23875.76
    sample_time_ms: 6776.413
    update_time_ms: 27.314
  timestamp: 1602748416
  timesteps_since_restore: 0
  timesteps_total: 32843776
  training_iteration: 203
  trial_id: c9144_00000
  
2020-10-15 07:53:37,196	WARNING util.py:136 -- The `process_trial` operation took 0.5810916423797607 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    203 |          5377.61 | 32843776 |  279.484 |              305.323 |              128.354 |            785.294 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3087.1876834944505
    time_step_min: 2950
  date: 2020-10-15_07-54-03
  done: false
  episode_len_mean: 785.3926305747675
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 279.5576273105488
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 204
  episodes_total: 41930
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.874117679886042e-33
        cur_lr: 5.0e-05
        entropy: 0.05348397046327591
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007374368569192787
        total_loss: .inf
        vf_explained_var: 0.9995326399803162
        vf_loss: 0.2965693362057209
    num_steps_sampled: 33005568
    num_steps_trained: 33005568
  iterations_since_restore: 204
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.690322580645166
    gpu_util_percent0: 0.27838709677419354
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
