2020-10-08 18:23:27,462	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_5ce04_00000 | RUNNING  | 172.17.0.4:36535 |      4 |          114.084 | 647168 |  227.964 |              285.818 |              115.788 |            858.082 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ce04_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3212.0
  date: 2020-10-08_18-25-59
  done: false
  episode_len_mean: 844.7191129883844
  episode_reward_max: 285.81818181818187
  episode_reward_mean: 229.26715945089745
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 315
  episodes_total: 947
  experiment_id: fb749cfb911644a2823171d107952be5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.055744507908821
        entropy_coeff: 0.0
        kl: 0.008127650257665663
        model: {}
        policy_loss: -0.015160037711029872
        total_loss: 8.073362910747528
        vf_explained_var: 0.9799889326095581
        vf_loss: 8.087710034847259
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.184848484848487
    gpu_util_percent0: 0.2836363636363637
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.754545454545456
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16272443839930523
    mean_env_wait_ms: 1.6524028368704722
    mean_inference_ms: 4.981875390208978
    mean_raw_obs_processing_ms: 0.43222800782340737
  time_since_restore: 142.3359534740448
  time_this_iter_s: 28.252254486083984
  time_total_s: 142.3359534740448
  timers:
    learn_throughput: 8126.483
    learn_time_ms: 19909.228
    sample_throughput: 19093.81
    sample_time_ms: 8473.531
    update_time_ms: 39.287
  timestamp: 1602181559
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 5ce04_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | RUNNING  | 172.17.0.4:36535 |      5 |          142.336 | 808960 |  229.267 |              285.818 |              115.788 |            844.719 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ce04_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3212.0
  date: 2020-10-08_18-26-27
  done: false
  episode_len_mean: 839.0461121157324
  episode_reward_max: 293.0404040404038
  episode_reward_mean: 229.77725720130772
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 1106
  experiment_id: fb749cfb911644a2823171d107952be5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0374329745769502
        entropy_coeff: 0.0
        kl: 0.0076099099940620364
        model: {}
        policy_loss: -0.015799547533970327
        total_loss: 4.021686881780624
        vf_explained_var: 0.9865948557853699
        vf_loss: 4.036725455522538
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.74848484848485
    gpu_util_percent0: 0.23636363636363636
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772727272727275
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16201684582001372
    mean_env_wait_ms: 1.6560991143410406
    mean_inference_ms: 4.942569187585677
    mean_raw_obs_processing_ms: 0.43009471547009587
  time_since_restore: 170.83683252334595
  time_this_iter_s: 28.500879049301147
  time_total_s: 170.83683252334595
  timers:
    learn_throughput: 8118.427
    learn_time_ms: 19928.984
    sample_throughput: 19128.138
    sample_time_ms: 8458.325
    update_time_ms: 39.072
  timestamp: 1602181587
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 5ce04_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | RUNNING  | 172.17.0.4:36535 |      6 |          170.837 | 970752 |  229.777 |               293.04 |              115.788 |            839.046 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ce04_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3212.0
  date: 2020-10-08_18-26-55
  done: false
  episode_len_mean: 834.6645569620254
  episode_reward_max: 293.0404040404038
  episode_reward_mean: 230.29519083237423
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: fb749cfb911644a2823171d107952be5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0216350585222245
        entropy_coeff: 0.0
        kl: 0.006362561346031725
        model: {}
        policy_loss: -0.01661830546800047
        total_loss: 3.9050148904323576
        vf_explained_var: 0.988796055316925
        vf_loss: 3.920996993780136
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.906060606060603
    gpu_util_percent0: 0.2606060606060607
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.763636363636364
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1613761884629967
    mean_env_wait_ms: 1.6595434196029835
    mean_inference_ms: 4.908127739651669
    mean_raw_obs_processing_ms: 0.4282168971309198
  time_since_restore: 198.71547102928162
  time_this_iter_s: 27.87863850593567
  time_total_s: 198.71547102928162
  timers:
    learn_throughput: 8128.826
    learn_time_ms: 19903.488
    sample_throughput: 19263.819
    sample_time_ms: 8398.75
    update_time_ms: 38.003
  timestamp: 1602181615
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 5ce04_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | RUNNING  | 172.17.0.4:36535 |      7 |          198.715 | 1132544 |  230.295 |               293.04 |              115.788 |            834.665 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ce04_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3212.0
  date: 2020-10-08_18-27-23
  done: false
  episode_len_mean: 831.4585091420535
  episode_reward_max: 293.0404040404038
  episode_reward_mean: 230.28710451917195
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: fb749cfb911644a2823171d107952be5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9872135773301125
        entropy_coeff: 0.0
        kl: 0.005695311992894858
        model: {}
        policy_loss: -0.014782551373355091
        total_loss: 4.5865389704704285
        vf_explained_var: 0.9892066717147827
        vf_loss: 4.600751984119415
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.87272727272727
    gpu_util_percent0: 0.25060606060606067
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.763636363636364
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16082219772738743
    mean_env_wait_ms: 1.6628096438436613
    mean_inference_ms: 4.878065941826467
    mean_raw_obs_processing_ms: 0.4265182117710251
  time_since_restore: 226.98578453063965
  time_this_iter_s: 28.270313501358032
  time_total_s: 226.98578453063965
  timers:
    learn_throughput: 8132.273
    learn_time_ms: 19895.053
    sample_throughput: 19280.041
    sample_time_ms: 8391.684
    update_time_ms: 38.311
  timestamp: 1602181643
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 5ce04_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | RUNNING  | 172.17.0.4:36535 |      8 |          226.986 | 1294336 |  230.287 |               293.04 |              115.788 |            831.459 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ce04_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3196.0
  date: 2020-10-08_18-27-52
  done: false
  episode_len_mean: 826.638089758343
  episode_reward_max: 293.0404040404038
  episode_reward_mean: 230.09174018667682
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: fb749cfb911644a2823171d107952be5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9627332538366318
        entropy_coeff: 0.0
        kl: 0.0057052454096265135
        model: {}
        policy_loss: -0.013318982638884336
        total_loss: 6.094517576694488
        vf_explained_var: 0.9909881353378296
        vf_loss: 6.107266008853912
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.959375
    gpu_util_percent0: 0.2896875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75625
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15993401491318604
    mean_env_wait_ms: 1.668388479557869
    mean_inference_ms: 4.830170692426804
    mean_raw_obs_processing_ms: 0.4239669650762944
  time_since_restore: 255.02840185165405
  time_this_iter_s: 28.042617321014404
  time_total_s: 255.02840185165405
  timers:
    learn_throughput: 8127.833
    learn_time_ms: 19905.92
    sample_throughput: 19388.874
    sample_time_ms: 8344.579
    update_time_ms: 36.86
  timestamp: 1602181672
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 5ce04_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | RUNNING  | 172.17.0.4:36535 |      9 |          255.028 | 1456128 |  230.092 |               293.04 |              115.788 |            826.638 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ce04_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-08_18-28-20
  done: false
  episode_len_mean: 824.9941983122363
  episode_reward_max: 293.0404040404038
  episode_reward_mean: 230.20849315944244
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: fb749cfb911644a2823171d107952be5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9472120717167855
        entropy_coeff: 0.0
        kl: 0.00609492058865726
        model: {}
        policy_loss: -0.015621507636387833
        total_loss: 3.3085496187210084
        vf_explained_var: 0.9932231903076172
        vf_loss: 3.3235616266727446
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.533333333333335
    gpu_util_percent0: 0.28151515151515155
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15957434419544114
    mean_env_wait_ms: 1.6707838953009828
    mean_inference_ms: 4.8105799115916605
    mean_raw_obs_processing_ms: 0.42293054536179375
  time_since_restore: 282.938264131546
  time_this_iter_s: 27.909862279891968
  time_total_s: 282.938264131546
  timers:
    learn_throughput: 8135.81
    learn_time_ms: 19886.404
    sample_throughput: 19458.394
    sample_time_ms: 8314.766
    update_time_ms: 35.359
  timestamp: 1602181700
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 5ce04_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | RUNNING  | 172.17.0.4:36535 |     10 |          282.938 | 1617920 |  230.208 |               293.04 |              115.788 |            824.994 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ce04_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-08_18-28-48
  done: false
  episode_len_mean: 823.3583252190847
  episode_reward_max: 293.0404040404038
  episode_reward_mean: 230.62926243938892
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: fb749cfb911644a2823171d107952be5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9302494838833809
        entropy_coeff: 0.0
        kl: 0.00597424634033814
        model: {}
        policy_loss: -0.014372639171779156
        total_loss: 3.1623428106307983
        vf_explained_var: 0.9933651685714722
        vf_loss: 3.1761179864406586
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.7875
    gpu_util_percent0: 0.2825
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771875000000001
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1592516892233507
    mean_env_wait_ms: 1.6729707225816768
    mean_inference_ms: 4.792885563177815
    mean_raw_obs_processing_ms: 0.4219600318365057
  time_since_restore: 310.9690361022949
  time_this_iter_s: 28.0307719707489
  time_total_s: 310.9690361022949
  timers:
    learn_throughput: 8146.615
    learn_time_ms: 19860.029
    sample_throughput: 19784.222
    sample_time_ms: 8177.83
    update_time_ms: 34.189
  timestamp: 1602181728
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 5ce04_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | RUNNING  | 172.17.0.4:36535 |     11 |          310.969 | 1779712 |  230.629 |               293.04 |              115.788 |            823.358 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ce04_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-08_18-29-16
  done: false
  episode_len_mean: 821.5899600177698
  episode_reward_max: 293.0404040404038
  episode_reward_mean: 230.96252170752388
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 197
  episodes_total: 2251
  experiment_id: fb749cfb911644a2823171d107952be5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8870011657476425
        entropy_coeff: 0.0
        kl: 0.00546624013222754
        model: {}
        policy_loss: -0.014271071733674034
        total_loss: 3.835702520608902
        vf_explained_var: 0.9945295453071594
        vf_loss: 3.849426990747452
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.19393939393939
    gpu_util_percent0: 0.2669696969696969
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757575757575758
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15891921810252466
    mean_env_wait_ms: 1.6758283902239173
    mean_inference_ms: 4.774207248651099
    mean_raw_obs_processing_ms: 0.4208972674970729
  time_since_restore: 339.0182156562805
  time_this_iter_s: 28.049179553985596
  time_total_s: 339.0182156562805
  timers:
    learn_throughput: 8136.403
    learn_time_ms: 19884.953
    sample_throughput: 19860.968
    sample_time_ms: 8146.229
    update_time_ms: 33.704
  timestamp: 1602181756
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 5ce04_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | RUNNING  | 172.17.0.4:36535 |     12 |          339.018 | 1941504 |  230.963 |               293.04 |              115.788 |             821.59 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ce04_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-08_18-29-44
  done: false
  episode_len_mean: 820.028085443038
  episode_reward_max: 293.0404040404038
  episode_reward_mean: 231.42350722414008
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 277
  episodes_total: 2528
  experiment_id: fb749cfb911644a2823171d107952be5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8719212517142296
        entropy_coeff: 0.0
        kl: 0.005611830623820424
        model: {}
        policy_loss: -0.013765408017206937
        total_loss: 3.7670665442943574
        vf_explained_var: 0.9940446615219116
        vf_loss: 3.7802707612514497
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.284374999999997
    gpu_util_percent0: 0.28875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75625
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.158487730056782
    mean_env_wait_ms: 1.6785741135154977
    mean_inference_ms: 4.7495125546690415
    mean_raw_obs_processing_ms: 0.41951195344238845
  time_since_restore: 366.8883638381958
  time_this_iter_s: 27.870148181915283
  time_total_s: 366.8883638381958
  timers:
    learn_throughput: 8136.171
    learn_time_ms: 19885.522
    sample_throughput: 19941.726
    sample_time_ms: 8113.24
    update_time_ms: 33.34
  timestamp: 1602181784
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 5ce04_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5ce04_00000 | RUNNING  | 172.17.0.4:36535 |     13 |          366.888 | 2103296 |  231.424 |               293.04 |              115.788 |            820.028 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5ce04_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-08_18-30-12
  done: false
  episode_len_mean: 819.4117647058823
  episode_reward_max: 293.0404040404038
  episode_reward_mean: 231.71295230788894
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: fb749cfb911644a2823171d107952be5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8627804532647133
        entropy_coeff: 0.0
        kl: 0.005737019190564752
        model: {}
        policy_loss: -0.015201466900180094
        total_loss: 2.6668965458869933
        vf_explained_var: 0.9949439167976379
        vf_loss: 2.681524306535721
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.525000000000002
    gpu_util_percent0: 0.26125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765625
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15827986632175364
    mean_env_wait_ms: 1.6801111171526149
    mean_inference_ms: 4.737663039665113
    mean_raw_obs_processing_ms: 0.4188373270211133
