2020-10-11 22:58:30,883	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3599.787401574803
    time_step_min: 3254
  date: 2020-10-11_23-00-50
  done: false
  episode_len_mean: 883.8088607594937
  episode_reward_max: 272.9898989898991
  episode_reward_mean: 220.40762050888617
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.1127756138642628
        entropy_coeff: 0.0001
        kl: 0.00739862653426826
        model: {}
        policy_loss: -0.013200833762918288
        total_loss: 31.10459327697754
        vf_explained_var: 0.9458571076393127
        vf_loss: 31.116795698801678
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.490322580645163
    gpu_util_percent0: 0.41290322580645156
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15677254549156155
    mean_env_wait_ms: 1.161981610814199
    mean_inference_ms: 5.170526786891286
    mean_raw_obs_processing_ms: 0.41655624719901707
  time_since_restore: 131.50379490852356
  time_this_iter_s: 25.487103939056396
  time_total_s: 131.50379490852356
  timers:
    learn_throughput: 8686.473
    learn_time_ms: 18625.741
    sample_throughput: 21317.177
    sample_time_ms: 7589.748
    update_time_ms: 38.619
  timestamp: 1602457250
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |      5 |          131.504 | 808960 |  220.408 |               272.99 |              141.475 |            883.809 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3589.1315014720312
    time_step_min: 3251
  date: 2020-10-11_23-01-16
  done: false
  episode_len_mean: 876.9608404966572
  episode_reward_max: 273.44444444444366
  episode_reward_mean: 222.32493994385092
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 257
  episodes_total: 1047
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0918969015280406
        entropy_coeff: 0.0001
        kl: 0.00705903194223841
        model: {}
        policy_loss: -0.012454878218704835
        total_loss: 37.31601619720459
        vf_explained_var: 0.9562029242515564
        vf_loss: 37.32752068837484
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.506451612903227
    gpu_util_percent0: 0.3696774193548388
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.754838709677419
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1552336033013439
    mean_env_wait_ms: 1.1643612169331357
    mean_inference_ms: 5.039490911342677
    mean_raw_obs_processing_ms: 0.41102246488873273
  time_since_restore: 157.01151251792908
  time_this_iter_s: 25.507717609405518
  time_total_s: 157.01151251792908
  timers:
    learn_throughput: 8705.151
    learn_time_ms: 18585.778
    sample_throughput: 21599.337
    sample_time_ms: 7490.6
    update_time_ms: 35.791
  timestamp: 1602457276
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |      6 |          157.012 | 970752 |  222.325 |              273.444 |              125.566 |            876.961 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3578.895631067961
    time_step_min: 3212
  date: 2020-10-11_23-01-42
  done: false
  episode_len_mean: 872.5601265822785
  episode_reward_max: 279.35353535353556
  episode_reward_mean: 223.7384845288325
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 217
  episodes_total: 1264
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0996176103750865
        entropy_coeff: 0.0001
        kl: 0.0075638447888195515
        model: {}
        policy_loss: -0.014368308041108927
        total_loss: 21.99579095840454
        vf_explained_var: 0.9647292494773865
        vf_loss: 22.00913413365682
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.2741935483871
    gpu_util_percent0: 0.3132258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1542931453351651
    mean_env_wait_ms: 1.1657399027311919
    mean_inference_ms: 4.961918012436782
    mean_raw_obs_processing_ms: 0.40775165258405904
  time_since_restore: 182.734929561615
  time_this_iter_s: 25.723417043685913
  time_total_s: 182.734929561615
  timers:
    learn_throughput: 8698.853
    learn_time_ms: 18599.233
    sample_throughput: 21829.853
    sample_time_ms: 7411.502
    update_time_ms: 37.152
  timestamp: 1602457302
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |      7 |          182.735 | 1132544 |  223.738 |              279.354 |              125.566 |             872.56 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3569.741032998565
    time_step_min: 3212
  date: 2020-10-11_23-02-08
  done: false
  episode_len_mean: 870.267229254571
  episode_reward_max: 279.35353535353556
  episode_reward_mean: 225.29864041256428
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.075473149617513
        entropy_coeff: 0.0001
        kl: 0.0073449914731706185
        model: {}
        policy_loss: -0.011191240007368227
        total_loss: 15.782279968261719
        vf_explained_var: 0.9715707898139954
        vf_loss: 15.792476892471313
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.461290322580652
    gpu_util_percent0: 0.362258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.777419354838709
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15373639278078333
    mean_env_wait_ms: 1.1666940755623367
    mean_inference_ms: 4.915687256243531
    mean_raw_obs_processing_ms: 0.40581957102450994
  time_since_restore: 208.60487818717957
  time_this_iter_s: 25.869948625564575
  time_total_s: 208.60487818717957
  timers:
    learn_throughput: 8692.274
    learn_time_ms: 18613.311
    sample_throughput: 21958.759
    sample_time_ms: 7367.994
    update_time_ms: 38.003
  timestamp: 1602457328
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |      8 |          208.605 | 1294336 |  225.299 |              279.354 |              125.566 |            870.267 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3560.5940721649486
    time_step_min: 3212
  date: 2020-10-11_23-02-33
  done: false
  episode_len_mean: 867.7240506329114
  episode_reward_max: 279.35353535353556
  episode_reward_mean: 226.71343178621646
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0578030447165172
        entropy_coeff: 0.0001
        kl: 0.00733223386729757
        model: {}
        policy_loss: -0.011695607642953595
        total_loss: 19.945802688598633
        vf_explained_var: 0.962311327457428
        vf_loss: 19.956504662831623
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.4
    gpu_util_percent0: 0.3729032258064516
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15325171860866182
    mean_env_wait_ms: 1.1675698225737017
    mean_inference_ms: 4.875640571621494
    mean_raw_obs_processing_ms: 0.404107640804782
  time_since_restore: 234.06865334510803
  time_this_iter_s: 25.463775157928467
  time_total_s: 234.06865334510803
  timers:
    learn_throughput: 8698.641
    learn_time_ms: 18599.688
    sample_throughput: 22116.797
    sample_time_ms: 7315.345
    update_time_ms: 37.004
  timestamp: 1602457353
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |      9 |          234.069 | 1456128 |  226.713 |              279.354 |              125.566 |            867.724 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3548.992402104033
    time_step_min: 3212
  date: 2020-10-11_23-02-59
  done: false
  episode_len_mean: 864.8815411155837
  episode_reward_max: 284.8080808080811
  episode_reward_mean: 228.44217912303
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 159
  episodes_total: 1739
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0201811095078785
        entropy_coeff: 0.0001
        kl: 0.006328966584987938
        model: {}
        policy_loss: -0.010433927411213517
        total_loss: 15.396056572596232
        vf_explained_var: 0.9729864597320557
        vf_loss: 15.405643304189047
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.62258064516129
    gpu_util_percent0: 0.32806451612903226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15282958471327382
    mean_env_wait_ms: 1.168397806100334
    mean_inference_ms: 4.840412396476564
    mean_raw_obs_processing_ms: 0.40254645871991523
  time_since_restore: 259.88638257980347
  time_this_iter_s: 25.817729234695435
  time_total_s: 259.88638257980347
  timers:
    learn_throughput: 8690.636
    learn_time_ms: 18616.82
    sample_throughput: 22227.828
    sample_time_ms: 7278.804
    update_time_ms: 37.495
  timestamp: 1602457379
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |     10 |          259.886 | 1617920 |  228.442 |              284.808 |              125.566 |            864.882 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3530.49751984127
    time_step_min: 3102
  date: 2020-10-11_23-03-25
  done: false
  episode_len_mean: 859.2348336594912
  episode_reward_max: 296.02020202020174
  episode_reward_mean: 231.1995888434243
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 305
  episodes_total: 2044
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0036811729272206
        entropy_coeff: 0.0001
        kl: 0.00579226886232694
        model: {}
        policy_loss: -0.009194890964863589
        total_loss: 24.079482873280842
        vf_explained_var: 0.968719482421875
        vf_loss: 24.087908903757732
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.112903225806456
    gpu_util_percent0: 0.3890322580645162
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7580645161290316
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1521527529243919
    mean_env_wait_ms: 1.170161361662686
    mean_inference_ms: 4.784654960080414
    mean_raw_obs_processing_ms: 0.4001578634725041
  time_since_restore: 285.5384020805359
  time_this_iter_s: 25.652019500732422
  time_total_s: 285.5384020805359
  timers:
    learn_throughput: 8695.666
    learn_time_ms: 18606.05
    sample_throughput: 23016.099
    sample_time_ms: 7029.514
    update_time_ms: 34.671
  timestamp: 1602457405
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |     11 |          285.538 | 1779712 |    231.2 |               296.02 |              125.566 |            859.235 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3522.3914835164837
    time_step_min: 3102
  date: 2020-10-11_23-03-50
  done: false
  episode_len_mean: 856.7007233273056
  episode_reward_max: 296.02020202020174
  episode_reward_mean: 232.6089192101849
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 168
  episodes_total: 2212
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9880742480357488
        entropy_coeff: 0.0001
        kl: 0.00625619226290534
        model: {}
        policy_loss: -0.010162066668272018
        total_loss: 13.876621723175049
        vf_explained_var: 0.9752354621887207
        vf_loss: 13.885944128036499
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.612903225806456
    gpu_util_percent0: 0.4045161290322581
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15184517098792732
    mean_env_wait_ms: 1.171003458444195
    mean_inference_ms: 4.759321961170983
    mean_raw_obs_processing_ms: 0.39905846291628805
  time_since_restore: 311.10560727119446
  time_this_iter_s: 25.56720519065857
  time_total_s: 311.10560727119446
  timers:
    learn_throughput: 8703.207
    learn_time_ms: 18589.929
    sample_throughput: 23267.523
    sample_time_ms: 6953.555
    update_time_ms: 33.631
  timestamp: 1602457430
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |     12 |          311.106 | 1941504 |  232.609 |               296.02 |              125.566 |            856.701 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3514.689581554227
    time_step_min: 3102
  date: 2020-10-11_23-04-16
  done: false
  episode_len_mean: 853.9316455696203
  episode_reward_max: 296.02020202020174
  episode_reward_mean: 233.8170310701955
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9721720417340597
        entropy_coeff: 0.0001
        kl: 0.006670392428835233
        model: {}
        policy_loss: -0.011607924049409727
        total_loss: 13.177153905232748
        vf_explained_var: 0.9741199612617493
        vf_loss: 13.18785826365153
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.416129032258066
    gpu_util_percent0: 0.4174193548387097
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15158309937029374
    mean_env_wait_ms: 1.1717594353167136
    mean_inference_ms: 4.737679768486558
    mean_raw_obs_processing_ms: 0.3980906516996171
  time_since_restore: 336.59609866142273
  time_this_iter_s: 25.49049139022827
  time_total_s: 336.59609866142273
  timers:
    learn_throughput: 8702.581
    learn_time_ms: 18591.266
    sample_throughput: 23300.05
    sample_time_ms: 6943.848
    update_time_ms: 36.354
  timestamp: 1602457456
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48e69_00000 | RUNNING  | 172.17.0.4:63297 |     13 |          336.596 | 2103296 |  233.817 |               296.02 |              125.566 |            853.932 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48e69_00000:
  custom_metrics:
    time_step_max: 4227
    time_step_mean: 3506.426517571885
    time_step_min: 3102
  date: 2020-10-11_23-04-42
  done: false
  episode_len_mean: 851.1998420221169
  episode_reward_max: 296.02020202020174
  episode_reward_mean: 235.12427593470235
  episode_reward_min: 125.56565656565654
  episodes_this_iter: 162
  episodes_total: 2532
  experiment_id: 8bc81864dac548238b7f4bf57cbe95cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9430739482243856
        entropy_coeff: 0.0001
        kl: 0.006305762644236286
        model: {}
        policy_loss: -0.011634490149541913
        total_loss: 13.086873213450113
        vf_explained_var: 0.977025032043457
        vf_loss: 13.097656091054281
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.29677419354839
    gpu_util_percent0: 0.3506451612903226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 63297
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15133365076945596
    mean_env_wait_ms: 1.1725777504840516
    mean_inference_ms: 4.717319543535857
    mean_raw_obs_processing_ms: 0.39715935400954855
  time_since_restore: 362.2361273765564
  time_this_iter_s: 25.640028715133667
  time_total_s: 362.2361273765564
  timers:
    learn_throughput: 8709.865
    learn_time_ms: 18575.718
    sample_throughput: 23290.628
    sample_time_ms: 6946.657
    update_time_ms: 40.496
  timestamp: 1602457482
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 48e69_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
