2020-10-09 03:05:06,254	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  time_this_iter_s: 23.031939029693604
  time_total_s: 318.7886919975281
  timers:
    learn_throughput: 11023.892
    learn_time_ms: 14676.486
    sample_throughput: 20627.075
    sample_time_ms: 7843.671
    update_time_ms: 31.476
  timestamp: 1602213035
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |     14 |          318.789 | 2265088 |  243.175 |              299.283 |              115.788 |            844.189 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3070.0
  date: 2020-10-09_03-10-57
  done: false
  episode_len_mean: 841.4321378340366
  episode_reward_max: 299.2828282828286
  episode_reward_mean: 244.42018284106877
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 234
  episodes_total: 2844
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.9608245015144348
        entropy_coeff: 0.0
        kl: 0.005358022404834628
        model: {}
        policy_loss: -0.01515944164711982
        total_loss: 13.316986179351806
        vf_explained_var: 0.9758182764053345
        vf_loss: 13.331878280639648
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.315384615384616
    gpu_util_percent0: 0.3373076923076923
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757692307692308
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15791601342992545
    mean_env_wait_ms: 1.6492517234603696
    mean_inference_ms: 4.749803952967335
    mean_raw_obs_processing_ms: 0.4193389821598051
  time_since_restore: 341.3033893108368
  time_this_iter_s: 22.514697313308716
  time_total_s: 341.3033893108368
  timers:
    learn_throughput: 11024.476
    learn_time_ms: 14675.709
    sample_throughput: 20668.412
    sample_time_ms: 7827.984
    update_time_ms: 36.755
  timestamp: 1602213057
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |     15 |          341.303 | 2426880 |   244.42 |              299.283 |              115.788 |            841.432 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3070.0
  date: 2020-10-09_03-11-20
  done: false
  episode_len_mean: 839.3980679546969
  episode_reward_max: 299.2828282828286
  episode_reward_mean: 245.1830362250081
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.9492599666118622
        entropy_coeff: 0.0
        kl: 0.005126431444659829
        model: {}
        policy_loss: -0.01577321467921138
        total_loss: 12.317150592803955
        vf_explained_var: 0.9739915728569031
        vf_loss: 12.33266773223877
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.808
    gpu_util_percent0: 0.3304000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1577464029300514
    mean_env_wait_ms: 1.6503672523943556
    mean_inference_ms: 4.738721495316022
    mean_raw_obs_processing_ms: 0.41875983015859386
  time_since_restore: 363.81551456451416
  time_this_iter_s: 22.512125253677368
  time_total_s: 363.81551456451416
  timers:
    learn_throughput: 11037.039
    learn_time_ms: 14659.004
    sample_throughput: 20633.478
    sample_time_ms: 7841.237
    update_time_ms: 37.798
  timestamp: 1602213080
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |     16 |          363.816 | 2588672 |  245.183 |              299.283 |              115.788 |            839.398 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3070.0
  date: 2020-10-09_03-11-43
  done: false
  episode_len_mean: 837.6001265422335
  episode_reward_max: 299.2828282828286
  episode_reward_mean: 246.00398799766077
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 3161
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.9188430309295654
        entropy_coeff: 0.0
        kl: 0.005502896988764406
        model: {}
        policy_loss: -0.01618853071704507
        total_loss: 10.24655647277832
        vf_explained_var: 0.978076159954071
        vf_loss: 10.262469673156739
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.31153846153846
    gpu_util_percent0: 0.31961538461538463
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15758789090337078
    mean_env_wait_ms: 1.6514810216111202
    mean_inference_ms: 4.728332513328262
    mean_raw_obs_processing_ms: 0.4181983558861187
  time_since_restore: 386.44645404815674
  time_this_iter_s: 22.630939483642578
  time_total_s: 386.44645404815674
  timers:
    learn_throughput: 11028.411
    learn_time_ms: 14670.473
    sample_throughput: 20612.163
    sample_time_ms: 7849.346
    update_time_ms: 39.286
  timestamp: 1602213103
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |     17 |          386.446 | 2750464 |  246.004 |              299.283 |              115.788 |              837.6 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3070.0
  date: 2020-10-09_03-12-05
  done: false
  episode_len_mean: 834.5216763005781
  episode_reward_max: 299.2828282828286
  episode_reward_mean: 247.18914287382484
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 299
  episodes_total: 3460
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.9020475089550019
        entropy_coeff: 0.0
        kl: 0.005325380805879831
        model: {}
        policy_loss: -0.01460872390307486
        total_loss: 16.7103572845459
        vf_explained_var: 0.9759536981582642
        vf_loss: 16.72470016479492
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.967999999999996
    gpu_util_percent0: 0.2572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1573226206772797
    mean_env_wait_ms: 1.6535251588984081
    mean_inference_ms: 4.710857731748923
    mean_raw_obs_processing_ms: 0.4172927172672053
  time_since_restore: 408.90347146987915
  time_this_iter_s: 22.457017421722412
  time_total_s: 408.90347146987915
  timers:
    learn_throughput: 11037.088
    learn_time_ms: 14658.939
    sample_throughput: 20611.955
    sample_time_ms: 7849.425
    update_time_ms: 39.136
  timestamp: 1602213125
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |     18 |          408.903 | 2912256 |  247.189 |              299.283 |              115.788 |            834.522 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3070.0
  date: 2020-10-09_03-12-28
  done: false
  episode_len_mean: 832.9543203082003
  episode_reward_max: 299.2828282828286
  episode_reward_mean: 247.88628719778953
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 174
  episodes_total: 3634
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.9007503092288971
        entropy_coeff: 0.0
        kl: 0.005303696729242802
        model: {}
        policy_loss: -0.016653150971978902
        total_loss: 9.054275798797608
        vf_explained_var: 0.9815114140510559
        vf_loss: 9.070663738250733
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.330769230769235
    gpu_util_percent0: 0.2726923076923077
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776923076923078
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15718856864600927
    mean_env_wait_ms: 1.6546978402705734
    mean_inference_ms: 4.701756315162418
    mean_raw_obs_processing_ms: 0.4168309609298851
  time_since_restore: 431.43633341789246
  time_this_iter_s: 22.532861948013306
  time_total_s: 431.43633341789246
  timers:
    learn_throughput: 11043.71
    learn_time_ms: 14650.149
    sample_throughput: 20556.998
    sample_time_ms: 7870.41
    update_time_ms: 37.763
  timestamp: 1602213148
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |     19 |          431.436 | 3074048 |  247.886 |              299.283 |              115.788 |            832.954 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3070.0
  date: 2020-10-09_03-12-51
  done: false
  episode_len_mean: 831.5685654008439
  episode_reward_max: 299.2828282828286
  episode_reward_mean: 248.40168829646666
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.8949060797691345
        entropy_coeff: 0.0
        kl: 0.005565313482657075
        model: {}
        policy_loss: -0.01613840740174055
        total_loss: 9.403546810150146
        vf_explained_var: 0.9794608354568481
        vf_loss: 9.419406986236572
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.434615384615384
    gpu_util_percent0: 0.25461538461538463
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780769230769232
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1570715521872434
    mean_env_wait_ms: 1.655712296872789
    mean_inference_ms: 4.69401632478483
    mean_raw_obs_processing_ms: 0.4164297570087439
  time_since_restore: 454.1178557872772
  time_this_iter_s: 22.681522369384766
  time_total_s: 454.1178557872772
  timers:
    learn_throughput: 11061.665
    learn_time_ms: 14626.369
    sample_throughput: 20509.633
    sample_time_ms: 7888.586
    update_time_ms: 38.427
  timestamp: 1602213171
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |     20 |          454.118 | 3235840 |  248.402 |              299.283 |              115.788 |            831.569 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3070.0
  date: 2020-10-09_03-13-14
  done: false
  episode_len_mean: 829.7923771313942
  episode_reward_max: 299.2828282828286
  episode_reward_mean: 249.06556538301763
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 196
  episodes_total: 3988
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.8617749631404876
        entropy_coeff: 0.0
        kl: 0.005345986783504486
        model: {}
        policy_loss: -0.015940317453350873
        total_loss: 10.492369365692138
        vf_explained_var: 0.9819173812866211
        vf_loss: 10.508042144775391
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.792307692307695
    gpu_util_percent0: 0.3434615384615384
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15693281707209722
    mean_env_wait_ms: 1.6570038945142633
    mean_inference_ms: 4.685005633899352
    mean_raw_obs_processing_ms: 0.4159420074612242
  time_since_restore: 476.83705854415894
  time_this_iter_s: 22.719202756881714
  time_total_s: 476.83705854415894
  timers:
    learn_throughput: 11053.515
    learn_time_ms: 14637.154
    sample_throughput: 20496.317
    sample_time_ms: 7893.711
    update_time_ms: 37.152
  timestamp: 1602213194
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |     21 |          476.837 | 3397632 |  249.066 |              299.283 |              115.788 |            829.792 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3070.0
  date: 2020-10-09_03-13-37
  done: false
  episode_len_mean: 827.5056258790436
  episode_reward_max: 299.2828282828286
  episode_reward_mean: 249.93239473970826
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 278
  episodes_total: 4266
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.8547482192516327
        entropy_coeff: 0.0
        kl: 0.005083319591358304
        model: {}
        policy_loss: -0.015161011484451592
        total_loss: 10.347057914733886
        vf_explained_var: 0.9824047088623047
        vf_loss: 10.361964797973632
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.15769230769231
    gpu_util_percent0: 0.2992307692307692
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1567640650636127
    mean_env_wait_ms: 1.6587128585951014
    mean_inference_ms: 4.673607675500395
    mean_raw_obs_processing_ms: 0.4153820945787261
  time_since_restore: 499.52031540870667
  time_this_iter_s: 22.68325686454773
  time_total_s: 499.52031540870667
  timers:
    learn_throughput: 11053.158
    learn_time_ms: 14637.627
    sample_throughput: 20531.452
    sample_time_ms: 7880.203
    update_time_ms: 38.446
  timestamp: 1602213217
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |     22 |           499.52 | 3559424 |  249.932 |              299.283 |              115.788 |            827.506 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3070.0
  date: 2020-10-09_03-13-59
  done: false
  episode_len_mean: 826.3589511754069
  episode_reward_max: 299.2828282828286
  episode_reward_mean: 250.40054477870922
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4424
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 0.0001
        entropy: 0.8543944478034973
        entropy_coeff: 0.0
        kl: 0.005409677838906645
        model: {}
        policy_loss: -0.016276362352073193
        total_loss: 7.975495004653931
        vf_explained_var: 0.9825857877731323
        vf_loss: 7.991500759124756
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.364
    gpu_util_percent0: 0.35519999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 16638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1566724787627433
    mean_env_wait_ms: 1.6596511340134408
    mean_inference_ms: 4.667565422850847
    mean_raw_obs_processing_ms: 0.4150775645950716
  time_since_restore: 522.1536014080048
  time_this_iter_s: 22.633285999298096
  time_total_s: 522.1536014080048
  timers:
    learn_throughput: 11053.503
    learn_time_ms: 14637.169
    sample_throughput: 20478.918
    sample_time_ms: 7900.417
    update_time_ms: 37.733
  timestamp: 1602213239
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 3c6be_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3c6be_00000 | RUNNING  | 172.17.0.4:16638 |     23 |          522.154 | 3721216 |  250.401 |              299.283 |              115.788 |            826.359 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3c6be_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3070.0
  date: 2020-10-09_03-14-23
  done: false
  episode_len_mean: 825.3230802792322
  episode_reward_max: 299.2828282828286
  episode_reward_mean: 250.83047975390897
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 4584
  experiment_id: d9c67cabe9b54413948925ab3fb62549
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
