2020-10-11 04:09:12,343	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    learn_throughput: 6753.275
    learn_time_ms: 23957.56
    sample_throughput: 21904.331
    sample_time_ms: 7386.302
    update_time_ms: 35.587
  timestamp: 1602389805
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 85b2a_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85b2a_00000 | RUNNING  | 172.17.0.4:44068 |     14 |          443.266 | 2265088 |  222.129 |               269.96 |              104.657 |            802.724 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85b2a_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3583.509414929388
    time_step_min: 3278
  date: 2020-10-11_04-17-16
  done: false
  episode_len_mean: 799.3404397068621
  episode_reward_max: 269.95959595959556
  episode_reward_mean: 222.760153163884
  episode_reward_min: 104.65656565656566
  episodes_this_iter: 315
  episodes_total: 3002
  experiment_id: 3d4e3d8241734d3da43ae12ea50fca6f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.6715464890003204
        entropy_coeff: 0.00010000000000000002
        kl: 0.005552140430414251
        model: {}
        policy_loss: -0.004252046762433436
        total_loss: 5.4696586813245505
        vf_explained_var: 0.9928674101829529
        vf_loss: 5.472867352621896
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.575
    gpu_util_percent0: 0.25527777777777777
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44068
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1550752394418339
    mean_env_wait_ms: 1.2455394731985545
    mean_inference_ms: 4.767288949528219
    mean_raw_obs_processing_ms: 0.4125115872399232
  time_since_restore: 474.65631318092346
  time_this_iter_s: 31.38993763923645
  time_total_s: 474.65631318092346
  timers:
    learn_throughput: 6745.971
    learn_time_ms: 23983.502
    sample_throughput: 21954.953
    sample_time_ms: 7369.271
    update_time_ms: 35.347
  timestamp: 1602389836
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 85b2a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85b2a_00000 | RUNNING  | 172.17.0.4:44068 |     15 |          474.656 | 2426880 |   222.76 |               269.96 |              104.657 |             799.34 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85b2a_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3580.324712643678
    time_step_min: 3268
  date: 2020-10-11_04-17-48
  done: false
  episode_len_mean: 797.8458860759494
  episode_reward_max: 270.86868686868735
  episode_reward_mean: 223.19295806162896
  episode_reward_min: 104.65656565656566
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 3d4e3d8241734d3da43ae12ea50fca6f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.6509947393621717
        entropy_coeff: 0.00010000000000000002
        kl: 0.004623214082260217
        model: {}
        policy_loss: -0.0038768164376961067
        total_loss: 3.499133995601109
        vf_explained_var: 0.9935474395751953
        vf_loss: 3.502151301928929
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.82702702702703
    gpu_util_percent0: 0.34324324324324323
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189189
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44068
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15483952697060152
    mean_env_wait_ms: 1.2471879583330037
    mean_inference_ms: 4.752683534865128
    mean_raw_obs_processing_ms: 0.41164789568208415
  time_since_restore: 506.0682997703552
  time_this_iter_s: 31.411986589431763
  time_total_s: 506.0682997703552
  timers:
    learn_throughput: 6743.93
    learn_time_ms: 23990.758
    sample_throughput: 22022.855
    sample_time_ms: 7346.55
    update_time_ms: 34.993
  timestamp: 1602389868
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 85b2a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85b2a_00000 | RUNNING  | 172.17.0.4:44068 |     16 |          506.068 | 2588672 |  223.193 |              270.869 |              104.657 |            797.846 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85b2a_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3578.037970838396
    time_step_min: 3268
  date: 2020-10-11_04-18-19
  done: false
  episode_len_mean: 796.4882530120482
  episode_reward_max: 270.86868686868735
  episode_reward_mean: 223.65747839844227
  episode_reward_min: 104.65656565656566
  episodes_this_iter: 160
  episodes_total: 3320
  experiment_id: 3d4e3d8241734d3da43ae12ea50fca6f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.6263312569686345
        entropy_coeff: 0.00010000000000000002
        kl: 0.007184991213892188
        model: {}
        policy_loss: -0.002938258494915707
        total_loss: 3.1315094573157176
        vf_explained_var: 0.9944126009941101
        vf_loss: 3.133791889463152
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.070270270270274
    gpu_util_percent0: 0.28864864864864864
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494594594594595
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44068
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15461348131267189
    mean_env_wait_ms: 1.2488163897952738
    mean_inference_ms: 4.738787131837017
    mean_raw_obs_processing_ms: 0.410807668614864
  time_since_restore: 537.5921063423157
  time_this_iter_s: 31.52380657196045
  time_total_s: 537.5921063423157
  timers:
    learn_throughput: 6745.533
    learn_time_ms: 23985.057
    sample_throughput: 21926.07
    sample_time_ms: 7378.979
    update_time_ms: 34.927
  timestamp: 1602389899
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 85b2a_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85b2a_00000 | RUNNING  | 172.17.0.4:44068 |     17 |          537.592 | 2750464 |  223.657 |              270.869 |              104.657 |            796.488 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85b2a_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3571.9309484193013
    time_step_min: 3268
  date: 2020-10-11_04-18-51
  done: false
  episode_len_mean: 794.0781507980187
  episode_reward_max: 270.86868686868735
  episode_reward_mean: 224.71697992584072
  episode_reward_min: 104.65656565656566
  episodes_this_iter: 314
  episodes_total: 3634
  experiment_id: 3d4e3d8241734d3da43ae12ea50fca6f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.5734129335199084
        entropy_coeff: 0.00010000000000000002
        kl: 0.006703532267627972
        model: {}
        policy_loss: -0.0034790564449005096
        total_loss: 3.8803347860063826
        vf_explained_var: 0.9944785237312317
        vf_loss: 3.883200866835458
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.711111111111116
    gpu_util_percent0: 0.25333333333333324
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494444444444444
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44068
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15422268691094765
    mean_env_wait_ms: 1.251896574102785
    mean_inference_ms: 4.714287545564837
    mean_raw_obs_processing_ms: 0.4093699309559336
  time_since_restore: 568.7808222770691
  time_this_iter_s: 31.188715934753418
  time_total_s: 568.7808222770691
  timers:
    learn_throughput: 6747.469
    learn_time_ms: 23978.177
    sample_throughput: 21971.855
    sample_time_ms: 7363.602
    update_time_ms: 34.079
  timestamp: 1602389931
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 85b2a_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85b2a_00000 | RUNNING  | 172.17.0.4:44068 |     18 |          568.781 | 2912256 |  224.717 |              270.869 |              104.657 |            794.078 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85b2a_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3567.6663124335814
    time_step_min: 3268
  date: 2020-10-11_04-19-22
  done: true
  episode_len_mean: 792.9941983122363
  episode_reward_max: 270.86868686868735
  episode_reward_mean: 225.31996387929937
  episode_reward_min: 104.65656565656566
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 3d4e3d8241734d3da43ae12ea50fca6f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.5491554481642587
        entropy_coeff: 0.00010000000000000002
        kl: 0.007109751359426549
        model: {}
        policy_loss: -0.003735634993063286
        total_loss: 2.6353827714920044
        vf_explained_var: 0.9945369362831116
        vf_loss: 2.638462407248361
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.735135135135135
    gpu_util_percent0: 0.3135135135135135
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491891891891892
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44068
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1540467465658204
    mean_env_wait_ms: 1.2532689658922516
    mean_inference_ms: 4.703166173019122
    mean_raw_obs_processing_ms: 0.4087101169671494
  time_since_restore: 600.0301983356476
  time_this_iter_s: 31.24937605857849
  time_total_s: 600.0301983356476
  timers:
    learn_throughput: 6747.45
    learn_time_ms: 23978.244
    sample_throughput: 21986.62
    sample_time_ms: 7358.657
    update_time_ms: 33.746
  timestamp: 1602389962
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 85b2a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85b2a_00000 | TERMINATED |       |     19 |           600.03 | 3074048 |   225.32 |              270.869 |              104.657 |            792.994 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85b2a_00000 | TERMINATED |       |     19 |           600.03 | 3074048 |   225.32 |              270.869 |              104.657 |            792.994 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


