2020-10-10 21:01:07,436	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_b84ca_00000 | RUNNING  | 172.17.0.4:18484 |      4 |          154.345 | 647168 |  220.716 |              275.111 |              84.0505 |            881.707 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b84ca_00000:
  custom_metrics:
    time_step_max: 4501
    time_step_mean: 3591.261154855643
    time_step_min: 3228
  date: 2020-10-10_21-04-28
  done: false
  episode_len_mean: 880.1430379746836
  episode_reward_max: 276.92929292929307
  episode_reward_mean: 220.846822656949
  episode_reward_min: 84.05050505050527
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 95fdf8ac649a47f99f567fed9ed8f4a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 1.0e-05
        entropy: 1.1239282659121923
        entropy_coeff: 0.00010000000000000002
        kl: 0.004113410300176058
        model: {}
        policy_loss: -0.004224804154156507
        total_loss: 69.25610842023578
        vf_explained_var: 0.8846475481987
        vf_loss: 69.26034273420062
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.786956521739132
    gpu_util_percent0: 0.4206521739130435
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.48695652173913
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 18484
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16021574875387687
    mean_env_wait_ms: 1.1857221876079973
    mean_inference_ms: 5.078950810210427
    mean_raw_obs_processing_ms: 0.4270408388819999
  time_since_restore: 192.39207363128662
  time_this_iter_s: 38.0471625328064
  time_total_s: 192.39207363128662
  timers:
    learn_throughput: 5273.167
    learn_time_ms: 30682.129
    sample_throughput: 20961.394
    sample_time_ms: 7718.571
    update_time_ms: 29.055
  timestamp: 1602363868
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: b84ca_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b84ca_00000 | RUNNING  | 172.17.0.4:18484 |      5 |          192.392 | 808960 |  220.847 |              276.929 |              84.0505 |            880.143 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b84ca_00000:
  custom_metrics:
    time_step_max: 4501
    time_step_mean: 3588.7302504816957
    time_step_min: 3228
  date: 2020-10-10_21-05-07
  done: false
  episode_len_mean: 875.1857410881801
  episode_reward_max: 276.92929292929307
  episode_reward_mean: 222.05039134307404
  episode_reward_min: 84.05050505050527
  episodes_this_iter: 276
  episodes_total: 1066
  experiment_id: 95fdf8ac649a47f99f567fed9ed8f4a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 1.0e-05
        entropy: 1.1030950461115157
        entropy_coeff: 0.00010000000000000002
        kl: 0.004367797169834375
        model: {}
        policy_loss: -0.0032462395263012566
        total_loss: 70.62719454084124
        vf_explained_var: 0.9204731583595276
        vf_loss: 70.63049588884626
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.22608695652174
    gpu_util_percent0: 0.3406521739130434
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4913043478260875
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 18484
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15847442835696693
    mean_env_wait_ms: 1.1875935489136553
    mean_inference_ms: 4.973237366012747
    mean_raw_obs_processing_ms: 0.4214651106852963
  time_since_restore: 230.73899722099304
  time_this_iter_s: 38.34692358970642
  time_total_s: 230.73899722099304
  timers:
    learn_throughput: 5268.117
    learn_time_ms: 30711.544
    sample_throughput: 21100.231
    sample_time_ms: 7667.783
    update_time_ms: 28.687
  timestamp: 1602363907
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: b84ca_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b84ca_00000 | RUNNING  | 172.17.0.4:18484 |      6 |          230.739 | 970752 |   222.05 |              276.929 |              84.0505 |            875.186 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b84ca_00000:
  custom_metrics:
    time_step_max: 4501
    time_step_mean: 3579.3430420711975
    time_step_min: 3228
  date: 2020-10-10_21-05-45
  done: false
  episode_len_mean: 871.5094936708861
  episode_reward_max: 276.92929292929307
  episode_reward_mean: 223.42562492008673
  episode_reward_min: 84.05050505050527
  episodes_this_iter: 198
  episodes_total: 1264
  experiment_id: 95fdf8ac649a47f99f567fed9ed8f4a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 1.0e-05
        entropy: 1.1152645094054086
        entropy_coeff: 0.00010000000000000002
        kl: 0.004005727524470005
        model: {}
        policy_loss: -0.0037426803028210998
        total_loss: 52.95703451974051
        vf_explained_var: 0.9136878848075867
        vf_loss: 52.9608644757952
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.145652173913046
    gpu_util_percent0: 0.3706521739130434
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495652173913044
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 18484
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1576289779390298
    mean_env_wait_ms: 1.1885670955581655
    mean_inference_ms: 4.918899388908346
    mean_raw_obs_processing_ms: 0.4186073382952713
  time_since_restore: 268.6445906162262
  time_this_iter_s: 37.905593395233154
  time_total_s: 268.6445906162262
  timers:
    learn_throughput: 5271.166
    learn_time_ms: 30693.78
    sample_throughput: 21276.669
    sample_time_ms: 7604.198
    update_time_ms: 30.335
  timestamp: 1602363945
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: b84ca_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b84ca_00000 | RUNNING  | 172.17.0.4:18484 |      7 |          268.645 | 1132544 |  223.426 |              276.929 |              84.0505 |            871.509 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b84ca_00000:
  custom_metrics:
    time_step_max: 4501
    time_step_mean: 3570.741032998565
    time_step_min: 3228
  date: 2020-10-10_21-06-23
  done: false
  episode_len_mean: 868.0161744022504
  episode_reward_max: 276.92929292929307
  episode_reward_mean: 224.84025913139814
  episode_reward_min: 84.05050505050527
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 95fdf8ac649a47f99f567fed9ed8f4a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 1.0e-05
        entropy: 1.1011559452329363
        entropy_coeff: 0.00010000000000000002
        kl: 0.004201405382316027
        model: {}
        policy_loss: -0.003289467182185035
        total_loss: 37.855003356933594
        vf_explained_var: 0.9328490495681763
        vf_loss: 37.8583916255406
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.217391304347824
    gpu_util_percent0: 0.3882608695652173
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4913043478260875
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 18484
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15704892687381636
    mean_env_wait_ms: 1.1893152375900173
    mean_inference_ms: 4.883311383174435
    mean_raw_obs_processing_ms: 0.41677792717570383
  time_since_restore: 306.67799854278564
  time_this_iter_s: 38.03340792655945
  time_total_s: 306.67799854278564
  timers:
    learn_throughput: 5272.65
    learn_time_ms: 30685.139
    sample_throughput: 21380.497
    sample_time_ms: 7567.27
    update_time_ms: 32.39
  timestamp: 1602363983
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: b84ca_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b84ca_00000 | RUNNING  | 172.17.0.4:18484 |      8 |          306.678 | 1294336 |   224.84 |              276.929 |              84.0505 |            868.016 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b84ca_00000:
  custom_metrics:
    time_step_max: 4501
    time_step_mean: 3561.479381443299
    time_step_min: 3210
  date: 2020-10-10_21-07-01
  done: false
  episode_len_mean: 864.779746835443
  episode_reward_max: 279.65656565656553
  episode_reward_mean: 226.2284874057024
  episode_reward_min: 84.05050505050527
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 95fdf8ac649a47f99f567fed9ed8f4a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 1.0e-05
        entropy: 1.082285259451185
        entropy_coeff: 0.00010000000000000002
        kl: 0.0040670942481873295
        model: {}
        policy_loss: -0.005222663312451914
        total_loss: 32.67496395111084
        vf_explained_var: 0.9385151863098145
        vf_loss: 32.68028926849365
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.433333333333337
    gpu_util_percent0: 0.37022222222222223
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495555555555556
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 18484
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15655111497964144
    mean_env_wait_ms: 1.1900483497545076
    mean_inference_ms: 4.852631360732135
    mean_raw_obs_processing_ms: 0.4151675692716573
  time_since_restore: 344.5106985569
  time_this_iter_s: 37.83270001411438
  time_total_s: 344.5106985569
  timers:
    learn_throughput: 5279.33
    learn_time_ms: 30646.312
    sample_throughput: 21426.681
    sample_time_ms: 7550.96
    update_time_ms: 31.685
  timestamp: 1602364021
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: b84ca_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b84ca_00000 | RUNNING  | 172.17.0.4:18484 |      9 |          344.511 | 1456128 |  226.228 |              279.657 |              84.0505 |             864.78 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b84ca_00000:
  custom_metrics:
    time_step_max: 4501
    time_step_mean: 3552.475552968568
    time_step_min: 3210
  date: 2020-10-10_21-07-39
  done: false
  episode_len_mean: 861.3602520045819
  episode_reward_max: 279.65656565656553
  episode_reward_mean: 227.63323961262086
  episode_reward_min: 84.05050505050527
  episodes_this_iter: 166
  episodes_total: 1746
  experiment_id: 95fdf8ac649a47f99f567fed9ed8f4a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 1.0e-05
        entropy: 1.0491575854165214
        entropy_coeff: 0.00010000000000000002
        kl: 0.004118672073153513
        model: {}
        policy_loss: -0.004666175244243017
        total_loss: 31.584670611790248
        vf_explained_var: 0.9528977274894714
        vf_loss: 31.58943898337228
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.263043478260872
    gpu_util_percent0: 0.40369565217391307
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4913043478260875
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 18484
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15609022425732857
    mean_env_wait_ms: 1.1909529074342282
    mean_inference_ms: 4.824456264340102
    mean_raw_obs_processing_ms: 0.4136518052073182
  time_since_restore: 382.39000368118286
  time_this_iter_s: 37.87930512428284
  time_total_s: 382.39000368118286
  timers:
    learn_throughput: 5286.545
    learn_time_ms: 30604.485
    sample_throughput: 21418.954
    sample_time_ms: 7553.683
    update_time_ms: 30.599
  timestamp: 1602364059
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: b84ca_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b84ca_00000 | RUNNING  | 172.17.0.4:18484 |     10 |           382.39 | 1617920 |  227.633 |              279.657 |              84.0505 |             861.36 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b84ca_00000:
  custom_metrics:
    time_step_max: 4501
    time_step_mean: 3536.630306021718
    time_step_min: 3210
  date: 2020-10-10_21-08-17
  done: false
  episode_len_mean: 854.8033106134372
  episode_reward_max: 281.92929292929267
  episode_reward_mean: 230.26203613545366
  episode_reward_min: 84.05050505050527
  episodes_this_iter: 308
  episodes_total: 2054
  experiment_id: 95fdf8ac649a47f99f567fed9ed8f4a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 1.0e-05
        entropy: 1.057146668434143
        entropy_coeff: 0.00010000000000000002
        kl: 0.004138360764565212
        model: {}
        policy_loss: -0.002910196831050728
        total_loss: 29.27013165610177
        vf_explained_var: 0.9594979882240295
        vf_loss: 29.27314622061593
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.197826086956525
    gpu_util_percent0: 0.3489130434782609
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4913043478260875
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 18484
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1554161294434748
    mean_env_wait_ms: 1.1927764149572162
    mean_inference_ms: 4.782566144343191
    mean_raw_obs_processing_ms: 0.41150379637163437
  time_since_restore: 420.66392254829407
  time_this_iter_s: 38.273918867111206
  time_total_s: 420.66392254829407
  timers:
    learn_throughput: 5286.742
    learn_time_ms: 30603.345
    sample_throughput: 21911.842
    sample_time_ms: 7383.77
    update_time_ms: 27.13
  timestamp: 1602364097
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: b84ca_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b84ca_00000 | RUNNING  | 172.17.0.4:18484 |     11 |          420.664 | 1779712 |  230.262 |              281.929 |              84.0505 |            854.803 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b84ca_00000:
  custom_metrics:
    time_step_max: 4501
    time_step_mean: 3529.29304029304
    time_step_min: 3210
  date: 2020-10-10_21-08-56
  done: false
  episode_len_mean: 851.505877034358
  episode_reward_max: 292.0808080808081
  episode_reward_mean: 231.3660428881946
  episode_reward_min: 84.05050505050527
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 95fdf8ac649a47f99f567fed9ed8f4a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 1.0e-05
        entropy: 1.040635449545724
        entropy_coeff: 0.00010000000000000002
        kl: 0.003952395037880966
        model: {}
        policy_loss: -0.002364139039335506
        total_loss: 20.14337226322719
        vf_explained_var: 0.9629194140434265
        vf_loss: 20.145839827401296
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.780851063829783
    gpu_util_percent0: 0.39595744680851064
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4914893617021265
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 18484
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15512315903649102
    mean_env_wait_ms: 1.1936590792309065
    mean_inference_ms: 4.764586362184567
    mean_raw_obs_processing_ms: 0.410582320949499
  time_since_restore: 459.12000846862793
  time_this_iter_s: 38.45608592033386
  time_total_s: 459.12000846862793
  timers:
    learn_throughput: 5284.305
    learn_time_ms: 30617.462
    sample_throughput: 21995.142
    sample_time_ms: 7355.806
    update_time_ms: 33.584
  timestamp: 1602364136
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: b84ca_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b84ca_00000 | RUNNING  | 172.17.0.4:18484 |     12 |           459.12 | 1941504 |  231.366 |              292.081 |              84.0505 |            851.506 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b84ca_00000:
  custom_metrics:
    time_step_max: 4501
    time_step_mean: 3521.766438941076
    time_step_min: 3161
  date: 2020-10-10_21-09-34
  done: false
  episode_len_mean: 848.637552742616
  episode_reward_max: 292.0808080808081
  episode_reward_mean: 232.45774197672912
  episode_reward_min: 84.05050505050527
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 95fdf8ac649a47f99f567fed9ed8f4a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 1.0e-05
        entropy: 1.0220506702150618
        entropy_coeff: 0.00010000000000000002
        kl: 0.003634378796310297
        model: {}
        policy_loss: -0.0031711880915931295
        total_loss: 17.56901059831892
        vf_explained_var: 0.9655517339706421
        vf_loss: 17.57228319985526
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.49777777777778
    gpu_util_percent0: 0.39711111111111114
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502222222222223
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 18484
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15485863686407034
    mean_env_wait_ms: 1.1945448970750818
    mean_inference_ms: 4.748092191841134
    mean_raw_obs_processing_ms: 0.40971350492647707
  time_since_restore: 497.0380961894989
  time_this_iter_s: 37.91808772087097
  time_total_s: 497.0380961894989
  timers:
    learn_throughput: 5285.635
    learn_time_ms: 30609.755
    sample_throughput: 21982.728
    sample_time_ms: 7359.96
    update_time_ms: 34.077
  timestamp: 1602364174
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: b84ca_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b84ca_00000 | RUNNING  | 172.17.0.4:18484 |     13 |          497.038 | 2103296 |  232.458 |              292.081 |              84.0505 |            848.638 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b84ca_00000:
  custom_metrics:
    time_step_max: 4501
    time_step_mean: 3512.8810264385693
    time_step_min: 3161
  date: 2020-10-10_21-10-12
  done: false
  episode_len_mean: 844.8053846153846
  episode_reward_max: 292.0808080808081
  episode_reward_mean: 233.7488733488732
  episode_reward_min: 84.05050505050527
  episodes_this_iter: 230
  episodes_total: 2600
  experiment_id: 95fdf8ac649a47f99f567fed9ed8f4a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.882812500000001e-05
        cur_lr: 1.0e-05
        entropy: 0.9813288237367358
        entropy_coeff: 0.00010000000000000002
        kl: 0.0039386982929759794
        model: {}
        policy_loss: -0.0034142328399216887
        total_loss: 25.67576857975551
        vf_explained_var: 0.9661116600036621
        vf_loss: 25.67928123474121
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.751063829787235
    gpu_util_percent0: 0.3982978723404257
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482978723404254
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 18484
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15452393100712036
    mean_env_wait_ms: 1.1959840135127908
    mean_inference_ms: 4.726513018593088
    mean_raw_obs_processing_ms: 0.4085855822006133
  time_since_restore: 535.3309285640717
