2020-10-09 12:06:53,652	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_raw_obs_processing_ms: 0.4207276663811618
  time_since_restore: 548.8955700397491
  time_this_iter_s: 39.289053201675415
  time_total_s: 548.8955700397491
  timers:
    learn_throughput: 5236.937
    learn_time_ms: 30894.393
    sample_throughput: 19917.183
    sample_time_ms: 8123.237
    update_time_ms: 33.751
  timestamp: 1602245772
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: ec550_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec550_00000 | RUNNING  | 172.17.0.4:35955 |     14 |          548.896 | 2265088 |  244.858 |              293.545 |              115.788 |            825.952 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec550_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_12-16-52
  done: false
  episode_len_mean: 824.0161744022504
  episode_reward_max: 293.54545454545445
  episode_reward_mean: 245.4695193851311
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 758e7a6630da49c7b346c70499119bd6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.44140625e-05
        cur_lr: 1.0e-05
        entropy: 0.9854865401983262
        entropy_coeff: 0.0
        kl: 0.003881179104791954
        model: {}
        policy_loss: -0.004069175844779238
        total_loss: 12.586021494865417
        vf_explained_var: 0.9716755151748657
        vf_loss: 12.59009063243866
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.560000000000006
    gpu_util_percent0: 0.33844444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.793333333333335
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15855594748702967
    mean_env_wait_ms: 1.664350046983026
    mean_inference_ms: 4.76749793948431
    mean_raw_obs_processing_ms: 0.4201225616563035
  time_since_restore: 587.9690203666687
  time_this_iter_s: 39.073450326919556
  time_total_s: 587.9690203666687
  timers:
    learn_throughput: 5232.367
    learn_time_ms: 30921.378
    sample_throughput: 19932.675
    sample_time_ms: 8116.923
    update_time_ms: 33.516
  timestamp: 1602245812
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: ec550_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec550_00000 | RUNNING  | 172.17.0.4:35955 |     15 |          587.969 | 2426880 |   245.47 |              293.545 |              115.788 |            824.016 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ec550_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_12-17-31
  done: true
  episode_len_mean: 821.8705959828778
  episode_reward_max: 293.54545454545445
  episode_reward_mean: 246.12380971386557
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 193
  episodes_total: 3037
  experiment_id: 758e7a6630da49c7b346c70499119bd6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.220703125e-05
        cur_lr: 1.0e-05
        entropy: 0.9439141258597374
        entropy_coeff: 0.0
        kl: 0.0038700906559824945
        model: {}
        policy_loss: -0.005066813144367188
        total_loss: 15.05533163547516
        vf_explained_var: 0.9750537872314453
        vf_loss: 15.060398578643799
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.165217391304342
    gpu_util_percent0: 0.2697826086956521
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.784782608695652
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15835511550998457
    mean_env_wait_ms: 1.6664387907752414
    mean_inference_ms: 4.754122408888439
    mean_raw_obs_processing_ms: 0.4194132744528583
  time_since_restore: 627.2495937347412
  time_this_iter_s: 39.28057336807251
  time_total_s: 627.2495937347412
  timers:
    learn_throughput: 5236.36
    learn_time_ms: 30897.797
    sample_throughput: 19847.488
    sample_time_ms: 8151.762
    update_time_ms: 34.615
  timestamp: 1602245851
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: ec550_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec550_00000 | TERMINATED |       |     16 |           627.25 | 2588672 |  246.124 |              293.545 |              115.788 |            821.871 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ec550_00000 | TERMINATED |       |     16 |           627.25 | 2588672 |  246.124 |              293.545 |              115.788 |            821.871 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


