2020-10-16 01:01:21,407	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    186 |          4793.83 | 30093312 |  294.899 |              322.949 |              165.677 |            785.836 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3092.6298593017195
    time_step_min: 2911
  date: 2020-10-16_02-23-04
  done: false
  episode_len_mean: 785.8742970214539
  episode_reward_max: 322.949494949495
  episode_reward_mean: 295.0164846233633
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 179
  episodes_total: 38408
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.395570986446985e-33
        cur_lr: 5.0e-05
        entropy: 0.07268281032641728
        entropy_coeff: 0.0005000000000000001
        kl: 0.004206029271396498
        model: {}
        policy_loss: -0.007032360059383791
        total_loss: 0.26508701716860134
        vf_explained_var: 0.999407947063446
        vf_loss: 0.27215572198232013
    num_steps_sampled: 30255104
    num_steps_trained: 30255104
  iterations_since_restore: 187
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.87333333333334
    gpu_util_percent0: 0.30199999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14708300960422338
    mean_env_wait_ms: 1.2030831809937725
    mean_inference_ms: 4.335140554384618
    mean_raw_obs_processing_ms: 0.379753549613337
  time_since_restore: 4819.747030973434
  time_this_iter_s: 25.91513204574585
  time_total_s: 4819.747030973434
  timers:
    learn_throughput: 8617.989
    learn_time_ms: 18773.753
    sample_throughput: 23775.7
    sample_time_ms: 6804.931
    update_time_ms: 35.68
  timestamp: 1602814984
  timesteps_since_restore: 0
  timesteps_total: 30255104
  training_iteration: 187
  trial_id: 1bbc1_00000
  
2020-10-16 02:23:05,040	WARNING util.py:136 -- The `process_trial` operation took 0.5463607311248779 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    187 |          4819.75 | 30255104 |  295.016 |              322.949 |              165.677 |            785.874 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3091.748114552287
    time_step_min: 2911
  date: 2020-10-16_02-23-30
  done: false
  episode_len_mean: 785.9196384637298
  episode_reward_max: 322.949494949495
  episode_reward_mean: 295.14749075715577
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 205
  episodes_total: 38613
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.697785493223493e-33
        cur_lr: 5.0e-05
        entropy: 0.07721356861293316
        entropy_coeff: 0.0005000000000000001
        kl: 0.004006128680581848
        model: {}
        policy_loss: -0.005455593258375302
        total_loss: 0.3599165081977844
        vf_explained_var: 0.9992647767066956
        vf_loss: 0.365410715341568
    num_steps_sampled: 30416896
    num_steps_trained: 30416896
  iterations_since_restore: 188
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.560000000000006
    gpu_util_percent0: 0.32866666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470785023773459
    mean_env_wait_ms: 1.2029890903340794
    mean_inference_ms: 4.33489145238446
    mean_raw_obs_processing_ms: 0.3797371365928092
  time_since_restore: 4845.500331878662
  time_this_iter_s: 25.75330090522766
  time_total_s: 4845.500331878662
  timers:
    learn_throughput: 8612.382
    learn_time_ms: 18785.975
    sample_throughput: 23802.412
    sample_time_ms: 6797.294
    update_time_ms: 35.013
  timestamp: 1602815010
  timesteps_since_restore: 0
  timesteps_total: 30416896
  training_iteration: 188
  trial_id: 1bbc1_00000
  
2020-10-16 02:23:31,571	WARNING util.py:136 -- The `process_trial` operation took 0.5757691860198975 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    188 |           4845.5 | 30416896 |  295.147 |              322.949 |              165.677 |             785.92 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3090.79042147568
    time_step_min: 2911
  date: 2020-10-16_02-23-57
  done: false
  episode_len_mean: 785.9709350221399
  episode_reward_max: 322.949494949495
  episode_reward_mean: 295.29540929842113
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 231
  episodes_total: 38844
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.8488927466117464e-33
        cur_lr: 5.0e-05
        entropy: 0.07835169819494088
        entropy_coeff: 0.0005000000000000001
        kl: 0.005314636665085952
        model: {}
        policy_loss: -0.008501465509956082
        total_loss: 0.41707634429136914
        vf_explained_var: 0.9991911053657532
        vf_loss: 0.4256169870495796
    num_steps_sampled: 30578688
    num_steps_trained: 30578688
  iterations_since_restore: 189
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.920000000000005
    gpu_util_percent0: 0.33999999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14707370595125363
    mean_env_wait_ms: 1.202879038856924
    mean_inference_ms: 4.3346162247100075
    mean_raw_obs_processing_ms: 0.3797181641820498
  time_since_restore: 4871.448748588562
  time_this_iter_s: 25.948416709899902
  time_total_s: 4871.448748588562
  timers:
    learn_throughput: 8607.124
    learn_time_ms: 18797.453
    sample_throughput: 23816.175
    sample_time_ms: 6793.366
    update_time_ms: 35.154
  timestamp: 1602815037
  timesteps_since_restore: 0
  timesteps_total: 30578688
  training_iteration: 189
  trial_id: 1bbc1_00000
  
2020-10-16 02:23:58,359	WARNING util.py:136 -- The `process_trial` operation took 0.5542030334472656 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    189 |          4871.45 | 30578688 |  295.295 |              322.949 |              165.677 |            785.971 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3090.077284032924
    time_step_min: 2911
  date: 2020-10-16_02-24-24
  done: false
  episode_len_mean: 786.0047915545648
  episode_reward_max: 322.949494949495
  episode_reward_mean: 295.40162016816623
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 183
  episodes_total: 39027
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.8488927466117464e-33
        cur_lr: 5.0e-05
        entropy: 0.08315085309247176
        entropy_coeff: 0.0005000000000000001
        kl: 0.00450809618147711
        model: {}
        policy_loss: -0.007139176023580755
        total_loss: 0.7199028879404068
        vf_explained_var: 0.9983866214752197
        vf_loss: 0.727083628376325
    num_steps_sampled: 30740480
    num_steps_trained: 30740480
  iterations_since_restore: 190
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.135483870967747
    gpu_util_percent0: 0.28193548387096773
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470699147122434
    mean_env_wait_ms: 1.2027984273260093
    mean_inference_ms: 4.334392110324522
    mean_raw_obs_processing_ms: 0.37970362948436404
  time_since_restore: 4897.128247261047
  time_this_iter_s: 25.67949867248535
  time_total_s: 4897.128247261047
  timers:
    learn_throughput: 8610.423
    learn_time_ms: 18790.251
    sample_throughput: 23850.287
    sample_time_ms: 6783.65
    update_time_ms: 33.424
  timestamp: 1602815064
  timesteps_since_restore: 0
  timesteps_total: 30740480
  training_iteration: 190
  trial_id: 1bbc1_00000
  
2020-10-16 02:24:24,945	WARNING util.py:136 -- The `process_trial` operation took 0.5447940826416016 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    190 |          4897.13 | 30740480 |  295.402 |              322.949 |              165.677 |            786.005 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3089.395906701373
    time_step_min: 2911
  date: 2020-10-16_02-24-50
  done: false
  episode_len_mean: 786.0451879430816
  episode_reward_max: 322.949494949495
  episode_reward_mean: 295.50480528238455
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 187
  episodes_total: 39214
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.244463733058732e-34
        cur_lr: 5.0e-05
        entropy: 0.08228544083734353
        entropy_coeff: 0.0005000000000000001
        kl: 0.004302115761674941
        model: {}
        policy_loss: -0.008454511048815524
        total_loss: 0.6221217115720113
        vf_explained_var: 0.9986638426780701
        vf_loss: 0.6306173503398895
    num_steps_sampled: 30902272
    num_steps_trained: 30902272
  iterations_since_restore: 191
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.093333333333337
    gpu_util_percent0: 0.33699999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8766666666666674
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14706646617505134
    mean_env_wait_ms: 1.2027108244109277
    mean_inference_ms: 4.3341779645368295
    mean_raw_obs_processing_ms: 0.3796900127426692
  time_since_restore: 4923.085923194885
  time_this_iter_s: 25.95767593383789
  time_total_s: 4923.085923194885
  timers:
    learn_throughput: 8611.155
    learn_time_ms: 18788.653
    sample_throughput: 23820.337
    sample_time_ms: 6792.179
    update_time_ms: 33.32
  timestamp: 1602815090
  timesteps_since_restore: 0
  timesteps_total: 30902272
  training_iteration: 191
  trial_id: 1bbc1_00000
  
2020-10-16 02:24:51,678	WARNING util.py:136 -- The `process_trial` operation took 0.5608088970184326 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    191 |          4923.09 | 30902272 |  295.505 |              322.949 |              165.677 |            786.045 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3088.456736257325
    time_step_min: 2911
  date: 2020-10-16_02-25-17
  done: false
  episode_len_mean: 786.0944257142133
  episode_reward_max: 322.949494949495
  episode_reward_mean: 295.64073726696336
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 235
  episodes_total: 39449
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.622231866529366e-34
        cur_lr: 5.0e-05
        entropy: 0.07904429112871487
        entropy_coeff: 0.0005000000000000001
        kl: 0.003310457900321732
        model: {}
        policy_loss: -0.008906692261613594
        total_loss: 0.565423771739006
        vf_explained_var: 0.9989538192749023
        vf_loss: 0.5743699769179026
    num_steps_sampled: 31064064
    num_steps_trained: 31064064
  iterations_since_restore: 192
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.240000000000002
    gpu_util_percent0: 0.30166666666666675
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14706116094512248
    mean_env_wait_ms: 1.2026003480088083
    mean_inference_ms: 4.3338995648267895
    mean_raw_obs_processing_ms: 0.3796711823627026
  time_since_restore: 4948.744556188583
  time_this_iter_s: 25.65863299369812
  time_total_s: 4948.744556188583
  timers:
    learn_throughput: 8618.311
    learn_time_ms: 18773.053
    sample_throughput: 23804.575
    sample_time_ms: 6796.677
    update_time_ms: 33.72
  timestamp: 1602815117
  timesteps_since_restore: 0
  timesteps_total: 31064064
  training_iteration: 192
  trial_id: 1bbc1_00000
  
2020-10-16 02:25:18,045	WARNING util.py:136 -- The `process_trial` operation took 0.5205585956573486 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    192 |          4948.74 | 31064064 |  295.641 |              322.949 |              165.677 |            786.094 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3087.6482523659306
    time_step_min: 2911
  date: 2020-10-16_02-25-43
  done: false
  episode_len_mean: 786.1406955337553
  episode_reward_max: 322.949494949495
  episode_reward_mean: 295.764907287894
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 204
  episodes_total: 39653
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.311115933264683e-34
        cur_lr: 5.0e-05
        entropy: 0.06846049117545287
        entropy_coeff: 0.0005000000000000001
        kl: 0.0037281381082721055
        model: {}
        policy_loss: -0.004948067895990486
        total_loss: 0.5651830931504568
        vf_explained_var: 0.998805582523346
        vf_loss: 0.5701653907696406
    num_steps_sampled: 31225856
    num_steps_trained: 31225856
  iterations_since_restore: 193
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.529999999999998
    gpu_util_percent0: 0.29633333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14705737122590176
    mean_env_wait_ms: 1.2025068790713938
    mean_inference_ms: 4.333664368926518
    mean_raw_obs_processing_ms: 0.3796553675725515
  time_since_restore: 4974.2877469062805
  time_this_iter_s: 25.543190717697144
  time_total_s: 4974.2877469062805
  timers:
    learn_throughput: 8631.252
    learn_time_ms: 18744.905
    sample_throughput: 23846.227
    sample_time_ms: 6784.805
    update_time_ms: 32.766
  timestamp: 1602815143
  timesteps_since_restore: 0
  timesteps_total: 31225856
  training_iteration: 193
  trial_id: 1bbc1_00000
  
2020-10-16 02:25:44,335	WARNING util.py:136 -- The `process_trial` operation took 0.5094964504241943 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    193 |          4974.29 | 31225856 |  295.765 |              322.949 |              165.677 |            786.141 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3086.9482715304994
    time_step_min: 2911
  date: 2020-10-16_02-26-10
  done: false
  episode_len_mean: 786.1848262703354
  episode_reward_max: 322.949494949495
  episode_reward_mean: 295.8730275743982
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 179
  episodes_total: 39832
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1555579666323415e-34
        cur_lr: 5.0e-05
        entropy: 0.06820526284476121
        entropy_coeff: 0.0005000000000000001
        kl: 0.004271335686401774
        model: {}
        policy_loss: -0.0054694356125158565
        total_loss: 0.3135365570584933
        vf_explained_var: 0.999306857585907
        vf_loss: 0.31904008736213046
    num_steps_sampled: 31387648
    num_steps_trained: 31387648
  iterations_since_restore: 194
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.20645161290323
    gpu_util_percent0: 0.36322580645161295
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470541751084772
    mean_env_wait_ms: 1.2024245298779155
    mean_inference_ms: 4.33346208503282
    mean_raw_obs_processing_ms: 0.3796423315681737
  time_since_restore: 5000.107917308807
  time_this_iter_s: 25.820170402526855
  time_total_s: 5000.107917308807
  timers:
    learn_throughput: 8631.35
    learn_time_ms: 18744.692
    sample_throughput: 23863.225
    sample_time_ms: 6779.972
    update_time_ms: 31.524
  timestamp: 1602815170
  timesteps_since_restore: 0
  timesteps_total: 31387648
  training_iteration: 194
  trial_id: 1bbc1_00000
  
2020-10-16 02:26:10,929	WARNING util.py:136 -- The `process_trial` operation took 0.5165913105010986 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    194 |          5000.11 | 31387648 |  295.873 |              322.949 |              165.677 |            786.185 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3086.098497913074
    time_step_min: 2911
  date: 2020-10-16_02-26-36
  done: false
  episode_len_mean: 786.2328229975774
  episode_reward_max: 322.949494949495
  episode_reward_mean: 295.999521173926
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 207
  episodes_total: 40039
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.777789833161707e-35
        cur_lr: 5.0e-05
        entropy: 0.07091664895415306
        entropy_coeff: 0.0005000000000000001
        kl: 0.004064586052360634
        model: {}
        policy_loss: -0.006466068734880537
        total_loss: 0.25912437463800114
        vf_explained_var: 0.999499499797821
        vf_loss: 0.2656259040037791
    num_steps_sampled: 31549440
    num_steps_trained: 31549440
  iterations_since_restore: 195
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.940000000000005
    gpu_util_percent0: 0.3123333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8800000000000012
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14705003738361755
    mean_env_wait_ms: 1.2023280153749816
    mean_inference_ms: 4.333232141259753
    mean_raw_obs_processing_ms: 0.37962735851569573
  time_since_restore: 5026.066732645035
  time_this_iter_s: 25.958815336227417
  time_total_s: 5026.066732645035
  timers:
    learn_throughput: 8626.689
    learn_time_ms: 18754.82
    sample_throughput: 23840.693
    sample_time_ms: 6786.38
    update_time_ms: 31.185
  timestamp: 1602815196
  timesteps_since_restore: 0
  timesteps_total: 31549440
  training_iteration: 195
  trial_id: 1bbc1_00000
  
2020-10-16 02:26:37,666	WARNING util.py:136 -- The `process_trial` operation took 0.5419023036956787 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    195 |          5026.07 | 31549440 |      296 |              322.949 |              165.677 |            786.233 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3085.2163908354455
    time_step_min: 2911
  date: 2020-10-16_02-27-03
  done: false
  episode_len_mean: 786.2840079463621
  episode_reward_max: 322.949494949495
  episode_reward_mean: 296.1351471005058
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 231
  episodes_total: 40270
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
