2020-10-11 11:07:17,351	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     26 |          402.767 | 2103296 |  234.244 |              285.111 |              117.687 |            835.236 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3508.1211391897314
    time_step_min: 3174
  date: 2020-10-11_11-14-26
  done: false
  episode_len_mean: 834.1194620253165
  episode_reward_max: 285.1111111111108
  episode_reward_mean: 234.74916490857933
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 103
  episodes_total: 2528
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.7696538737842015
        entropy_coeff: 0.00010000000000000002
        kl: 0.009899940873895372
        model: {}
        policy_loss: -0.03010483897690262
        total_loss: 7.996133531842913
        vf_explained_var: 0.9810003042221069
        vf_loss: 8.024335248129708
    num_steps_sampled: 2184192
    num_steps_trained: 2184192
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.047368421052635
    gpu_util_percent0: 0.32263157894736844
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.205263157894737
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15393358815170508
    mean_env_wait_ms: 1.2198577496072052
    mean_inference_ms: 4.709424175827586
    mean_raw_obs_processing_ms: 0.40858386146833126
  time_since_restore: 418.18699383735657
  time_this_iter_s: 15.420361518859863
  time_total_s: 418.18699383735657
  timers:
    learn_throughput: 6928.452
    learn_time_ms: 11675.912
    sample_throughput: 22068.825
    sample_time_ms: 3665.623
    update_time_ms: 33.599
  timestamp: 1602414866
  timesteps_since_restore: 0
  timesteps_total: 2184192
  training_iteration: 27
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     27 |          418.187 | 2184192 |  234.749 |              285.111 |              117.687 |            834.119 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3502.2642506606267
    time_step_min: 3174
  date: 2020-10-11_11-14-41
  done: false
  episode_len_mean: 832.1322652757079
  episode_reward_max: 288.8989898989897
  episode_reward_mean: 235.60601920847813
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 156
  episodes_total: 2684
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.7382196017674038
        entropy_coeff: 0.00010000000000000002
        kl: 0.010356013397020953
        model: {}
        policy_loss: -0.028260654636791775
        total_loss: 13.343521799360003
        vf_explained_var: 0.9828724265098572
        vf_loss: 13.36978530883789
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.80526315789474
    gpu_util_percent0: 0.35578947368421054
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.210526315789474
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1537085266981266
    mean_env_wait_ms: 1.220682130353048
    mean_inference_ms: 4.6951938469222805
    mean_raw_obs_processing_ms: 0.40782552885921136
  time_since_restore: 433.7264211177826
  time_this_iter_s: 15.539427280426025
  time_total_s: 433.7264211177826
  timers:
    learn_throughput: 6914.972
    learn_time_ms: 11698.674
    sample_throughput: 22014.804
    sample_time_ms: 3674.618
    update_time_ms: 33.996
  timestamp: 1602414881
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 28
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     28 |          433.726 | 2265088 |  235.606 |              288.899 |              117.687 |            832.132 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3501.7143393393394
    time_step_min: 3174
  date: 2020-10-11_11-14-57
  done: false
  episode_len_mean: 831.9573916265283
  episode_reward_max: 288.8989898989897
  episode_reward_mean: 235.6916291480944
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 15
  episodes_total: 2699
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.741259115082877
        entropy_coeff: 0.00010000000000000002
        kl: 0.011515548718827111
        model: {}
        policy_loss: -0.0386028066277504
        total_loss: 5.7686494418552945
        vf_explained_var: 0.9847227931022644
        vf_loss: 5.805023602076939
    num_steps_sampled: 2345984
    num_steps_trained: 2345984
  iterations_since_restore: 29
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.344444444444445
    gpu_util_percent0: 0.3016666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.211111111111112
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15368784955660025
    mean_env_wait_ms: 1.220787727557082
    mean_inference_ms: 4.693690857541116
    mean_raw_obs_processing_ms: 0.40773859312733546
  time_since_restore: 449.04663133621216
  time_this_iter_s: 15.320210218429565
  time_total_s: 449.04663133621216
  timers:
    learn_throughput: 6918.65
    learn_time_ms: 11692.455
    sample_throughput: 22099.217
    sample_time_ms: 3660.582
    update_time_ms: 32.081
  timestamp: 1602414897
  timesteps_since_restore: 0
  timesteps_total: 2345984
  training_iteration: 29
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     29 |          449.047 | 2345984 |  235.692 |              288.899 |              117.687 |            831.957 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3496.444998220007
    time_step_min: 3174
  date: 2020-10-11_11-15-13
  done: false
  episode_len_mean: 830.2095639943741
  episode_reward_max: 288.8989898989897
  episode_reward_mean: 236.55434087712558
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 145
  episodes_total: 2844
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.7333477054323468
        entropy_coeff: 0.00010000000000000002
        kl: 0.009345830285123416
        model: {}
        policy_loss: -0.027462404487388476
        total_loss: 9.17048522404262
        vf_explained_var: 0.985461413860321
        vf_loss: 9.196151460920062
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 30
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.994736842105265
    gpu_util_percent0: 0.3536842105263157
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.210526315789474
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1534987590693203
    mean_env_wait_ms: 1.2214597079228968
    mean_inference_ms: 4.681632229679235
    mean_raw_obs_processing_ms: 0.4070969874551114
  time_since_restore: 464.6360778808594
  time_this_iter_s: 15.589446544647217
  time_total_s: 464.6360778808594
  timers:
    learn_throughput: 6916.731
    learn_time_ms: 11695.698
    sample_throughput: 22056.083
    sample_time_ms: 3667.741
    update_time_ms: 30.853
  timestamp: 1602414913
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 30
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     30 |          464.636 | 2426880 |  236.554 |              288.899 |              117.687 |             830.21 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3491.385887913572
    time_step_min: 3174
  date: 2020-10-11_11-15-28
  done: false
  episode_len_mean: 828.4894894894895
  episode_reward_max: 288.8989898989897
  episode_reward_mean: 237.34450612228375
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 153
  episodes_total: 2997
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.7141761098589215
        entropy_coeff: 0.00010000000000000002
        kl: 0.010538498205798013
        model: {}
        policy_loss: -0.03002121073326894
        total_loss: 12.987276213509697
        vf_explained_var: 0.9814284443855286
        vf_loss: 13.015260968889509
    num_steps_sampled: 2507776
    num_steps_trained: 2507776
  iterations_since_restore: 31
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.484210526315795
    gpu_util_percent0: 0.3489473684210526
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.210526315789474
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1533164741883748
    mean_env_wait_ms: 1.2222260271011502
    mean_inference_ms: 4.669791183442398
    mean_raw_obs_processing_ms: 0.4064721500356665
  time_since_restore: 480.01299381256104
  time_this_iter_s: 15.37691593170166
  time_total_s: 480.01299381256104
  timers:
    learn_throughput: 6914.421
    learn_time_ms: 11699.606
    sample_throughput: 22037.607
    sample_time_ms: 3670.816
    update_time_ms: 32.095
  timestamp: 1602414928
  timesteps_since_restore: 0
  timesteps_total: 2507776
  training_iteration: 31
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     31 |          480.013 | 2507776 |  237.345 |              288.899 |              117.687 |            828.489 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3491.1973728528124
    time_step_min: 3174
  date: 2020-10-11_11-15-44
  done: false
  episode_len_mean: 828.3931424766978
  episode_reward_max: 288.8989898989897
  episode_reward_mean: 237.37692840522388
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 7
  episodes_total: 3004
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.7138987694467817
        entropy_coeff: 0.00010000000000000002
        kl: 0.011370175118957247
        model: {}
        policy_loss: -0.04013798572123051
        total_loss: 4.070477996553693
        vf_explained_var: 0.9827483892440796
        vf_loss: 4.10841349193028
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 32
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.51111111111111
    gpu_util_percent0: 0.36277777777777775
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.222222222222222
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1533064561571048
    mean_env_wait_ms: 1.2222521564882434
    mean_inference_ms: 4.6691816857432045
    mean_raw_obs_processing_ms: 0.40643459995117087
  time_since_restore: 495.2956557273865
  time_this_iter_s: 15.28266191482544
  time_total_s: 495.2956557273865
  timers:
    learn_throughput: 6922.456
    learn_time_ms: 11686.026
    sample_throughput: 22035.276
    sample_time_ms: 3671.204
    update_time_ms: 31.844
  timestamp: 1602414944
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 32
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     32 |          495.296 | 2588672 |  237.377 |              288.899 |              117.687 |            828.393 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3486.02176
    time_step_min: 3174
  date: 2020-10-11_11-15-59
  done: false
  episode_len_mean: 826.7759493670886
  episode_reward_max: 288.8989898989897
  episode_reward_mean: 238.20249968034767
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 156
  episodes_total: 3160
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.7064724820000785
        entropy_coeff: 0.00010000000000000002
        kl: 0.009518824517726898
        model: {}
        policy_loss: -0.029149129454578673
        total_loss: 8.81074333190918
        vf_explained_var: 0.988771378993988
        vf_loss: 8.838059425354004
    num_steps_sampled: 2669568
    num_steps_trained: 2669568
  iterations_since_restore: 33
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.18888888888889
    gpu_util_percent0: 0.32944444444444443
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.216666666666667
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1531353521503298
    mean_env_wait_ms: 1.2230012031400455
    mean_inference_ms: 4.657997312372352
    mean_raw_obs_processing_ms: 0.405836882924193
  time_since_restore: 510.6310017108917
  time_this_iter_s: 15.335345983505249
  time_total_s: 510.6310017108917
  timers:
    learn_throughput: 6922.808
    learn_time_ms: 11685.432
    sample_throughput: 22142.487
    sample_time_ms: 3653.429
    update_time_ms: 30.31
  timestamp: 1602414959
  timesteps_since_restore: 0
  timesteps_total: 2669568
  training_iteration: 33
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     33 |          510.631 | 2669568 |  238.202 |              288.899 |              117.687 |            826.776 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3481.9266871165646
    time_step_min: 3174
  date: 2020-10-11_11-16-15
  done: false
  episode_len_mean: 825.322913505311
  episode_reward_max: 288.8989898989897
  episode_reward_mean: 238.75570576784526
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 135
  episodes_total: 3295
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.6861251592636108
        entropy_coeff: 0.00010000000000000002
        kl: 0.009984563237854413
        model: {}
        policy_loss: -0.028198028781584332
        total_loss: 13.189177240644183
        vf_explained_var: 0.9802125096321106
        vf_loss: 13.21544715336391
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 34
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.45263157894737
    gpu_util_percent0: 0.3442105263157894
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.210526315789474
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1529844828154928
    mean_env_wait_ms: 1.223661539893914
    mean_inference_ms: 4.648884962993294
    mean_raw_obs_processing_ms: 0.4053319879620939
  time_since_restore: 526.1448483467102
  time_this_iter_s: 15.513846635818481
  time_total_s: 526.1448483467102
  timers:
    learn_throughput: 6915.508
    learn_time_ms: 11697.767
    sample_throughput: 22132.635
    sample_time_ms: 3655.055
    update_time_ms: 30.002
  timestamp: 1602414975
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 34
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     34 |          526.145 | 2750464 |  238.756 |              288.899 |              117.687 |            825.323 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3480.9317697228144
    time_step_min: 3174
  date: 2020-10-11_11-16-30
  done: false
  episode_len_mean: 825.1428571428571
  episode_reward_max: 288.8989898989897
  episode_reward_mean: 238.89698065647423
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 23
  episodes_total: 3318
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.6846187114715576
        entropy_coeff: 0.00010000000000000002
        kl: 0.010950947712574686
        model: {}
        policy_loss: -0.03858303331903049
        total_loss: 3.6150619983673096
        vf_explained_var: 0.9793863296508789
        vf_loss: 3.6515232835497176
    num_steps_sampled: 2831360
    num_steps_trained: 2831360
  iterations_since_restore: 35
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.778947368421054
    gpu_util_percent0: 0.29
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.215789473684211
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15297329920887245
    mean_env_wait_ms: 1.2237476763616006
    mean_inference_ms: 4.6474416361949995
    mean_raw_obs_processing_ms: 0.4052684775842852
  time_since_restore: 541.7210958003998
  time_this_iter_s: 15.576247453689575
  time_total_s: 541.7210958003998
  timers:
    learn_throughput: 6910.252
    learn_time_ms: 11706.663
    sample_throughput: 22141.4
    sample_time_ms: 3653.608
    update_time_ms: 30.476
  timestamp: 1602414990
  timesteps_since_restore: 0
  timesteps_total: 2831360
  training_iteration: 35
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     35 |          541.721 | 2831360 |  238.897 |              288.899 |              117.687 |            825.143 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3476.683812845103
    time_step_min: 3174
  date: 2020-10-11_11-16-46
  done: false
  episode_len_mean: 823.734752589183
  episode_reward_max: 288.8989898989897
  episode_reward_mean: 239.4782868965837
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.6705271346228463
        entropy_coeff: 0.00010000000000000002
        kl: 0.009495977844510759
        model: {}
        policy_loss: -0.027984988210456713
        total_loss: 10.82583590916225
        vf_explained_var: 0.9875221252441406
        vf_loss: 10.851988383701869
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 36
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.383333333333336
    gpu_util_percent0: 0.3
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.222222222222222
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
