2020-10-11 13:17:10,781	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| PPO_jss_env_12c77_00000 | RUNNING  | 172.17.0.4:18363 |     14 |          409.272 | 2265088 |   237.12 |              287.687 |               119.96 |            838.368 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_12c77_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3488.01171875
    time_step_min: 3157
  date: 2020-10-11_13-24-38
  done: false
  episode_len_mean: 836.1722925457103
  episode_reward_max: 291.777777777778
  episode_reward_mean: 238.0940523377231
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 174
  episodes_total: 2844
  experiment_id: eceadde4c614499bacaa06e529b83d59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8849878549575806
        entropy_coeff: 0.0001
        kl: 0.006577923148870468
        model: {}
        policy_loss: -0.01324602598324418
        total_loss: 13.78815574645996
        vf_explained_var: 0.9754125475883484
        vf_loss: 13.800832366943359
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.54705882352941
    gpu_util_percent0: 0.41794117647058826
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7882352941176474
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18363
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15377996188409107
    mean_env_wait_ms: 1.1842903136132747
    mean_inference_ms: 4.730353959106829
    mean_raw_obs_processing_ms: 0.40323125344437094
  time_since_restore: 438.30161213874817
  time_this_iter_s: 29.029451608657837
  time_total_s: 438.30161213874817
  timers:
    learn_throughput: 7414.632
    learn_time_ms: 21820.638
    sample_throughput: 22939.932
    sample_time_ms: 7052.854
    update_time_ms: 43.229
  timestamp: 1602422678
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 12c77_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_12c77_00000 | RUNNING  | 172.17.0.4:18363 |     15 |          438.302 | 2426880 |  238.094 |              291.778 |               119.96 |            836.172 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_12c77_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3482.3352387357095
    time_step_min: 3157
  date: 2020-10-11_13-25-07
  done: false
  episode_len_mean: 834.288474350433
  episode_reward_max: 291.777777777778
  episode_reward_mean: 238.9443132187967
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: eceadde4c614499bacaa06e529b83d59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8710641145706177
        entropy_coeff: 0.0001
        kl: 0.006570755923166871
        model: {}
        policy_loss: -0.01373581833904609
        total_loss: 12.521038341522218
        vf_explained_var: 0.9755568504333496
        vf_loss: 12.534204292297364
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.7764705882353
    gpu_util_percent0: 0.36617647058823527
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7823529411764705
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18363
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15352860784389183
    mean_env_wait_ms: 1.1849886922495934
    mean_inference_ms: 4.714236247540747
    mean_raw_obs_processing_ms: 0.402357764824815
  time_since_restore: 467.1512773036957
  time_this_iter_s: 28.84966516494751
  time_total_s: 467.1512773036957
  timers:
    learn_throughput: 7425.914
    learn_time_ms: 21787.487
    sample_throughput: 22994.621
    sample_time_ms: 7036.08
    update_time_ms: 44.507
  timestamp: 1602422707
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 12c77_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_12c77_00000 | RUNNING  | 172.17.0.4:18363 |     16 |          467.151 | 2588672 |  238.944 |              291.778 |               119.96 |            834.288 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_12c77_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3475.0545569221067
    time_step_min: 3157
  date: 2020-10-11_13-25-36
  done: false
  episode_len_mean: 832.2644576430134
  episode_reward_max: 291.777777777778
  episode_reward_mean: 240.09685476206255
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 197
  episodes_total: 3199
  experiment_id: eceadde4c614499bacaa06e529b83d59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8405522584915162
        entropy_coeff: 0.0001
        kl: 0.006990063795819878
        model: {}
        policy_loss: -0.013194853393360972
        total_loss: 13.419609355926514
        vf_explained_var: 0.9782096743583679
        vf_loss: 13.43218936920166
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.54705882352941
    gpu_util_percent0: 0.45499999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770588235294117
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18363
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1532569564012331
    mean_env_wait_ms: 1.1858971059646564
    mean_inference_ms: 4.695905468606748
    mean_raw_obs_processing_ms: 0.4013392521898061
  time_since_restore: 496.32785177230835
  time_this_iter_s: 29.17657446861267
  time_total_s: 496.32785177230835
  timers:
    learn_throughput: 7413.826
    learn_time_ms: 21823.009
    sample_throughput: 23065.371
    sample_time_ms: 7014.498
    update_time_ms: 37.693
  timestamp: 1602422736
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 12c77_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_12c77_00000 | RUNNING  | 172.17.0.4:18363 |     17 |          496.328 | 2750464 |  240.097 |              291.778 |               119.96 |            832.264 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_12c77_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3466.5212085996513
    time_step_min: 3157
  date: 2020-10-11_13-26-05
  done: false
  episode_len_mean: 830.2054755043227
  episode_reward_max: 291.777777777778
  episode_reward_mean: 241.34467149885006
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 271
  episodes_total: 3470
  experiment_id: eceadde4c614499bacaa06e529b83d59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8385762095451355
        entropy_coeff: 0.0001
        kl: 0.006472347024828196
        model: {}
        policy_loss: -0.012117055349517614
        total_loss: 14.5984956741333
        vf_explained_var: 0.978177547454834
        vf_loss: 14.6100492477417
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.224242424242426
    gpu_util_percent0: 0.4433333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666666
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18363
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15288525433882294
    mean_env_wait_ms: 1.1869722333784194
    mean_inference_ms: 4.67288564394071
    mean_raw_obs_processing_ms: 0.4001169607660545
  time_since_restore: 525.0385384559631
  time_this_iter_s: 28.710686683654785
  time_total_s: 525.0385384559631
  timers:
    learn_throughput: 7411.783
    learn_time_ms: 21829.026
    sample_throughput: 23143.9
    sample_time_ms: 6990.697
    update_time_ms: 38.257
  timestamp: 1602422765
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 12c77_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_12c77_00000 | RUNNING  | 172.17.0.4:18363 |     18 |          525.039 | 2912256 |  241.345 |              291.778 |               119.96 |            830.205 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_12c77_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3461.2457016084304
    time_step_min: 3148
  date: 2020-10-11_13-26-34
  done: false
  episode_len_mean: 829.0487066593286
  episode_reward_max: 291.777777777778
  episode_reward_mean: 242.10728362324392
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 164
  episodes_total: 3634
  experiment_id: eceadde4c614499bacaa06e529b83d59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8289688408374787
        entropy_coeff: 0.0001
        kl: 0.006461284589022398
        model: {}
        policy_loss: -0.014005647134035825
        total_loss: 9.973568439483643
        vf_explained_var: 0.980167031288147
        vf_loss: 9.987010669708251
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.464705882352945
    gpu_util_percent0: 0.34823529411764703
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7794117647058822
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18363
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1526908402456695
    mean_env_wait_ms: 1.1875626907965304
    mean_inference_ms: 4.660349008882228
    mean_raw_obs_processing_ms: 0.39944277347908147
  time_since_restore: 553.8710780143738
  time_this_iter_s: 28.832539558410645
  time_total_s: 553.8710780143738
  timers:
    learn_throughput: 7405.131
    learn_time_ms: 21848.635
    sample_throughput: 23235.35
    sample_time_ms: 6963.183
    update_time_ms: 46.622
  timestamp: 1602422794
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 12c77_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_12c77_00000 | RUNNING  | 172.17.0.4:18363 |     19 |          553.871 | 3074048 |  242.107 |              291.778 |               119.96 |            829.049 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_12c77_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3457.132837407014
    time_step_min: 3148
  date: 2020-10-11_13-27-03
  done: false
  episode_len_mean: 828.0261075949367
  episode_reward_max: 291.9292929292927
  episode_reward_mean: 242.7260660401482
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: eceadde4c614499bacaa06e529b83d59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8085484802722931
        entropy_coeff: 0.0001
        kl: 0.006762820947915316
        model: {}
        policy_loss: -0.013417985104024411
        total_loss: 10.215676021575927
        vf_explained_var: 0.9797428250312805
        vf_loss: 10.228498649597167
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.13939393939394
    gpu_util_percent0: 0.36939393939393944
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.781818181818182
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18363
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15251381176127068
    mean_env_wait_ms: 1.188115764363652
    mean_inference_ms: 4.648951471105508
    mean_raw_obs_processing_ms: 0.3988166022410984
  time_since_restore: 582.733978509903
  time_this_iter_s: 28.862900495529175
  time_total_s: 582.733978509903
  timers:
    learn_throughput: 7395.196
    learn_time_ms: 21877.987
    sample_throughput: 23350.592
    sample_time_ms: 6928.818
    update_time_ms: 44.81
  timestamp: 1602422823
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 12c77_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_12c77_00000 | RUNNING  | 172.17.0.4:18363 |     20 |          582.734 | 3235840 |  242.726 |              291.929 |               119.96 |            828.026 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_12c77_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3449.796576531878
    time_step_min: 3102
  date: 2020-10-11_13-27-32
  done: true
  episode_len_mean: 826.1335304262134
  episode_reward_max: 296.0202020202016
  episode_reward_mean: 243.79704659305537
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 267
  episodes_total: 4059
  experiment_id: eceadde4c614499bacaa06e529b83d59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7875589549541473
        entropy_coeff: 0.0001
        kl: 0.00667554372921586
        model: {}
        policy_loss: -0.012445284612476825
        total_loss: 16.451650047302245
        vf_explained_var: 0.9765976071357727
        vf_loss: 16.463505935668945
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.832352941176474
    gpu_util_percent0: 0.3041176470588235
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 18363
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15224418895546757
    mean_env_wait_ms: 1.189077471151772
    mean_inference_ms: 4.631297113347543
    mean_raw_obs_processing_ms: 0.3978542443643884
  time_since_restore: 611.4248576164246
  time_this_iter_s: 28.690879106521606
  time_total_s: 611.4248576164246
  timers:
    learn_throughput: 7399.934
    learn_time_ms: 21863.98
    sample_throughput: 23461.184
    sample_time_ms: 6896.157
    update_time_ms: 44.509
  timestamp: 1602422852
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 12c77_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_12c77_00000 | TERMINATED |       |     21 |          611.425 | 3397632 |  243.797 |               296.02 |               119.96 |            826.134 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_12c77_00000 | TERMINATED |       |     21 |          611.425 | 3397632 |  243.797 |               296.02 |               119.96 |            826.134 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


