2020-10-08 17:28:06,390	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_a1577_00000 | RUNNING  | 172.17.0.4:52140 |      4 |          230.531 | 1294336 |  228.941 |              284.798 |              128.212 |             858.21 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1577_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3195.0
  date: 2020-10-08_17-33-03
  done: false
  episode_len_mean: 847.3139968068122
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 229.45462609060255
  episode_reward_min: 128.2121212121211
  episodes_this_iter: 615
  episodes_total: 1879
  experiment_id: 2ba94e78f18b4df6bb08e2cd4bb64037
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0697994828224182
        entropy_coeff: 0.0
        kl: 0.00654081073589623
        model: {}
        policy_loss: -0.015488089760765433
        total_loss: 10.064261054992675
        vf_explained_var: 0.974419116973877
        vf_loss: 10.078440952301026
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.24848484848485
    gpu_util_percent0: 0.3756060606060606
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.234848484848483
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23290632422967053
    mean_env_wait_ms: 3.2574306893884923
    mean_inference_ms: 8.297566630865367
    mean_raw_obs_processing_ms: 0.8171216006027466
  time_since_restore: 287.4624032974243
  time_this_iter_s: 56.931522846221924
  time_total_s: 287.4624032974243
  timers:
    learn_throughput: 7601.581
    learn_time_ms: 42567.988
    sample_throughput: 21853.707
    sample_time_ms: 14806.824
    update_time_ms: 29.447
  timestamp: 1602178383
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: a1577_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1577_00000 | RUNNING  | 172.17.0.4:52140 |      5 |          287.462 | 1617920 |  229.455 |              284.798 |              128.212 |            847.314 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1577_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3195.0
  date: 2020-10-08_17-33-59
  done: false
  episode_len_mean: 842.0470162748644
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 229.90773923685308
  episode_reward_min: 128.2121212121211
  episodes_this_iter: 333
  episodes_total: 2212
  experiment_id: 2ba94e78f18b4df6bb08e2cd4bb64037
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0657836556434632
        entropy_coeff: 0.0
        kl: 0.006682599941268563
        model: {}
        policy_loss: -0.016905492823570966
        total_loss: 5.163111972808838
        vf_explained_var: 0.9819450378417969
        vf_loss: 5.178681087493897
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.15757575757576
    gpu_util_percent0: 0.38681818181818184
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.209090909090909
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23186861751512597
    mean_env_wait_ms: 3.2637282364720726
    mean_inference_ms: 8.201750828972127
    mean_raw_obs_processing_ms: 0.8132363095629493
  time_since_restore: 344.0010013580322
  time_this_iter_s: 56.53859806060791
  time_total_s: 344.0010013580322
  timers:
    learn_throughput: 7601.857
    learn_time_ms: 42566.442
    sample_throughput: 22086.811
    sample_time_ms: 14650.553
    update_time_ms: 28.02
  timestamp: 1602178439
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: a1577_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1577_00000 | RUNNING  | 172.17.0.4:52140 |      6 |          344.001 | 1941504 |  229.908 |              284.798 |              128.212 |            842.047 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1577_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3195.0
  date: 2020-10-08_17-34-57
  done: false
  episode_len_mean: 837.5581487341772
  episode_reward_max: 286.6666666666666
  episode_reward_mean: 230.9650140646975
  episode_reward_min: 128.2121212121211
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 2ba94e78f18b4df6bb08e2cd4bb64037
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0411631345748902
        entropy_coeff: 0.0
        kl: 0.0065771827008575205
        model: {}
        policy_loss: -0.01770790768787265
        total_loss: 4.402590274810791
        vf_explained_var: 0.9862462282180786
        vf_loss: 4.418982791900635
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.971212121212123
    gpu_util_percent0: 0.3909090909090909
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.204545454545457
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2310361886241945
    mean_env_wait_ms: 3.269833004197956
    mean_inference_ms: 8.125081137515071
    mean_raw_obs_processing_ms: 0.8101044244557288
  time_since_restore: 400.9087550640106
  time_this_iter_s: 56.907753705978394
  time_total_s: 400.9087550640106
  timers:
    learn_throughput: 7590.97
    learn_time_ms: 42627.489
    sample_throughput: 22274.925
    sample_time_ms: 14526.828
    update_time_ms: 29.072
  timestamp: 1602178497
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: a1577_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1577_00000 | RUNNING  | 172.17.0.4:52140 |      7 |          400.909 | 2265088 |  230.965 |              286.667 |              128.212 |            837.558 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1577_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3195.0
  date: 2020-10-08_17-35-53
  done: false
  episode_len_mean: 833.9458509142054
  episode_reward_max: 286.6666666666666
  episode_reward_mean: 231.69550284845636
  episode_reward_min: 128.2121212121211
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 2ba94e78f18b4df6bb08e2cd4bb64037
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0097285866737367
        entropy_coeff: 0.0
        kl: 0.0062342684250324965
        model: {}
        policy_loss: -0.01735242595896125
        total_loss: 4.68481674194336
        vf_explained_var: 0.9871677160263062
        vf_loss: 4.700922203063965
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.13432835820895
    gpu_util_percent0: 0.39268656716417916
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.197014925373137
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23034166184492477
    mean_env_wait_ms: 3.275777553803331
    mean_inference_ms: 8.059226503333937
    mean_raw_obs_processing_ms: 0.8073511737505591
  time_since_restore: 457.68124175071716
  time_this_iter_s: 56.77248668670654
  time_total_s: 457.68124175071716
  timers:
    learn_throughput: 7587.855
    learn_time_ms: 42644.989
    sample_throughput: 22403.251
    sample_time_ms: 14443.618
    update_time_ms: 31.812
  timestamp: 1602178553
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: a1577_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1577_00000 | RUNNING  | 172.17.0.4:52140 |      8 |          457.681 | 2588672 |  231.696 |              286.667 |              128.212 |            833.946 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1577_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3195.0
  date: 2020-10-08_17-36-50
  done: false
  episode_len_mean: 828.2920023014959
  episode_reward_max: 286.6666666666666
  episode_reward_mean: 233.46383280445414
  episode_reward_min: 128.2121212121211
  episodes_this_iter: 632
  episodes_total: 3476
  experiment_id: 2ba94e78f18b4df6bb08e2cd4bb64037
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9813476383686066
        entropy_coeff: 0.0
        kl: 0.005899716168642044
        model: {}
        policy_loss: -0.01595692727714777
        total_loss: 5.467152690887451
        vf_explained_var: 0.9907217025756836
        vf_loss: 5.481929540634155
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.10615384615384
    gpu_util_percent0: 0.36046153846153844
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.223076923076922
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22928157645758518
    mean_env_wait_ms: 3.2864661441303835
    mean_inference_ms: 7.955346722832068
    mean_raw_obs_processing_ms: 0.8030302274465607
  time_since_restore: 514.1812841892242
  time_this_iter_s: 56.50004243850708
  time_total_s: 514.1812841892242
  timers:
    learn_throughput: 7590.153
    learn_time_ms: 42632.079
    sample_throughput: 22510.358
    sample_time_ms: 14374.893
    update_time_ms: 32.828
  timestamp: 1602178610
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: a1577_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1577_00000 | RUNNING  | 172.17.0.4:52140 |      9 |          514.181 | 2912256 |  233.464 |              286.667 |              128.212 |            828.292 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1577_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-08_17-37-47
  done: false
  episode_len_mean: 825.7634493670886
  episode_reward_max: 286.6666666666666
  episode_reward_mean: 234.2444140774836
  episode_reward_min: 128.2121212121211
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: 2ba94e78f18b4df6bb08e2cd4bb64037
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.963956081867218
        entropy_coeff: 0.0
        kl: 0.005895877862349153
        model: {}
        policy_loss: -0.016874709678813816
        total_loss: 3.4807451248168944
        vf_explained_var: 0.991412341594696
        vf_loss: 3.4964406490325928
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.222388059701494
    gpu_util_percent0: 0.35074626865671643
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.214925373134331
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22885756793987458
    mean_env_wait_ms: 3.291288895949151
    mean_inference_ms: 7.913623674445766
    mean_raw_obs_processing_ms: 0.801374642735411
  time_since_restore: 571.2547690868378
  time_this_iter_s: 57.073484897613525
  time_total_s: 571.2547690868378
  timers:
    learn_throughput: 7587.062
    learn_time_ms: 42649.449
    sample_throughput: 22560.549
    sample_time_ms: 14342.914
    update_time_ms: 34.408
  timestamp: 1602178667
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: a1577_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1577_00000 | RUNNING  | 172.17.0.4:52140 |     10 |          571.255 | 3235840 |  234.244 |              286.667 |              128.212 |            825.763 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1577_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-08_17-38-44
  done: true
  episode_len_mean: 823.5545277507302
  episode_reward_max: 286.6666666666666
  episode_reward_mean: 234.8338447768827
  episode_reward_min: 128.2121212121211
  episodes_this_iter: 316
  episodes_total: 4108
  experiment_id: 2ba94e78f18b4df6bb08e2cd4bb64037
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9448839962482453
        entropy_coeff: 0.0
        kl: 0.005432182969525456
        model: {}
        policy_loss: -0.015821084985509513
        total_loss: 3.6282138347625734
        vf_explained_var: 0.9910179376602173
        vf_loss: 3.6429483890533447
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.363636363636367
    gpu_util_percent0: 0.3660606060606061
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.203030303030305
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22846694614826657
    mean_env_wait_ms: 3.2958453604548676
    mean_inference_ms: 7.87585925854608
    mean_raw_obs_processing_ms: 0.7999034454188159
  time_since_restore: 627.9585773944855
  time_this_iter_s: 56.703808307647705
  time_total_s: 627.9585773944855
  timers:
    learn_throughput: 7586.914
    learn_time_ms: 42650.282
    sample_throughput: 22981.502
    sample_time_ms: 14080.194
    update_time_ms: 33.265
  timestamp: 1602178724
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: a1577_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1577_00000 | TERMINATED |       |     11 |          627.959 | 3559424 |  234.834 |              286.667 |              128.212 |            823.555 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1577_00000 | TERMINATED |       |     11 |          627.959 | 3559424 |  234.834 |              286.667 |              128.212 |            823.555 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


