2020-10-11 02:33:04,128	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_178a0_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3593.179790026247
    time_step_min: 3210
  date: 2020-10-11_02-35-47
  done: false
  episode_len_mean: 879.7759493670886
  episode_reward_max: 279.65656565656525
  episode_reward_mean: 221.5313259174017
  episode_reward_min: 136.17171717171732
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: e25184ad79e4490099301e9ba46a5cad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0890576498849052
        entropy_coeff: 0.0
        kl: 0.011715871947152274
        model: {}
        policy_loss: -0.01949298351662167
        total_loss: 22.39234515598842
        vf_explained_var: 0.958861231803894
        vf_loss: 22.4094945362636
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.59444444444444
    gpu_util_percent0: 0.33888888888888885
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 18606
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1621696261224226
    mean_env_wait_ms: 1.1913690835603097
    mean_inference_ms: 5.110279129361596
    mean_raw_obs_processing_ms: 0.43232937361687007
  time_since_restore: 154.98470330238342
  time_this_iter_s: 30.270605087280273
  time_total_s: 154.98470330238342
  timers:
    learn_throughput: 6986.882
    learn_time_ms: 23156.538
    sample_throughput: 20833.426
    sample_time_ms: 7765.981
    update_time_ms: 23.494
  timestamp: 1602383747
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 178a0_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_178a0_00000 | RUNNING  | 172.17.0.4:18606 |      5 |          154.985 | 808960 |  221.531 |              279.657 |              136.172 |            879.776 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_178a0_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3565.9598506069096
    time_step_min: 3194
  date: 2020-10-11_02-36-18
  done: false
  episode_len_mean: 869.024567788899
  episode_reward_max: 282.08080808080797
  episode_reward_mean: 225.39001479765795
  episode_reward_min: 136.17171717171732
  episodes_this_iter: 309
  episodes_total: 1099
  experiment_id: e25184ad79e4490099301e9ba46a5cad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0688665849821908
        entropy_coeff: 0.0
        kl: 0.010106426464127643
        model: {}
        policy_loss: -0.014363441814761504
        total_loss: 31.374551909310476
        vf_explained_var: 0.9595679044723511
        vf_loss: 31.386894362313406
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.70555555555556
    gpu_util_percent0: 0.3908333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888888
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 18606
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1599859479225957
    mean_env_wait_ms: 1.1946785905437247
    mean_inference_ms: 4.987885627625575
    mean_raw_obs_processing_ms: 0.42579298400766225
  time_since_restore: 185.124169588089
  time_this_iter_s: 30.139466285705566
  time_total_s: 185.124169588089
  timers:
    learn_throughput: 6993.318
    learn_time_ms: 23135.226
    sample_throughput: 21164.245
    sample_time_ms: 7644.591
    update_time_ms: 23.014
  timestamp: 1602383778
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 178a0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_178a0_00000 | RUNNING  | 172.17.0.4:18606 |      6 |          185.124 | 970752 |   225.39 |              282.081 |              136.172 |            869.025 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_178a0_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3555.8681229773465
    time_step_min: 3194
  date: 2020-10-11_02-36-48
  done: false
  episode_len_mean: 865.8378164556962
  episode_reward_max: 282.08080808080797
  episode_reward_mean: 226.9565033243829
  episode_reward_min: 136.17171717171732
  episodes_this_iter: 165
  episodes_total: 1264
  experiment_id: e25184ad79e4490099301e9ba46a5cad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0679272498403276
        entropy_coeff: 0.0
        kl: 0.010920979215630464
        model: {}
        policy_loss: -0.01906705368310213
        total_loss: 14.9096326146807
        vf_explained_var: 0.9713901877403259
        vf_loss: 14.926515715462822
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.243243243243246
    gpu_util_percent0: 0.34270270270270276
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189189
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 18606
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15917639055668156
    mean_env_wait_ms: 1.196039844569306
    mean_inference_ms: 4.939896089447469
    mean_raw_obs_processing_ms: 0.4231417878124063
  time_since_restore: 215.55391573905945
  time_this_iter_s: 30.42974615097046
  time_total_s: 215.55391573905945
  timers:
    learn_throughput: 6988.79
    learn_time_ms: 23150.217
    sample_throughput: 21381.096
    sample_time_ms: 7567.058
    update_time_ms: 24.375
  timestamp: 1602383808
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 178a0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_178a0_00000 | RUNNING  | 172.17.0.4:18606 |      7 |          215.554 | 1132544 |  226.957 |              282.081 |              136.172 |            865.838 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_178a0_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3543.888091822095
    time_step_min: 3179
  date: 2020-10-11_02-37-19
  done: false
  episode_len_mean: 862.6090014064698
  episode_reward_max: 284.3535353535351
  episode_reward_mean: 228.50251459745118
  episode_reward_min: 136.17171717171732
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: e25184ad79e4490099301e9ba46a5cad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0401062284197127
        entropy_coeff: 0.0
        kl: 0.010780988793287958
        model: {}
        policy_loss: -0.019559223878396943
        total_loss: 14.642739023481097
        vf_explained_var: 0.9717629551887512
        vf_loss: 14.660142149244036
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.325
    gpu_util_percent0: 0.33111111111111113
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 18606
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1585107995119999
    mean_env_wait_ms: 1.197255630139681
    mean_inference_ms: 4.900556884438196
    mean_raw_obs_processing_ms: 0.4209610929952728
  time_since_restore: 245.85779333114624
  time_this_iter_s: 30.303877592086792
  time_total_s: 245.85779333114624
  timers:
    learn_throughput: 6988.89
    learn_time_ms: 23149.884
    sample_throughput: 21555.063
    sample_time_ms: 7505.986
    update_time_ms: 24.518
  timestamp: 1602383839
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 178a0_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_178a0_00000 | RUNNING  | 172.17.0.4:18606 |      8 |          245.858 | 1294336 |  228.503 |              284.354 |              136.172 |            862.609 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_178a0_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3533.0296391752577
    time_step_min: 3171
  date: 2020-10-11_02-37-49
  done: false
  episode_len_mean: 858.9626582278481
  episode_reward_max: 285.5656565656561
  episode_reward_mean: 230.30290244214282
  episode_reward_min: 136.17171717171732
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: e25184ad79e4490099301e9ba46a5cad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0133909668241228
        entropy_coeff: 0.0
        kl: 0.009917031973600388
        model: {}
        policy_loss: -0.018415473052300513
        total_loss: 12.945594310760498
        vf_explained_var: 0.9726513028144836
        vf_loss: 12.962026255471367
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.88611111111111
    gpu_util_percent0: 0.3775
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 18606
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15794221171479492
    mean_env_wait_ms: 1.198422193528366
    mean_inference_ms: 4.866265638483006
    mean_raw_obs_processing_ms: 0.4189785211785768
  time_since_restore: 275.92149543762207
  time_this_iter_s: 30.06370210647583
  time_total_s: 275.92149543762207
  timers:
    learn_throughput: 6998.695
    learn_time_ms: 23117.454
    sample_throughput: 21674.135
    sample_time_ms: 7464.75
    update_time_ms: 23.856
  timestamp: 1602383869
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 178a0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_178a0_00000 | RUNNING  | 172.17.0.4:18606 |      9 |          275.921 | 1456128 |  230.303 |              285.566 |              136.172 |            858.963 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_178a0_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3514.6738648947953
    time_step_min: 3171
  date: 2020-10-11_02-38-19
  done: false
  episode_len_mean: 853.3571428571429
  episode_reward_max: 285.5656565656561
  episode_reward_mean: 233.00443915711077
  episode_reward_min: 136.17171717171732
  episodes_this_iter: 254
  episodes_total: 1834
  experiment_id: e25184ad79e4490099301e9ba46a5cad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9708845657961709
        entropy_coeff: 0.0
        kl: 0.009615118216191019
        model: {}
        policy_loss: -0.015960073165063347
        total_loss: 18.404777118137904
        vf_explained_var: 0.9733225703239441
        vf_loss: 18.4188141141619
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.80833333333333
    gpu_util_percent0: 0.3383333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480555555555556
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 18606
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15717463375152624
    mean_env_wait_ms: 1.200562132036695
    mean_inference_ms: 4.820348099259264
    mean_raw_obs_processing_ms: 0.4163096157147707
  time_since_restore: 306.315550327301
  time_this_iter_s: 30.394054889678955
  time_total_s: 306.315550327301
  timers:
    learn_throughput: 6994.524
    learn_time_ms: 23131.24
    sample_throughput: 21791.738
    sample_time_ms: 7424.465
    update_time_ms: 23.522
  timestamp: 1602383899
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 178a0_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_178a0_00000 | RUNNING  | 172.17.0.4:18606 |     10 |          306.316 | 1617920 |  233.004 |              285.566 |              136.172 |            853.357 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_178a0_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3500.0839091806515
    time_step_min: 3147
  date: 2020-10-11_02-38-50
  done: false
  episode_len_mean: 849.2492697176242
  episode_reward_max: 289.2020202020204
  episode_reward_mean: 235.22898901379904
  episode_reward_min: 136.17171717171732
  episodes_this_iter: 220
  episodes_total: 2054
  experiment_id: e25184ad79e4490099301e9ba46a5cad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9714691638946533
        entropy_coeff: 0.0
        kl: 0.009413634293845721
        model: {}
        policy_loss: -0.01820964747041996
        total_loss: 11.94624846322196
        vf_explained_var: 0.9780048131942749
        vf_loss: 11.962575095040458
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.16111111111111
    gpu_util_percent0: 0.3630555555555555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 18606
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15663996480079523
    mean_env_wait_ms: 1.2020746381950278
    mean_inference_ms: 4.7873747985177655
    mean_raw_obs_processing_ms: 0.4143894779389095
  time_since_restore: 336.64830684661865
  time_this_iter_s: 30.332756519317627
  time_total_s: 336.64830684661865
  timers:
    learn_throughput: 6998.83
    learn_time_ms: 23117.005
    sample_throughput: 22276.61
    sample_time_ms: 7262.865
    update_time_ms: 22.853
  timestamp: 1602383930
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 178a0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_178a0_00000 | RUNNING  | 172.17.0.4:18606 |     11 |          336.648 | 1779712 |  235.229 |              289.202 |              136.172 |            849.249 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_178a0_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3490.356227106227
    time_step_min: 3147
  date: 2020-10-11_02-39-20
  done: false
  episode_len_mean: 846.5452079566004
  episode_reward_max: 289.65656565656536
  episode_reward_mean: 236.77257201307822
  episode_reward_min: 136.17171717171732
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: e25184ad79e4490099301e9ba46a5cad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.950008898973465
        entropy_coeff: 0.0
        kl: 0.009780466290456908
        model: {}
        policy_loss: -0.020223332036818777
        total_loss: 9.65990434374128
        vf_explained_var: 0.979585587978363
        vf_loss: 9.678171498434883
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.266666666666666
    gpu_util_percent0: 0.36083333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494444444444444
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 18606
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15629490440708294
    mean_env_wait_ms: 1.2030878223104826
    mean_inference_ms: 4.766716971473709
    mean_raw_obs_processing_ms: 0.4131765309211282
  time_since_restore: 366.76766562461853
  time_this_iter_s: 30.119358777999878
  time_total_s: 366.76766562461853
  timers:
    learn_throughput: 7020.108
    learn_time_ms: 23046.937
    sample_throughput: 22603.984
    sample_time_ms: 7157.676
    update_time_ms: 22.684
  timestamp: 1602383960
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 178a0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_178a0_00000 | RUNNING  | 172.17.0.4:18606 |     12 |          366.768 | 1941504 |  236.773 |              289.657 |              136.172 |            846.545 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_178a0_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3482.6951323654994
    time_step_min: 3147
  date: 2020-10-11_02-39-50
  done: false
  episode_len_mean: 843.8367088607595
  episode_reward_max: 289.65656565656536
  episode_reward_mean: 237.89726377701052
  episode_reward_min: 136.17171717171732
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: e25184ad79e4490099301e9ba46a5cad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.917963696377618
        entropy_coeff: 0.0
        kl: 0.01026541633265359
        model: {}
        policy_loss: -0.016984207784324617
        total_loss: 10.849162646702357
        vf_explained_var: 0.9785847067832947
        vf_loss: 10.86409364427839
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.310810810810807
    gpu_util_percent0: 0.3694594594594595
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494594594594595
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 18606
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15598775240472368
    mean_env_wait_ms: 1.20406905629119
    mean_inference_ms: 4.747893550864915
    mean_raw_obs_processing_ms: 0.41205410085380123
  time_since_restore: 397.09490990638733
  time_this_iter_s: 30.3272442817688
  time_total_s: 397.09490990638733
  timers:
    learn_throughput: 7028.195
    learn_time_ms: 23020.421
    sample_throughput: 22566.676
    sample_time_ms: 7169.51
    update_time_ms: 22.549
  timestamp: 1602383990
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 178a0_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_178a0_00000 | RUNNING  | 172.17.0.4:18606 |     13 |          397.095 | 2103296 |  237.897 |              289.657 |              136.172 |            843.837 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_178a0_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3469.4504367641475
    time_step_min: 3147
  date: 2020-10-11_02-40-21
  done: false
  episode_len_mean: 840.1210071401729
  episode_reward_max: 289.65656565656536
  episode_reward_mean: 239.9992825663625
  episode_reward_min: 136.17171717171732
  episodes_this_iter: 291
  episodes_total: 2661
  experiment_id: e25184ad79e4490099301e9ba46a5cad
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8958467415400914
        entropy_coeff: 0.0
        kl: 0.008748011663556099
        model: {}
        policy_loss: -0.016389003422643458
        total_loss: 15.554971013750349
        vf_explained_var: 0.978577733039856
        vf_loss: 15.569610595703125
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.555555555555557
    gpu_util_percent0: 0.31333333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480555555555555
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 18606
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15548736402580002
    mean_env_wait_ms: 1.2057634083342048
    mean_inference_ms: 4.71760737540238
    mean_raw_obs_processing_ms: 0.4102770392547641
  time_since_restore: 427.52023434638977
  time_this_iter_s: 30.42532444000244
  time_total_s: 427.52023434638977
  timers:
    learn_throughput: 7021.811
    learn_time_ms: 23041.348
    sample_throughput: 22593.548
    sample_time_ms: 7160.982
    update_time_ms: 23.833
  timestamp: 1602384021
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 178a0_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
