2020-10-08 15:18:11,848	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_7b756_00000 | RUNNING  | 172.17.0.4:79534 |      4 |          122.065 | 647168 |  227.759 |              273.919 |              115.788 |             857.19 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b756_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3241.0
  date: 2020-10-08_15-20-53
  done: false
  episode_len_mean: 844.1004228329809
  episode_reward_max: 278.93939393939394
  episode_reward_mean: 229.3929143442884
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 314
  episodes_total: 946
  experiment_id: b5e2a45709214d64b76bdb5690c55a9d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0584529399871827
        entropy_coeff: 0.0
        kl: 0.007043015491217375
        model: {}
        policy_loss: -0.014823937229812146
        total_loss: 14.609171104431152
        vf_explained_var: 0.9615992307662964
        vf_loss: 14.623290824890137
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.308571428571426
    gpu_util_percent0: 0.3808571428571428
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142858
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79534
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16371880086729973
    mean_env_wait_ms: 1.659562788915625
    mean_inference_ms: 5.101287333749173
    mean_raw_obs_processing_ms: 0.43688324568738784
  time_since_restore: 151.93399930000305
  time_this_iter_s: 29.868706464767456
  time_total_s: 151.93399930000305
  timers:
    learn_throughput: 7399.426
    learn_time_ms: 21865.478
    sample_throughput: 19160.907
    sample_time_ms: 8443.859
    update_time_ms: 27.839
  timestamp: 1602170453
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 7b756_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b756_00000 | RUNNING  | 172.17.0.4:79534 |      5 |          151.934 | 808960 |  229.393 |              278.939 |              115.788 |              844.1 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b756_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3241.0
  date: 2020-10-08_15-21-23
  done: false
  episode_len_mean: 837.6925858951175
  episode_reward_max: 278.93939393939394
  episode_reward_mean: 230.17503242186774
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 1106
  experiment_id: b5e2a45709214d64b76bdb5690c55a9d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.041395378112793
        entropy_coeff: 0.0
        kl: 0.0069144823588430885
        model: {}
        policy_loss: -0.015866484865546225
        total_loss: 7.331505680084229
        vf_explained_var: 0.9736329317092896
        vf_loss: 7.346680545806885
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.241666666666667
    gpu_util_percent0: 0.2897222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772222222222224
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79534
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16280153260580307
    mean_env_wait_ms: 1.663429103076442
    mean_inference_ms: 5.049409383849968
    mean_raw_obs_processing_ms: 0.4339014146056382
  time_since_restore: 182.1750226020813
  time_this_iter_s: 30.241023302078247
  time_total_s: 182.1750226020813
  timers:
    learn_throughput: 7389.565
    learn_time_ms: 21894.658
    sample_throughput: 19283.751
    sample_time_ms: 8390.069
    update_time_ms: 27.078
  timestamp: 1602170483
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 7b756_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b756_00000 | RUNNING  | 172.17.0.4:79534 |      6 |          182.175 | 970752 |  230.175 |              278.939 |              115.788 |            837.693 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b756_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3233.0
  date: 2020-10-08_15-21-53
  done: false
  episode_len_mean: 832.8552215189874
  episode_reward_max: 278.93939393939394
  episode_reward_mean: 230.89865426416048
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: b5e2a45709214d64b76bdb5690c55a9d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.020932960510254
        entropy_coeff: 0.0
        kl: 0.007240194268524647
        model: {}
        policy_loss: -0.01643782705068588
        total_loss: 6.150428295135498
        vf_explained_var: 0.981444239616394
        vf_loss: 6.166142272949219
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.958333333333332
    gpu_util_percent0: 0.3572222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76388888888889
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79534
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16203695964417
    mean_env_wait_ms: 1.6670803113383688
    mean_inference_ms: 5.0060407927038035
    mean_raw_obs_processing_ms: 0.43147290831783
  time_since_restore: 212.15767121315002
  time_this_iter_s: 29.982648611068726
  time_total_s: 212.15767121315002
  timers:
    learn_throughput: 7399.218
    learn_time_ms: 21866.095
    sample_throughput: 19367.993
    sample_time_ms: 8353.576
    update_time_ms: 27.928
  timestamp: 1602170513
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 7b756_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b756_00000 | RUNNING  | 172.17.0.4:79534 |      7 |          212.158 | 1132544 |  230.899 |              278.939 |              115.788 |            832.855 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b756_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3211.0
  date: 2020-10-08_15-22-23
  done: false
  episode_len_mean: 828.8602528089888
  episode_reward_max: 278.93939393939394
  episode_reward_mean: 231.70461638860507
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 1424
  experiment_id: b5e2a45709214d64b76bdb5690c55a9d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.979097044467926
        entropy_coeff: 0.0
        kl: 0.006469719391316175
        model: {}
        policy_loss: -0.01637433897703886
        total_loss: 6.013703632354736
        vf_explained_var: 0.9867574572563171
        vf_loss: 6.02943115234375
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.202857142857145
    gpu_util_percent0: 0.32400000000000007
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79534
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16137286637591675
    mean_env_wait_ms: 1.6708250374669125
    mean_inference_ms: 4.968268434026472
    mean_raw_obs_processing_ms: 0.4293952621310987
  time_since_restore: 242.27914595603943
  time_this_iter_s: 30.121474742889404
  time_total_s: 242.27914595603943
  timers:
    learn_throughput: 7395.851
    learn_time_ms: 21876.05
    sample_throughput: 19441.543
    sample_time_ms: 8321.973
    update_time_ms: 26.975
  timestamp: 1602170543
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 7b756_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b756_00000 | RUNNING  | 172.17.0.4:79534 |      8 |          242.279 | 1294336 |  231.705 |              278.939 |              115.788 |             828.86 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b756_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3211.0
  date: 2020-10-08_15-22-54
  done: false
  episode_len_mean: 822.3452243958573
  episode_reward_max: 278.93939393939394
  episode_reward_mean: 232.5405493368669
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 314
  episodes_total: 1738
  experiment_id: b5e2a45709214d64b76bdb5690c55a9d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.9600496888160706
        entropy_coeff: 0.0
        kl: 0.0058695761486887935
        model: {}
        policy_loss: -0.013789677992463112
        total_loss: 7.336255168914795
        vf_explained_var: 0.9872978925704956
        vf_loss: 7.349457931518555
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.099999999999998
    gpu_util_percent0: 0.3405714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762857142857143
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79534
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16037523678074717
    mean_env_wait_ms: 1.6775291252890534
    mean_inference_ms: 4.910383554861491
    mean_raw_obs_processing_ms: 0.42645504255568
  time_since_restore: 272.26411962509155
  time_this_iter_s: 29.984973669052124
  time_total_s: 272.26411962509155
  timers:
    learn_throughput: 7403.718
    learn_time_ms: 21852.804
    sample_throughput: 19466.507
    sample_time_ms: 8311.301
    update_time_ms: 27.597
  timestamp: 1602170574
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 7b756_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b756_00000 | RUNNING  | 172.17.0.4:79534 |      9 |          272.264 | 1456128 |  232.541 |              278.939 |              115.788 |            822.345 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b756_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3211.0
  date: 2020-10-08_15-23-24
  done: false
  episode_len_mean: 819.5559071729958
  episode_reward_max: 279.6161616161615
  episode_reward_mean: 232.99007479861905
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: b5e2a45709214d64b76bdb5690c55a9d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.9278241753578186
        entropy_coeff: 0.0
        kl: 0.00603320337831974
        model: {}
        policy_loss: -0.016445893421769144
        total_loss: 3.8934558868408202
        vf_explained_var: 0.9914128184318542
        vf_loss: 3.909298467636108
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.98611111111111
    gpu_util_percent0: 0.35944444444444446
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769444444444446
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79534
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15995949750373004
    mean_env_wait_ms: 1.6804522640170843
    mean_inference_ms: 4.886844814983828
    mean_raw_obs_processing_ms: 0.4252615563228158
  time_since_restore: 302.4278700351715
  time_this_iter_s: 30.163750410079956
  time_total_s: 302.4278700351715
  timers:
    learn_throughput: 7401.314
    learn_time_ms: 21859.902
    sample_throughput: 19502.02
    sample_time_ms: 8296.166
    update_time_ms: 27.48
  timestamp: 1602170604
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 7b756_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b756_00000 | RUNNING  | 172.17.0.4:79534 |     10 |          302.428 | 1617920 |   232.99 |              279.616 |              115.788 |            819.556 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b756_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-08_15-23-54
  done: false
  episode_len_mean: 816.937682570594
  episode_reward_max: 285.1515151515152
  episode_reward_mean: 233.10895714693174
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: b5e2a45709214d64b76bdb5690c55a9d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.9028624653816223
        entropy_coeff: 0.0
        kl: 0.005874330177903175
        model: {}
        policy_loss: -0.015011241100728512
        total_loss: 4.615932178497315
        vf_explained_var: 0.9901936650276184
        vf_loss: 4.6303558349609375
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.37142857142857
    gpu_util_percent0: 0.35
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768571428571429
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79534
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15958770650876955
    mean_env_wait_ms: 1.683282390717341
    mean_inference_ms: 4.865773737264895
    mean_raw_obs_processing_ms: 0.4241614652507327
  time_since_restore: 332.35590505599976
  time_this_iter_s: 29.928035020828247
  time_total_s: 332.35590505599976
  timers:
    learn_throughput: 7414.133
    learn_time_ms: 21822.107
    sample_throughput: 19857.671
    sample_time_ms: 8147.582
    update_time_ms: 26.806
  timestamp: 1602170634
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 7b756_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b756_00000 | RUNNING  | 172.17.0.4:79534 |     11 |          332.356 | 1779712 |  233.109 |              285.152 |              115.788 |            816.938 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b756_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-08_15-24-24
  done: false
  episode_len_mean: 812.8569016462642
  episode_reward_max: 285.1515151515152
  episode_reward_mean: 233.66180590199156
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 315
  episodes_total: 2369
  experiment_id: b5e2a45709214d64b76bdb5690c55a9d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.8714713454246521
        entropy_coeff: 0.0
        kl: 0.005602434650063515
        model: {}
        policy_loss: -0.012939559016376733
        total_loss: 5.336085414886474
        vf_explained_var: 0.9926680326461792
        vf_loss: 5.348464775085449
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.205714285714286
    gpu_util_percent0: 0.3994285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142858
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79534
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1589695392626238
    mean_env_wait_ms: 1.6885819574783059
    mean_inference_ms: 4.830275584349317
    mean_raw_obs_processing_ms: 0.42239623547567384
  time_since_restore: 362.448445558548
  time_this_iter_s: 30.092540502548218
  time_total_s: 362.448445558548
  timers:
    learn_throughput: 7412.482
    learn_time_ms: 21826.968
    sample_throughput: 19875.742
    sample_time_ms: 8140.174
    update_time_ms: 26.435
  timestamp: 1602170664
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 7b756_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b756_00000 | RUNNING  | 172.17.0.4:79534 |     12 |          362.448 | 1941504 |  233.662 |              285.152 |              115.788 |            812.857 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b756_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-08_15-24-54
  done: false
  episode_len_mean: 811.1835443037975
  episode_reward_max: 285.1515151515152
  episode_reward_mean: 233.8292297979798
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 2528
  experiment_id: b5e2a45709214d64b76bdb5690c55a9d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.8455632209777832
        entropy_coeff: 0.0
        kl: 0.005601163487881422
        model: {}
        policy_loss: -0.01457501300610602
        total_loss: 3.6659382820129394
        vf_explained_var: 0.9926544427871704
        vf_loss: 3.6799532890319826
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.177777777777774
    gpu_util_percent0: 0.35638888888888887
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769444444444446
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79534
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15869336020614483
    mean_env_wait_ms: 1.6909710704954997
    mean_inference_ms: 4.81480276076221
    mean_raw_obs_processing_ms: 0.42164698239085197
  time_since_restore: 392.2470989227295
  time_this_iter_s: 29.79865336418152
  time_total_s: 392.2470989227295
  timers:
    learn_throughput: 7422.322
    learn_time_ms: 21798.031
    sample_throughput: 19900.44
    sample_time_ms: 8130.071
    update_time_ms: 32.837
  timestamp: 1602170694
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 7b756_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b756_00000 | RUNNING  | 172.17.0.4:79534 |     13 |          392.247 | 2103296 |  233.829 |              285.152 |              115.788 |            811.184 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b756_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-08_15-25-25
  done: false
  episode_len_mean: 809.7014147431124
  episode_reward_max: 285.1515151515152
  episode_reward_mean: 234.03777537098458
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: b5e2a45709214d64b76bdb5690c55a9d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.8371824383735657
        entropy_coeff: 0.0
        kl: 0.00508290808647871
        model: {}
        policy_loss: -0.014821461401879787
        total_loss: 3.2571919918060304
        vf_explained_var: 0.9930788278579712
        vf_loss: 3.271505260467529
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.827777777777776
    gpu_util_percent0: 0.41666666666666674
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769444444444446
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79534
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15844517993781443
    mean_env_wait_ms: 1.6932567476378575
    mean_inference_ms: 4.800588933161518
