2020-10-12 16:18:24,937	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |     14 |          364.334 | 2265088 |  219.188 |              277.808 |              106.747 |            834.896 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3502.323235923022
    time_step_min: 3119
  date: 2020-10-12_16-25-04
  done: false
  episode_len_mean: 832.5337552742616
  episode_reward_max: 282.05050505050525
  episode_reward_mean: 220.38064186165434
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 159
  episodes_total: 2844
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9230702469746271
        entropy_coeff: 0.009999999999999998
        kl: 0.007918423352142176
        model: {}
        policy_loss: -0.013649656238461224
        total_loss: 12.810695568720499
        vf_explained_var: 0.9728216528892517
        vf_loss: 12.831992228825888
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.343333333333337
    gpu_util_percent0: 0.29399999999999993
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15097042280542378
    mean_env_wait_ms: 1.202650517097352
    mean_inference_ms: 4.626142616170143
    mean_raw_obs_processing_ms: 0.3951791231802534
  time_since_restore: 390.09765434265137
  time_this_iter_s: 25.7638738155365
  time_total_s: 390.09765434265137
  timers:
    learn_throughput: 8604.389
    learn_time_ms: 18803.427
    sample_throughput: 23493.711
    sample_time_ms: 6886.609
    update_time_ms: 39.882
  timestamp: 1602519904
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |     15 |          390.098 | 2426880 |  220.381 |              282.051 |              106.747 |            832.534 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3494.355937921727
    time_step_min: 3119
  date: 2020-10-12_16-25-29
  done: false
  episode_len_mean: 830.4830113257829
  episode_reward_max: 282.05050505050525
  episode_reward_mean: 221.53413212740318
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9105358521143595
        entropy_coeff: 0.009999999999999998
        kl: 0.008336603408679366
        model: {}
        policy_loss: -0.011778903348992268
        total_loss: 12.004481474558512
        vf_explained_var: 0.9730057120323181
        vf_loss: 12.023698568344116
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.480000000000004
    gpu_util_percent0: 0.31599999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1507761977486961
    mean_env_wait_ms: 1.2040026876981498
    mean_inference_ms: 4.612117555225517
    mean_raw_obs_processing_ms: 0.3944795116874404
  time_since_restore: 415.76764011383057
  time_this_iter_s: 25.6699857711792
  time_total_s: 415.76764011383057
  timers:
    learn_throughput: 8609.793
    learn_time_ms: 18791.625
    sample_throughput: 23573.198
    sample_time_ms: 6863.388
    update_time_ms: 37.551
  timestamp: 1602519929
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |     16 |          415.768 | 2588672 |  221.534 |              282.051 |              106.747 |            830.483 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3482.751234567901
    time_step_min: 3119
  date: 2020-10-12_16-25-55
  done: false
  episode_len_mean: 827.2037827943868
  episode_reward_max: 282.05050505050525
  episode_reward_mean: 223.24621751375855
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 276
  episodes_total: 3278
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8724450965722402
        entropy_coeff: 0.009999999999999998
        kl: 0.0082933585314701
        model: {}
        policy_loss: -0.012379297598575553
        total_loss: 16.862854798634846
        vf_explained_var: 0.9745149612426758
        vf_loss: 16.88229990005493
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.910344827586208
    gpu_util_percent0: 0.3937931034482759
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7620689655172406
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15046624696699903
    mean_env_wait_ms: 1.2062829499356595
    mean_inference_ms: 4.589890215601134
    mean_raw_obs_processing_ms: 0.393376410005954
  time_since_restore: 441.3771948814392
  time_this_iter_s: 25.609554767608643
  time_total_s: 441.3771948814392
  timers:
    learn_throughput: 8612.398
    learn_time_ms: 18785.941
    sample_throughput: 23623.263
    sample_time_ms: 6848.842
    update_time_ms: 37.126
  timestamp: 1602519955
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |     17 |          441.377 | 2750464 |  223.246 |              282.051 |              106.747 |            827.204 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3474.781559045957
    time_step_min: 3119
  date: 2020-10-12_16-26-21
  done: false
  episode_len_mean: 825.3012082853855
  episode_reward_max: 282.05050505050525
  episode_reward_mean: 224.4128511815507
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 198
  episodes_total: 3476
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8749214361111323
        entropy_coeff: 0.009999999999999998
        kl: 0.009000509899730483
        model: {}
        policy_loss: -0.012712376056394229
        total_loss: 10.444080034891764
        vf_explained_var: 0.9797496795654297
        vf_loss: 10.463741540908813
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.64
    gpu_util_percent0: 0.39299999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15027859234976837
    mean_env_wait_ms: 1.2077095561759605
    mean_inference_ms: 4.5760454579838825
    mean_raw_obs_processing_ms: 0.39270832771468434
  time_since_restore: 466.93058609962463
  time_this_iter_s: 25.553391218185425
  time_total_s: 466.93058609962463
  timers:
    learn_throughput: 8620.08
    learn_time_ms: 18769.2
    sample_throughput: 23697.759
    sample_time_ms: 6827.312
    update_time_ms: 35.043
  timestamp: 1602519981
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |     18 |          466.931 | 2912256 |  224.413 |              282.051 |              106.747 |            825.301 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3468.872636262514
    time_step_min: 3119
  date: 2020-10-12_16-26-47
  done: false
  episode_len_mean: 823.6009906439185
  episode_reward_max: 282.05050505050525
  episode_reward_mean: 225.36991266545465
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8683308015267054
        entropy_coeff: 0.009999999999999998
        kl: 0.007259380382796128
        model: {}
        policy_loss: -0.012700891117371308
        total_loss: 9.262305736541748
        vf_explained_var: 0.9782868027687073
        vf_loss: 9.282237847646078
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.070000000000004
    gpu_util_percent0: 0.325
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15013483610221234
    mean_env_wait_ms: 1.208779404369442
    mean_inference_ms: 4.565641619615034
    mean_raw_obs_processing_ms: 0.39219209343933115
  time_since_restore: 492.6606695652008
  time_this_iter_s: 25.730083465576172
  time_total_s: 492.6606695652008
  timers:
    learn_throughput: 8629.504
    learn_time_ms: 18748.703
    sample_throughput: 23663.631
    sample_time_ms: 6837.159
    update_time_ms: 36.415
  timestamp: 1602520007
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |     19 |          492.661 | 3074048 |   225.37 |              282.051 |              106.747 |            823.601 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3461.391521853607
    time_step_min: 3119
  date: 2020-10-12_16-27-13
  done: false
  episode_len_mean: 821.8451511991658
  episode_reward_max: 282.05050505050525
  episode_reward_mean: 226.48046681623313
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 202
  episodes_total: 3836
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8407121747732162
        entropy_coeff: 0.009999999999999998
        kl: 0.008961600173885623
        model: {}
        policy_loss: -0.011803561751018302
        total_loss: 12.910271088282267
        vf_explained_var: 0.9768204689025879
        vf_loss: 12.928689559300741
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.276666666666667
    gpu_util_percent0: 0.3423333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14996394444978747
    mean_env_wait_ms: 1.210121092005693
    mean_inference_ms: 4.55333844028711
    mean_raw_obs_processing_ms: 0.39157677253132717
  time_since_restore: 518.3011474609375
  time_this_iter_s: 25.640477895736694
  time_total_s: 518.3011474609375
  timers:
    learn_throughput: 8640.665
    learn_time_ms: 18724.484
    sample_throughput: 23687.038
    sample_time_ms: 6830.402
    update_time_ms: 42.866
  timestamp: 1602520033
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |     20 |          518.301 | 3235840 |   226.48 |              282.051 |              106.747 |            821.845 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3452.4739429695182
    time_step_min: 3119
  date: 2020-10-12_16-27-38
  done: false
  episode_len_mean: 819.8470530930346
  episode_reward_max: 287.05050505050514
  episode_reward_mean: 228.03631295910873
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 270
  episodes_total: 4106
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8434845507144928
        entropy_coeff: 0.009999999999999998
        kl: 0.0071994160146762924
        model: {}
        policy_loss: -0.012718814134132117
        total_loss: 12.237211147944132
        vf_explained_var: 0.9790468811988831
        vf_loss: 12.256925185521444
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.67666666666667
    gpu_util_percent0: 0.32800000000000007
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1497575863490814
    mean_env_wait_ms: 1.2116989008131813
    mean_inference_ms: 4.53820678700806
    mean_raw_obs_processing_ms: 0.390834723777142
  time_since_restore: 544.0510859489441
  time_this_iter_s: 25.749938488006592
  time_total_s: 544.0510859489441
  timers:
    learn_throughput: 8637.108
    learn_time_ms: 18732.196
    sample_throughput: 23675.354
    sample_time_ms: 6833.773
    update_time_ms: 42.279
  timestamp: 1602520058
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |     21 |          544.051 | 3397632 |  228.036 |              287.051 |              106.747 |            819.847 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3446.3356196783348
    time_step_min: 3083
  date: 2020-10-12_16-28-05
  done: false
  episode_len_mean: 818.6455696202531
  episode_reward_max: 287.05050505050514
  episode_reward_mean: 228.95371435877752
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 160
  episodes_total: 4266
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8403069923321406
        entropy_coeff: 0.009999999999999998
        kl: 0.0072936169647922116
        model: {}
        policy_loss: -0.01261749875266105
        total_loss: 10.336752732594809
        vf_explained_var: 0.9766800403594971
        vf_loss: 10.356314579645792
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.540000000000003
    gpu_util_percent0: 0.4106666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1496444010499292
    mean_env_wait_ms: 1.2125537504871058
    mean_inference_ms: 4.530042204397325
    mean_raw_obs_processing_ms: 0.39042764031840516
  time_since_restore: 570.0382752418518
  time_this_iter_s: 25.987189292907715
  time_total_s: 570.0382752418518
  timers:
    learn_throughput: 8623.946
    learn_time_ms: 18760.786
    sample_throughput: 23744.743
    sample_time_ms: 6813.803
    update_time_ms: 42.268
  timestamp: 1602520085
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |     22 |          570.038 | 3559424 |  228.954 |              287.051 |              106.747 |            818.646 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3439.9995448338645
    time_step_min: 3083
  date: 2020-10-12_16-28-31
  done: false
  episode_len_mean: 817.3883122743682
  episode_reward_max: 287.05050505050514
  episode_reward_mean: 229.9458734456477
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 166
  episodes_total: 4432
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8127146164576212
        entropy_coeff: 0.009999999999999998
        kl: 0.008128111949190497
        model: {}
        policy_loss: -0.015566321439109743
        total_loss: 9.5201256275177
        vf_explained_var: 0.979200541973114
        vf_loss: 9.542193333307901
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.31
    gpu_util_percent0: 0.40733333333333327
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14953333654798584
    mean_env_wait_ms: 1.2133860115121158
    mean_inference_ms: 4.5219502413654675
    mean_raw_obs_processing_ms: 0.39001450542339405
  time_since_restore: 595.8213214874268
  time_this_iter_s: 25.78304624557495
  time_total_s: 595.8213214874268
  timers:
    learn_throughput: 8618.327
    learn_time_ms: 18773.018
    sample_throughput: 23720.577
    sample_time_ms: 6820.745
    update_time_ms: 40.212
  timestamp: 1602520111
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 8ea3c_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8ea3c_00000 | RUNNING  | 172.17.0.4:22102 |     23 |          595.821 | 3721216 |  229.946 |              287.051 |              106.747 |            817.388 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8ea3c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3429.148945237588
    time_step_min: 3083
  date: 2020-10-12_16-28-57
  done: true
  episode_len_mean: 815.279856267174
  episode_reward_max: 287.05050505050514
  episode_reward_mean: 231.57543091024374
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 299
  episodes_total: 4731
  experiment_id: 5492ddbfd1184dfa8ace60455757a43d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7909854501485825
        entropy_coeff: 0.009999999999999998
        kl: 0.0077792728164543705
        model: {}
        policy_loss: -0.010729974436496073
        total_loss: 11.232638518015543
        vf_explained_var: 0.9819092154502869
        vf_loss: 11.249722560246786
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.166666666666668
    gpu_util_percent0: 0.362
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 22102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
