2020-10-10 18:11:09,651	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_f9fdd_00000 | RUNNING  | 172.17.0.4:10952 |      4 |          143.152 | 647168 |  217.835 |              269.202 |              134.808 |            889.446 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f9fdd_00000:
  custom_metrics:
    time_step_max: 4075
    time_step_mean: 3614.0892388451443
    time_step_min: 3214
  date: 2020-10-10_18-14-17
  done: false
  episode_len_mean: 886.8329113924051
  episode_reward_max: 279.05050505050457
  episode_reward_mean: 219.16155223117227
  episode_reward_min: 134.80808080808083
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 63302949403f45dcbae4f5e4d98fd778
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 1.1137242317199707
        entropy_coeff: 0.0
        kl: 0.0061262670372213635
        model: {}
        policy_loss: -0.017462593388959897
        total_loss: 23.885904720851354
        vf_explained_var: 0.9580110311508179
        vf_loss: 23.903061049325125
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.426190476190477
    gpu_util_percent0: 0.2835714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485714285714285
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 10952
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16247693284665773
    mean_env_wait_ms: 1.1892511328223416
    mean_inference_ms: 5.159385771881661
    mean_raw_obs_processing_ms: 0.4363368767506989
  time_since_restore: 178.46985268592834
  time_this_iter_s: 35.31807351112366
  time_total_s: 178.46985268592834
  timers:
    learn_throughput: 5825.398
    learn_time_ms: 27773.551
    sample_throughput: 20687.928
    sample_time_ms: 7820.6
    update_time_ms: 32.905
  timestamp: 1602353657
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: f9fdd_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f9fdd_00000 | RUNNING  | 172.17.0.4:10952 |      5 |           178.47 | 808960 |  219.162 |              279.051 |              134.808 |            886.833 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f9fdd_00000:
  custom_metrics:
    time_step_max: 4075
    time_step_mean: 3604.520438683948
    time_step_min: 3214
  date: 2020-10-10_18-14-52
  done: false
  episode_len_mean: 879.8360814742967
  episode_reward_max: 279.05050505050457
  episode_reward_mean: 220.7373051563156
  episode_reward_min: 134.80808080808083
  episodes_this_iter: 241
  episodes_total: 1031
  experiment_id: 63302949403f45dcbae4f5e4d98fd778
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 1.0925145660127913
        entropy_coeff: 0.0
        kl: 0.005795996669413788
        model: {}
        policy_loss: -0.014690097072161734
        total_loss: 26.127950395856583
        vf_explained_var: 0.9697983860969543
        vf_loss: 26.14235074179513
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.95365853658537
    gpu_util_percent0: 0.34682926829268296
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482926829268293
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 10952
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1606120671825574
    mean_env_wait_ms: 1.1894795316500357
    mean_inference_ms: 5.052926794035738
    mean_raw_obs_processing_ms: 0.43038198569563746
  time_since_restore: 213.5107409954071
  time_this_iter_s: 35.04088830947876
  time_total_s: 213.5107409954071
  timers:
    learn_throughput: 5831.037
    learn_time_ms: 27746.695
    sample_throughput: 20906.017
    sample_time_ms: 7739.016
    update_time_ms: 33.738
  timestamp: 1602353692
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: f9fdd_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f9fdd_00000 | RUNNING  | 172.17.0.4:10952 |      6 |          213.511 | 970752 |  220.737 |              279.051 |              134.808 |            879.836 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f9fdd_00000:
  custom_metrics:
    time_step_max: 4075
    time_step_mean: 3595.6173139158577
    time_step_min: 3214
  date: 2020-10-10_18-15-27
  done: false
  episode_len_mean: 873.1542721518987
  episode_reward_max: 279.05050505050457
  episode_reward_mean: 222.4100898222732
  episode_reward_min: 134.80808080808083
  episodes_this_iter: 233
  episodes_total: 1264
  experiment_id: 63302949403f45dcbae4f5e4d98fd778
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 1.1047902703285217
        entropy_coeff: 0.0
        kl: 0.006014264055660793
        model: {}
        policy_loss: -0.01559294038452208
        total_loss: 18.62956060682024
        vf_explained_var: 0.9723853468894958
        vf_loss: 18.644853046962194
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.95609756097561
    gpu_util_percent0: 0.3029268292682927
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4853658536585375
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 10952
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15931607739450465
    mean_env_wait_ms: 1.190412734523273
    mean_inference_ms: 4.9785899305893455
    mean_raw_obs_processing_ms: 0.42616657824189125
  time_since_restore: 249.0002944469452
  time_this_iter_s: 35.489553451538086
  time_total_s: 249.0002944469452
  timers:
    learn_throughput: 5825.955
    learn_time_ms: 27770.895
    sample_throughput: 21006.458
    sample_time_ms: 7702.012
    update_time_ms: 35.098
  timestamp: 1602353727
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: f9fdd_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f9fdd_00000 | RUNNING  | 172.17.0.4:10952 |      7 |              249 | 1132544 |   222.41 |              279.051 |              134.808 |            873.154 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f9fdd_00000:
  custom_metrics:
    time_step_max: 4075
    time_step_mean: 3588.9045911047347
    time_step_min: 3214
  date: 2020-10-10_18-16-03
  done: false
  episode_len_mean: 868.6244725738396
  episode_reward_max: 279.05050505050457
  episode_reward_mean: 223.43687934194247
  episode_reward_min: 134.80808080808083
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 63302949403f45dcbae4f5e4d98fd778
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 1.0866109217916216
        entropy_coeff: 0.0
        kl: 0.005545566490452204
        model: {}
        policy_loss: -0.015451295334579689
        total_loss: 14.982959338596888
        vf_explained_var: 0.974897563457489
        vf_loss: 14.998132910047259
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.04390243902439
    gpu_util_percent0: 0.326829268292683
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495121951219512
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 10952
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15860712337707888
    mean_env_wait_ms: 1.1912025290546229
    mean_inference_ms: 4.937514730452526
    mean_raw_obs_processing_ms: 0.4237916884737916
  time_since_restore: 284.1343538761139
  time_this_iter_s: 35.1340594291687
  time_total_s: 284.1343538761139
  timers:
    learn_throughput: 5825.034
    learn_time_ms: 27775.287
    sample_throughput: 21168.812
    sample_time_ms: 7642.942
    update_time_ms: 36.15
  timestamp: 1602353763
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: f9fdd_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f9fdd_00000 | RUNNING  | 172.17.0.4:10952 |      8 |          284.134 | 1294336 |  223.437 |              279.051 |              134.808 |            868.624 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f9fdd_00000:
  custom_metrics:
    time_step_max: 4075
    time_step_mean: 3579.391108247423
    time_step_min: 3214
  date: 2020-10-10_18-16-38
  done: false
  episode_len_mean: 864.6841772151898
  episode_reward_max: 279.05050505050457
  episode_reward_mean: 224.7312683800024
  episode_reward_min: 134.80808080808083
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 63302949403f45dcbae4f5e4d98fd778
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 1.0651659199169703
        entropy_coeff: 0.0
        kl: 0.005603759848911848
        model: {}
        policy_loss: -0.017090381322694675
        total_loss: 13.36875867843628
        vf_explained_var: 0.9754810929298401
        vf_loss: 13.385568959372383
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.55609756097561
    gpu_util_percent0: 0.42707317073170736
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.492682926829268
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 10952
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1579900731546551
    mean_env_wait_ms: 1.1920411377364903
    mean_inference_ms: 4.901502200766564
    mean_raw_obs_processing_ms: 0.42163922963407185
  time_since_restore: 319.34791564941406
  time_this_iter_s: 35.21356177330017
  time_total_s: 319.34791564941406
  timers:
    learn_throughput: 5825.882
    learn_time_ms: 27771.247
    sample_throughput: 21246.703
    sample_time_ms: 7614.923
    update_time_ms: 35.444
  timestamp: 1602353798
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: f9fdd_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f9fdd_00000 | RUNNING  | 172.17.0.4:10952 |      9 |          319.348 | 1456128 |  224.731 |              279.051 |              134.808 |            864.684 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f9fdd_00000:
  custom_metrics:
    time_step_max: 4075
    time_step_mean: 3568.6989619377164
    time_step_min: 3214
  date: 2020-10-10_18-17-13
  done: false
  episode_len_mean: 860.2786606129398
  episode_reward_max: 279.05050505050457
  episode_reward_mean: 226.0308648344969
  episode_reward_min: 134.80808080808083
  episodes_this_iter: 182
  episodes_total: 1762
  experiment_id: 63302949403f45dcbae4f5e4d98fd778
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 1.0296232104301453
        entropy_coeff: 0.0
        kl: 0.005627406960619348
        model: {}
        policy_loss: -0.015739225915500095
        total_loss: 16.21814932141985
        vf_explained_var: 0.9773330092430115
        vf_loss: 16.233607087816512
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.753658536585366
    gpu_util_percent0: 0.31634146341463415
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485365853658536
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 10952
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15737239779651516
    mean_env_wait_ms: 1.1933633851138719
    mean_inference_ms: 4.865425137368793
    mean_raw_obs_processing_ms: 0.41946895958077074
  time_since_restore: 354.2940511703491
  time_this_iter_s: 34.94613552093506
  time_total_s: 354.2940511703491
  timers:
    learn_throughput: 5827.249
    learn_time_ms: 27764.729
    sample_throughput: 21378.451
    sample_time_ms: 7567.995
    update_time_ms: 35.803
  timestamp: 1602353833
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: f9fdd_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f9fdd_00000 | RUNNING  | 172.17.0.4:10952 |     10 |          354.294 | 1617920 |  226.031 |              279.051 |              134.808 |            860.279 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f9fdd_00000:
  custom_metrics:
    time_step_max: 4075
    time_step_mean: 3554.5276406712733
    time_step_min: 3214
  date: 2020-10-10_18-17-48
  done: false
  episode_len_mean: 854.0447906523856
  episode_reward_max: 282.08080808080837
  episode_reward_mean: 228.27197977830872
  episode_reward_min: 134.80808080808083
  episodes_this_iter: 292
  episodes_total: 2054
  experiment_id: 63302949403f45dcbae4f5e4d98fd778
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 1.0358297654560633
        entropy_coeff: 0.0
        kl: 0.005223342184243458
        model: {}
        policy_loss: -0.016286779885246818
        total_loss: 14.245336260114398
        vf_explained_var: 0.9802085161209106
        vf_loss: 14.261361939566475
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.887804878048783
    gpu_util_percent0: 0.27780487804878046
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480487804878049
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 10952
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15655901763940636
    mean_env_wait_ms: 1.195397378110003
    mean_inference_ms: 4.817311164707536
    mean_raw_obs_processing_ms: 0.41658929042693504
  time_since_restore: 389.0615382194519
  time_this_iter_s: 34.76748704910278
  time_total_s: 389.0615382194519
  timers:
    learn_throughput: 5833.152
    learn_time_ms: 27736.633
    sample_throughput: 21956.594
    sample_time_ms: 7368.72
    update_time_ms: 33.869
  timestamp: 1602353868
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: f9fdd_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f9fdd_00000 | RUNNING  | 172.17.0.4:10952 |     11 |          389.062 | 1779712 |  228.272 |              282.081 |              134.808 |            854.045 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f9fdd_00000:
  custom_metrics:
    time_step_max: 4075
    time_step_mean: 3545.7655677655675
    time_step_min: 3214
  date: 2020-10-10_18-18-23
  done: false
  episode_len_mean: 850.505424954792
  episode_reward_max: 282.8383838383838
  episode_reward_mean: 229.5144345808901
  episode_reward_min: 134.80808080808083
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 63302949403f45dcbae4f5e4d98fd778
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 1.0170109186853682
        entropy_coeff: 0.0
        kl: 0.005199252162128687
        model: {}
        policy_loss: -0.016733833143786927
        total_loss: 9.796358449118477
        vf_explained_var: 0.9821501970291138
        vf_loss: 9.812832423618861
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.44390243902439
    gpu_util_percent0: 0.4151219512195121
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495121951219511
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 10952
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15618910850230078
    mean_env_wait_ms: 1.1964798106771382
    mean_inference_ms: 4.795309958404076
    mean_raw_obs_processing_ms: 0.4152859068839846
  time_since_restore: 424.3789472579956
  time_this_iter_s: 35.3174090385437
  time_total_s: 424.3789472579956
  timers:
    learn_throughput: 5834.209
    learn_time_ms: 27731.609
    sample_throughput: 22103.61
    sample_time_ms: 7319.709
    update_time_ms: 34.566
  timestamp: 1602353903
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: f9fdd_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f9fdd_00000 | RUNNING  | 172.17.0.4:10952 |     12 |          424.379 | 1941504 |  229.514 |              282.838 |              134.808 |            850.505 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f9fdd_00000:
  custom_metrics:
    time_step_max: 4075
    time_step_mean: 3537.9137489325362
    time_step_min: 3214
  date: 2020-10-10_18-18-58
  done: false
  episode_len_mean: 847.2818565400844
  episode_reward_max: 282.8383838383838
  episode_reward_mean: 230.49744278225273
  episode_reward_min: 134.80808080808083
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 63302949403f45dcbae4f5e4d98fd778
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.9947364415441241
        entropy_coeff: 0.0
        kl: 0.005370665873800006
        model: {}
        policy_loss: -0.013783725460858218
        total_loss: 13.160553182874407
        vf_explained_var: 0.9759066700935364
        vf_loss: 13.174068314688546
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.617073170731707
    gpu_util_percent0: 0.3075609756097561
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502439024390244
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 10952
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1558572794017578
    mean_env_wait_ms: 1.1975358270035747
    mean_inference_ms: 4.775218069240457
    mean_raw_obs_processing_ms: 0.4140670233824823
  time_since_restore: 459.4075736999512
  time_this_iter_s: 35.028626441955566
  time_total_s: 459.4075736999512
  timers:
    learn_throughput: 5835.973
    learn_time_ms: 27723.227
    sample_throughput: 22155.319
    sample_time_ms: 7302.626
    update_time_ms: 36.999
  timestamp: 1602353938
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: f9fdd_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f9fdd_00000 | RUNNING  | 172.17.0.4:10952 |     13 |          459.408 | 2103296 |  230.497 |              282.838 |              134.808 |            847.282 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f9fdd_00000:
  custom_metrics:
    time_step_max: 4075
    time_step_mean: 3526.277456647399
    time_step_min: 3214
  date: 2020-10-10_18-19-33
  done: false
  episode_len_mean: 843.336637438048
  episode_reward_max: 282.8383838383838
  episode_reward_mean: 232.1591939216795
  episode_reward_min: 134.80808080808083
  episodes_this_iter: 253
  episodes_total: 2623
  experiment_id: 63302949403f45dcbae4f5e4d98fd778
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.9739615874631065
        entropy_coeff: 0.0
        kl: 0.005443380580150655
        model: {}
        policy_loss: -0.015015187299078596
        total_loss: 14.596694878169469
        vf_explained_var: 0.9811634421348572
        vf_loss: 14.611438138144356
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.95609756097561
    gpu_util_percent0: 0.3624390243902439
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482926829268291
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 10952
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15539441140923965
    mean_env_wait_ms: 1.1993025401628505
    mean_inference_ms: 4.746800032793992
    mean_raw_obs_processing_ms: 0.41234995976077016
  time_since_restore: 494.38751339912415
  time_this_iter_s: 34.979939699172974
  time_total_s: 494.38751339912415
  timers:
    learn_throughput: 5834.175
