2020-10-11 22:47:34,163	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c17e7_00000 | RUNNING  | 172.17.0.4:42427 |     14 |          465.226 | 2265088 |  232.161 |              284.202 |              120.566 |            854.757 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c17e7_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3512.859712230216
    time_step_min: 3180
  date: 2020-10-11_22-56-01
  done: false
  episode_len_mean: 851.0089031339031
  episode_reward_max: 284.2020202020195
  episode_reward_mean: 233.64214797548118
  episode_reward_min: 120.56565656565611
  episodes_this_iter: 278
  episodes_total: 2808
  experiment_id: e25a02c8ad6445cd870e071e6e7d8a12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9255728522936503
        entropy_coeff: 0.0001
        kl: 0.00734855638196071
        model: {}
        policy_loss: -0.01726455270545557
        total_loss: 16.12038493156433
        vf_explained_var: 0.9789693355560303
        vf_loss: 16.136271476745605
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.3425
    gpu_util_percent0: 0.38199999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7725
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1518727934908542
    mean_env_wait_ms: 1.1740061991898996
    mean_inference_ms: 4.665210238764482
    mean_raw_obs_processing_ms: 0.3982600605928617
  time_since_restore: 498.27474761009216
  time_this_iter_s: 33.04875349998474
  time_total_s: 498.27474761009216
  timers:
    learn_throughput: 6218.521
    learn_time_ms: 26017.761
    sample_throughput: 23610.158
    sample_time_ms: 6852.644
    update_time_ms: 32.598
  timestamp: 1602456961
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: c17e7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c17e7_00000 | RUNNING  | 172.17.0.4:42427 |     15 |          498.275 | 2426880 |  233.642 |              284.202 |              120.566 |            851.009 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c17e7_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3506.206119704102
    time_step_min: 3157
  date: 2020-10-11_22-56-34
  done: false
  episode_len_mean: 848.6092604930046
  episode_reward_max: 287.68686868686865
  episode_reward_mean: 234.71147854292414
  episode_reward_min: 120.56565656565611
  episodes_this_iter: 194
  episodes_total: 3002
  experiment_id: e25a02c8ad6445cd870e071e6e7d8a12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9191652685403824
        entropy_coeff: 0.0001
        kl: 0.006143487524241209
        model: {}
        policy_loss: -0.0171775213869599
        total_loss: 12.585402409235636
        vf_explained_var: 0.978458821773529
        vf_loss: 12.60144313176473
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.095
    gpu_util_percent0: 0.35324999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.785000000000001
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15159422522258834
    mean_env_wait_ms: 1.1747915642070197
    mean_inference_ms: 4.647300767362802
    mean_raw_obs_processing_ms: 0.39728651203985665
  time_since_restore: 531.4953570365906
  time_this_iter_s: 33.22060942649841
  time_total_s: 531.4953570365906
  timers:
    learn_throughput: 6217.061
    learn_time_ms: 26023.872
    sample_throughput: 23633.603
    sample_time_ms: 6845.846
    update_time_ms: 31.923
  timestamp: 1602456994
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: c17e7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c17e7_00000 | RUNNING  | 172.17.0.4:42427 |     16 |          531.495 | 2588672 |  234.711 |              287.687 |              120.566 |            848.609 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c17e7_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3500.676883780332
    time_step_min: 3157
  date: 2020-10-11_22-57-08
  done: false
  episode_len_mean: 846.661075949367
  episode_reward_max: 287.68686868686865
  episode_reward_mean: 235.54791586753603
  episode_reward_min: 120.56565656565611
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: e25a02c8ad6445cd870e071e6e7d8a12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9140579352776209
        entropy_coeff: 0.0001
        kl: 0.006779154452184836
        model: {}
        policy_loss: -0.017671994011228282
        total_loss: 10.448014736175537
        vf_explained_var: 0.9795067310333252
        vf_loss: 10.464422225952148
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.235
    gpu_util_percent0: 0.389
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7925000000000004
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15139032758925142
    mean_env_wait_ms: 1.175433947095243
    mean_inference_ms: 4.633968277975556
    mean_raw_obs_processing_ms: 0.3965415827193224
  time_since_restore: 564.4989569187164
  time_this_iter_s: 33.003599882125854
  time_total_s: 564.4989569187164
  timers:
    learn_throughput: 6216.921
    learn_time_ms: 26024.457
    sample_throughput: 23630.368
    sample_time_ms: 6846.783
    update_time_ms: 31.397
  timestamp: 1602457028
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: c17e7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c17e7_00000 | RUNNING  | 172.17.0.4:42427 |     17 |          564.499 | 2750464 |  235.548 |              287.687 |              120.566 |            846.661 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c17e7_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3495.7973341411694
    time_step_min: 3157
  date: 2020-10-11_22-57-41
  done: false
  episode_len_mean: 844.6701712225894
  episode_reward_max: 287.68686868686865
  episode_reward_mean: 236.41758225086542
  episode_reward_min: 120.56565656565611
  episodes_this_iter: 169
  episodes_total: 3329
  experiment_id: e25a02c8ad6445cd870e071e6e7d8a12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8826338549455007
        entropy_coeff: 0.0001
        kl: 0.007100394073252876
        model: {}
        policy_loss: -0.016915303965409596
        total_loss: 11.768179734547934
        vf_explained_var: 0.9790385365486145
        vf_loss: 11.783763488133749
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.322499999999998
    gpu_util_percent0: 0.39349999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7825
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15118770253518926
    mean_env_wait_ms: 1.1761323044618492
    mean_inference_ms: 4.62072847489667
    mean_raw_obs_processing_ms: 0.39579523513236287
  time_since_restore: 597.4037351608276
  time_this_iter_s: 32.904778242111206
  time_total_s: 597.4037351608276
  timers:
    learn_throughput: 6216.164
    learn_time_ms: 26027.626
    sample_throughput: 23675.795
    sample_time_ms: 6833.646
    update_time_ms: 31.403
  timestamp: 1602457061
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: c17e7_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c17e7_00000 | RUNNING  | 172.17.0.4:42427 |     18 |          597.404 | 2912256 |  236.418 |              287.687 |              120.566 |             844.67 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c17e7_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3487.352728285078
    time_step_min: 3149
  date: 2020-10-11_22-58-14
  done: true
  episode_len_mean: 841.6825966850829
  episode_reward_max: 288.89898989899
  episode_reward_mean: 237.6950722696578
  episode_reward_min: 120.56565656565611
  episodes_this_iter: 291
  episodes_total: 3620
  experiment_id: e25a02c8ad6445cd870e071e6e7d8a12
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.867693359653155
        entropy_coeff: 0.0001
        kl: 0.006560247663098077
        model: {}
        policy_loss: -0.016814545126787078
        total_loss: 13.963152964909872
        vf_explained_var: 0.980877697467804
        vf_loss: 13.978742440541586
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.365
    gpu_util_percent0: 0.3835
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7700000000000005
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1508738052795856
    mean_env_wait_ms: 1.1773074184848813
    mean_inference_ms: 4.6002367546819105
    mean_raw_obs_processing_ms: 0.3946540568738682
  time_since_restore: 630.654304265976
  time_this_iter_s: 33.250569105148315
  time_total_s: 630.654304265976
  timers:
    learn_throughput: 6211.569
    learn_time_ms: 26046.88
    sample_throughput: 23693.203
    sample_time_ms: 6828.625
    update_time_ms: 32.178
  timestamp: 1602457094
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: c17e7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c17e7_00000 | TERMINATED |       |     19 |          630.654 | 3074048 |  237.695 |              288.899 |              120.566 |            841.683 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c17e7_00000 | TERMINATED |       |     19 |          630.654 | 3074048 |  237.695 |              288.899 |              120.566 |            841.683 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[33m(pid=raylet)[0m E1011 22:58:14.769701 42246 42246 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 22:58:14.770013 42246 42246 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
