2020-10-09 11:12:32,746	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_54b2f_00000 | RUNNING  | 172.17.0.4:64898 |      4 |          296.606 | 1294336 |  231.552 |              284.798 |              131.242 |            869.538 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_54b2f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-09_11-18-52
  done: false
  episode_len_mean: 866.1818181818181
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.65391924293425
  episode_reward_min: 131.2424242424242
  episodes_this_iter: 320
  episodes_total: 1584
  experiment_id: a7e529e14e0d4e63bd5189682da72f60
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.0821438431739807
        entropy_coeff: 0.0
        kl: 0.005039406288415193
        model: {}
        policy_loss: -0.011321176623459906
        total_loss: 24.695246124267577
        vf_explained_var: 0.9589128494262695
        vf_loss: 24.706315422058104
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.37882352941177
    gpu_util_percent0: 0.4349411764705882
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.262352941176468
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 64898
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23219966371583528
    mean_env_wait_ms: 3.2432084128154597
    mean_inference_ms: 8.212758147213483
    mean_raw_obs_processing_ms: 0.813163916114624
  time_since_restore: 370.34780287742615
  time_this_iter_s: 73.74169945716858
  time_total_s: 370.34780287742615
  timers:
    learn_throughput: 5405.544
    learn_time_ms: 59861.5
    sample_throughput: 22995.053
    sample_time_ms: 14071.896
    update_time_ms: 44.219
  timestamp: 1602242332
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 54b2f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_54b2f_00000 | RUNNING  | 172.17.0.4:64898 |      5 |          370.348 | 1617920 |  232.654 |              284.798 |              131.242 |            866.182 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_54b2f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3142.0
  date: 2020-10-09_11-20-06
  done: false
  episode_len_mean: 858.7685352622061
  episode_reward_max: 288.2121212121211
  episode_reward_mean: 234.91448846512125
  episode_reward_min: 131.2424242424242
  episodes_this_iter: 628
  episodes_total: 2212
  experiment_id: a7e529e14e0d4e63bd5189682da72f60
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.104974341392517
        entropy_coeff: 0.0
        kl: 0.005176480393856764
        model: {}
        policy_loss: -0.010697305575013161
        total_loss: 25.601326942443848
        vf_explained_var: 0.9603732228279114
        vf_loss: 25.611765670776368
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.610588235294117
    gpu_util_percent0: 0.393764705882353
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.265882352941174
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 64898
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23026411393341745
    mean_env_wait_ms: 3.2505975691479954
    mean_inference_ms: 8.034556372221504
    mean_raw_obs_processing_ms: 0.8047128924397047
  time_since_restore: 444.1420569419861
  time_this_iter_s: 73.79425406455994
  time_total_s: 444.1420569419861
  timers:
    learn_throughput: 5403.523
    learn_time_ms: 59883.898
    sample_throughput: 23102.213
    sample_time_ms: 14006.624
    update_time_ms: 41.258
  timestamp: 1602242406
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 54b2f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_54b2f_00000 | RUNNING  | 172.17.0.4:64898 |      6 |          444.142 | 1941504 |  234.914 |              288.212 |              131.242 |            858.769 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_54b2f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3142.0
  date: 2020-10-09_11-21-19
  done: false
  episode_len_mean: 854.8338607594936
  episode_reward_max: 288.2121212121211
  episode_reward_mean: 236.20077355836838
  episode_reward_min: 131.2424242424242
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: a7e529e14e0d4e63bd5189682da72f60
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 1.088237726688385
        entropy_coeff: 0.0
        kl: 0.004906776454299688
        model: {}
        policy_loss: -0.011806579492986202
        total_loss: 16.61649284362793
        vf_explained_var: 0.9648514986038208
        vf_loss: 16.628053855895995
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.75952380952381
    gpu_util_percent0: 0.4384523809523809
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.279761904761902
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 64898
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22960611308087628
    mean_env_wait_ms: 3.2545525137385125
    mean_inference_ms: 7.971125020075733
    mean_raw_obs_processing_ms: 0.8019443059421271
  time_since_restore: 517.4796125888824
  time_this_iter_s: 73.33755564689636
  time_total_s: 517.4796125888824
  timers:
    learn_throughput: 5403.525
    learn_time_ms: 59883.869
    sample_throughput: 23263.604
    sample_time_ms: 13909.453
    update_time_ms: 40.357
  timestamp: 1602242479
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 54b2f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_54b2f_00000 | RUNNING  | 172.17.0.4:64898 |      7 |           517.48 | 2265088 |  236.201 |              288.212 |              131.242 |            854.834 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_54b2f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3142.0
  date: 2020-10-09_11-22-33
  done: false
  episode_len_mean: 851.0376230661041
  episode_reward_max: 294.3131313131311
  episode_reward_mean: 237.47931139808765
  episode_reward_min: 131.2424242424242
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: a7e529e14e0d4e63bd5189682da72f60
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 5.0e-05
        entropy: 1.0721125841140746
        entropy_coeff: 0.0
        kl: 0.005183623498305678
        model: {}
        policy_loss: -0.011750649474561215
        total_loss: 15.3114164352417
        vf_explained_var: 0.9657052159309387
        vf_loss: 15.3230375289917
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.458823529411763
    gpu_util_percent0: 0.4091764705882353
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.272941176470585
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 64898
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2290560104728497
    mean_env_wait_ms: 3.2584438271534477
    mean_inference_ms: 7.916232917066001
    mean_raw_obs_processing_ms: 0.7995319766315108
  time_since_restore: 591.2526295185089
  time_this_iter_s: 73.77301692962646
  time_total_s: 591.2526295185089
  timers:
    learn_throughput: 5402.721
    learn_time_ms: 59892.787
    sample_throughput: 23313.028
    sample_time_ms: 13879.964
    update_time_ms: 40.056
  timestamp: 1602242553
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 54b2f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_54b2f_00000 | RUNNING  | 172.17.0.4:64898 |      8 |          591.253 | 2588672 |  237.479 |              294.313 |              131.242 |            851.038 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_54b2f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3142.0
  date: 2020-10-09_11-23-47
  done: true
  episode_len_mean: 847.9544879898863
  episode_reward_max: 294.3131313131311
  episode_reward_mean: 238.77202492689204
  episode_reward_min: 131.2424242424242
  episodes_this_iter: 320
  episodes_total: 3164
  experiment_id: a7e529e14e0d4e63bd5189682da72f60
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 5.0e-05
        entropy: 1.0331445217132569
        entropy_coeff: 0.0
        kl: 0.005151901999488473
        model: {}
        policy_loss: -0.011004612408578395
        total_loss: 18.33085117340088
        vf_explained_var: 0.9649041891098022
        vf_loss: 18.341727256774902
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.30588235294118
    gpu_util_percent0: 0.43917647058823533
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.269411764705879
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 64898
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2285721267030127
    mean_env_wait_ms: 3.2625046262552906
    mean_inference_ms: 7.8681449412835995
    mean_raw_obs_processing_ms: 0.797333960064014
  time_since_restore: 664.6456837654114
  time_this_iter_s: 73.39305424690247
  time_total_s: 664.6456837654114
  timers:
    learn_throughput: 5403.48
    learn_time_ms: 59884.372
    sample_throughput: 23392.844
    sample_time_ms: 13832.606
    update_time_ms: 38.202
  timestamp: 1602242627
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: 54b2f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_54b2f_00000 | TERMINATED |       |      9 |          664.646 | 2912256 |  238.772 |              294.313 |              131.242 |            847.954 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_54b2f_00000 | TERMINATED |       |      9 |          664.646 | 2912256 |  238.772 |              294.313 |              131.242 |            847.954 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


