2020-10-11 21:54:13,213	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3594.112565445026
    time_step_min: 3231
  date: 2020-10-11_21-56-37
  done: false
  episode_len_mean: 871.4015151515151
  episode_reward_max: 276.4747474747471
  episode_reward_mean: 221.3748852157941
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 160
  episodes_total: 792
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0789608558019002
        entropy_coeff: 0.0001
        kl: 0.007944820681586862
        model: {}
        policy_loss: -0.012698741629719734
        total_loss: 32.02072207132975
        vf_explained_var: 0.947960376739502
        vf_loss: 32.03273391723633
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.25625
    gpu_util_percent0: 0.3975
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15889581444880485
    mean_env_wait_ms: 1.1731980863844662
    mean_inference_ms: 5.08777934115526
    mean_raw_obs_processing_ms: 0.41891970864415484
  time_since_restore: 135.48096370697021
  time_this_iter_s: 26.576783180236816
  time_total_s: 135.48096370697021
  timers:
    learn_throughput: 8340.998
    learn_time_ms: 19397.199
    sample_throughput: 21257.817
    sample_time_ms: 7610.941
    update_time_ms: 36.387
  timestamp: 1602453397
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | RUNNING  | 172.17.0.4:9065 |      5 |          135.481 | 808960 |  221.375 |              276.475 |              123.899 |            871.402 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3571.225417439703
    time_step_min: 3228
  date: 2020-10-11_21-57-03
  done: false
  episode_len_mean: 859.4764918625679
  episode_reward_max: 276.92929292929284
  episode_reward_mean: 224.73095329424427
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 314
  episodes_total: 1106
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.087694565455119
        entropy_coeff: 0.0001
        kl: 0.00748877099249512
        model: {}
        policy_loss: -0.01142723800148815
        total_loss: 33.36412652333578
        vf_explained_var: 0.9561591148376465
        vf_loss: 33.37491385142008
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.125
    gpu_util_percent0: 0.3834375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7593750000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1569201560942559
    mean_env_wait_ms: 1.177687941784653
    mean_inference_ms: 4.962567986798472
    mean_raw_obs_processing_ms: 0.4130816570363779
  time_since_restore: 161.8045952320099
  time_this_iter_s: 26.323631525039673
  time_total_s: 161.8045952320099
  timers:
    learn_throughput: 8346.118
    learn_time_ms: 19385.301
    sample_throughput: 21585.322
    sample_time_ms: 7495.464
    update_time_ms: 35.258
  timestamp: 1602453423
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | RUNNING  | 172.17.0.4:9065 |      6 |          161.805 | 970752 |  224.731 |              276.929 |              123.899 |            859.476 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3564.1375404530745
    time_step_min: 3228
  date: 2020-10-11_21-57-29
  done: false
  episode_len_mean: 854.8860759493671
  episode_reward_max: 276.92929292929284
  episode_reward_mean: 226.07725994118383
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0702723165353139
        entropy_coeff: 0.0001
        kl: 0.007788429541202883
        model: {}
        policy_loss: -0.012478182072906444
        total_loss: 20.580538272857666
        vf_explained_var: 0.9625504016876221
        vf_loss: 20.592344125111897
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.221874999999997
    gpu_util_percent0: 0.405
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.778125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15619465857995316
    mean_env_wait_ms: 1.179614802225528
    mean_inference_ms: 4.916642670212762
    mean_raw_obs_processing_ms: 0.4109401829411092
  time_since_restore: 188.12089014053345
  time_this_iter_s: 26.31629490852356
  time_total_s: 188.12089014053345
  timers:
    learn_throughput: 8354.474
    learn_time_ms: 19365.911
    sample_throughput: 21795.69
    sample_time_ms: 7423.119
    update_time_ms: 33.574
  timestamp: 1602453449
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | RUNNING  | 172.17.0.4:9065 |      7 |          188.121 | 1132544 |  226.077 |              276.929 |              123.899 |            854.886 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3551.5473457675753
    time_step_min: 3228
  date: 2020-10-11_21-57-56
  done: false
  episode_len_mean: 850.1497890295359
  episode_reward_max: 277.38383838383834
  episode_reward_mean: 227.8487192601115
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.053050567706426
        entropy_coeff: 0.0001
        kl: 0.007634645056289931
        model: {}
        policy_loss: -0.011983794150485968
        total_loss: 16.494932492574055
        vf_explained_var: 0.9668369889259338
        vf_loss: 16.50625769297282
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.174999999999997
    gpu_util_percent0: 0.38093750000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1555639154627882
    mean_env_wait_ms: 1.1813595475588137
    mean_inference_ms: 4.876678936754308
    mean_raw_obs_processing_ms: 0.4089953199762691
  time_since_restore: 214.53294467926025
  time_this_iter_s: 26.412054538726807
  time_total_s: 214.53294467926025
  timers:
    learn_throughput: 8354.641
    learn_time_ms: 19365.525
    sample_throughput: 21960.85
    sample_time_ms: 7367.292
    update_time_ms: 31.954
  timestamp: 1602453476
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | RUNNING  | 172.17.0.4:9065 |      8 |          214.533 | 1294336 |  227.849 |              277.384 |              123.899 |             850.15 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3536.6401515151515
    time_step_min: 3206
  date: 2020-10-11_21-58-22
  done: false
  episode_len_mean: 844.3045905707196
  episode_reward_max: 286.32323232323296
  episode_reward_mean: 230.21845000877244
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 190
  episodes_total: 1612
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0085338652133942
        entropy_coeff: 0.0001
        kl: 0.0065708860056474805
        model: {}
        policy_loss: -0.014436486856235812
        total_loss: 17.618113199869793
        vf_explained_var: 0.9724234938621521
        vf_loss: 17.631993770599365
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.834375
    gpu_util_percent0: 0.3503125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1548975562399466
    mean_env_wait_ms: 1.183800933521458
    mean_inference_ms: 4.834604277023613
    mean_raw_obs_processing_ms: 0.40691107500715146
  time_since_restore: 240.9148006439209
  time_this_iter_s: 26.381855964660645
  time_total_s: 240.9148006439209
  timers:
    learn_throughput: 8354.866
    learn_time_ms: 19365.002
    sample_throughput: 22122.49
    sample_time_ms: 7313.463
    update_time_ms: 37.686
  timestamp: 1602453502
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | RUNNING  | 172.17.0.4:9065 |      9 |          240.915 | 1456128 |  230.218 |              286.323 |              123.899 |            844.305 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3518.543897216274
    time_step_min: 3189
  date: 2020-10-11_21-58-49
  done: false
  episode_len_mean: 837.087552742616
  episode_reward_max: 286.32323232323296
  episode_reward_mean: 232.94362933128744
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 284
  episodes_total: 1896
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0087656676769257
        entropy_coeff: 0.0001
        kl: 0.0072033210114265485
        model: {}
        policy_loss: -0.01137208194025637
        total_loss: 15.296247164408365
        vf_explained_var: 0.9753820896148682
        vf_loss: 15.307000001271566
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.493548387096777
    gpu_util_percent0: 0.317741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15410013693176433
    mean_env_wait_ms: 1.1867297951603983
    mean_inference_ms: 4.78418960809956
    mean_raw_obs_processing_ms: 0.40437840691843296
  time_since_restore: 267.10374450683594
  time_this_iter_s: 26.18894386291504
  time_total_s: 267.10374450683594
  timers:
    learn_throughput: 8364.784
    learn_time_ms: 19342.043
    sample_throughput: 22231.335
    sample_time_ms: 7277.656
    update_time_ms: 37.575
  timestamp: 1602453529
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | RUNNING  | 172.17.0.4:9065 |     10 |          267.104 | 1617920 |  232.944 |              286.323 |              123.899 |            837.088 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3509.876110562685
    time_step_min: 3189
  date: 2020-10-11_21-59-15
  done: false
  episode_len_mean: 834.6898734177215
  episode_reward_max: 286.32323232323296
  episode_reward_mean: 234.1199187591592
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0014224549134572
        entropy_coeff: 0.0001
        kl: 0.006601741653867066
        model: {}
        policy_loss: -0.010757336252330182
        total_loss: 15.426527818044027
        vf_explained_var: 0.9704136848449707
        vf_loss: 15.436724742253622
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.7
    gpu_util_percent0: 0.30437499999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15372183298048026
    mean_env_wait_ms: 1.1881082892789137
    mean_inference_ms: 4.7605020500042
    mean_raw_obs_processing_ms: 0.40317529812751074
  time_since_restore: 293.54571437835693
  time_this_iter_s: 26.441969871520996
  time_total_s: 293.54571437835693
  timers:
    learn_throughput: 8379.277
    learn_time_ms: 19308.586
    sample_throughput: 22776.472
    sample_time_ms: 7103.471
    update_time_ms: 38.08
  timestamp: 1602453555
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | RUNNING  | 172.17.0.4:9065 |     11 |          293.546 | 1779712 |   234.12 |              286.323 |              123.899 |             834.69 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3501.592032967033
    time_step_min: 3189
  date: 2020-10-11_21-59-42
  done: false
  episode_len_mean: 832.503616636528
  episode_reward_max: 286.32323232323296
  episode_reward_mean: 235.39496228103815
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9823817213376363
        entropy_coeff: 0.0001
        kl: 0.007344200547474126
        model: {}
        policy_loss: -0.01289298344636336
        total_loss: 12.10560917854309
        vf_explained_var: 0.9749732613563538
        vf_loss: 12.117865880330404
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.421212121212125
    gpu_util_percent0: 0.3527272727272727
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.772727272727273
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1533776556303542
    mean_env_wait_ms: 1.1893195501543898
    mean_inference_ms: 4.739042787362285
    mean_raw_obs_processing_ms: 0.40204116484227836
  time_since_restore: 320.2156071662903
  time_this_iter_s: 26.66989278793335
  time_total_s: 320.2156071662903
  timers:
    learn_throughput: 8365.895
    learn_time_ms: 19339.474
    sample_throughput: 22971.08
    sample_time_ms: 7043.291
    update_time_ms: 37.788
  timestamp: 1602453582
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | RUNNING  | 172.17.0.4:9065 |     12 |          320.216 | 1941504 |  235.395 |              286.323 |              123.899 |            832.504 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3489.5200811359027
    time_step_min: 3189
  date: 2020-10-11_22-00-08
  done: false
  episode_len_mean: 829.5832330525471
  episode_reward_max: 286.32323232323296
  episode_reward_mean: 237.16121503847125
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 281
  episodes_total: 2493
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.946636974811554
        entropy_coeff: 0.0001
        kl: 0.006418439947689573
        model: {}
        policy_loss: -0.009843386030600717
        total_loss: 17.84938955307007
        vf_explained_var: 0.9763081669807434
        vf_loss: 17.85868565241496
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.9375
    gpu_util_percent0: 0.408125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7593750000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15285069653377292
    mean_env_wait_ms: 1.1913399894286867
    mean_inference_ms: 4.705866742284013
    mean_raw_obs_processing_ms: 0.40030207509513144
  time_since_restore: 346.6218571662903
  time_this_iter_s: 26.40625
  time_total_s: 346.6218571662903
  timers:
    learn_throughput: 8378.819
    learn_time_ms: 19309.642
    sample_throughput: 23017.228
    sample_time_ms: 7029.17
    update_time_ms: 38.089
  timestamp: 1602453608
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d85b_00000 | RUNNING  | 172.17.0.4:9065 |     13 |          346.622 | 2103296 |  237.161 |              286.323 |              123.899 |            829.583 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d85b_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3481.2114371708053
    time_step_min: 3189
  date: 2020-10-11_22-00-35
  done: false
  episode_len_mean: 828.1757259865972
  episode_reward_max: 286.32323232323296
  episode_reward_mean: 238.34189249155736
  episode_reward_min: 123.89898989899017
  episodes_this_iter: 193
  episodes_total: 2686
  experiment_id: 3b7db5a386254126a6d74c41efb577bc
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.940344825387001
        entropy_coeff: 0.0001
        kl: 0.006452915763172011
        model: {}
        policy_loss: -0.01173625075413535
        total_loss: 13.316154638926188
        vf_explained_var: 0.9755885004997253
        vf_loss: 13.3273397286733
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.778125
    gpu_util_percent0: 0.369375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9065
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15253252857838467
    mean_env_wait_ms: 1.1925173790133377
    mean_inference_ms: 4.686214494182761
    mean_raw_obs_processing_ms: 0.3992764967008785
  time_since_restore: 373.10155272483826
  time_this_iter_s: 26.479695558547974
  time_total_s: 373.10155272483826
  timers:
    learn_throughput: 8380.413
    learn_time_ms: 19305.97
    sample_throughput: 23051.712
    sample_time_ms: 7018.655
    update_time_ms: 39.299
  timestamp: 1602453635
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 4d85b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
