2020-10-09 06:08:01,377	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_ca1ff_00000 | RUNNING  | 172.17.0.4:39660 |      4 |          229.741 | 1294336 |  231.495 |              284.798 |              102.758 |            872.334 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca1ff_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-09_06-12-57
  done: false
  episode_len_mean: 869.4648956356737
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.2326107373544
  episode_reward_min: 102.75757575757547
  episodes_this_iter: 317
  episodes_total: 1581
  experiment_id: 1646dd4008d54b0599247b65e95a7386
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.084902548789978
        entropy_coeff: 0.0
        kl: 0.0058356733992695805
        model: {}
        policy_loss: -0.015658803191035985
        total_loss: 24.215525817871093
        vf_explained_var: 0.9577339291572571
        vf_loss: 24.23060073852539
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.3859375
    gpu_util_percent0: 0.39203125000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.2421875
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 39660
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23079407503289057
    mean_env_wait_ms: 3.229105309684188
    mean_inference_ms: 8.32966991968543
    mean_raw_obs_processing_ms: 0.813544120729416
  time_since_restore: 286.6145911216736
  time_this_iter_s: 56.87324571609497
  time_total_s: 286.6145911216736
  timers:
    learn_throughput: 7549.437
    learn_time_ms: 42862.007
    sample_throughput: 22546.322
    sample_time_ms: 14351.964
    update_time_ms: 31.003
  timestamp: 1602223977
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: ca1ff_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca1ff_00000 | RUNNING  | 172.17.0.4:39660 |      5 |          286.615 | 1617920 |  232.233 |              284.798 |              102.758 |            869.465 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca1ff_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-09_06-13-54
  done: false
  episode_len_mean: 862.4710669077758
  episode_reward_max: 286.4444444444441
  episode_reward_mean: 234.39709025152047
  episode_reward_min: 102.75757575757547
  episodes_this_iter: 631
  episodes_total: 2212
  experiment_id: 1646dd4008d54b0599247b65e95a7386
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0991700530052184
        entropy_coeff: 0.0
        kl: 0.005824238481000066
        model: {}
        policy_loss: -0.014914175309240819
        total_loss: 26.633241271972658
        vf_explained_var: 0.9611543416976929
        vf_loss: 26.647572708129882
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.883076923076924
    gpu_util_percent0: 0.38753846153846155
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.241538461538461
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 39660
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22894788810925687
    mean_env_wait_ms: 3.2336147790337684
    mean_inference_ms: 8.138723705293367
    mean_raw_obs_processing_ms: 0.8056329465626294
  time_since_restore: 343.5080530643463
  time_this_iter_s: 56.89346194267273
  time_total_s: 343.5080530643463
  timers:
    learn_throughput: 7548.248
    learn_time_ms: 42868.758
    sample_throughput: 22680.543
    sample_time_ms: 14267.03
    update_time_ms: 35.677
  timestamp: 1602224034
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: ca1ff_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca1ff_00000 | RUNNING  | 172.17.0.4:39660 |      6 |          343.508 | 1941504 |  234.397 |              286.444 |              102.758 |            862.471 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca1ff_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-09_06-14-51
  done: false
  episode_len_mean: 859.5901898734177
  episode_reward_max: 287.8282828282827
  episode_reward_mean: 235.62034506456962
  episode_reward_min: 102.75757575757547
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 1646dd4008d54b0599247b65e95a7386
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0908060312271117
        entropy_coeff: 0.0
        kl: 0.00582965649664402
        model: {}
        policy_loss: -0.016621025977656245
        total_loss: 17.23493938446045
        vf_explained_var: 0.9643688201904297
        vf_loss: 17.250977325439454
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.3046875
    gpu_util_percent0: 0.39828125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.271874999999998
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 39660
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22834599757943905
    mean_env_wait_ms: 3.235629887402578
    mean_inference_ms: 8.07165070929385
    mean_raw_obs_processing_ms: 0.8030048770713542
  time_since_restore: 400.2123234272003
  time_this_iter_s: 56.704270362854004
  time_total_s: 400.2123234272003
  timers:
    learn_throughput: 7550.107
    learn_time_ms: 42858.201
    sample_throughput: 22789.077
    sample_time_ms: 14199.083
    update_time_ms: 34.189
  timestamp: 1602224091
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: ca1ff_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca1ff_00000 | RUNNING  | 172.17.0.4:39660 |      7 |          400.212 | 2265088 |   235.62 |              287.828 |              102.758 |             859.59 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca1ff_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-09_06-15-48
  done: false
  episode_len_mean: 857.2510548523206
  episode_reward_max: 287.8282828282827
  episode_reward_mean: 236.81398727073818
  episode_reward_min: 102.75757575757547
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 1646dd4008d54b0599247b65e95a7386
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0732168197631835
        entropy_coeff: 0.0
        kl: 0.005861488077789545
        model: {}
        policy_loss: -0.017113821394741536
        total_loss: 14.323332500457763
        vf_explained_var: 0.9688746333122253
        vf_loss: 14.339860439300537
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.228125
    gpu_util_percent0: 0.38203125000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.264062499999998
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 39660
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22784263040353933
    mean_env_wait_ms: 3.2375069910408873
    mean_inference_ms: 8.014249504693366
    mean_raw_obs_processing_ms: 0.8007244010313015
  time_since_restore: 457.0558292865753
  time_this_iter_s: 56.843505859375
  time_total_s: 457.0558292865753
  timers:
    learn_throughput: 7546.207
    learn_time_ms: 42880.353
    sample_throughput: 22896.361
    sample_time_ms: 14132.552
    update_time_ms: 34.96
  timestamp: 1602224148
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: ca1ff_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca1ff_00000 | RUNNING  | 172.17.0.4:39660 |      8 |          457.056 | 2588672 |  236.814 |              287.828 |              102.758 |            857.251 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca1ff_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-09_06-16-44
  done: false
  episode_len_mean: 854.9636075949367
  episode_reward_max: 289.4343434343427
  episode_reward_mean: 238.0559615138728
  episode_reward_min: 102.75757575757547
  episodes_this_iter: 316
  episodes_total: 3160
  experiment_id: 1646dd4008d54b0599247b65e95a7386
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.049105179309845
        entropy_coeff: 0.0
        kl: 0.005782067449763418
        model: {}
        policy_loss: -0.017199459858238696
        total_loss: 14.366267585754395
        vf_explained_var: 0.9686691164970398
        vf_loss: 14.382888889312744
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.932307692307692
    gpu_util_percent0: 0.3984615384615385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.247692307692306
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 39660
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2274502139740405
    mean_env_wait_ms: 3.239431871979368
    mean_inference_ms: 7.964454698834192
    mean_raw_obs_processing_ms: 0.7987115149998848
  time_since_restore: 513.7673146724701
  time_this_iter_s: 56.711485385894775
  time_total_s: 513.7673146724701
  timers:
    learn_throughput: 7548.273
    learn_time_ms: 42868.613
    sample_throughput: 22955.332
    sample_time_ms: 14096.245
    update_time_ms: 35.182
  timestamp: 1602224204
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: ca1ff_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca1ff_00000 | RUNNING  | 172.17.0.4:39660 |      9 |          513.767 | 2912256 |  238.056 |              289.434 |              102.758 |            854.964 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca1ff_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-09_06-17-42
  done: false
  episode_len_mean: 850.947410786155
  episode_reward_max: 292.9090909090912
  episode_reward_mean: 239.98505039664136
  episode_reward_min: 102.75757575757547
  episodes_this_iter: 567
  episodes_total: 3727
  experiment_id: 1646dd4008d54b0599247b65e95a7386
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0169798374176025
        entropy_coeff: 0.0
        kl: 0.005625338992103934
        model: {}
        policy_loss: -0.015376846585422755
        total_loss: 20.945273399353027
        vf_explained_var: 0.9700789451599121
        vf_loss: 20.96008720397949
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.663076923076922
    gpu_util_percent0: 0.3901538461538462
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.238461538461538
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 39660
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2268625471010915
    mean_env_wait_ms: 3.243194984311074
    mean_inference_ms: 7.891600002332095
    mean_raw_obs_processing_ms: 0.7957911337834243
  time_since_restore: 570.7470393180847
  time_this_iter_s: 56.979724645614624
  time_total_s: 570.7470393180847
  timers:
    learn_throughput: 7545.353
    learn_time_ms: 42885.204
    sample_throughput: 23000.172
    sample_time_ms: 14068.764
    update_time_ms: 34.339
  timestamp: 1602224262
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: ca1ff_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca1ff_00000 | RUNNING  | 172.17.0.4:39660 |     10 |          570.747 | 3235840 |  239.985 |              292.909 |              102.758 |            850.947 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca1ff_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-09_06-18-39
  done: true
  episode_len_mean: 848.5864167478092
  episode_reward_max: 292.9090909090912
  episode_reward_mean: 241.11183401689718
  episode_reward_min: 102.75757575757547
  episodes_this_iter: 381
  episodes_total: 4108
  experiment_id: 1646dd4008d54b0599247b65e95a7386
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0248172163963318
        entropy_coeff: 0.0
        kl: 0.005601580953225493
        model: {}
        policy_loss: -0.016504573123529553
        total_loss: 14.393002223968505
        vf_explained_var: 0.9712095260620117
        vf_loss: 14.408946704864501
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.224615384615383
    gpu_util_percent0: 0.386
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.253846153846155
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 39660
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22655150000572175
    mean_env_wait_ms: 3.2456074891837012
    mean_inference_ms: 7.852540638562936
    mean_raw_obs_processing_ms: 0.7943757938297135
  time_since_restore: 627.6088616847992
  time_this_iter_s: 56.86182236671448
  time_total_s: 627.6088616847992
  timers:
    learn_throughput: 7543.34
    learn_time_ms: 42896.648
    sample_throughput: 23341.161
    sample_time_ms: 13863.235
    update_time_ms: 34.113
  timestamp: 1602224319
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: ca1ff_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca1ff_00000 | TERMINATED |       |     11 |          627.609 | 3559424 |  241.112 |              292.909 |              102.758 |            848.586 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca1ff_00000 | TERMINATED |       |     11 |          627.609 | 3559424 |  241.112 |              292.909 |              102.758 |            848.586 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


