2020-10-09 08:29:16,618	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_85ceb_00000 | RUNNING  | 172.17.0.4:68750 |      4 |          199.691 | 647168 |  228.203 |              280.869 |              115.788 |            877.642 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85ceb_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3187.0
  date: 2020-10-09_08-33-34
  done: false
  episode_len_mean: 876.4683544303797
  episode_reward_max: 280.8686868686865
  episode_reward_mean: 229.04384349827367
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 7bd77b75daed4d708ffab77298d734a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0874140739440918
        entropy_coeff: 0.0
        kl: 0.007233930565416813
        model: {}
        policy_loss: -0.028529688075650483
        total_loss: 10.912279033660889
        vf_explained_var: 0.9798126220703125
        vf_loss: 10.939361906051635
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.941379310344825
    gpu_util_percent0: 0.3344827586206897
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777586206896547
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 68750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16514911019728756
    mean_env_wait_ms: 1.6223604395103108
    mean_inference_ms: 5.295199302571216
    mean_raw_obs_processing_ms: 0.4443645261534661
  time_since_restore: 248.71596145629883
  time_this_iter_s: 49.02449417114258
  time_total_s: 248.71596145629883
  timers:
    learn_throughput: 3943.989
    learn_time_ms: 41022.429
    sample_throughput: 18766.668
    sample_time_ms: 8621.243
    update_time_ms: 52.132
  timestamp: 1602232414
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 85ceb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85ceb_00000 | RUNNING  | 172.17.0.4:68750 |      5 |          248.716 | 808960 |  229.044 |              280.869 |              115.788 |            876.468 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85ceb_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3187.0
  date: 2020-10-09_08-34-24
  done: false
  episode_len_mean: 871.5141811527905
  episode_reward_max: 280.8686868686865
  episode_reward_mean: 230.49891411831007
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 303
  episodes_total: 1093
  experiment_id: 7bd77b75daed4d708ffab77298d734a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0807230412960052
        entropy_coeff: 0.0
        kl: 0.007186662568710744
        model: {}
        policy_loss: -0.026716213586041704
        total_loss: 16.31318907737732
        vf_explained_var: 0.9793907403945923
        vf_loss: 16.338468194007874
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.567241379310346
    gpu_util_percent0: 0.2937931034482759
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.784482758620687
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 68750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1632604942714257
    mean_env_wait_ms: 1.6241417671288223
    mean_inference_ms: 5.159399785349457
    mean_raw_obs_processing_ms: 0.4377279241198959
  time_since_restore: 297.89513421058655
  time_this_iter_s: 49.17917275428772
  time_total_s: 297.89513421058655
  timers:
    learn_throughput: 3942.389
    learn_time_ms: 41039.076
    sample_throughput: 19001.119
    sample_time_ms: 8514.867
    update_time_ms: 46.764
  timestamp: 1602232464
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 85ceb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85ceb_00000 | RUNNING  | 172.17.0.4:68750 |      6 |          297.895 | 970752 |  230.499 |              280.869 |              115.788 |            871.514 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85ceb_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3187.0
  date: 2020-10-09_08-35-12
  done: false
  episode_len_mean: 869.2666139240506
  episode_reward_max: 280.8686868686865
  episode_reward_mean: 231.1985919319778
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 171
  episodes_total: 1264
  experiment_id: 7bd77b75daed4d708ffab77298d734a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0916236281394958
        entropy_coeff: 0.0
        kl: 0.007080737233627588
        model: {}
        policy_loss: -0.030458282446488738
        total_loss: 8.407824730873108
        vf_explained_var: 0.9839485883712769
        vf_loss: 8.436866784095765
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.601754385964913
    gpu_util_percent0: 0.28649122807017546
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.794736842105262
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 68750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16249109265990222
    mean_env_wait_ms: 1.6250522355469212
    mean_inference_ms: 5.105168209638631
    mean_raw_obs_processing_ms: 0.4351901023304392
  time_since_restore: 346.6451404094696
  time_this_iter_s: 48.75000619888306
  time_total_s: 346.6451404094696
  timers:
    learn_throughput: 3947.133
    learn_time_ms: 40989.749
    sample_throughput: 19173.595
    sample_time_ms: 8438.271
    update_time_ms: 42.981
  timestamp: 1602232512
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 85ceb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85ceb_00000 | RUNNING  | 172.17.0.4:68750 |      7 |          346.645 | 1132544 |  231.199 |              280.869 |              115.788 |            869.267 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85ceb_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3164.0
  date: 2020-10-09_08-36-02
  done: false
  episode_len_mean: 867.0400843881856
  episode_reward_max: 283.4141414141412
  episode_reward_mean: 232.20031539018862
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 7bd77b75daed4d708ffab77298d734a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0775184959173203
        entropy_coeff: 0.0
        kl: 0.00734300505137071
        model: {}
        policy_loss: -0.03109466671012342
        total_loss: 8.746623384952546
        vf_explained_var: 0.9831082224845886
        vf_loss: 8.776249408721924
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.160344827586208
    gpu_util_percent0: 0.3196551724137931
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.798275862068964
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 68750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16186475118668045
    mean_env_wait_ms: 1.6259898510833644
    mean_inference_ms: 5.062187614424291
    mean_raw_obs_processing_ms: 0.43317071194966444
  time_since_restore: 395.68606781959534
  time_this_iter_s: 49.04092741012573
  time_total_s: 395.68606781959534
  timers:
    learn_throughput: 3946.81
    learn_time_ms: 40993.102
    sample_throughput: 19315.549
    sample_time_ms: 8376.257
    update_time_ms: 40.732
  timestamp: 1602232562
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 85ceb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85ceb_00000 | RUNNING  | 172.17.0.4:68750 |      8 |          395.686 | 1294336 |    232.2 |              283.414 |              115.788 |             867.04 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85ceb_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3161.0
  date: 2020-10-09_08-36-51
  done: false
  episode_len_mean: 865.0253164556962
  episode_reward_max: 285.16161616161577
  episode_reward_mean: 232.99431019051258
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 7bd77b75daed4d708ffab77298d734a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0605916500091552
        entropy_coeff: 0.0
        kl: 0.007121637114323676
        model: {}
        policy_loss: -0.029428321705199777
        total_loss: 10.38809564113617
        vf_explained_var: 0.980012059211731
        vf_loss: 10.416099619865417
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.308620689655175
    gpu_util_percent0: 0.3532758620689655
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.794827586206896
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 68750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16130928888161253
    mean_env_wait_ms: 1.6268227661646986
    mean_inference_ms: 5.024664109421529
    mean_raw_obs_processing_ms: 0.43140140854073716
  time_since_restore: 444.9104826450348
  time_this_iter_s: 49.22441482543945
  time_total_s: 444.9104826450348
  timers:
    learn_throughput: 3945.315
    learn_time_ms: 41008.644
    sample_throughput: 19431.737
    sample_time_ms: 8326.173
    update_time_ms: 40.555
  timestamp: 1602232611
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 85ceb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85ceb_00000 | RUNNING  | 172.17.0.4:68750 |      9 |           444.91 | 1456128 |  232.994 |              285.162 |              115.788 |            865.025 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85ceb_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3161.0
  date: 2020-10-09_08-37-40
  done: false
  episode_len_mean: 862.6900114810562
  episode_reward_max: 285.16161616161577
  episode_reward_mean: 234.03250066682884
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 162
  episodes_total: 1742
  experiment_id: 7bd77b75daed4d708ffab77298d734a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.025899001955986
        entropy_coeff: 0.0
        kl: 0.007360497175250202
        model: {}
        policy_loss: -0.031962543190456924
        total_loss: 8.807506680488586
        vf_explained_var: 0.9851779937744141
        vf_loss: 8.837997221946717
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.612068965517242
    gpu_util_percent0: 0.3232758620689655
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78448275862069
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 68750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16081534921800242
    mean_env_wait_ms: 1.6279175187605914
    mean_inference_ms: 4.991184407680547
    mean_raw_obs_processing_ms: 0.42977358535973537
  time_since_restore: 493.940495967865
  time_this_iter_s: 49.0300133228302
  time_total_s: 493.940495967865
  timers:
    learn_throughput: 3945.377
    learn_time_ms: 41007.994
    sample_throughput: 19539.778
    sample_time_ms: 8280.135
    update_time_ms: 39.875
  timestamp: 1602232660
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 85ceb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85ceb_00000 | RUNNING  | 172.17.0.4:68750 |     10 |           493.94 | 1617920 |  234.033 |              285.162 |              115.788 |             862.69 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85ceb_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3161.0
  date: 2020-10-09_08-38-29
  done: false
  episode_len_mean: 858.03653190453
  episode_reward_max: 285.16161616161577
  episode_reward_mean: 235.6272663311142
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 311
  episodes_total: 2053
  experiment_id: 7bd77b75daed4d708ffab77298d734a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0326716363430024
        entropy_coeff: 0.0
        kl: 0.006998617900535464
        model: {}
        policy_loss: -0.03114588063908741
        total_loss: 12.00623710155487
        vf_explained_var: 0.9838380813598633
        vf_loss: 12.035983300209045
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.035087719298247
    gpu_util_percent0: 0.31350877192982457
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780701754385962
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 68750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16001927882089598
    mean_env_wait_ms: 1.6301750352130746
    mean_inference_ms: 4.938296646880341
    mean_raw_obs_processing_ms: 0.4273071840168127
  time_since_restore: 542.9360694885254
  time_this_iter_s: 48.9955735206604
  time_total_s: 542.9360694885254
  timers:
    learn_throughput: 3948.9
    learn_time_ms: 40971.406
    sample_throughput: 20021.037
    sample_time_ms: 8081.1
    update_time_ms: 33.215
  timestamp: 1602232709
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 85ceb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85ceb_00000 | RUNNING  | 172.17.0.4:68750 |     11 |          542.936 | 1779712 |  235.627 |              285.162 |              115.788 |            858.037 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85ceb_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-09_08-39-17
  done: false
  episode_len_mean: 855.9552441229656
  episode_reward_max: 286.9494949494946
  episode_reward_mean: 236.48176612417103
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 2212
  experiment_id: 7bd77b75daed4d708ffab77298d734a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0289219290018081
        entropy_coeff: 0.0
        kl: 0.007319616305176168
        model: {}
        policy_loss: -0.036270616843830795
        total_loss: 6.0472623944282535
        vf_explained_var: 0.9881143569946289
        vf_loss: 6.082069134712219
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.83571428571429
    gpu_util_percent0: 0.26928571428571424
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.7875
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 68750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15967899051987647
    mean_env_wait_ms: 1.6312725510851647
    mean_inference_ms: 4.9157026976474505
    mean_raw_obs_processing_ms: 0.42627058581970034
  time_since_restore: 590.4314134120941
  time_this_iter_s: 47.495343923568726
  time_total_s: 590.4314134120941
  timers:
    learn_throughput: 3965.724
    learn_time_ms: 40797.591
    sample_throughput: 20165.545
    sample_time_ms: 8023.19
    update_time_ms: 33.888
  timestamp: 1602232757
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 85ceb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85ceb_00000 | RUNNING  | 172.17.0.4:68750 |     12 |          590.431 | 1941504 |  236.482 |              286.949 |              115.788 |            855.955 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_85ceb_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-09_08-40-05
  done: true
  episode_len_mean: 854.1886075949367
  episode_reward_max: 286.9494949494946
  episode_reward_mean: 237.3952137407832
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 7bd77b75daed4d708ffab77298d734a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0113548651337623
        entropy_coeff: 0.0
        kl: 0.007096165709663182
        model: {}
        policy_loss: -0.034271204355172814
        total_loss: 6.336020517349243
        vf_explained_var: 0.9871371388435364
        vf_loss: 6.368872547149659
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.939285714285713
    gpu_util_percent0: 0.3378571428571429
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.792857142857144
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 68750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1593771939748675
    mean_env_wait_ms: 1.6323487380624038
    mean_inference_ms: 4.895456658162879
    mean_raw_obs_processing_ms: 0.42533222725092146
  time_since_restore: 638.382336139679
  time_this_iter_s: 47.95092272758484
  time_total_s: 638.382336139679
  timers:
    learn_throughput: 3974.435
    learn_time_ms: 40708.173
    sample_throughput: 20246.702
    sample_time_ms: 7991.03
    update_time_ms: 33.701
  timestamp: 1602232805
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 85ceb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85ceb_00000 | TERMINATED |       |     13 |          638.382 | 2103296 |  237.395 |              286.949 |              115.788 |            854.189 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_85ceb_00000 | TERMINATED |       |     13 |          638.382 | 2103296 |  237.395 |              286.949 |              115.788 |            854.189 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


