2020-10-08 21:38:31,659	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_9d203_00000 | RUNNING  | 172.17.0.4:12871 |      4 |           229.46 | 1294336 |  230.986 |              287.707 |              144.879 |            855.455 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d203_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3162.0
  date: 2020-10-08_21-43-27
  done: false
  episode_len_mean: 843.6110817941952
  episode_reward_max: 287.70707070707056
  episode_reward_mean: 232.41001039417915
  episode_reward_min: 144.42424242424195
  episodes_this_iter: 631
  episodes_total: 1895
  experiment_id: 9cf0c3cb59c0475eb73b0739d80d67ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0568748116493225
        entropy_coeff: 0.0
        kl: 0.007618857501074672
        model: {}
        policy_loss: -0.009160273196175694
        total_loss: 11.858885478973388
        vf_explained_var: 0.9681565165519714
        vf_loss: 11.867283916473388
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.109230769230766
    gpu_util_percent0: 0.35230769230769227
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.241538461538461
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12871
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22866478034306464
    mean_env_wait_ms: 3.2653788839602482
    mean_inference_ms: 8.169268229434437
    mean_raw_obs_processing_ms: 0.7962111860902006
  time_since_restore: 286.5906376838684
  time_this_iter_s: 57.130789041519165
  time_total_s: 286.5906376838684
  timers:
    learn_throughput: 7532.421
    learn_time_ms: 42958.833
    sample_throughput: 22722.547
    sample_time_ms: 14240.657
    update_time_ms: 38.182
  timestamp: 1602193407
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 9d203_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d203_00000 | RUNNING  | 172.17.0.4:12871 |      5 |          286.591 | 1617920 |   232.41 |              287.707 |              144.424 |            843.611 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d203_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3162.0
  date: 2020-10-08_21-44-24
  done: false
  episode_len_mean: 837.4773960216999
  episode_reward_max: 287.70707070707056
  episode_reward_mean: 232.9819487825816
  episode_reward_min: 144.42424242424195
  episodes_this_iter: 317
  episodes_total: 2212
  experiment_id: 9cf0c3cb59c0475eb73b0739d80d67ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0313279986381532
        entropy_coeff: 0.0
        kl: 0.006568124471232295
        model: {}
        policy_loss: -0.009521037992089986
        total_loss: 5.891487121582031
        vf_explained_var: 0.979069709777832
        vf_loss: 5.900351476669312
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.523076923076925
    gpu_util_percent0: 0.452
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.210769230769232
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12871
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22805621393159983
    mean_env_wait_ms: 3.2747760381699766
    mean_inference_ms: 8.08646160849389
    mean_raw_obs_processing_ms: 0.7935023980019635
  time_since_restore: 343.36263036727905
  time_this_iter_s: 56.771992683410645
  time_total_s: 343.36263036727905
  timers:
    learn_throughput: 7533.768
    learn_time_ms: 42951.147
    sample_throughput: 22855.362
    sample_time_ms: 14157.903
    update_time_ms: 36.383
  timestamp: 1602193464
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 9d203_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d203_00000 | RUNNING  | 172.17.0.4:12871 |      6 |          343.363 | 1941504 |  232.982 |              287.707 |              144.424 |            837.477 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d203_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3162.0
  date: 2020-10-08_21-45-21
  done: false
  episode_len_mean: 832.4628164556962
  episode_reward_max: 287.70707070707056
  episode_reward_mean: 233.59796940928263
  episode_reward_min: 144.42424242424195
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 9cf0c3cb59c0475eb73b0739d80d67ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0067618668079377
        entropy_coeff: 0.0
        kl: 0.00589470830745995
        model: {}
        policy_loss: -0.009923537913709878
        total_loss: 4.927486419677734
        vf_explained_var: 0.9850274920463562
        vf_loss: 4.936820459365845
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.26769230769231
    gpu_util_percent0: 0.3426153846153846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.207692307692307
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12871
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22756742725832219
    mean_env_wait_ms: 3.283677926676059
    mean_inference_ms: 8.016449193981353
    mean_raw_obs_processing_ms: 0.7912121257816143
  time_since_restore: 400.0529499053955
  time_this_iter_s: 56.690319538116455
  time_total_s: 400.0529499053955
  timers:
    learn_throughput: 7534.855
    learn_time_ms: 42944.955
    sample_throughput: 22972.885
    sample_time_ms: 14085.475
    update_time_ms: 36.518
  timestamp: 1602193521
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 9d203_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d203_00000 | RUNNING  | 172.17.0.4:12871 |      7 |          400.053 | 2265088 |  233.598 |              287.707 |              144.424 |            832.463 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d203_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3162.0
  date: 2020-10-08_21-46-18
  done: false
  episode_len_mean: 827.9243432574431
  episode_reward_max: 287.70707070707056
  episode_reward_mean: 234.02786180544493
  episode_reward_min: 144.42424242424195
  episodes_this_iter: 327
  episodes_total: 2855
  experiment_id: 9cf0c3cb59c0475eb73b0739d80d67ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9549126327037811
        entropy_coeff: 0.0
        kl: 0.004841336235404015
        model: {}
        policy_loss: -0.008818198693916202
        total_loss: 5.553292369842529
        vf_explained_var: 0.9884567260742188
        vf_loss: 5.561626386642456
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.361538461538462
    gpu_util_percent0: 0.4106153846153846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.207692307692307
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12871
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22712883266839193
    mean_env_wait_ms: 3.293153335497266
    mean_inference_ms: 7.9535742924883825
    mean_raw_obs_processing_ms: 0.7891310608945008
  time_since_restore: 457.24530935287476
  time_this_iter_s: 57.19235944747925
  time_total_s: 457.24530935287476
  timers:
    learn_throughput: 7533.044
    learn_time_ms: 42955.278
    sample_throughput: 22983.842
    sample_time_ms: 14078.76
    update_time_ms: 36.893
  timestamp: 1602193578
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 9d203_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d203_00000 | RUNNING  | 172.17.0.4:12871 |      8 |          457.245 | 2588672 |  234.028 |              287.707 |              144.424 |            827.924 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d203_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3162.0
  date: 2020-10-08_21-47-15
  done: false
  episode_len_mean: 821.0707710011508
  episode_reward_max: 287.70707070707056
  episode_reward_mean: 234.5058525415257
  episode_reward_min: 144.42424242424195
  episodes_this_iter: 621
  episodes_total: 3476
  experiment_id: 9cf0c3cb59c0475eb73b0739d80d67ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.9229884088039398
        entropy_coeff: 0.0
        kl: 0.005962785659357905
        model: {}
        policy_loss: -0.00824401870922884
        total_loss: 5.5055454730987545
        vf_explained_var: 0.9902235269546509
        vf_loss: 5.513491439819336
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.450769230769232
    gpu_util_percent0: 0.37707692307692303
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.184615384615384
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12871
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22647302677823933
    mean_env_wait_ms: 3.3087999358898723
    mean_inference_ms: 7.8597635791385905
    mean_raw_obs_processing_ms: 0.786092156456662
  time_since_restore: 514.0000801086426
  time_this_iter_s: 56.75477075576782
  time_total_s: 514.0000801086426
  timers:
    learn_throughput: 7536.537
    learn_time_ms: 42935.368
    sample_throughput: 23026.944
    sample_time_ms: 14052.407
    update_time_ms: 37.623
  timestamp: 1602193635
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: 9d203_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d203_00000 | RUNNING  | 172.17.0.4:12871 |      9 |              514 | 2912256 |  234.506 |              287.707 |              144.424 |            821.071 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d203_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3162.0
  date: 2020-10-08_21-48-12
  done: false
  episode_len_mean: 818.4496308016878
  episode_reward_max: 287.70707070707056
  episode_reward_mean: 234.9190480756936
  episode_reward_min: 144.42424242424195
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: 9cf0c3cb59c0475eb73b0739d80d67ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.8935158729553223
        entropy_coeff: 0.0
        kl: 0.005702590849250555
        model: {}
        policy_loss: -0.008842233684845269
        total_loss: 3.3523318767547607
        vf_explained_var: 0.9925874471664429
        vf_loss: 3.3608890056610106
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.25151515151515
    gpu_util_percent0: 0.36666666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.206060606060607
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12871
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.226195768198654
    mean_env_wait_ms: 3.315639494604064
    mean_inference_ms: 7.82103876276741
    mean_raw_obs_processing_ms: 0.784894165895599
  time_since_restore: 570.8289151191711
  time_this_iter_s: 56.828835010528564
  time_total_s: 570.8289151191711
  timers:
    learn_throughput: 7536.113
    learn_time_ms: 42937.783
    sample_throughput: 23091.749
    sample_time_ms: 14012.97
    update_time_ms: 37.768
  timestamp: 1602193692
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: 9d203_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d203_00000 | RUNNING  | 172.17.0.4:12871 |     10 |          570.829 | 3235840 |  234.919 |              287.707 |              144.424 |             818.45 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d203_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3162.0
  date: 2020-10-08_21-49-09
  done: true
  episode_len_mean: 816.3125608568647
  episode_reward_max: 287.70707070707056
  episode_reward_mean: 235.298680573997
  episode_reward_min: 144.42424242424195
  episodes_this_iter: 316
  episodes_total: 4108
  experiment_id: 9cf0c3cb59c0475eb73b0739d80d67ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.870554369688034
        entropy_coeff: 0.0
        kl: 0.00503641627728939
        model: {}
        policy_loss: -0.008564328448846937
        total_loss: 3.169917440414429
        vf_explained_var: 0.9932478070259094
        vf_loss: 3.1782299995422365
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.54923076923077
    gpu_util_percent0: 0.33507692307692305
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.196923076923078
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12871
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22594717963503994
    mean_env_wait_ms: 3.3222444406822715
    mean_inference_ms: 7.786252486027902
    mean_raw_obs_processing_ms: 0.783758089554545
  time_since_restore: 627.3807430267334
  time_this_iter_s: 56.551827907562256
  time_total_s: 627.3807430267334
  timers:
    learn_throughput: 7541.987
    learn_time_ms: 42904.344
    sample_throughput: 23519.23
    sample_time_ms: 13758.273
    update_time_ms: 35.599
  timestamp: 1602193749
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: 9d203_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d203_00000 | TERMINATED |       |     11 |          627.381 | 3559424 |  235.299 |              287.707 |              144.424 |            816.313 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d203_00000 | TERMINATED |       |     11 |          627.381 | 3559424 |  235.299 |              287.707 |              144.424 |            816.313 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


