2020-10-11 23:09:12,426	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_c73fa_00000:
  custom_metrics:
    time_step_max: 4186
    time_step_mean: 3596.740157480315
    time_step_min: 3334
  date: 2020-10-11_23-11-56
  done: false
  episode_len_mean: 883.4721518987342
  episode_reward_max: 267.9898989898989
  episode_reward_mean: 220.81747858330115
  episode_reward_min: 131.77777777777794
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 9a549507a54d48918cb1a36865cf286b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.1041202346483867
        entropy_coeff: 0.0001
        kl: 0.008082523049476245
        model: {}
        policy_loss: -0.015520271030254662
        total_loss: 27.83992910385132
        vf_explained_var: 0.9494257569313049
        vf_loss: 27.854347864786785
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.425714285714285
    gpu_util_percent0: 0.3311428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.780000000000001
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15857822776093836
    mean_env_wait_ms: 1.1653872197011566
    mean_inference_ms: 5.055492689014016
    mean_raw_obs_processing_ms: 0.4179458524520778
  time_since_restore: 155.34798979759216
  time_this_iter_s: 30.37562894821167
  time_total_s: 155.34798979759216
  timers:
    learn_throughput: 6885.956
    learn_time_ms: 23495.94
    sample_throughput: 21610.751
    sample_time_ms: 7486.644
    update_time_ms: 37.189
  timestamp: 1602457916
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: c73fa_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c73fa_00000 | RUNNING  | 172.17.0.4:7427 |      5 |          155.348 | 808960 |  220.817 |               267.99 |              131.778 |            883.472 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c73fa_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3575.325787401575
    time_step_min: 3276
  date: 2020-10-11_23-12-26
  done: false
  episode_len_mean: 877.4204980842912
  episode_reward_max: 273.8989898989896
  episode_reward_mean: 223.98780912573997
  episode_reward_min: 124.20202020201997
  episodes_this_iter: 254
  episodes_total: 1044
  experiment_id: 9a549507a54d48918cb1a36865cf286b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0778295993804932
        entropy_coeff: 0.0001
        kl: 0.007533402453797559
        model: {}
        policy_loss: -0.013732989638810977
        total_loss: 31.966050624847412
        vf_explained_var: 0.96038419008255
        vf_loss: 31.978761514027912
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.594285714285718
    gpu_util_percent0: 0.2631428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7714285714285714
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15680131174094752
    mean_env_wait_ms: 1.1663591271603018
    mean_inference_ms: 4.944914891453437
    mean_raw_obs_processing_ms: 0.4120684634709995
  time_since_restore: 185.63322067260742
  time_this_iter_s: 30.28523087501526
  time_total_s: 185.63322067260742
  timers:
    learn_throughput: 6898.543
    learn_time_ms: 23453.07
    sample_throughput: 21862.238
    sample_time_ms: 7400.523
    update_time_ms: 34.446
  timestamp: 1602457946
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: c73fa_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c73fa_00000 | RUNNING  | 172.17.0.4:7427 |      6 |          185.633 | 970752 |  223.988 |              273.899 |              124.202 |             877.42 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c73fa_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3557.621359223301
    time_step_min: 3241
  date: 2020-10-11_23-12-56
  done: false
  episode_len_mean: 872.7365506329114
  episode_reward_max: 279.5050505050503
  episode_reward_mean: 226.69542737501578
  episode_reward_min: 124.20202020201997
  episodes_this_iter: 220
  episodes_total: 1264
  experiment_id: 9a549507a54d48918cb1a36865cf286b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0843857328097026
        entropy_coeff: 0.0001
        kl: 0.007813459689108035
        model: {}
        policy_loss: -0.015326471572431425
        total_loss: 18.214545885721844
        vf_explained_var: 0.9676322340965271
        vf_loss: 18.228808561960857
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.905555555555555
    gpu_util_percent0: 0.42250000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7722222222222235
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15570036322144254
    mean_env_wait_ms: 1.166911322507692
    mean_inference_ms: 4.875530925724019
    mean_raw_obs_processing_ms: 0.40839211834649747
  time_since_restore: 216.00572109222412
  time_this_iter_s: 30.3725004196167
  time_total_s: 216.00572109222412
  timers:
    learn_throughput: 6901.465
    learn_time_ms: 23443.138
    sample_throughput: 22068.743
    sample_time_ms: 7331.274
    update_time_ms: 32.696
  timestamp: 1602457976
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: c73fa_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c73fa_00000 | RUNNING  | 172.17.0.4:7427 |      7 |          216.006 | 1132544 |  226.695 |              279.505 |              124.202 |            872.737 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c73fa_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3545.718077474892
    time_step_min: 3241
  date: 2020-10-11_23-13-27
  done: false
  episode_len_mean: 869.6462728551336
  episode_reward_max: 279.5050505050503
  episode_reward_mean: 228.2915441333161
  episode_reward_min: 124.20202020201997
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 9a549507a54d48918cb1a36865cf286b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0608759621779125
        entropy_coeff: 0.0001
        kl: 0.007835348097917935
        model: {}
        policy_loss: -0.015282795880921185
        total_loss: 17.042362372080486
        vf_explained_var: 0.9688735604286194
        vf_loss: 17.056575934092205
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.288571428571434
    gpu_util_percent0: 0.34828571428571425
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142856
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15506140566716056
    mean_env_wait_ms: 1.1674291983210354
    mean_inference_ms: 4.835553141102174
    mean_raw_obs_processing_ms: 0.4062721332266458
  time_since_restore: 246.25150156021118
  time_this_iter_s: 30.24578046798706
  time_total_s: 246.25150156021118
  timers:
    learn_throughput: 6907.904
    learn_time_ms: 23421.287
    sample_throughput: 22229.72
    sample_time_ms: 7278.184
    update_time_ms: 30.825
  timestamp: 1602458007
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: c73fa_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c73fa_00000 | RUNNING  | 172.17.0.4:7427 |      8 |          246.252 | 1294336 |  228.292 |              279.505 |              124.202 |            869.646 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c73fa_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3535.3112113402062
    time_step_min: 3241
  date: 2020-10-11_23-13-57
  done: false
  episode_len_mean: 866.1056962025316
  episode_reward_max: 282.9898989898988
  episode_reward_mean: 229.90570259557586
  episode_reward_min: 124.20202020201997
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 9a549507a54d48918cb1a36865cf286b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0390401383241017
        entropy_coeff: 0.0001
        kl: 0.007570663661075135
        model: {}
        policy_loss: -0.014903288645048937
        total_loss: 13.663523038228353
        vf_explained_var: 0.9726396203041077
        vf_loss: 13.67739470799764
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.375000000000004
    gpu_util_percent0: 0.4419444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7805555555555563
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1545107772812273
    mean_env_wait_ms: 1.1680027658468553
    mean_inference_ms: 4.800725107088817
    mean_raw_obs_processing_ms: 0.40439583183081124
  time_since_restore: 276.65601229667664
  time_this_iter_s: 30.404510736465454
  time_total_s: 276.65601229667664
  timers:
    learn_throughput: 6909.168
    learn_time_ms: 23417.004
    sample_throughput: 22368.563
    sample_time_ms: 7233.008
    update_time_ms: 37.654
  timestamp: 1602458037
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: c73fa_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c73fa_00000 | RUNNING  | 172.17.0.4:7427 |      9 |          276.656 | 1456128 |  229.906 |               282.99 |              124.202 |            866.106 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c73fa_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3523.4366685945633
    time_step_min: 3198
  date: 2020-10-11_23-14-28
  done: false
  episode_len_mean: 862.0933409220262
  episode_reward_max: 285.5656565656562
  episode_reward_mean: 231.97163438597687
  episode_reward_min: 124.20202020201997
  episodes_this_iter: 177
  episodes_total: 1757
  experiment_id: 9a549507a54d48918cb1a36865cf286b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0027002692222595
        entropy_coeff: 0.0001
        kl: 0.006908581087676187
        model: {}
        policy_loss: -0.014077388395283682
        total_loss: 16.621090173721313
        vf_explained_var: 0.9722811579704285
        vf_loss: 16.634231487909954
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.64
    gpu_util_percent0: 0.2859999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7771428571428576
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1539869614611109
    mean_env_wait_ms: 1.168854530800689
    mean_inference_ms: 4.766879047388636
    mean_raw_obs_processing_ms: 0.4025437573179962
  time_since_restore: 306.96516156196594
  time_this_iter_s: 30.309149265289307
  time_total_s: 306.96516156196594
  timers:
    learn_throughput: 6910.219
    learn_time_ms: 23413.441
    sample_throughput: 22486.646
    sample_time_ms: 7195.026
    update_time_ms: 35.708
  timestamp: 1602458068
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: c73fa_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c73fa_00000 | RUNNING  | 172.17.0.4:7427 |     10 |          306.965 | 1617920 |  231.972 |              285.566 |              124.202 |            862.093 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c73fa_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3504.308489634748
    time_step_min: 3188
  date: 2020-10-11_23-14-58
  done: false
  episode_len_mean: 856.3495618305745
  episode_reward_max: 285.5656565656562
  episode_reward_mean: 235.0371976827672
  episode_reward_min: 124.20202020201997
  episodes_this_iter: 297
  episodes_total: 2054
  experiment_id: 9a549507a54d48918cb1a36865cf286b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0050208469231923
        entropy_coeff: 0.0001
        kl: 0.007630100978227953
        model: {}
        policy_loss: -0.01387204317143187
        total_loss: 14.662333885828653
        vf_explained_var: 0.9782240390777588
        vf_loss: 14.675162076950073
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.461111111111116
    gpu_util_percent0: 0.3511111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7777777777777786
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1532497017752235
    mean_env_wait_ms: 1.1702651176909624
    mean_inference_ms: 4.720570075070834
    mean_raw_obs_processing_ms: 0.40011026613084005
  time_since_restore: 337.5141267776489
  time_this_iter_s: 30.548965215682983
  time_total_s: 337.5141267776489
  timers:
    learn_throughput: 6918.568
    learn_time_ms: 23385.185
    sample_throughput: 23126.553
    sample_time_ms: 6995.941
    update_time_ms: 34.581
  timestamp: 1602458098
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: c73fa_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c73fa_00000 | RUNNING  | 172.17.0.4:7427 |     11 |          337.514 | 1779712 |  235.037 |              285.566 |              124.202 |             856.35 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c73fa_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3496.1858974358975
    time_step_min: 3188
  date: 2020-10-11_23-15-29
  done: false
  episode_len_mean: 854.1934900542495
  episode_reward_max: 285.5656565656562
  episode_reward_mean: 236.26090014064684
  episode_reward_min: 124.20202020201997
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 9a549507a54d48918cb1a36865cf286b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9834624628225962
        entropy_coeff: 0.0001
        kl: 0.006846520079610248
        model: {}
        policy_loss: -0.014968924170413326
        total_loss: 12.761933167775473
        vf_explained_var: 0.9763520359992981
        vf_loss: 12.775973399480185
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.162857142857145
    gpu_util_percent0: 0.2811428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7885714285714283
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1529243888304218
    mean_env_wait_ms: 1.170961841791257
    mean_inference_ms: 4.699836407666486
    mean_raw_obs_processing_ms: 0.39901721082687186
  time_since_restore: 367.94033694267273
  time_this_iter_s: 30.426210165023804
  time_total_s: 367.94033694267273
  timers:
    learn_throughput: 6923.255
    learn_time_ms: 23369.354
    sample_throughput: 23271.875
    sample_time_ms: 6952.255
    update_time_ms: 34.766
  timestamp: 1602458129
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: c73fa_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c73fa_00000 | RUNNING  | 172.17.0.4:7427 |     12 |           367.94 | 1941504 |  236.261 |              285.566 |              124.202 |            854.193 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c73fa_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3489.131511528608
    time_step_min: 3152
  date: 2020-10-11_23-15-59
  done: false
  episode_len_mean: 852.0649789029536
  episode_reward_max: 288.4444444444444
  episode_reward_mean: 237.42238844137566
  episode_reward_min: 124.20202020201997
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 9a549507a54d48918cb1a36865cf286b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.967986598610878
        entropy_coeff: 0.0001
        kl: 0.007901284339216849
        model: {}
        policy_loss: -0.014957051142118871
        total_loss: 9.788663705190023
        vf_explained_var: 0.9801943898200989
        vf_loss: 9.802532275517782
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.234285714285715
    gpu_util_percent0: 0.43257142857142855
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15262930088467327
    mean_env_wait_ms: 1.1716061468001007
    mean_inference_ms: 4.680970926337851
    mean_raw_obs_processing_ms: 0.39801762191891343
  time_since_restore: 398.1551396846771
  time_this_iter_s: 30.214802742004395
  time_total_s: 398.1551396846771
  timers:
    learn_throughput: 6932.805
    learn_time_ms: 23337.162
    sample_throughput: 23319.418
    sample_time_ms: 6938.081
    update_time_ms: 35.45
  timestamp: 1602458159
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: c73fa_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c73fa_00000 | RUNNING  | 172.17.0.4:7427 |     13 |          398.155 | 2103296 |  237.422 |              288.444 |              124.202 |            852.065 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c73fa_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3479.8289682539685
    time_step_min: 3152
  date: 2020-10-11_23-16-30
  done: false
  episode_len_mean: 849.6479591836735
  episode_reward_max: 288.4444444444444
  episode_reward_mean: 238.7850562136275
  episode_reward_min: 124.20202020201997
  episodes_this_iter: 178
  episodes_total: 2548
  experiment_id: 9a549507a54d48918cb1a36865cf286b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9314543853203455
        entropy_coeff: 0.0001
        kl: 0.007329633226618171
        model: {}
        policy_loss: -0.014218925120076165
        total_loss: 11.209327141443888
        vf_explained_var: 0.9804813265800476
        vf_loss: 11.22253966331482
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.08888888888889
    gpu_util_percent0: 0.37694444444444447
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7805555555555563
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15233241745184872
    mean_env_wait_ms: 1.1723793824940492
    mean_inference_ms: 4.661730975192304
    mean_raw_obs_processing_ms: 0.3970046607377272
  time_since_restore: 428.7753555774689
  time_this_iter_s: 30.620215892791748
  time_total_s: 428.7753555774689
  timers:
    learn_throughput: 6921.618
    learn_time_ms: 23374.88
    sample_throughput: 23380.918
    sample_time_ms: 6919.831
    update_time_ms: 30.206
  timestamp: 1602458190
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: c73fa_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
