2020-10-12 09:41:31,654	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3606.551181102362
    time_step_min: 3305
  date: 2020-10-12_09-43-36
  done: false
  episode_len_mean: 881.6873417721519
  episode_reward_max: 265.26262626262604
  episode_reward_mean: 219.2177470911646
  episode_reward_min: 132.98989898989885
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.096491704384486
        entropy_coeff: 0.0001
        kl: 0.008717880196248492
        model: {}
        policy_loss: -0.010342208658888316
        total_loss: 41.938445409139
        vf_explained_var: 0.9299905896186829
        vf_loss: 41.94715404510498
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.08846153846154
    gpu_util_percent0: 0.22923076923076927
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761538461538461
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15783860786460846
    mean_env_wait_ms: 1.1679732276895893
    mean_inference_ms: 5.06718229484942
    mean_raw_obs_processing_ms: 0.4187261494125702
  time_since_restore: 116.06715679168701
  time_this_iter_s: 22.63174343109131
  time_total_s: 116.06715679168701
  timers:
    learn_throughput: 10387.849
    learn_time_ms: 15575.121
    sample_throughput: 21399.851
    sample_time_ms: 7560.427
    update_time_ms: 29.432
  timestamp: 1602495816
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |      5 |          116.067 | 808960 |  219.218 |              265.263 |               132.99 |            881.687 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3598.375851996105
    time_step_min: 3232
  date: 2020-10-12_09-43-58
  done: false
  episode_len_mean: 875.7440758293839
  episode_reward_max: 276.32323232323233
  episode_reward_mean: 220.861649672076
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 265
  episodes_total: 1055
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0718888938426971
        entropy_coeff: 0.0001
        kl: 0.00855911266990006
        model: {}
        policy_loss: -0.008412331051658839
        total_loss: 43.087538401285805
        vf_explained_var: 0.950161874294281
        vf_loss: 43.09434572855631
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.08148148148148
    gpu_util_percent0: 0.25222222222222224
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7592592592592586
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15625250824378256
    mean_env_wait_ms: 1.1707091032801356
    mean_inference_ms: 4.955649532650974
    mean_raw_obs_processing_ms: 0.412994775757945
  time_since_restore: 138.94322419166565
  time_this_iter_s: 22.876067399978638
  time_total_s: 138.94322419166565
  timers:
    learn_throughput: 10357.435
    learn_time_ms: 15620.856
    sample_throughput: 21690.516
    sample_time_ms: 7459.112
    update_time_ms: 28.271
  timestamp: 1602495838
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |      6 |          138.943 | 970752 |  220.862 |              276.323 |               127.99 |            875.744 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3588.668284789644
    time_step_min: 3232
  date: 2020-10-12_09-44-21
  done: false
  episode_len_mean: 871.2341772151899
  episode_reward_max: 276.32323232323233
  episode_reward_mean: 222.59301080424478
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 209
  episodes_total: 1264
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0818674564361572
        entropy_coeff: 0.0001
        kl: 0.00971197453327477
        model: {}
        policy_loss: -0.010616305696506364
        total_loss: 23.823532422383625
        vf_explained_var: 0.9594845771789551
        vf_loss: 23.83231512705485
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.46923076923077
    gpu_util_percent0: 0.22192307692307695
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769230769230769
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15537245096946856
    mean_env_wait_ms: 1.1723962844204818
    mean_inference_ms: 4.892394952236287
    mean_raw_obs_processing_ms: 0.40986308281523554
  time_since_restore: 161.52490735054016
  time_this_iter_s: 22.58168315887451
  time_total_s: 161.52490735054016
  timers:
    learn_throughput: 10365.723
    learn_time_ms: 15608.367
    sample_throughput: 21891.193
    sample_time_ms: 7390.735
    update_time_ms: 26.819
  timestamp: 1602495861
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |      7 |          161.525 | 1132544 |  222.593 |              276.323 |               127.99 |            871.234 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3577.01649928264
    time_step_min: 3214
  date: 2020-10-12_09-44-44
  done: false
  episode_len_mean: 867.4001406469761
  episode_reward_max: 279.05050505050457
  episode_reward_mean: 224.2522056003067
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0567615330219269
        entropy_coeff: 0.0001
        kl: 0.00996107313161095
        model: {}
        policy_loss: -0.011470459081465378
        total_loss: 18.90604877471924
        vf_explained_var: 0.9650539755821228
        vf_loss: 18.915632883707683
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.846153846153843
    gpu_util_percent0: 0.3761538461538461
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7769230769230764
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15482257370550753
    mean_env_wait_ms: 1.1737521015533703
    mean_inference_ms: 4.853095587210327
    mean_raw_obs_processing_ms: 0.40788148532503454
  time_since_restore: 184.23433375358582
  time_this_iter_s: 22.709426403045654
  time_total_s: 184.23433375358582
  timers:
    learn_throughput: 10360.714
    learn_time_ms: 15615.912
    sample_throughput: 22056.978
    sample_time_ms: 7335.184
    update_time_ms: 28.436
  timestamp: 1602495884
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |      8 |          184.234 | 1294336 |  224.252 |              279.051 |               127.99 |              867.4 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3568.581829896907
    time_step_min: 3214
  date: 2020-10-12_09-45-07
  done: false
  episode_len_mean: 864.1550632911392
  episode_reward_max: 279.05050505050457
  episode_reward_mean: 225.24555683416426
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0333571831385295
        entropy_coeff: 0.0001
        kl: 0.009536566135163108
        model: {}
        policy_loss: -0.01221390765082712
        total_loss: 19.71573845545451
        vf_explained_var: 0.9644169211387634
        vf_loss: 19.726147810618084
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.365384615384617
    gpu_util_percent0: 0.2776923076923077
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7730769230769234
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15434498849927897
    mean_env_wait_ms: 1.1750500902693974
    mean_inference_ms: 4.818796335363184
    mean_raw_obs_processing_ms: 0.40609763167483137
  time_since_restore: 207.12374019622803
  time_this_iter_s: 22.889406442642212
  time_total_s: 207.12374019622803
  timers:
    learn_throughput: 10337.867
    learn_time_ms: 15650.424
    sample_throughput: 22213.334
    sample_time_ms: 7283.553
    update_time_ms: 27.78
  timestamp: 1602495907
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |      9 |          207.124 | 1456128 |  225.246 |              279.051 |               127.99 |            864.155 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3555.7805714285714
    time_step_min: 3191
  date: 2020-10-12_09-45-30
  done: false
  episode_len_mean: 858.9904386951631
  episode_reward_max: 282.5353535353537
  episode_reward_mean: 227.2556725863811
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 198
  episodes_total: 1778
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9826192061106364
        entropy_coeff: 0.0001
        kl: 0.008173057382615903
        model: {}
        policy_loss: -0.010862024593128202
        total_loss: 19.867599328358967
        vf_explained_var: 0.9715912342071533
        vf_loss: 19.876925468444824
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.685185185185187
    gpu_util_percent0: 0.3214814814814815
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15384385545962956
    mean_env_wait_ms: 1.1770206810921942
    mean_inference_ms: 4.782075729559632
    mean_raw_obs_processing_ms: 0.40416715160041744
  time_since_restore: 230.0156054496765
  time_this_iter_s: 22.891865253448486
  time_total_s: 230.0156054496765
  timers:
    learn_throughput: 10329.164
    learn_time_ms: 15663.61
    sample_throughput: 22295.036
    sample_time_ms: 7256.862
    update_time_ms: 28.799
  timestamp: 1602495930
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |     10 |          230.016 | 1617920 |  227.256 |              282.535 |               127.99 |             858.99 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3537.7013820335637
    time_step_min: 3178
  date: 2020-10-12_09-45-53
  done: false
  episode_len_mean: 852.246835443038
  episode_reward_max: 284.959595959596
  episode_reward_mean: 229.88133034335556
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 276
  episodes_total: 2054
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.980069100856781
        entropy_coeff: 0.0001
        kl: 0.008664651308208704
        model: {}
        policy_loss: -0.010285136828315444
        total_loss: 15.883270581563314
        vf_explained_var: 0.974926233291626
        vf_loss: 15.891921043395996
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.892307692307693
    gpu_util_percent0: 0.19692307692307692
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7615384615384615
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15324781903347287
    mean_env_wait_ms: 1.179404216594314
    mean_inference_ms: 4.739375283582631
    mean_raw_obs_processing_ms: 0.40196203413522014
  time_since_restore: 252.85740852355957
  time_this_iter_s: 22.841803073883057
  time_total_s: 252.85740852355957
  timers:
    learn_throughput: 10319.178
    learn_time_ms: 15678.768
    sample_throughput: 22948.39
    sample_time_ms: 7050.255
    update_time_ms: 30.064
  timestamp: 1602495953
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |     11 |          252.857 | 1779712 |  229.881 |               284.96 |               127.99 |            852.247 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3528.0755494505493
    time_step_min: 3178
  date: 2020-10-12_09-46-16
  done: false
  episode_len_mean: 848.6116636528029
  episode_reward_max: 284.959595959596
  episode_reward_mean: 231.47762434471284
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9662584463755289
        entropy_coeff: 0.0001
        kl: 0.008741923840716481
        model: {}
        policy_loss: -0.011554634586597482
        total_loss: 12.84577759106954
        vf_explained_var: 0.9738784432411194
        vf_loss: 12.855680465698242
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.318518518518523
    gpu_util_percent0: 0.36111111111111116
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7740740740740737
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15296314168382433
    mean_env_wait_ms: 1.1806899230590775
    mean_inference_ms: 4.7187640040286425
    mean_raw_obs_processing_ms: 0.40088628297665907
  time_since_restore: 275.5384020805359
  time_this_iter_s: 22.68099355697632
  time_total_s: 275.5384020805359
  timers:
    learn_throughput: 10326.886
    learn_time_ms: 15667.066
    sample_throughput: 23205.705
    sample_time_ms: 6972.079
    update_time_ms: 27.402
  timestamp: 1602495976
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |     12 |          275.538 | 1941504 |  231.478 |               284.96 |               127.99 |            848.612 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3518.4350982066608
    time_step_min: 3174
  date: 2020-10-12_09-46-38
  done: false
  episode_len_mean: 845.4839662447257
  episode_reward_max: 285.111111111111
  episode_reward_mean: 233.07224140135523
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9387023200591406
        entropy_coeff: 0.0001
        kl: 0.008621097154294452
        model: {}
        policy_loss: -0.00967277765206139
        total_loss: 12.80953542391459
        vf_explained_var: 0.9729047417640686
        vf_loss: 12.817577521006266
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.83846153846154
    gpu_util_percent0: 0.3273076923076923
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.780769230769231
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15270777695146592
    mean_env_wait_ms: 1.181911912016204
    mean_inference_ms: 4.6999831064919215
    mean_raw_obs_processing_ms: 0.3998856494641744
  time_since_restore: 298.22470450401306
  time_this_iter_s: 22.686302423477173
  time_total_s: 298.22470450401306
  timers:
    learn_throughput: 10318.743
    learn_time_ms: 15679.429
    sample_throughput: 23225.474
    sample_time_ms: 6966.144
    update_time_ms: 28.708
  timestamp: 1602495998
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |     13 |          298.225 | 2103296 |  233.072 |              285.111 |               127.99 |            845.484 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3502.25966641395
    time_step_min: 3174
  date: 2020-10-12_09-47-01
  done: false
  episode_len_mean: 839.7460615153789
  episode_reward_max: 289.20202020202015
  episode_reward_mean: 235.52689687573402
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 296
  episodes_total: 2666
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9018679658571879
        entropy_coeff: 0.0001
        kl: 0.007377620747623344
        model: {}
        policy_loss: -0.008896974109423658
        total_loss: 17.63732163111369
        vf_explained_var: 0.9755610823631287
        vf_loss: 17.644832770029705
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.02307692307692
    gpu_util_percent0: 0.34461538461538466
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.753846153846154
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15229449529375025
    mean_env_wait_ms: 1.1842967672709355
    mean_inference_ms: 4.669254228442918
    mean_raw_obs_processing_ms: 0.39828135014453186
  time_since_restore: 320.7379891872406
  time_this_iter_s: 22.51328468322754
  time_total_s: 320.7379891872406
  timers:
    learn_throughput: 10319.958
    learn_time_ms: 15677.584
    sample_throughput: 23270.505
    sample_time_ms: 6952.664
    update_time_ms: 29.962
  timestamp: 1602496021
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
