2020-10-10 21:54:45,972	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36b35_00000:
  custom_metrics:
    time_step_max: 4066
    time_step_mean: 3573.4684782608697
    time_step_min: 3295
  date: 2020-10-10_21-57-49
  done: false
  episode_len_mean: 842.3913502109705
  episode_reward_max: 277.8383838383841
  episode_reward_mean: 224.58879938626757
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 316
  episodes_total: 948
  experiment_id: 5633a640de7d4df9904ac26cff13feb8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0677157640457153
        entropy_coeff: 0.0
        kl: 0.005705314322507807
        model: {}
        policy_loss: -0.005454370275921454
        total_loss: 19.46314811706543
        vf_explained_var: 0.9434687495231628
        vf_loss: 19.467460904802596
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.424390243902437
    gpu_util_percent0: 0.3092682926829268
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482926829268291
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1624816320441273
    mean_env_wait_ms: 1.2178336183271519
    mean_inference_ms: 5.205737144178567
    mean_raw_obs_processing_ms: 0.43415545202283573
  time_since_restore: 174.29254364967346
  time_this_iter_s: 34.23868775367737
  time_total_s: 174.29254364967346
  timers:
    learn_throughput: 6023.385
    learn_time_ms: 26860.645
    sample_throughput: 20431.221
    sample_time_ms: 7918.861
    update_time_ms: 27.912
  timestamp: 1602367069
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 36b35_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36b35_00000 | RUNNING  | 172.17.0.4:41633 |      5 |          174.293 | 808960 |  224.589 |              277.838 |              145.717 |            842.391 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36b35_00000:
  custom_metrics:
    time_step_max: 4112
    time_step_mean: 3568.451762523191
    time_step_min: 3234
  date: 2020-10-10_21-58-23
  done: false
  episode_len_mean: 835.6419529837251
  episode_reward_max: 277.98989898989873
  episode_reward_mean: 225.27550368056683
  episode_reward_min: 142.98989898989896
  episodes_this_iter: 158
  episodes_total: 1106
  experiment_id: 5633a640de7d4df9904ac26cff13feb8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0485727020672388
        entropy_coeff: 0.0
        kl: 0.007019881724513003
        model: {}
        policy_loss: -0.0071590087193596575
        total_loss: 13.216050216129847
        vf_explained_var: 0.9508164525032043
        vf_loss: 13.22180530003139
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.6225
    gpu_util_percent0: 0.34900000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4925000000000015
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16136115985903
    mean_env_wait_ms: 1.2206175887058233
    mean_inference_ms: 5.139879796769077
    mean_raw_obs_processing_ms: 0.43065938130367326
  time_since_restore: 208.53774428367615
  time_this_iter_s: 34.245200634002686
  time_total_s: 208.53774428367615
  timers:
    learn_throughput: 6026.582
    learn_time_ms: 26846.394
    sample_throughput: 20659.367
    sample_time_ms: 7831.411
    update_time_ms: 27.354
  timestamp: 1602367103
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 36b35_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36b35_00000 | RUNNING  | 172.17.0.4:41633 |      6 |          208.538 | 970752 |  225.276 |               277.99 |               142.99 |            835.642 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36b35_00000:
  custom_metrics:
    time_step_max: 4112
    time_step_mean: 3564.910194174757
    time_step_min: 3234
  date: 2020-10-10_21-58-57
  done: false
  episode_len_mean: 830.248417721519
  episode_reward_max: 277.98989898989873
  episode_reward_mean: 225.8583780846438
  episode_reward_min: 142.98989898989896
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 5633a640de7d4df9904ac26cff13feb8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.014146157673427
        entropy_coeff: 0.0
        kl: 0.007235940179920622
        model: {}
        policy_loss: -0.005853009055759425
        total_loss: 10.613828931535993
        vf_explained_var: 0.9682260155677795
        vf_loss: 10.618234430040632
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.805
    gpu_util_percent0: 0.2885
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4975
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16041646378605556
    mean_env_wait_ms: 1.2231273704778711
    mean_inference_ms: 5.083031036470099
    mean_raw_obs_processing_ms: 0.4275298846587674
  time_since_restore: 242.70326018333435
  time_this_iter_s: 34.1655158996582
  time_total_s: 242.70326018333435
  timers:
    learn_throughput: 6028.49
    learn_time_ms: 26837.896
    sample_throughput: 20866.167
    sample_time_ms: 7753.796
    update_time_ms: 29.072
  timestamp: 1602367137
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 36b35_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36b35_00000 | RUNNING  | 172.17.0.4:41633 |      7 |          242.703 | 1132544 |  225.858 |               277.99 |               142.99 |            830.248 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36b35_00000:
  custom_metrics:
    time_step_max: 4112
    time_step_mean: 3563.77237491191
    time_step_min: 3234
  date: 2020-10-10_21-59-32
  done: false
  episode_len_mean: 825.2197650310989
  episode_reward_max: 277.98989898989873
  episode_reward_mean: 226.0672167424067
  episode_reward_min: 142.98989898989896
  episodes_this_iter: 183
  episodes_total: 1447
  experiment_id: 5633a640de7d4df9904ac26cff13feb8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9478481582232884
        entropy_coeff: 0.0
        kl: 0.005849598740626659
        model: {}
        policy_loss: -0.004568843784259765
        total_loss: 11.455672877175468
        vf_explained_var: 0.9788459539413452
        vf_loss: 11.459071704319545
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.79268292682927
    gpu_util_percent0: 0.3212195121951219
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482926829268291
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1594812676099886
    mean_env_wait_ms: 1.2263123263946765
    mean_inference_ms: 5.027195317175607
    mean_raw_obs_processing_ms: 0.4243978991567687
  time_since_restore: 277.34369230270386
  time_this_iter_s: 34.64043211936951
  time_total_s: 277.34369230270386
  timers:
    learn_throughput: 6021.517
    learn_time_ms: 26868.979
    sample_throughput: 20984.176
    sample_time_ms: 7710.191
    update_time_ms: 37.277
  timestamp: 1602367172
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 36b35_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36b35_00000 | RUNNING  | 172.17.0.4:41633 |      8 |          277.344 | 1294336 |  226.067 |               277.99 |               142.99 |             825.22 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36b35_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3559.90350877193
    time_step_min: 3234
  date: 2020-10-10_22-00-06
  done: false
  episode_len_mean: 818.6001150747986
  episode_reward_max: 277.98989898989873
  episode_reward_mean: 226.99790191907556
  episode_reward_min: 136.62626262626264
  episodes_this_iter: 291
  episodes_total: 1738
  experiment_id: 5633a640de7d4df9904ac26cff13feb8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9309420755931309
        entropy_coeff: 0.0
        kl: 0.0060603133336241755
        model: {}
        policy_loss: -0.0045052174141996405
        total_loss: 10.408964429582868
        vf_explained_var: 0.9807156324386597
        vf_loss: 10.412257603236608
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.7625
    gpu_util_percent0: 0.28500000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.484999999999999
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15831986321691902
    mean_env_wait_ms: 1.2304793299764702
    mean_inference_ms: 4.956290443540726
    mean_raw_obs_processing_ms: 0.4205630847546258
  time_since_restore: 311.70650362968445
  time_this_iter_s: 34.36281132698059
  time_total_s: 311.70650362968445
  timers:
    learn_throughput: 6021.951
    learn_time_ms: 26867.041
    sample_throughput: 21068.567
    sample_time_ms: 7679.307
    update_time_ms: 35.825
  timestamp: 1602367206
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 36b35_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36b35_00000 | RUNNING  | 172.17.0.4:41633 |      9 |          311.707 | 1456128 |  226.998 |               277.99 |              136.626 |              818.6 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36b35_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3557.863490364026
    time_step_min: 3234
  date: 2020-10-10_22-00-40
  done: false
  episode_len_mean: 815.8201476793249
  episode_reward_max: 277.98989898989873
  episode_reward_mean: 227.29129906661544
  episode_reward_min: 136.62626262626264
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 5633a640de7d4df9904ac26cff13feb8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8902882465294429
        entropy_coeff: 0.0
        kl: 0.0055491334891745025
        model: {}
        policy_loss: -0.003774600535897272
        total_loss: 6.6041547911507745
        vf_explained_var: 0.9866337776184082
        vf_loss: 6.606819595609393
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.202499999999997
    gpu_util_percent0: 0.29525
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4925000000000015
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1577936944361804
    mean_env_wait_ms: 1.232407309563292
    mean_inference_ms: 4.924583054704202
    mean_raw_obs_processing_ms: 0.4188233053217723
  time_since_restore: 345.7186596393585
  time_this_iter_s: 34.01215600967407
  time_total_s: 345.7186596393585
  timers:
    learn_throughput: 6024.059
    learn_time_ms: 26857.639
    sample_throughput: 21211.5
    sample_time_ms: 7627.56
    update_time_ms: 34.543
  timestamp: 1602367240
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 36b35_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36b35_00000 | RUNNING  | 172.17.0.4:41633 |     10 |          345.719 | 1617920 |  227.291 |               277.99 |              136.626 |             815.82 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36b35_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3555.8060217176703
    time_step_min: 3234
  date: 2020-10-10_22-01-15
  done: false
  episode_len_mean: 813.288218111003
  episode_reward_max: 277.98989898989873
  episode_reward_mean: 227.36893767273506
  episode_reward_min: 136.62626262626264
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 5633a640de7d4df9904ac26cff13feb8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8435877731868199
        entropy_coeff: 0.0
        kl: 0.0057206278932946065
        model: {}
        policy_loss: -0.0038148315756448676
        total_loss: 6.0654529844011575
        vf_explained_var: 0.9896184802055359
        vf_loss: 6.068123817443848
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.247500000000002
    gpu_util_percent0: 0.28525
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4875
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15731441041609998
    mean_env_wait_ms: 1.23434277894294
    mean_inference_ms: 4.895874966603033
    mean_raw_obs_processing_ms: 0.4171968819350965
  time_since_restore: 379.91545486450195
  time_this_iter_s: 34.19679522514343
  time_total_s: 379.91545486450195
  timers:
    learn_throughput: 6029.616
    learn_time_ms: 26832.888
    sample_throughput: 21810.916
    sample_time_ms: 7417.937
    update_time_ms: 40.619
  timestamp: 1602367275
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 36b35_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36b35_00000 | RUNNING  | 172.17.0.4:41633 |     11 |          379.915 | 1779712 |  227.369 |               277.99 |              136.626 |            813.288 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36b35_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3550.8040136635354
    time_step_min: 3234
  date: 2020-10-10_22-01-49
  done: false
  episode_len_mean: 808.8590717299578
  episode_reward_max: 280.5656565656567
  episode_reward_mean: 228.2178110216084
  episode_reward_min: 136.62626262626264
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: 5633a640de7d4df9904ac26cff13feb8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8073194878441947
        entropy_coeff: 0.0
        kl: 0.004597927975867476
        model: {}
        policy_loss: -0.0045956049891953754
        total_loss: 7.590421710695539
        vf_explained_var: 0.9902121424674988
        vf_loss: 7.594097784587315
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.3675
    gpu_util_percent0: 0.40800000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482499999999999
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15651463844428162
    mean_env_wait_ms: 1.2379895507685386
    mean_inference_ms: 4.8470537014918165
    mean_raw_obs_processing_ms: 0.41451365145151786
  time_since_restore: 414.52426767349243
  time_this_iter_s: 34.60881280899048
  time_total_s: 414.52426767349243
  timers:
    learn_throughput: 6025.646
    learn_time_ms: 26850.566
    sample_throughput: 21984.423
    sample_time_ms: 7359.393
    update_time_ms: 41.183
  timestamp: 1602367309
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 36b35_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36b35_00000 | RUNNING  | 172.17.0.4:41633 |     12 |          414.524 | 1941504 |  228.218 |              280.566 |              136.626 |            808.859 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36b35_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3547.6432
    time_step_min: 3234
  date: 2020-10-10_22-02-24
  done: false
  episode_len_mean: 806.9220727848101
  episode_reward_max: 280.5656565656567
  episode_reward_mean: 228.64882208157522
  episode_reward_min: 136.62626262626264
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 5633a640de7d4df9904ac26cff13feb8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.7652246015412467
        entropy_coeff: 0.0
        kl: 0.00620894247133817
        model: {}
        policy_loss: -0.005252914744882479
        total_loss: 4.298777665410723
        vf_explained_var: 0.9922655820846558
        vf_loss: 4.303409746715
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.235
    gpu_util_percent0: 0.38675
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.49
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 41633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15617153288505836
    mean_env_wait_ms: 1.2395771374007807
    mean_inference_ms: 4.8261162505128805
    mean_raw_obs_processing_ms: 0.4133587703298057
  time_since_restore: 448.6854224205017
  time_this_iter_s: 34.16115474700928
  time_total_s: 448.6854224205017
  timers:
    learn_throughput: 6022.474
    learn_time_ms: 26864.709
    sample_throughput: 22051.04
    sample_time_ms: 7337.16
    update_time_ms: 41.773
  timestamp: 1602367344
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 36b35_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36b35_00000 | RUNNING  | 172.17.0.4:41633 |     13 |          448.685 | 2103296 |  228.649 |              280.566 |              136.626 |            806.922 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36b35_00000:
  custom_metrics:
    time_step_max: 4154
    time_step_mean: 3544.7979683972912
    time_step_min: 3234
  date: 2020-10-10_22-02-58
  done: false
  episode_len_mean: 805.3041697691735
  episode_reward_max: 280.5656565656567
  episode_reward_mean: 229.04593590408925
  episode_reward_min: 136.62626262626264
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 5633a640de7d4df9904ac26cff13feb8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.741289883852005
        entropy_coeff: 0.0
        kl: 0.006024167806442294
        model: {}
        policy_loss: -0.003169939362643553
        total_loss: 3.7934627873556956
        vf_explained_var: 0.9931954145431519
        vf_loss: 3.7960303851536343
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.215384615384615
    gpu_util_percent0: 0.2917948717948718
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.505128205128205
    vram_util_percent0: 0.2046572646769433
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 41633
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.155854505341781
    mean_env_wait_ms: 1.2411227422261122
    mean_inference_ms: 4.806753783703697
    mean_raw_obs_processing_ms: 0.41226290203546423
  time_since_restore: 482.652268409729
  time_this_iter_s: 33.966845989227295
  time_total_s: 482.652268409729
  timers:
    learn_throughput: 6026.261
    learn_time_ms: 26847.826
    sample_throughput: 22117.628
    sample_time_ms: 7315.07
    update_time_ms: 41.917
  timestamp: 1602367378
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 36b35_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
