2020-10-08 13:13:57,407	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8269[39m[22m
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |      4 |          100.532 | 647168 |  230.396 |              278.707 |              115.788 |            862.354 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3223.0
  date: 2020-10-08_13-16-11
  done: false
  episode_len_mean: 852.6247216035634
  episode_reward_max: 278.70707070707056
  episode_reward_mean: 231.18069334773102
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 266
  episodes_total: 898
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0624429881572723
        entropy_coeff: 0.0
        kl: 0.0077964670956134794
        model: {}
        policy_loss: -0.02084309732308611
        total_loss: 7.683893799781799
        vf_explained_var: 0.9791978597640991
        vf_loss: 7.703177666664123
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.542857142857144
    gpu_util_percent0: 0.03
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.121428571428571
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16154215177554349
    mean_env_wait_ms: 1.622384708687623
    mean_inference_ms: 5.032478173228996
    mean_raw_obs_processing_ms: 0.43396318661457844
  time_since_restore: 124.77606844902039
  time_this_iter_s: 24.243999481201172
  time_total_s: 124.77606844902039
  timers:
    learn_throughput: 9848.951
    learn_time_ms: 16427.333
    sample_throughput: 19182.267
    sample_time_ms: 8434.457
    update_time_ms: 30.214
  timestamp: 1602162971
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |      5 |          124.776 | 808960 |  231.181 |              278.707 |              115.788 |            852.625 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3223.0
  date: 2020-10-08_13-16-35
  done: false
  episode_len_mean: 846.0479204339964
  episode_reward_max: 278.70707070707056
  episode_reward_mean: 231.96029919447625
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 208
  episodes_total: 1106
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0738083600997925
        entropy_coeff: 0.0
        kl: 0.007217544643208384
        model: {}
        policy_loss: -0.02225890466943383
        total_loss: 4.545075726509094
        vf_explained_var: 0.9842392206192017
        vf_loss: 4.565891194343567
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.48275862068966
    gpu_util_percent0: 0.3993103448275862
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.072413793103447
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1602743259590165
    mean_env_wait_ms: 1.6261454318768824
    mean_inference_ms: 4.968356024071804
    mean_raw_obs_processing_ms: 0.43045935101156774
  time_since_restore: 149.21555709838867
  time_this_iter_s: 24.439488649368286
  time_total_s: 149.21555709838867
  timers:
    learn_throughput: 9854.247
    learn_time_ms: 16418.504
    sample_throughput: 19357.003
    sample_time_ms: 8358.319
    update_time_ms: 31.743
  timestamp: 1602162995
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |      6 |          149.216 | 970752 |   231.96 |              278.707 |              115.788 |            846.048 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3170.0
  date: 2020-10-08_13-17-00
  done: false
  episode_len_mean: 841.3995253164557
  episode_reward_max: 284.4040404040406
  episode_reward_mean: 232.7926815624599
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0473353922367097
        entropy_coeff: 0.0
        kl: 0.006994991353712976
        model: {}
        policy_loss: -0.022564191045239566
        total_loss: 4.000831997394561
        vf_explained_var: 0.9874190092086792
        vf_loss: 4.021997082233429
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.05
    gpu_util_percent0: 0.03607142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.1392857142857125
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15954332548416084
    mean_env_wait_ms: 1.6290227853591808
    mean_inference_ms: 4.928510157079865
    mean_raw_obs_processing_ms: 0.4282714927763549
  time_since_restore: 173.52936792373657
  time_this_iter_s: 24.3138108253479
  time_total_s: 173.52936792373657
  timers:
    learn_throughput: 9848.427
    learn_time_ms: 16428.207
    sample_throughput: 19565.936
    sample_time_ms: 8269.065
    update_time_ms: 33.207
  timestamp: 1602163020
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |      7 |          173.529 | 1132544 |  232.793 |              284.404 |              115.788 |              841.4 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3170.0
  date: 2020-10-08_13-17-24
  done: false
  episode_len_mean: 837.3713080168776
  episode_reward_max: 284.4040404040406
  episode_reward_mean: 233.61432184006011
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.01868434548378
        entropy_coeff: 0.0
        kl: 0.007189809367991984
        model: {}
        policy_loss: -0.023347471375018358
        total_loss: 3.781139385700226
        vf_explained_var: 0.9891014099121094
        vf_loss: 3.803048861026764
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.237931034482756
    gpu_util_percent0: 0.3775862068965518
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.075862068965516
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15891368528149816
    mean_env_wait_ms: 1.6319569838817485
    mean_inference_ms: 4.893836789565313
    mean_raw_obs_processing_ms: 0.42634126208708445
  time_since_restore: 197.79426956176758
  time_this_iter_s: 24.264901638031006
  time_total_s: 197.79426956176758
  timers:
    learn_throughput: 9856.304
    learn_time_ms: 16415.078
    sample_throughput: 19687.49
    sample_time_ms: 8218.011
    update_time_ms: 31.869
  timestamp: 1602163044
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |      8 |          197.794 | 1294336 |  233.614 |              284.404 |              115.788 |            837.371 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_13-17-49
  done: false
  episode_len_mean: 829.8141542002302
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 235.34277179156337
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9904811769723892
        entropy_coeff: 0.0
        kl: 0.006311689200811088
        model: {}
        policy_loss: -0.020997717510908842
        total_loss: 5.1504497051239015
        vf_explained_var: 0.9909344911575317
        vf_loss: 5.170185089111328
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.67931034482759
    gpu_util_percent0: 0.38068965517241377
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.055172413793103
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.157959829699883
    mean_env_wait_ms: 1.6378718810700204
    mean_inference_ms: 4.838743156811552
    mean_raw_obs_processing_ms: 0.42330816479094296
  time_since_restore: 222.32361674308777
  time_this_iter_s: 24.52934718132019
  time_total_s: 222.32361674308777
  timers:
    learn_throughput: 9853.853
    learn_time_ms: 16419.161
    sample_throughput: 19753.396
    sample_time_ms: 8190.592
    update_time_ms: 32.175
  timestamp: 1602163069
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |      9 |          222.324 | 1456128 |  235.343 |              290.242 |              115.788 |            829.814 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_13-18-13
  done: false
  episode_len_mean: 826.4541139240506
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 235.7108905510803
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9730047971010208
        entropy_coeff: 0.0
        kl: 0.006372990598902106
        model: {}
        policy_loss: -0.022790615819394587
        total_loss: 3.343014180660248
        vf_explained_var: 0.9915106892585754
        vf_loss: 3.3645302057266235
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.08214285714286
    gpu_util_percent0: 0.16285714285714287
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.103571428571428
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15757910819338425
    mean_env_wait_ms: 1.6406169640202375
    mean_inference_ms: 4.816179947756191
    mean_raw_obs_processing_ms: 0.42204263109223905
  time_since_restore: 246.7284791469574
  time_this_iter_s: 24.40486240386963
  time_total_s: 246.7284791469574
  timers:
    learn_throughput: 9847.675
    learn_time_ms: 16429.462
    sample_throughput: 19849.195
    sample_time_ms: 8151.061
    update_time_ms: 32.321
  timestamp: 1602163093
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |     10 |          246.728 | 1617920 |  235.711 |              290.242 |              115.788 |            826.454 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_13-18-38
  done: false
  episode_len_mean: 823.6002921129503
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 236.65748035368276
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9577732890844345
        entropy_coeff: 0.0
        kl: 0.006211055861786008
        model: {}
        policy_loss: -0.022765795403392984
        total_loss: 3.0192813992500307
        vf_explained_var: 0.9923363924026489
        vf_loss: 3.0408049702644346
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.77857142857143
    gpu_util_percent0: 0.16107142857142856
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.142857142857141
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15723552203389532
    mean_env_wait_ms: 1.6431788542353838
    mean_inference_ms: 4.795565785178838
    mean_raw_obs_processing_ms: 0.4208698540707466
  time_since_restore: 271.224684715271
  time_this_iter_s: 24.4962055683136
  time_total_s: 271.224684715271
  timers:
    learn_throughput: 9852.058
    learn_time_ms: 16422.153
    sample_throughput: 20269.288
    sample_time_ms: 7982.126
    update_time_ms: 32.124
  timestamp: 1602163118
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |     11 |          271.225 | 1779712 |  236.657 |              290.242 |              115.788 |              823.6 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_13-19-02
  done: false
  episode_len_mean: 820.2957437472576
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 237.36838769440774
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 225
  episodes_total: 2279
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9244333893060684
        entropy_coeff: 0.0
        kl: 0.006004941323772073
        model: {}
        policy_loss: -0.021168453525751828
        total_loss: 4.074023377895355
        vf_explained_var: 0.9932994842529297
        vf_loss: 4.093990921974182
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.49655172413793
    gpu_util_percent0: 0.37827586206896546
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.065517241379308
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15679164845732013
    mean_env_wait_ms: 1.6467252365879843
    mean_inference_ms: 4.769134762898821
    mean_raw_obs_processing_ms: 0.4193369791609706
  time_since_restore: 295.67071437835693
  time_this_iter_s: 24.446029663085938
  time_total_s: 295.67071437835693
  timers:
    learn_throughput: 9849.111
    learn_time_ms: 16427.067
    sample_throughput: 20390.396
    sample_time_ms: 7934.716
    update_time_ms: 32.684
  timestamp: 1602163142
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |     12 |          295.671 | 1941504 |  237.368 |              290.242 |              115.788 |            820.296 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_13-19-27
  done: false
  episode_len_mean: 817.5490506329114
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 238.05452068149842
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 249
  episodes_total: 2528
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9116032361984253
        entropy_coeff: 0.0
        kl: 0.0059999656863510605
        model: {}
        policy_loss: -0.020421561488183214
        total_loss: 3.2677656054496764
        vf_explained_var: 0.9931272268295288
        vf_loss: 3.2869871616363526
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.06785714285714
    gpu_util_percent0: 0.38392857142857134
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.057142857142856
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15638443382274794
    mean_env_wait_ms: 1.6501725119830468
    mean_inference_ms: 4.744610246890177
    mean_raw_obs_processing_ms: 0.4179913954280996
  time_since_restore: 320.09689450263977
  time_this_iter_s: 24.426180124282837
  time_total_s: 320.09689450263977
  timers:
    learn_throughput: 9847.161
    learn_time_ms: 16430.32
    sample_throughput: 20512.946
    sample_time_ms: 7887.312
    update_time_ms: 32.655
  timestamp: 1602163167
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |     13 |          320.097 | 2103296 |  238.055 |              290.242 |              115.788 |            817.549 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_13-19-51
  done: false
  episode_len_mean: 816.2442293373045
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 238.46138225140444
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9013321816921234
        entropy_coeff: 0.0
        kl: 0.006421135948039591
        model: {}
        policy_loss: -0.021805241936817765
        total_loss: 2.9366058349609374
        vf_explained_var: 0.9931826591491699
        vf_loss: 2.9571268558502197
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.646428571428565
    gpu_util_percent0: 0.16392857142857142
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.099999999999999
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15614529648189554
    mean_env_wait_ms: 1.6521389750754119
    mean_inference_ms: 4.73053241417009
