2020-10-11 04:30:08,513	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_7273e_00000 | RUNNING  | 172.17.0.4:4656 |      4 |          156.701 | 647168 |  222.036 |              276.475 |              141.778 |            856.809 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7273e_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3584.6141304347825
    time_step_min: 3231
  date: 2020-10-11_04-33-32
  done: false
  episode_len_mean: 839.954641350211
  episode_reward_max: 276.47474747474706
  episode_reward_mean: 222.52448535992826
  episode_reward_min: 141.77777777777737
  episodes_this_iter: 316
  episodes_total: 948
  experiment_id: 4ace0b25bf824945aa83f225c25bcd6c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0597054958343506
        entropy_coeff: 0.00010000000000000002
        kl: 0.007657241841245975
        model: {}
        policy_loss: -0.007013046542462169
        total_loss: 20.695486341203964
        vf_explained_var: 0.9470697641372681
        vf_loss: 20.701073919023788
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.03478260869565
    gpu_util_percent0: 0.42021739130434776
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4913043478260875
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 4656
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.161782339707969
    mean_env_wait_ms: 1.2149313859340132
    mean_inference_ms: 5.060244280179618
    mean_raw_obs_processing_ms: 0.4313142663365971
  time_since_restore: 195.09207558631897
  time_this_iter_s: 38.39112997055054
  time_total_s: 195.09207558631897
  timers:
    learn_throughput: 5204.404
    learn_time_ms: 31087.517
    sample_throughput: 20605.257
    sample_time_ms: 7851.977
    update_time_ms: 29.238
  timestamp: 1602390812
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 7273e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7273e_00000 | RUNNING  | 172.17.0.4:4656 |      5 |          195.092 | 808960 |  222.524 |              276.475 |              141.778 |            839.955 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7273e_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3578.2411873840447
    time_step_min: 3231
  date: 2020-10-11_04-34-10
  done: false
  episode_len_mean: 833.6084990958409
  episode_reward_max: 276.47474747474706
  episode_reward_mean: 223.44403346302067
  episode_reward_min: 141.77777777777737
  episodes_this_iter: 158
  episodes_total: 1106
  experiment_id: 4ace0b25bf824945aa83f225c25bcd6c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.034009771687644
        entropy_coeff: 0.00010000000000000002
        kl: 0.009820266427206141
        model: {}
        policy_loss: -0.0061293315749415865
        total_loss: 11.95098522731236
        vf_explained_var: 0.9598599076271057
        vf_loss: 11.955254009791783
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.744444444444444
    gpu_util_percent0: 0.3568888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502222222222224
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 4656
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16079087850201765
    mean_env_wait_ms: 1.21780840153053
    mean_inference_ms: 5.005819206931353
    mean_raw_obs_processing_ms: 0.4282819360741408
  time_since_restore: 233.18818354606628
  time_this_iter_s: 38.096107959747314
  time_total_s: 233.18818354606628
  timers:
    learn_throughput: 5207.857
    learn_time_ms: 31066.906
    sample_throughput: 20956.66
    sample_time_ms: 7720.314
    update_time_ms: 27.965
  timestamp: 1602390850
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 7273e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7273e_00000 | RUNNING  | 172.17.0.4:4656 |      6 |          233.188 | 970752 |  223.444 |              276.475 |              141.778 |            833.608 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7273e_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3574.7710355987056
    time_step_min: 3227
  date: 2020-10-11_04-34-49
  done: false
  episode_len_mean: 828.2610759493671
  episode_reward_max: 277.38383838383834
  episode_reward_mean: 224.41682649277578
  episode_reward_min: 141.77777777777737
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 4ace0b25bf824945aa83f225c25bcd6c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9915346673556736
        entropy_coeff: 0.00010000000000000002
        kl: 0.01094793009438685
        model: {}
        policy_loss: -0.009134134151996218
        total_loss: 9.435847691127233
        vf_explained_var: 0.9735598564147949
        vf_loss: 9.44289139338902
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.29782608695652
    gpu_util_percent0: 0.39934782608695657
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4934782608695665
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 4656
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15993638271278432
    mean_env_wait_ms: 1.2204624309610885
    mean_inference_ms: 4.958627808740727
    mean_raw_obs_processing_ms: 0.425496103362163
  time_since_restore: 271.8826925754547
  time_this_iter_s: 38.69450902938843
  time_total_s: 271.8826925754547
  timers:
    learn_throughput: 5201.931
    learn_time_ms: 31102.294
    sample_throughput: 21129.094
    sample_time_ms: 7657.309
    update_time_ms: 30.094
  timestamp: 1602390889
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 7273e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7273e_00000 | RUNNING  | 172.17.0.4:4656 |      7 |          271.883 | 1132544 |  224.417 |              277.384 |              141.778 |            828.261 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7273e_00000:
  custom_metrics:
    time_step_max: 4121
    time_step_mean: 3570.0658520027155
    time_step_min: 3227
  date: 2020-10-11_04-35-27
  done: false
  episode_len_mean: 821.1832111925384
  episode_reward_max: 277.38383838383834
  episode_reward_mean: 225.18560690179606
  episode_reward_min: 141.62626262626273
  episodes_this_iter: 237
  episodes_total: 1501
  experiment_id: 4ace0b25bf824945aa83f225c25bcd6c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9255052932671138
        entropy_coeff: 0.00010000000000000002
        kl: 0.007129830541089177
        model: {}
        policy_loss: -0.005911562791100421
        total_loss: 10.295924322945732
        vf_explained_var: 0.9834994077682495
        vf_loss: 10.300502572740827
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.00217391304348
    gpu_util_percent0: 0.36652173913043484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489130434782608
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 4656
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15890251747711884
    mean_env_wait_ms: 1.2249861291668651
    mean_inference_ms: 4.899887015937725
    mean_raw_obs_processing_ms: 0.42201286264245547
  time_since_restore: 310.19090366363525
  time_this_iter_s: 38.30821108818054
  time_total_s: 310.19090366363525
  timers:
    learn_throughput: 5204.591
    learn_time_ms: 31086.398
    sample_throughput: 21268.276
    sample_time_ms: 7607.199
    update_time_ms: 29.388
  timestamp: 1602390927
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 7273e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7273e_00000 | RUNNING  | 172.17.0.4:4656 |      8 |          310.191 | 1294336 |  225.186 |              277.384 |              141.626 |            821.183 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7273e_00000:
  custom_metrics:
    time_step_max: 4121
    time_step_mean: 3569.412865497076
    time_step_min: 3227
  date: 2020-10-11_04-36-06
  done: false
  episode_len_mean: 815.3095512082854
  episode_reward_max: 277.38383838383834
  episode_reward_mean: 225.11808534133039
  episode_reward_min: 133.7474747474749
  episodes_this_iter: 237
  episodes_total: 1738
  experiment_id: 4ace0b25bf824945aa83f225c25bcd6c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8997130351407188
        entropy_coeff: 0.00010000000000000002
        kl: 0.008658391423523426
        model: {}
        policy_loss: -0.006405318920899715
        total_loss: 7.764620201928275
        vf_explained_var: 0.9849247932434082
        vf_loss: 7.769383941377912
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.830434782608695
    gpu_util_percent0: 0.3706521739130434
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489130434782608
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 4656
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15809116736523568
    mean_env_wait_ms: 1.2290886659326241
    mean_inference_ms: 4.853000514454441
    mean_raw_obs_processing_ms: 0.41916649958631996
  time_since_restore: 348.5242648124695
  time_this_iter_s: 38.33336114883423
  time_total_s: 348.5242648124695
  timers:
    learn_throughput: 5206.448
    learn_time_ms: 31075.31
    sample_throughput: 21373.812
    sample_time_ms: 7569.637
    update_time_ms: 28.795
  timestamp: 1602390966
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 7273e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7273e_00000 | RUNNING  | 172.17.0.4:4656 |      9 |          348.524 | 1456128 |  225.118 |              277.384 |              133.747 |             815.31 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7273e_00000:
  custom_metrics:
    time_step_max: 4121
    time_step_mean: 3570.5867237687366
    time_step_min: 3227
  date: 2020-10-11_04-36-44
  done: false
  episode_len_mean: 812.1861814345991
  episode_reward_max: 277.38383838383834
  episode_reward_mean: 225.14699207262493
  episode_reward_min: 133.7474747474749
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 4ace0b25bf824945aa83f225c25bcd6c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8532485706465585
        entropy_coeff: 0.00010000000000000002
        kl: 0.0076601505279541016
        model: {}
        policy_loss: -0.00520456926980322
        total_loss: 6.1805873938969205
        vf_explained_var: 0.9883046746253967
        vf_loss: 6.184345279421125
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.71304347826087
    gpu_util_percent0: 0.34847826086956524
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502173913043479
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 4656
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15762125387320153
    mean_env_wait_ms: 1.2314235376903724
    mean_inference_ms: 4.826019175531366
    mean_raw_obs_processing_ms: 0.4175042479370166
  time_since_restore: 386.6142210960388
  time_this_iter_s: 38.089956283569336
  time_total_s: 386.6142210960388
  timers:
    learn_throughput: 5209.288
    learn_time_ms: 31058.371
    sample_throughput: 21505.524
    sample_time_ms: 7523.276
    update_time_ms: 28.213
  timestamp: 1602391004
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 7273e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7273e_00000 | RUNNING  | 172.17.0.4:4656 |     10 |          386.614 | 1617920 |  225.147 |              277.384 |              133.747 |            812.186 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7273e_00000:
  custom_metrics:
    time_step_max: 4121
    time_step_mean: 3568.519334312286
    time_step_min: 3227
  date: 2020-10-11_04-37-23
  done: false
  episode_len_mean: 809.3829068083052
  episode_reward_max: 277.38383838383834
  episode_reward_mean: 225.60384628515962
  episode_reward_min: 133.7474747474749
  episodes_this_iter: 175
  episodes_total: 2071
  experiment_id: 4ace0b25bf824945aa83f225c25bcd6c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8052272711481366
        entropy_coeff: 0.00010000000000000002
        kl: 0.006471552353884492
        model: {}
        policy_loss: -0.005162479314354381
        total_loss: 5.30874058178493
        vf_explained_var: 0.9926756620407104
        vf_loss: 5.312689338411603
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.608695652173914
    gpu_util_percent0: 0.33108695652173914
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497826086956523
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 4656
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1571615650250758
    mean_env_wait_ms: 1.2341412944846537
    mean_inference_ms: 4.799481022855142
    mean_raw_obs_processing_ms: 0.41584411746570793
  time_since_restore: 425.18189334869385
  time_this_iter_s: 38.56767225265503
  time_total_s: 425.18189334869385
  timers:
    learn_throughput: 5212.261
    learn_time_ms: 31040.657
    sample_throughput: 21979.462
    sample_time_ms: 7361.054
    update_time_ms: 26.82
  timestamp: 1602391043
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 7273e_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7273e_00000 | RUNNING  | 172.17.0.4:4656 |     11 |          425.182 | 1779712 |  225.604 |              277.384 |              133.747 |            809.383 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7273e_00000:
  custom_metrics:
    time_step_max: 4121
    time_step_mean: 3566.515798462852
    time_step_min: 3227
  date: 2020-10-11_04-38-01
  done: false
  episode_len_mean: 805.4139240506329
  episode_reward_max: 277.38383838383834
  episode_reward_mean: 225.93223372970203
  episode_reward_min: 133.7474747474749
  episodes_this_iter: 299
  episodes_total: 2370
  experiment_id: 4ace0b25bf824945aa83f225c25bcd6c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.7711976894310543
        entropy_coeff: 0.00010000000000000002
        kl: 0.006164914861853633
        model: {}
        policy_loss: -0.005712967199672546
        total_loss: 5.599069254738944
        vf_explained_var: 0.9921594262123108
        vf_loss: 5.603626387459891
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.821739130434786
    gpu_util_percent0: 0.34260869565217394
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491304347826088
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 4656
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1564590456549029
    mean_env_wait_ms: 1.2381705998222823
    mean_inference_ms: 4.760351302029867
    mean_raw_obs_processing_ms: 0.4134224645834353
  time_since_restore: 463.741651058197
  time_this_iter_s: 38.559757709503174
  time_total_s: 463.741651058197
  timers:
    learn_throughput: 5209.018
    learn_time_ms: 31059.983
    sample_throughput: 22194.221
    sample_time_ms: 7289.826
    update_time_ms: 27.375
  timestamp: 1602391081
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 7273e_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7273e_00000 | RUNNING  | 172.17.0.4:4656 |     12 |          463.742 | 1941504 |  225.932 |              277.384 |              133.747 |            805.414 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7273e_00000:
  custom_metrics:
    time_step_max: 4121
    time_step_mean: 3564.2636
    time_step_min: 3227
  date: 2020-10-11_04-38-40
  done: false
  episode_len_mean: 803.46875
  episode_reward_max: 277.38383838383834
  episode_reward_mean: 226.4295566423731
  episode_reward_min: 133.7474747474749
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 4ace0b25bf824945aa83f225c25bcd6c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.7318633965083531
        entropy_coeff: 0.00010000000000000002
        kl: 0.0068370921404234
        model: {}
        policy_loss: -0.0077519518589334825
        total_loss: 3.6324059452329363
        vf_explained_var: 0.9935405850410461
        vf_loss: 3.638863682746887
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.613043478260867
    gpu_util_percent0: 0.32782608695652177
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495652173913044
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 4656
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15614427325827268
    mean_env_wait_ms: 1.240079664867707
    mean_inference_ms: 4.742671270929344
    mean_raw_obs_processing_ms: 0.41234064403241016
  time_since_restore: 502.34271478652954
  time_this_iter_s: 38.60106372833252
  time_total_s: 502.34271478652954
  timers:
    learn_throughput: 5207.19
    learn_time_ms: 31070.883
    sample_throughput: 22260.523
    sample_time_ms: 7268.113
    update_time_ms: 27.728
  timestamp: 1602391120
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 7273e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7273e_00000 | RUNNING  | 172.17.0.4:4656 |     13 |          502.343 | 2103296 |   226.43 |              277.384 |              133.747 |            803.469 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7273e_00000:
  custom_metrics:
    time_step_max: 4121
    time_step_mean: 3561.230221222347
    time_step_min: 3227
  date: 2020-10-11_04-39-18
  done: false
  episode_len_mean: 801.7591836734694
  episode_reward_max: 277.38383838383834
  episode_reward_mean: 226.78070126122074
  episode_reward_min: 133.7474747474749
  episodes_this_iter: 167
  episodes_total: 2695
  experiment_id: 4ace0b25bf824945aa83f225c25bcd6c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.705364750964301
        entropy_coeff: 0.00010000000000000002
        kl: 0.005820394227547305
        model: {}
        policy_loss: -0.005488327478035769
        total_loss: 3.4346888065338135
        vf_explained_var: 0.9946131110191345
        vf_loss: 3.43908361026219
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.76086956521739
    gpu_util_percent0: 0.3573913043478261
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502173913043479
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 4656
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.155843384193131
    mean_env_wait_ms: 1.2421318575480615
    mean_inference_ms: 4.725570746371823
    mean_raw_obs_processing_ms: 0.4112707809590949
  time_since_restore: 540.6833612918854
  time_this_iter_s: 38.340646505355835
  time_total_s: 540.6833612918854
  timers:
