2020-10-11 02:11:46,879	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1e41d_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3589.8830601092895
    time_step_min: 3278
  date: 2020-10-11_02-14-51
  done: false
  episode_len_mean: 844.1590668080594
  episode_reward_max: 271.92929292929244
  episode_reward_mean: 222.6338464175154
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 311
  episodes_total: 943
  experiment_id: dd9313936f0140fa97db37e9aa7ded48
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0539347699710302
        entropy_coeff: 0.0
        kl: 0.007881184141816837
        model: {}
        policy_loss: -0.007583644541487696
        total_loss: 19.97237750462123
        vf_explained_var: 0.9465331435203552
        vf_loss: 19.978384562901088
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.32439024390244
    gpu_util_percent0: 0.3351219512195122
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.490243902439025
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15782986086948456
    mean_env_wait_ms: 1.205206871386191
    mean_inference_ms: 4.987697080256673
    mean_raw_obs_processing_ms: 0.4170757853923332
  time_since_restore: 175.53704977035522
  time_this_iter_s: 34.61426258087158
  time_total_s: 175.53704977035522
  timers:
    learn_throughput: 5922.093
    learn_time_ms: 27320.073
    sample_throughput: 20992.71
    sample_time_ms: 7707.056
    update_time_ms: 33.539
  timestamp: 1602382491
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 1e41d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1e41d_00000 | RUNNING  | 172.17.0.4:59409 |      5 |          175.537 | 808960 |  222.634 |              271.929 |              145.717 |            844.159 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1e41d_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3582.5983302411873
    time_step_min: 3278
  date: 2020-10-11_02-15-25
  done: false
  episode_len_mean: 837.1084990958409
  episode_reward_max: 271.92929292929244
  episode_reward_mean: 223.5407510913839
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 163
  episodes_total: 1106
  experiment_id: dd9313936f0140fa97db37e9aa7ded48
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0255346127918787
        entropy_coeff: 0.0
        kl: 0.00939968807090606
        model: {}
        policy_loss: -0.006213014330049711
        total_loss: 13.275995186397008
        vf_explained_var: 0.9535728096961975
        vf_loss: 13.28032854625157
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.33095238095238
    gpu_util_percent0: 0.39142857142857135
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.490476190476191
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15701010666941048
    mean_env_wait_ms: 1.2090106209367186
    mean_inference_ms: 4.934897960383863
    mean_raw_obs_processing_ms: 0.41469789296250714
  time_since_restore: 210.14910364151
  time_this_iter_s: 34.612053871154785
  time_total_s: 210.14910364151
  timers:
    learn_throughput: 5919.302
    learn_time_ms: 27332.955
    sample_throughput: 21255.222
    sample_time_ms: 7611.871
    update_time_ms: 32.299
  timestamp: 1602382525
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 1e41d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1e41d_00000 | RUNNING  | 172.17.0.4:59409 |      6 |          210.149 | 970752 |  223.541 |              271.929 |              145.717 |            837.108 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1e41d_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3576.5339805825242
    time_step_min: 3278
  date: 2020-10-11_02-16-00
  done: false
  episode_len_mean: 831.1898734177215
  episode_reward_max: 274.0505050505048
  episode_reward_mean: 224.41514831862924
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: dd9313936f0140fa97db37e9aa7ded48
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9936733543872833
        entropy_coeff: 0.0
        kl: 0.009245377433087145
        model: {}
        policy_loss: -0.005528809752182237
        total_loss: 11.211450985499791
        vf_explained_var: 0.966867983341217
        vf_loss: 11.215130465371269
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.252380952380953
    gpu_util_percent0: 0.3721428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497619047619047
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15637202071269776
    mean_env_wait_ms: 1.2123557175460469
    mean_inference_ms: 4.8905777671176205
    mean_raw_obs_processing_ms: 0.4126551622918904
  time_since_restore: 245.15400767326355
  time_this_iter_s: 35.00490403175354
  time_total_s: 245.15400767326355
  timers:
    learn_throughput: 5907.549
    learn_time_ms: 27387.331
    sample_throughput: 21429.522
    sample_time_ms: 7549.958
    update_time_ms: 35.461
  timestamp: 1602382560
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 1e41d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1e41d_00000 | RUNNING  | 172.17.0.4:59409 |      7 |          245.154 | 1132544 |  224.415 |              274.051 |              145.717 |             831.19 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1e41d_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3574.3988764044943
    time_step_min: 3278
  date: 2020-10-11_02-16-35
  done: false
  episode_len_mean: 825.2995867768595
  episode_reward_max: 274.0505050505048
  episode_reward_mean: 224.75934969530002
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 188
  episodes_total: 1452
  experiment_id: dd9313936f0140fa97db37e9aa7ded48
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9250889250210353
        entropy_coeff: 0.0
        kl: 0.008538675427969013
        model: {}
        policy_loss: -0.006471810470559701
        total_loss: 11.115035057067871
        vf_explained_var: 0.9800344109535217
        vf_loss: 11.119798864637103
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.76585365853659
    gpu_util_percent0: 0.32146341463414635
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495121951219511
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15573039418633805
    mean_env_wait_ms: 1.2165819780532747
    mean_inference_ms: 4.846215730349667
    mean_raw_obs_processing_ms: 0.4104858223277838
  time_since_restore: 279.5318386554718
  time_this_iter_s: 34.37783098220825
  time_total_s: 279.5318386554718
  timers:
    learn_throughput: 5909.422
    learn_time_ms: 27378.65
    sample_throughput: 21635.355
    sample_time_ms: 7478.13
    update_time_ms: 35.205
  timestamp: 1602382595
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 1e41d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1e41d_00000 | RUNNING  | 172.17.0.4:59409 |      8 |          279.532 | 1294336 |  224.759 |              274.051 |              145.717 |              825.3 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1e41d_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3572.2461988304094
    time_step_min: 3278
  date: 2020-10-11_02-17-10
  done: false
  episode_len_mean: 818.2428078250863
  episode_reward_max: 274.0505050505048
  episode_reward_mean: 225.26280061838168
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 286
  episodes_total: 1738
  experiment_id: dd9313936f0140fa97db37e9aa7ded48
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8926172511918204
        entropy_coeff: 0.0
        kl: 0.00742379276614104
        model: {}
        policy_loss: -0.004778007136857403
        total_loss: 9.954356602260045
        vf_explained_var: 0.982390820980072
        vf_loss: 9.957649980272565
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.81219512195122
    gpu_util_percent0: 0.35975609756097565
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.487804878048781
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15495209563821333
    mean_env_wait_ms: 1.2220358440451362
    mean_inference_ms: 4.7921950969481655
    mean_raw_obs_processing_ms: 0.4079850474867648
  time_since_restore: 314.11517238616943
  time_this_iter_s: 34.58333373069763
  time_total_s: 314.11517238616943
  timers:
    learn_throughput: 5910.698
    learn_time_ms: 27372.74
    sample_throughput: 21730.778
    sample_time_ms: 7445.292
    update_time_ms: 33.647
  timestamp: 1602382630
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 1e41d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1e41d_00000 | RUNNING  | 172.17.0.4:59409 |      9 |          314.115 | 1456128 |  225.263 |              274.051 |              145.717 |            818.243 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1e41d_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3571.436295503212
    time_step_min: 3278
  date: 2020-10-11_02-17-44
  done: false
  episode_len_mean: 814.998417721519
  episode_reward_max: 274.0505050505048
  episode_reward_mean: 225.47951029280142
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: dd9313936f0140fa97db37e9aa7ded48
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8462866885321481
        entropy_coeff: 0.0
        kl: 0.007726780305217419
        model: {}
        policy_loss: -0.005671839649689251
        total_loss: 5.94110301562718
        vf_explained_var: 0.9884353876113892
        vf_loss: 5.945229530334473
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.658536585365855
    gpu_util_percent0: 0.40560975609756095
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485365853658536
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15459683582585348
    mean_env_wait_ms: 1.2245818345368595
    mean_inference_ms: 4.767616451498846
    mean_raw_obs_processing_ms: 0.40682560687143987
  time_since_restore: 348.49624490737915
  time_this_iter_s: 34.38107252120972
  time_total_s: 348.49624490737915
  timers:
    learn_throughput: 5912.725
    learn_time_ms: 27363.356
    sample_throughput: 21861.553
    sample_time_ms: 7400.755
    update_time_ms: 35.148
  timestamp: 1602382664
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 1e41d_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1e41d_00000 | RUNNING  | 172.17.0.4:59409 |     10 |          348.496 | 1617920 |   225.48 |              274.051 |              145.717 |            814.998 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1e41d_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3569.786522380718
    time_step_min: 3276
  date: 2020-10-11_02-18-19
  done: false
  episode_len_mean: 811.7433284813197
  episode_reward_max: 274.0505050505048
  episode_reward_mean: 225.88838898445883
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 165
  episodes_total: 2061
  experiment_id: dd9313936f0140fa97db37e9aa7ded48
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.7988821864128113
        entropy_coeff: 0.0
        kl: 0.0061836774194879195
        model: {}
        policy_loss: -0.004184865806174847
        total_loss: 5.445086683545794
        vf_explained_var: 0.9914622902870178
        vf_loss: 5.448034933635166
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.45952380952381
    gpu_util_percent0: 0.3026190476190476
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4976190476190485
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15425888484961767
    mean_env_wait_ms: 1.227246539348935
    mean_inference_ms: 4.744252885752279
    mean_raw_obs_processing_ms: 0.405692853635352
  time_since_restore: 383.14280247688293
  time_this_iter_s: 34.646557569503784
  time_total_s: 383.14280247688293
  timers:
    learn_throughput: 5912.668
    learn_time_ms: 27363.622
    sample_throughput: 22425.248
    sample_time_ms: 7214.725
    update_time_ms: 35.022
  timestamp: 1602382699
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 1e41d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1e41d_00000 | RUNNING  | 172.17.0.4:59409 |     11 |          383.143 | 1779712 |  225.888 |              274.051 |              145.717 |            811.743 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1e41d_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3563.723313407344
    time_step_min: 3276
  date: 2020-10-11_02-18-53
  done: false
  episode_len_mean: 806.9839662447257
  episode_reward_max: 274.0505050505048
  episode_reward_mean: 226.97583429229
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 309
  episodes_total: 2370
  experiment_id: dd9313936f0140fa97db37e9aa7ded48
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.7581991893904549
        entropy_coeff: 0.0
        kl: 0.006100377367277231
        model: {}
        policy_loss: -0.0057352106190852025
        total_loss: 6.068000316619873
        vf_explained_var: 0.9917846322059631
        vf_loss: 6.072515419551304
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.658536585365855
    gpu_util_percent0: 0.3931707317073171
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.475609756097561
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1537330504139994
    mean_env_wait_ms: 1.2318715805742297
    mean_inference_ms: 4.707754498406163
    mean_raw_obs_processing_ms: 0.40401792790920515
  time_since_restore: 417.72119426727295
  time_this_iter_s: 34.578391790390015
  time_total_s: 417.72119426727295
  timers:
    learn_throughput: 5914.655
    learn_time_ms: 27354.428
    sample_throughput: 22542.117
    sample_time_ms: 7177.321
    update_time_ms: 36.012
  timestamp: 1602382733
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 1e41d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1e41d_00000 | RUNNING  | 172.17.0.4:59409 |     12 |          417.721 | 1941504 |  226.976 |              274.051 |              145.717 |            806.984 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1e41d_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3559.4628
    time_step_min: 3276
  date: 2020-10-11_02-19-28
  done: false
  episode_len_mean: 804.8666930379746
  episode_reward_max: 274.0505050505048
  episode_reward_mean: 227.49759461705668
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: dd9313936f0140fa97db37e9aa7ded48
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.7126995239939008
        entropy_coeff: 0.0
        kl: 0.006177249763693128
        model: {}
        policy_loss: -0.005256150558125228
        total_loss: 3.6800253561564853
        vf_explained_var: 0.9933714866638184
        vf_loss: 3.684046064104353
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.34285714285714
    gpu_util_percent0: 0.3011904761904762
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495238095238094
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15350655834140967
    mean_env_wait_ms: 1.2339055838959225
    mean_inference_ms: 4.691690573401652
    mean_raw_obs_processing_ms: 0.403272902196068
  time_since_restore: 452.383104801178
  time_this_iter_s: 34.66191053390503
  time_total_s: 452.383104801178
  timers:
    learn_throughput: 5914.001
    learn_time_ms: 27357.454
    sample_throughput: 22583.778
    sample_time_ms: 7164.08
    update_time_ms: 35.794
  timestamp: 1602382768
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 1e41d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1e41d_00000 | RUNNING  | 172.17.0.4:59409 |     13 |          452.383 | 2103296 |  227.498 |              274.051 |              145.717 |            804.867 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1e41d_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3555.434423149192
    time_step_min: 3264
  date: 2020-10-11_02-20-03
  done: false
  episode_len_mean: 802.9438452956489
  episode_reward_max: 274.0505050505048
  episode_reward_mean: 227.8680219825627
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 161
  episodes_total: 2689
  experiment_id: dd9313936f0140fa97db37e9aa7ded48
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.6822567965303149
        entropy_coeff: 0.0
        kl: 0.006382221389295799
        model: {}
        policy_loss: -0.003601989517587104
        total_loss: 3.7515718936920166
        vf_explained_var: 0.9939621090888977
        vf_loss: 3.753897479602269
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.488095238095234
    gpu_util_percent0: 0.3545238095238095
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15329357078417075
    mean_env_wait_ms: 1.2359742295983034
    mean_inference_ms: 4.676526660690614
    mean_raw_obs_processing_ms: 0.40255462659273045
  time_since_restore: 487.17724227905273
  time_this_iter_s: 34.794137477874756
  time_total_s: 487.17724227905273
  timers:
    learn_throughput: 5909.953
    learn_time_ms: 27376.189
    sample_throughput: 22608.798
    sample_time_ms: 7156.152
    update_time_ms: 36.847
  timestamp: 1602382803
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 1e41d_00000
  
== Status ==
