2020-10-12 17:33:12,722	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3538.261273209549
    time_step_min: 3151
  date: 2020-10-12_17-35-32
  done: false
  episode_len_mean: 880.7303797468354
  episode_reward_max: 267.3030303030303
  episode_reward_mean: 209.50402761795146
  episode_reward_min: 125.78787878787857
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.092871993780136
        entropy_coeff: 0.009999999999999998
        kl: 0.011136533692479134
        model: {}
        policy_loss: -0.014433764178344669
        total_loss: 31.650240580240887
        vf_explained_var: 0.935546875
        vf_loss: 31.673376083374023
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.077419354838714
    gpu_util_percent0: 0.3674193548387096
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15782595215769726
    mean_env_wait_ms: 1.1587904701126348
    mean_inference_ms: 5.03401045631322
    mean_raw_obs_processing_ms: 0.4151125855890459
  time_since_restore: 130.9577488899231
  time_this_iter_s: 25.41070818901062
  time_total_s: 130.9577488899231
  timers:
    learn_throughput: 8671.222
    learn_time_ms: 18658.5
    sample_throughput: 21715.901
    sample_time_ms: 7450.393
    update_time_ms: 37.043
  timestamp: 1602524132
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |      5 |          130.958 | 808960 |  209.504 |              267.303 |              125.788 |             880.73 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3510.7958607714017
    time_step_min: 3151
  date: 2020-10-12_17-35-57
  done: false
  episode_len_mean: 869.0600545950864
  episode_reward_max: 267.3030303030303
  episode_reward_mean: 212.89171974522276
  episode_reward_min: 125.78787878787857
  episodes_this_iter: 309
  episodes_total: 1099
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0781385898590088
        entropy_coeff: 0.009999999999999998
        kl: 0.00861275060257564
        model: {}
        policy_loss: -0.012300338363274932
        total_loss: 35.62503719329834
        vf_explained_var: 0.9525005221366882
        vf_loss: 35.64639631907145
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.741935483870968
    gpu_util_percent0: 0.37548387096774194
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7612903225806447
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15582444498252243
    mean_env_wait_ms: 1.1637997100447741
    mean_inference_ms: 4.909832290109147
    mean_raw_obs_processing_ms: 0.40903550528496024
  time_since_restore: 156.4623668193817
  time_this_iter_s: 25.504617929458618
  time_total_s: 156.4623668193817
  timers:
    learn_throughput: 8680.566
    learn_time_ms: 18638.415
    sample_throughput: 22020.166
    sample_time_ms: 7347.447
    update_time_ms: 34.455
  timestamp: 1602524157
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |      6 |          156.462 | 970752 |  212.892 |              267.303 |              125.788 |             869.06 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3500.4771986970686
    time_step_min: 3151
  date: 2020-10-12_17-36-23
  done: false
  episode_len_mean: 862.1344936708861
  episode_reward_max: 267.3030303030303
  episode_reward_mean: 214.29562236286907
  episode_reward_min: 125.78787878787857
  episodes_this_iter: 165
  episodes_total: 1264
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.073935975631078
        entropy_coeff: 0.009999999999999998
        kl: 0.009326611645519733
        model: {}
        policy_loss: -0.013501299933219949
        total_loss: 19.68155558904012
        vf_explained_var: 0.9590120911598206
        vf_loss: 19.703930536905926
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.76333333333334
    gpu_util_percent0: 0.33433333333333337
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7866666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15505142197073596
    mean_env_wait_ms: 1.1663249410913412
    mean_inference_ms: 4.861891005929708
    mean_raw_obs_processing_ms: 0.40664223858725135
  time_since_restore: 181.90738582611084
  time_this_iter_s: 25.445019006729126
  time_total_s: 181.90738582611084
  timers:
    learn_throughput: 8679.397
    learn_time_ms: 18640.927
    sample_throughput: 22293.866
    sample_time_ms: 7257.243
    update_time_ms: 32.946
  timestamp: 1602524183
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |      7 |          181.907 | 1132544 |  214.296 |              267.303 |              125.788 |            862.134 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3491.839105339105
    time_step_min: 3151
  date: 2020-10-12_17-36-48
  done: false
  episode_len_mean: 856.9353023909986
  episode_reward_max: 267.3030303030303
  episode_reward_mean: 215.65905894386896
  episode_reward_min: 112.60606060606048
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0581396222114563
        entropy_coeff: 0.009999999999999998
        kl: 0.008448764138544599
        model: {}
        policy_loss: -0.012718810874503106
        total_loss: 18.828676064809162
        vf_explained_var: 0.9593338966369629
        vf_loss: 18.85028648376465
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.677419354838708
    gpu_util_percent0: 0.34129032258064523
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.767741935483871
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1544091240115801
    mean_env_wait_ms: 1.1685984011753072
    mean_inference_ms: 4.821723604736413
    mean_raw_obs_processing_ms: 0.40462295619840405
  time_since_restore: 207.30775785446167
  time_this_iter_s: 25.40037202835083
  time_total_s: 207.30775785446167
  timers:
    learn_throughput: 8688.683
    learn_time_ms: 18621.004
    sample_throughput: 22476.795
    sample_time_ms: 7198.179
    update_time_ms: 31.607
  timestamp: 1602524208
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |      8 |          207.308 | 1294336 |  215.659 |              267.303 |              112.606 |            856.935 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3480.853074433657
    time_step_min: 3116
  date: 2020-10-12_17-37-14
  done: false
  episode_len_mean: 852.5192915876028
  episode_reward_max: 272.6060606060606
  episode_reward_mean: 217.29938857263323
  episode_reward_min: 112.60606060606048
  episodes_this_iter: 159
  episodes_total: 1581
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0106363743543625
        entropy_coeff: 0.009999999999999998
        kl: 0.010456287690127889
        model: {}
        policy_loss: -0.014151785304420628
        total_loss: 16.45870002110799
        vf_explained_var: 0.9646652340888977
        vf_loss: 16.4808673063914
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.49666666666667
    gpu_util_percent0: 0.361
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15384398321364642
    mean_env_wait_ms: 1.1708461890051
    mean_inference_ms: 4.786174740659295
    mean_raw_obs_processing_ms: 0.4027575164814692
  time_since_restore: 232.80377554893494
  time_this_iter_s: 25.496017694473267
  time_total_s: 232.80377554893494
  timers:
    learn_throughput: 8685.875
    learn_time_ms: 18627.023
    sample_throughput: 22637.006
    sample_time_ms: 7147.235
    update_time_ms: 30.936
  timestamp: 1602524234
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |      9 |          232.804 | 1456128 |  217.299 |              272.606 |              112.606 |            852.519 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3460.4085037674918
    time_step_min: 3116
  date: 2020-10-12_17-37-39
  done: false
  episode_len_mean: 843.9915522703274
  episode_reward_max: 279.2727272727273
  episode_reward_mean: 220.3342933026142
  episode_reward_min: 112.60606060606048
  episodes_this_iter: 313
  episodes_total: 1894
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9937391330798467
        entropy_coeff: 0.009999999999999998
        kl: 0.008761537571748098
        model: {}
        policy_loss: -0.014342184682997564
        total_loss: 20.109087308247883
        vf_explained_var: 0.97035813331604
        vf_loss: 20.131614844004314
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.73870967741936
    gpu_util_percent0: 0.35677419354838713
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7580645161290316
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.152943776641429
    mean_env_wait_ms: 1.175145377511525
    mean_inference_ms: 4.729140609921587
    mean_raw_obs_processing_ms: 0.39989322033799607
  time_since_restore: 258.0785405635834
  time_this_iter_s: 25.274765014648438
  time_total_s: 258.0785405635834
  timers:
    learn_throughput: 8697.019
    learn_time_ms: 18603.156
    sample_throughput: 22742.006
    sample_time_ms: 7114.236
    update_time_ms: 29.571
  timestamp: 1602524259
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |     10 |          258.079 | 1617920 |  220.334 |              279.273 |              112.606 |            843.992 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3452.0564915758177
    time_step_min: 3116
  date: 2020-10-12_17-38-05
  done: false
  episode_len_mean: 840.0053554040895
  episode_reward_max: 279.2727272727273
  episode_reward_mean: 221.47441798707612
  episode_reward_min: 112.60606060606048
  episodes_this_iter: 160
  episodes_total: 2054
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9863049139579138
        entropy_coeff: 0.009999999999999998
        kl: 0.008405384530002872
        model: {}
        policy_loss: -0.012832364627684001
        total_loss: 14.188737074534098
        vf_explained_var: 0.9707646369934082
        vf_loss: 14.20975104967753
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.53000000000001
    gpu_util_percent0: 0.3053333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15255992852179243
    mean_env_wait_ms: 1.1771415240341907
    mean_inference_ms: 4.705221915247456
    mean_raw_obs_processing_ms: 0.39866448492566103
  time_since_restore: 283.67282605171204
  time_this_iter_s: 25.594285488128662
  time_total_s: 283.67282605171204
  timers:
    learn_throughput: 8699.572
    learn_time_ms: 18597.696
    sample_throughput: 23409.098
    sample_time_ms: 6911.501
    update_time_ms: 28.42
  timestamp: 1602524285
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |     11 |          283.673 | 1779712 |  221.474 |              279.273 |              112.606 |            840.005 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3443.744025735294
    time_step_min: 3116
  date: 2020-10-12_17-38-31
  done: false
  episode_len_mean: 836.2726039783001
  episode_reward_max: 279.2727272727273
  episode_reward_mean: 222.68538002082298
  episode_reward_min: 112.60606060606048
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9818761001030604
        entropy_coeff: 0.009999999999999998
        kl: 0.007776216759035985
        model: {}
        policy_loss: -0.013005162404927736
        total_loss: 14.346432050069174
        vf_explained_var: 0.9673736691474915
        vf_loss: 14.367700974146524
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.996774193548386
    gpu_util_percent0: 0.3629032258064517
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1522204693779118
    mean_env_wait_ms: 1.1789622832707494
    mean_inference_ms: 4.68377776562609
    mean_raw_obs_processing_ms: 0.3975528863548381
  time_since_restore: 309.212482213974
  time_this_iter_s: 25.539656162261963
  time_total_s: 309.212482213974
  timers:
    learn_throughput: 8682.214
    learn_time_ms: 18634.877
    sample_throughput: 23773.318
    sample_time_ms: 6805.613
    update_time_ms: 28.442
  timestamp: 1602524311
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |     12 |          309.212 | 1941504 |  222.685 |              279.273 |              112.606 |            836.273 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3428.730753564155
    time_step_min: 3103
  date: 2020-10-12_17-38-56
  done: false
  episode_len_mean: 830.2533119229225
  episode_reward_max: 279.2727272727273
  episode_reward_mean: 224.90330036616663
  episode_reward_min: 112.60606060606048
  episodes_this_iter: 279
  episodes_total: 2491
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9307829837004343
        entropy_coeff: 0.009999999999999998
        kl: 0.008615611121058464
        model: {}
        policy_loss: -0.013792748524186512
        total_loss: 18.303478558858234
        vf_explained_var: 0.9723107814788818
        vf_loss: 18.32485580444336
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.39333333333333
    gpu_util_percent0: 0.3153333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15169499613111392
    mean_env_wait_ms: 1.1821009135222922
    mean_inference_ms: 4.650913506278572
    mean_raw_obs_processing_ms: 0.39587774082846156
  time_since_restore: 334.68457436561584
  time_this_iter_s: 25.472092151641846
  time_total_s: 334.68457436561584
  timers:
    learn_throughput: 8693.743
    learn_time_ms: 18610.166
    sample_throughput: 23877.853
    sample_time_ms: 6775.819
    update_time_ms: 26.495
  timestamp: 1602524336
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_018fb_00000 | RUNNING  | 172.17.0.4:34990 |     13 |          334.685 | 2103296 |  224.903 |              279.273 |              112.606 |            830.253 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_018fb_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3419.3116981132075
    time_step_min: 3103
  date: 2020-10-12_17-39-22
  done: false
  episode_len_mean: 826.8801191362621
  episode_reward_max: 279.2727272727273
  episode_reward_mean: 226.24524470317462
  episode_reward_min: 112.60606060606048
  episodes_this_iter: 195
  episodes_total: 2686
  experiment_id: 575a8bdc93f04dbebdb6db9e8ca47096
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9342880547046661
        entropy_coeff: 0.009999999999999998
        kl: 0.0076674557058140635
        model: {}
        policy_loss: -0.014156218016675362
        total_loss: 11.458270708719889
        vf_explained_var: 0.9761472344398499
        vf_loss: 11.480236371358236
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.758064516129036
    gpu_util_percent0: 0.3970967741935484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34990
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15138663153413626
    mean_env_wait_ms: 1.1840804079869562
    mean_inference_ms: 4.630970190378165
    mean_raw_obs_processing_ms: 0.39487408835432536
  time_since_restore: 360.1877589225769
  time_this_iter_s: 25.50318455696106
  time_total_s: 360.1877589225769
  timers:
    learn_throughput: 8699.743
    learn_time_ms: 18597.331
    sample_throughput: 23877.582
    sample_time_ms: 6775.896
    update_time_ms: 25.97
  timestamp: 1602524362
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 018fb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
