2020-10-15 00:08:57,604	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.50001356230692e-35
        cur_lr: 5.0e-05
        entropy: 0.08863753080368042
        entropy_coeff: 0.0005000000000000001
        kl: 0.00427564939794441
        model: {}
        policy_loss: -0.008368352204949284
        total_loss: 0.5878398269414902
        vf_explained_var: 0.998814046382904
        vf_loss: 0.5962525059779485
    num_steps_sampled: 30578688
    num_steps_trained: 30578688
  iterations_since_restore: 189
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.332258064516136
    gpu_util_percent0: 0.3835483870967742
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14666826351403697
    mean_env_wait_ms: 1.2176216524620804
    mean_inference_ms: 4.304068499462399
    mean_raw_obs_processing_ms: 0.3792174166143371
  time_since_restore: 4991.106750965118
  time_this_iter_s: 26.26560091972351
  time_total_s: 4991.106750965118
  timers:
    learn_throughput: 8361.121
    learn_time_ms: 19350.515
    sample_throughput: 23864.767
    sample_time_ms: 6779.534
    update_time_ms: 39.429
  timestamp: 1602725614
  timesteps_since_restore: 0
  timesteps_total: 30578688
  training_iteration: 189
  trial_id: 9f737_00000
  
2020-10-15 01:33:35,417	WARNING util.py:136 -- The `process_trial` operation took 0.5561082363128662 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    189 |          4991.11 | 30578688 |  277.882 |              309.323 |              74.7778 |            793.012 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3118.398277244626
    time_step_min: 2920
  date: 2020-10-15_01-34-01
  done: false
  episode_len_mean: 792.9899216993565
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 278.0075481538385
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 206
  episodes_total: 38697
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.25000678115346e-35
        cur_lr: 5.0e-05
        entropy: 0.0850138080616792
        entropy_coeff: 0.0005000000000000001
        kl: 0.0035447473055683076
        model: {}
        policy_loss: -0.006158011519194891
        total_loss: 0.7149313390254974
        vf_explained_var: 0.9984879493713379
        vf_loss: 0.7211318711439768
    num_steps_sampled: 30740480
    num_steps_trained: 30740480
  iterations_since_restore: 190
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.55806451612903
    gpu_util_percent0: 0.31225806451612903
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14666447218580797
    mean_env_wait_ms: 1.2175674796572842
    mean_inference_ms: 4.303847554296983
    mean_raw_obs_processing_ms: 0.379204810783381
  time_since_restore: 5017.5192902088165
  time_this_iter_s: 26.41253924369812
  time_total_s: 5017.5192902088165
  timers:
    learn_throughput: 8357.835
    learn_time_ms: 19358.124
    sample_throughput: 23810.389
    sample_time_ms: 6795.017
    update_time_ms: 41.114
  timestamp: 1602725641
  timesteps_since_restore: 0
  timesteps_total: 30740480
  training_iteration: 190
  trial_id: 9f737_00000
  
2020-10-15 01:34:02,544	WARNING util.py:136 -- The `process_trial` operation took 0.5229084491729736 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    190 |          5017.52 | 30740480 |  278.008 |              309.323 |              74.7778 |             792.99 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3117.6590458536084
    time_step_min: 2920
  date: 2020-10-15_01-34-28
  done: false
  episode_len_mean: 792.9756680984593
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 278.118309045339
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 182
  episodes_total: 38879
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.62500339057673e-35
        cur_lr: 5.0e-05
        entropy: 0.08337158337235451
        entropy_coeff: 0.0005000000000000001
        kl: 0.0037976958168049655
        model: {}
        policy_loss: -0.009465747680224013
        total_loss: 0.7788745711247126
        vf_explained_var: 0.9982061386108398
        vf_loss: 0.7883819987376531
    num_steps_sampled: 30902272
    num_steps_trained: 30902272
  iterations_since_restore: 191
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.587096774193554
    gpu_util_percent0: 0.3361290322580645
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14666082990491625
    mean_env_wait_ms: 1.2175214546475768
    mean_inference_ms: 4.303642650011021
    mean_raw_obs_processing_ms: 0.3791955109158276
  time_since_restore: 5043.947866201401
  time_this_iter_s: 26.42857599258423
  time_total_s: 5043.947866201401
  timers:
    learn_throughput: 8364.943
    learn_time_ms: 19341.675
    sample_throughput: 23782.438
    sample_time_ms: 6803.003
    update_time_ms: 39.935
  timestamp: 1602725668
  timesteps_since_restore: 0
  timesteps_total: 30902272
  training_iteration: 191
  trial_id: 9f737_00000
  
2020-10-15 01:34:29,687	WARNING util.py:136 -- The `process_trial` operation took 0.5333566665649414 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    191 |          5043.95 | 30902272 |  278.118 |              309.323 |              74.7778 |            792.976 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3116.751388853332
    time_step_min: 2920
  date: 2020-10-15_01-34-56
  done: false
  episode_len_mean: 792.9614056625489
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 278.2546356684313
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 220
  episodes_total: 39099
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.12501695288365e-36
        cur_lr: 5.0e-05
        entropy: 0.08762575810154279
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007857469997058312
        total_loss: .inf
        vf_explained_var: 0.9989132881164551
        vf_loss: 0.5447061558564504
    num_steps_sampled: 31064064
    num_steps_trained: 31064064
  iterations_since_restore: 192
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.625806451612902
    gpu_util_percent0: 0.2938709677419355
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14665700164352932
    mean_env_wait_ms: 1.2174640375973753
    mean_inference_ms: 4.303384241127715
    mean_raw_obs_processing_ms: 0.3791812310740873
  time_since_restore: 5070.6394720077515
  time_this_iter_s: 26.691605806350708
  time_total_s: 5070.6394720077515
  timers:
    learn_throughput: 8368.65
    learn_time_ms: 19333.106
    sample_throughput: 23759.885
    sample_time_ms: 6809.461
    update_time_ms: 41.843
  timestamp: 1602725696
  timesteps_since_restore: 0
  timesteps_total: 31064064
  training_iteration: 192
  trial_id: 9f737_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 01:34:57,127	WARNING util.py:136 -- The `process_trial` operation took 0.5614879131317139 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    192 |          5070.64 | 31064064 |  278.255 |              309.323 |              74.7778 |            792.961 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3115.8618345680898
    time_step_min: 2920
  date: 2020-10-15_01-35-23
  done: false
  episode_len_mean: 792.9477070987105
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 278.3892081020804
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 218
  episodes_total: 39317
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2187525429325476e-35
        cur_lr: 5.0e-05
        entropy: 0.0812802364428838
        entropy_coeff: 0.0005000000000000001
        kl: 0.0033581307895171144
        model: {}
        policy_loss: -0.007272048465286692
        total_loss: 0.5096313382188479
        vf_explained_var: 0.9989507794380188
        vf_loss: 0.5169440334041914
    num_steps_sampled: 31225856
    num_steps_trained: 31225856
  iterations_since_restore: 193
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.49032258064516
    gpu_util_percent0: 0.33
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1466530578797241
    mean_env_wait_ms: 1.2174052365437704
    mean_inference_ms: 4.3031619899334475
    mean_raw_obs_processing_ms: 0.3791691098103516
  time_since_restore: 5097.087938785553
  time_this_iter_s: 26.448466777801514
  time_total_s: 5097.087938785553
  timers:
    learn_throughput: 8365.657
    learn_time_ms: 19340.022
    sample_throughput: 23740.872
    sample_time_ms: 6814.914
    update_time_ms: 41.249
  timestamp: 1602725723
  timesteps_since_restore: 0
  timesteps_total: 31225856
  training_iteration: 193
  trial_id: 9f737_00000
  
2020-10-15 01:35:24,330	WARNING util.py:136 -- The `process_trial` operation took 0.5540521144866943 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    193 |          5097.09 | 31225856 |  278.389 |              309.323 |              74.7778 |            792.948 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3115.135957020856
    time_step_min: 2920
  date: 2020-10-15_01-35-50
  done: false
  episode_len_mean: 792.9416187751589
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 278.4995751075145
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 182
  episodes_total: 39499
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.093762714662738e-36
        cur_lr: 5.0e-05
        entropy: 0.07697107767065366
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.006405234838894103
        total_loss: .inf
        vf_explained_var: 0.9988000392913818
        vf_loss: 0.5306244368354479
    num_steps_sampled: 31387648
    num_steps_trained: 31387648
  iterations_since_restore: 194
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.68064516129032
    gpu_util_percent0: 0.32193548387096776
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14664927111523313
    mean_env_wait_ms: 1.2173573487135503
    mean_inference_ms: 4.302962587349614
    mean_raw_obs_processing_ms: 0.3791585017885843
  time_since_restore: 5123.653546571732
  time_this_iter_s: 26.56560778617859
  time_total_s: 5123.653546571732
  timers:
    learn_throughput: 8353.446
    learn_time_ms: 19368.295
    sample_throughput: 23743.895
    sample_time_ms: 6814.046
    update_time_ms: 40.882
  timestamp: 1602725750
  timesteps_since_restore: 0
  timesteps_total: 31387648
  training_iteration: 194
  trial_id: 9f737_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 01:35:51,719	WARNING util.py:136 -- The `process_trial` operation took 0.5764310359954834 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    194 |          5123.65 | 31387648 |    278.5 |              309.323 |              74.7778 |            792.942 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3114.3211619931412
    time_step_min: 2920
  date: 2020-10-15_01-36-18
  done: false
  episode_len_mean: 792.9416284577014
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 278.62226767091477
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 195
  episodes_total: 39694
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.14064407199411e-36
        cur_lr: 5.0e-05
        entropy: 0.07760118755201499
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007467014448290381
        total_loss: .inf
        vf_explained_var: 0.9994246959686279
        vf_loss: 0.2734355032444
    num_steps_sampled: 31549440
    num_steps_trained: 31549440
  iterations_since_restore: 195
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.412903225806453
    gpu_util_percent0: 0.30677419354838714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14664618741424623
    mean_env_wait_ms: 1.2173070285414618
    mean_inference_ms: 4.302759484173049
    mean_raw_obs_processing_ms: 0.37914866484809623
  time_since_restore: 5150.154786348343
  time_this_iter_s: 26.501239776611328
  time_total_s: 5150.154786348343
  timers:
    learn_throughput: 8361.965
    learn_time_ms: 19348.563
    sample_throughput: 23671.781
    sample_time_ms: 6834.805
    update_time_ms: 33.7
  timestamp: 1602725778
  timesteps_since_restore: 0
  timesteps_total: 31549440
  training_iteration: 195
  trial_id: 9f737_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 01:36:19,029	WARNING util.py:136 -- The `process_trial` operation took 0.5748987197875977 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    195 |          5150.15 | 31549440 |  278.622 |              309.323 |              74.7778 |            792.942 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3113.382299109941
    time_step_min: 2920
  date: 2020-10-15_01-36-45
  done: false
  episode_len_mean: 792.9430654008967
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 278.76472917436763
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 229
  episodes_total: 39923
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.371096610799116e-35
        cur_lr: 5.0e-05
        entropy: 0.07868409094711144
        entropy_coeff: 0.0005000000000000001
        kl: 0.004662000923417509
        model: {}
        policy_loss: -0.008344404176265622
        total_loss: 0.2915095128118992
        vf_explained_var: 0.9994255900382996
        vf_loss: 0.2998932624856631
    num_steps_sampled: 31711232
    num_steps_trained: 31711232
  iterations_since_restore: 196
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.429032258064513
    gpu_util_percent0: 0.2964516129032258
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1466417219635496
    mean_env_wait_ms: 1.2172426957037557
    mean_inference_ms: 4.302505852873608
    mean_raw_obs_processing_ms: 0.3791352214755032
  time_since_restore: 5176.50620675087
  time_this_iter_s: 26.351420402526855
  time_total_s: 5176.50620675087
  timers:
    learn_throughput: 8363.414
    learn_time_ms: 19345.211
    sample_throughput: 23680.683
    sample_time_ms: 6832.235
    update_time_ms: 33.616
  timestamp: 1602725805
  timesteps_since_restore: 0
  timesteps_total: 31711232
  training_iteration: 196
  trial_id: 9f737_00000
  
2020-10-15 01:36:46,146	WARNING util.py:136 -- The `process_trial` operation took 0.5748677253723145 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    196 |          5176.51 | 31711232 |  278.765 |              309.323 |              74.7778 |            792.943 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3112.5626902160357
    time_step_min: 2920
  date: 2020-10-15_01-37-12
  done: false
  episode_len_mean: 792.9468397966305
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 278.88727319048314
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 201
  episodes_total: 40124
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.85548305399558e-36
        cur_lr: 5.0e-05
        entropy: 0.07638297602534294
        entropy_coeff: 0.0005000000000000001
        kl: 0.009828847677757343
        model: {}
        policy_loss: -0.00773686938919127
        total_loss: 0.3562139918406804
        vf_explained_var: 0.9992380738258362
        vf_loss: 0.3639890526731809
    num_steps_sampled: 31873024
    num_steps_trained: 31873024
  iterations_since_restore: 197
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.29032258064516
    gpu_util_percent0: 0.35064516129032264
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.146638211640219
    mean_env_wait_ms: 1.217187101185628
    mean_inference_ms: 4.302301118807502
    mean_raw_obs_processing_ms: 0.3791237693601277
  time_since_restore: 5203.164620876312
  time_this_iter_s: 26.658414125442505
  time_total_s: 5203.164620876312
  timers:
    learn_throughput: 8349.07
    learn_time_ms: 19378.445
    sample_throughput: 23632.422
    sample_time_ms: 6846.188
    update_time_ms: 33.432
  timestamp: 1602725832
  timesteps_since_restore: 0
  timesteps_total: 31873024
  training_iteration: 197
  trial_id: 9f737_00000
  
2020-10-15 01:37:13,580	WARNING util.py:136 -- The `process_trial` operation took 0.576556921005249 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    197 |          5203.16 | 31873024 |  278.887 |              309.323 |              74.7778 |            792.947 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3111.868198187011
    time_step_min: 2920
  date: 2020-10-15_01-37-39
  done: false
  episode_len_mean: 792.9399796541201
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 278.99030726088256
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 179
  episodes_total: 40303
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.85548305399558e-36
        cur_lr: 5.0e-05
        entropy: 0.07605149348576863
        entropy_coeff: 0.0005000000000000001
        kl: 0.0050777323776856065
        model: {}
        policy_loss: -0.009927341248840094
        total_loss: 0.5209870611627897
        vf_explained_var: 0.9988350868225098
        vf_loss: 0.5309524511297544
    num_steps_sampled: 32034816
    num_steps_trained: 32034816
  iterations_since_restore: 198
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.464516129032262
    gpu_util_percent0: 0.3616129032258064
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
