2020-10-11 03:36:37,178	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_f85b2_00000 | RUNNING  | 172.17.0.4:61262 |      4 |          121.869 | 647168 |  218.726 |              268.444 |              115.717 |            859.688 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f85b2_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3613.4362637362638
    time_step_min: 3284
  date: 2020-10-11_03-39-17
  done: false
  episode_len_mean: 845.4445628997868
  episode_reward_max: 268.44444444444485
  episode_reward_mean: 219.459822101613
  episode_reward_min: 95.71717171717164
  episodes_this_iter: 306
  episodes_total: 938
  experiment_id: 28c0231037404781a19589d1493aab3c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0512555752481734
        entropy_coeff: 0.00010000000000000002
        kl: 0.012501361979437726
        model: {}
        policy_loss: -0.01640211108938924
        total_loss: 11.29714550290789
        vf_explained_var: 0.9746953845024109
        vf_loss: 11.311152458190918
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.805714285714288
    gpu_util_percent0: 0.3302857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485714285714286
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 61262
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16178184444601995
    mean_env_wait_ms: 1.219541173922486
    mean_inference_ms: 5.2732448403176235
    mean_raw_obs_processing_ms: 0.4304885649857023
  time_since_restore: 151.38592052459717
  time_this_iter_s: 29.51644992828369
  time_total_s: 151.38592052459717
  timers:
    learn_throughput: 7227.114
    learn_time_ms: 22386.807
    sample_throughput: 20715.845
    sample_time_ms: 7810.06
    update_time_ms: 34.697
  timestamp: 1602387557
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: f85b2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f85b2_00000 | RUNNING  | 172.17.0.4:61262 |      5 |          151.386 | 808960 |   219.46 |              268.444 |              95.7172 |            845.445 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f85b2_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3605.3933209647494
    time_step_min: 3284
  date: 2020-10-11_03-39-47
  done: false
  episode_len_mean: 839.7142857142857
  episode_reward_max: 274.0505050505051
  episode_reward_mean: 221.08212322136362
  episode_reward_min: 95.71717171717164
  episodes_this_iter: 168
  episodes_total: 1106
  experiment_id: 28c0231037404781a19589d1493aab3c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0309728724615914
        entropy_coeff: 0.00010000000000000002
        kl: 0.01194529521412083
        model: {}
        policy_loss: -0.0174285397598786
        total_loss: 5.384829146521432
        vf_explained_var: 0.9832424521446228
        vf_loss: 5.3999717235565186
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.8
    gpu_util_percent0: 0.2788571428571428
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494285714285714
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 61262
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16066285674424943
    mean_env_wait_ms: 1.2220347858480307
    mean_inference_ms: 5.195232183944337
    mean_raw_obs_processing_ms: 0.4266543240329463
  time_since_restore: 181.08729767799377
  time_this_iter_s: 29.701377153396606
  time_total_s: 181.08729767799377
  timers:
    learn_throughput: 7224.594
    learn_time_ms: 22394.614
    sample_throughput: 20992.083
    sample_time_ms: 7707.287
    update_time_ms: 32.465
  timestamp: 1602387587
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: f85b2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f85b2_00000 | RUNNING  | 172.17.0.4:61262 |      6 |          181.087 | 970752 |  221.082 |              274.051 |              95.7172 |            839.714 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f85b2_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3595.0501618122976
    time_step_min: 3284
  date: 2020-10-11_03-40-16
  done: false
  episode_len_mean: 834.8354430379746
  episode_reward_max: 274.0505050505051
  episode_reward_mean: 222.59301080424484
  episode_reward_min: 95.71717171717164
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 28c0231037404781a19589d1493aab3c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.987716372523989
        entropy_coeff: 0.00010000000000000002
        kl: 0.012805715269808258
        model: {}
        policy_loss: -0.018782496186239377
        total_loss: 4.529112713677542
        vf_explained_var: 0.9876767992973328
        vf_loss: 4.545432806015015
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.99142857142857
    gpu_util_percent0: 0.3697142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482857142857142
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 61262
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15979365320796587
    mean_env_wait_ms: 1.2241463765920608
    mean_inference_ms: 5.132309485844978
    mean_raw_obs_processing_ms: 0.4235800176209415
  time_since_restore: 210.75480484962463
  time_this_iter_s: 29.66750717163086
  time_total_s: 210.75480484962463
  timers:
    learn_throughput: 7219.497
    learn_time_ms: 22410.424
    sample_throughput: 21236.046
    sample_time_ms: 7618.744
    update_time_ms: 31.162
  timestamp: 1602387616
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: f85b2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f85b2_00000 | RUNNING  | 172.17.0.4:61262 |      7 |          210.755 | 1132544 |  222.593 |              274.051 |              95.7172 |            834.835 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f85b2_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3584.8810035842293
    time_step_min: 3284
  date: 2020-10-11_03-40-46
  done: false
  episode_len_mean: 831.0864371047084
  episode_reward_max: 274.0505050505051
  episode_reward_mean: 224.07978591253354
  episode_reward_min: 95.71717171717164
  episodes_this_iter: 159
  episodes_total: 1423
  experiment_id: 28c0231037404781a19589d1493aab3c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9331145116261074
        entropy_coeff: 0.00010000000000000002
        kl: 0.011445465830287762
        model: {}
        policy_loss: -0.018381188191207393
        total_loss: 4.198788455554417
        vf_explained_var: 0.9911924004554749
        vf_loss: 4.214973977633885
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.57222222222222
    gpu_util_percent0: 0.3177777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 61262
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15904397676797138
    mean_env_wait_ms: 1.2262437748497061
    mean_inference_ms: 5.077668141486099
    mean_raw_obs_processing_ms: 0.42089808500510933
  time_since_restore: 240.33692979812622
  time_this_iter_s: 29.582124948501587
  time_total_s: 240.33692979812622
  timers:
    learn_throughput: 7229.871
    learn_time_ms: 22378.269
    sample_throughput: 21328.923
    sample_time_ms: 7585.568
    update_time_ms: 30.088
  timestamp: 1602387646
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: f85b2_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f85b2_00000 | RUNNING  | 172.17.0.4:61262 |      8 |          240.337 | 1294336 |   224.08 |              274.051 |              95.7172 |            831.086 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f85b2_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3570.595321637427
    time_step_min: 3256
  date: 2020-10-11_03-41-16
  done: false
  episode_len_mean: 825.470080552359
  episode_reward_max: 275.1111111111111
  episode_reward_mean: 225.93206518580502
  episode_reward_min: 95.71717171717164
  episodes_this_iter: 315
  episodes_total: 1738
  experiment_id: 28c0231037404781a19589d1493aab3c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8930432541029794
        entropy_coeff: 0.00010000000000000002
        kl: 0.010903582043413605
        model: {}
        policy_loss: -0.014028964663988777
        total_loss: 5.350602354322161
        vf_explained_var: 0.9919620156288147
        vf_loss: 5.362539904458182
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.385714285714286
    gpu_util_percent0: 0.3402857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4799999999999995
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 61262
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15788799141368542
    mean_env_wait_ms: 1.230090987119559
    mean_inference_ms: 4.9923916611656844
    mean_raw_obs_processing_ms: 0.4168654732250026
  time_since_restore: 270.0015003681183
  time_this_iter_s: 29.664570569992065
  time_total_s: 270.0015003681183
  timers:
    learn_throughput: 7231.422
    learn_time_ms: 22373.471
    sample_throughput: 21433.628
    sample_time_ms: 7548.512
    update_time_ms: 29.214
  timestamp: 1602387676
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: f85b2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f85b2_00000 | RUNNING  | 172.17.0.4:61262 |      9 |          270.002 | 1456128 |  225.932 |              275.111 |              95.7172 |             825.47 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f85b2_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3565.7462526766594
    time_step_min: 3256
  date: 2020-10-11_03-41-45
  done: false
  episode_len_mean: 824.0121308016878
  episode_reward_max: 278.1414141414141
  episode_reward_mean: 226.63449367088597
  episode_reward_min: 95.71717171717164
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 28c0231037404781a19589d1493aab3c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8582396294389453
        entropy_coeff: 0.00010000000000000002
        kl: 0.01111948084352272
        model: {}
        policy_loss: -0.017128409718030264
        total_loss: 3.2653451647077287
        vf_explained_var: 0.993364155292511
        vf_loss: 3.280335477420262
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.945714285714285
    gpu_util_percent0: 0.3928571428571429
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494285714285714
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 61262
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1574198423805372
    mean_env_wait_ms: 1.231620357975314
    mean_inference_ms: 4.9577428882921435
    mean_raw_obs_processing_ms: 0.4152262802287756
  time_since_restore: 299.3278217315674
  time_this_iter_s: 29.326321363449097
  time_total_s: 299.3278217315674
  timers:
    learn_throughput: 7240.178
    learn_time_ms: 22346.412
    sample_throughput: 21548.299
    sample_time_ms: 7508.342
    update_time_ms: 28.561
  timestamp: 1602387705
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: f85b2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f85b2_00000 | RUNNING  | 172.17.0.4:61262 |     10 |          299.328 | 1617920 |  226.634 |              278.141 |              95.7172 |            824.012 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f85b2_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3558.486673247779
    time_step_min: 3256
  date: 2020-10-11_03-42-15
  done: false
  episode_len_mean: 822.5783836416748
  episode_reward_max: 278.1414141414141
  episode_reward_mean: 227.6261593540074
  episode_reward_min: 95.71717171717164
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 28c0231037404781a19589d1493aab3c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8269567234175546
        entropy_coeff: 0.00010000000000000002
        kl: 0.0102892399632505
        model: {}
        policy_loss: -0.016177076547007476
        total_loss: 2.9080046585627963
        vf_explained_var: 0.9937753081321716
        vf_loss: 2.9222065721239363
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.29142857142857
    gpu_util_percent0: 0.35485714285714287
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497142857142856
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 61262
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15699942902815262
    mean_env_wait_ms: 1.2329888688533222
    mean_inference_ms: 4.926741003036493
    mean_raw_obs_processing_ms: 0.41372181207633535
  time_since_restore: 328.98929500579834
  time_this_iter_s: 29.661473274230957
  time_total_s: 328.98929500579834
  timers:
    learn_throughput: 7242.522
    learn_time_ms: 22339.178
    sample_throughput: 22211.621
    sample_time_ms: 7284.115
    update_time_ms: 27.24
  timestamp: 1602387735
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: f85b2_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f85b2_00000 | RUNNING  | 172.17.0.4:61262 |     11 |          328.989 | 1779712 |  227.626 |              278.141 |              95.7172 |            822.578 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f85b2_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3550.894713460684
    time_step_min: 3235
  date: 2020-10-11_03-42-45
  done: false
  episode_len_mean: 820.5616498464238
  episode_reward_max: 278.1414141414141
  episode_reward_mean: 228.87877901436474
  episode_reward_min: 95.71717171717164
  episodes_this_iter: 225
  episodes_total: 2279
  experiment_id: 28c0231037404781a19589d1493aab3c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.786286473274231
        entropy_coeff: 0.00010000000000000002
        kl: 0.009501454220818622
        model: {}
        policy_loss: -0.013954969189528908
        total_loss: 3.3197045496531894
        vf_explained_var: 0.9950272440910339
        vf_loss: 3.331837841442653
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.916666666666668
    gpu_util_percent0: 0.36
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486111111111111
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 61262
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15649175580569696
    mean_env_wait_ms: 1.2348297961161658
    mean_inference_ms: 4.887763608058729
    mean_raw_obs_processing_ms: 0.4118532637870141
  time_since_restore: 358.57941150665283
  time_this_iter_s: 29.590116500854492
  time_total_s: 358.57941150665283
  timers:
    learn_throughput: 7245.553
    learn_time_ms: 22329.835
    sample_throughput: 22466.37
    sample_time_ms: 7201.519
    update_time_ms: 26.786
  timestamp: 1602387765
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: f85b2_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f85b2_00000 | RUNNING  | 172.17.0.4:61262 |     12 |          358.579 | 1941504 |  228.879 |              278.141 |              95.7172 |            820.562 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f85b2_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3543.5124
    time_step_min: 3235
  date: 2020-10-11_03-43-15
  done: false
  episode_len_mean: 818.5150316455696
  episode_reward_max: 278.1414141414141
  episode_reward_mean: 229.79741241529211
  episode_reward_min: 95.71717171717164
  episodes_this_iter: 249
  episodes_total: 2528
  experiment_id: 28c0231037404781a19589d1493aab3c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7446841256959098
        entropy_coeff: 0.00010000000000000002
        kl: 0.009407795566533293
        model: {}
        policy_loss: -0.012486937289525355
        total_loss: 3.5997407606669833
        vf_explained_var: 0.993655264377594
        vf_loss: 3.6104206698281422
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.125714285714285
    gpu_util_percent0: 0.3625714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482857142857143
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 61262
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15599282545107473
    mean_env_wait_ms: 1.23670657058901
    mean_inference_ms: 4.851617422641366
    mean_raw_obs_processing_ms: 0.41010778892817457
  time_since_restore: 388.48282861709595
  time_this_iter_s: 29.903417110443115
  time_total_s: 388.48282861709595
  timers:
    learn_throughput: 7242.616
    learn_time_ms: 22338.888
    sample_throughput: 22455.018
    sample_time_ms: 7205.16
    update_time_ms: 26.359
  timestamp: 1602387795
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: f85b2_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f85b2_00000 | RUNNING  | 172.17.0.4:61262 |     13 |          388.483 | 2103296 |  229.797 |              278.141 |              95.7172 |            818.515 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f85b2_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3539.0079006772007
    time_step_min: 3235
  date: 2020-10-11_03-43-44
  done: false
  episode_len_mean: 817.3626209977662
  episode_reward_max: 278.1414141414141
  episode_reward_mean: 230.50050392232072
  episode_reward_min: 95.71717171717164
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 28c0231037404781a19589d1493aab3c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.733506977558136
        entropy_coeff: 0.00010000000000000002
        kl: 0.009504473701651608
        model: {}
        policy_loss: -0.014711189050493496
        total_loss: 2.319406202861241
        vf_explained_var: 0.9950905442237854
        vf_loss: 2.332289831978934
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.005714285714284
    gpu_util_percent0: 0.35200000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488571428571428
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 61262
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1557157295938352
    mean_env_wait_ms: 1.2377471992604971
    mean_inference_ms: 4.831136004644459
    mean_raw_obs_processing_ms: 0.4091351792935249
  time_since_restore: 417.84500074386597
  time_this_iter_s: 29.36217212677002
  time_total_s: 417.84500074386597
  timers:
