2020-10-09 11:45:25,849	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_action_processing_ms: 0.15891653898935243
    mean_env_wait_ms: 1.6592275891568158
    mean_inference_ms: 4.773363849453783
    mean_raw_obs_processing_ms: 0.4219355665631602
  time_since_restore: 329.93412041664124
  time_this_iter_s: 23.692158699035645
  time_total_s: 329.93412041664124
  timers:
    learn_throughput: 10521.71
    learn_time_ms: 15376.968
    sample_throughput: 20414.332
    sample_time_ms: 7925.412
    update_time_ms: 33.657
  timestamp: 1602244265
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |     14 |          329.934 | 2265088 |  234.091 |              284.747 |              98.9697 |            835.725 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-09_11-51-29
  done: false
  episode_len_mean: 833.1870604781997
  episode_reward_max: 284.74747474747454
  episode_reward_mean: 234.71561962806672
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.220703125e-05
        cur_lr: 1.0e-05
        entropy: 1.0433767676353454
        entropy_coeff: 0.0
        kl: 0.0038375679403543474
        model: {}
        policy_loss: -0.002651304961182177
        total_loss: 51.748402786254886
        vf_explained_var: 0.8966096043586731
        vf_loss: 51.75105285644531
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.06923076923077
    gpu_util_percent0: 0.29653846153846153
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776923076923078
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15868794662924032
    mean_env_wait_ms: 1.6608362287853407
    mean_inference_ms: 4.761468991585271
    mean_raw_obs_processing_ms: 0.4212448555185161
  time_since_restore: 353.1613574028015
  time_this_iter_s: 23.22723698616028
  time_total_s: 353.1613574028015
  timers:
    learn_throughput: 10521.173
    learn_time_ms: 15377.753
    sample_throughput: 20450.853
    sample_time_ms: 7911.259
    update_time_ms: 32.092
  timestamp: 1602244289
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |     15 |          353.161 | 2426880 |  234.716 |              284.747 |              98.9697 |            833.187 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-09_11-51-52
  done: false
  episode_len_mean: 830.9943371085943
  episode_reward_max: 284.74747474747454
  episode_reward_mean: 235.34213891075967
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625e-06
        cur_lr: 1.0e-05
        entropy: 1.0220543265342712
        entropy_coeff: 0.0
        kl: 0.0036180004710331557
        model: {}
        policy_loss: -0.0024588758358731868
        total_loss: 43.46776847839355
        vf_explained_var: 0.9055516123771667
        vf_loss: 43.470228576660155
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.849999999999994
    gpu_util_percent0: 0.38
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765384615384617
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15847868765767542
    mean_env_wait_ms: 1.662427853008623
    mean_inference_ms: 4.750423060813528
    mean_raw_obs_processing_ms: 0.420584891334737
  time_since_restore: 376.47157096862793
  time_this_iter_s: 23.310213565826416
  time_total_s: 376.47157096862793
  timers:
    learn_throughput: 10514.293
    learn_time_ms: 15387.815
    sample_throughput: 20464.795
    sample_time_ms: 7905.869
    update_time_ms: 30.66
  timestamp: 1602244312
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |     16 |          376.472 | 2588672 |  235.342 |              284.747 |              98.9697 |            830.994 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-09_11-52-16
  done: false
  episode_len_mean: 827.3373823261463
  episode_reward_max: 284.74747474747454
  episode_reward_mean: 236.48729015021135
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 291
  episodes_total: 3293
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125e-06
        cur_lr: 1.0e-05
        entropy: 0.9927088260650635
        entropy_coeff: 0.0
        kl: 0.0034470262238755823
        model: {}
        policy_loss: -0.0024836335913278164
        total_loss: 49.87735557556152
        vf_explained_var: 0.9308609962463379
        vf_loss: 49.879838943481445
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.91481481481482
    gpu_util_percent0: 0.2611111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762962962962964
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1581273045323883
    mean_env_wait_ms: 1.6653065778759588
    mean_inference_ms: 4.73221578792226
    mean_raw_obs_processing_ms: 0.41949674524960257
  time_since_restore: 400.22431921958923
  time_this_iter_s: 23.752748250961304
  time_total_s: 400.22431921958923
  timers:
    learn_throughput: 10509.599
    learn_time_ms: 15394.689
    sample_throughput: 20354.021
    sample_time_ms: 7948.896
    update_time_ms: 30.325
  timestamp: 1602244336
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |     17 |          400.224 | 2750464 |  236.487 |              284.747 |              98.9697 |            827.337 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-09_11-52-40
  done: false
  episode_len_mean: 825.1441311852705
  episode_reward_max: 284.74747474747454
  episode_reward_mean: 237.05370157268877
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 183
  episodes_total: 3476
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.52587890625e-06
        cur_lr: 1.0e-05
        entropy: 1.008714997768402
        entropy_coeff: 0.0
        kl: 0.003925736085511744
        model: {}
        policy_loss: -0.002776376367546618
        total_loss: 39.016239166259766
        vf_explained_var: 0.9249537587165833
        vf_loss: 39.019016647338866
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.41538461538461
    gpu_util_percent0: 0.2973076923076923
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77692307692308
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15794730706409718
    mean_env_wait_ms: 1.6671072325442873
    mean_inference_ms: 4.721966949938787
    mean_raw_obs_processing_ms: 0.4189129098644271
  time_since_restore: 423.5764899253845
  time_this_iter_s: 23.352170705795288
  time_total_s: 423.5764899253845
  timers:
    learn_throughput: 10521.903
    learn_time_ms: 15376.687
    sample_throughput: 20319.557
    sample_time_ms: 7962.378
    update_time_ms: 30.389
  timestamp: 1602244360
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |     18 |          423.576 | 2912256 |  237.054 |              284.747 |              98.9697 |            825.144 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-09_11-53-03
  done: false
  episode_len_mean: 823.2762795817281
  episode_reward_max: 284.74747474747454
  episode_reward_mean: 237.50155100815513
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.62939453125e-07
        cur_lr: 1.0e-05
        entropy: 1.0027955055236817
        entropy_coeff: 0.0
        kl: 0.003652680735103786
        model: {}
        policy_loss: -0.002465048909652978
        total_loss: 39.28152694702148
        vf_explained_var: 0.9159768223762512
        vf_loss: 39.283992767333984
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.96666666666666
    gpu_util_percent0: 0.2777777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781481481481482
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15779687093585507
    mean_env_wait_ms: 1.668560766516612
    mean_inference_ms: 4.713697880763389
    mean_raw_obs_processing_ms: 0.4184228735829242
  time_since_restore: 447.2675564289093
  time_this_iter_s: 23.69106650352478
  time_total_s: 447.2675564289093
  timers:
    learn_throughput: 10504.091
    learn_time_ms: 15402.761
    sample_throughput: 20303.944
    sample_time_ms: 7968.501
    update_time_ms: 31.779
  timestamp: 1602244383
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |     19 |          447.268 | 3074048 |  237.502 |              284.747 |              98.9697 |            823.276 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-09_11-53-27
  done: false
  episode_len_mean: 820.7857883817427
  episode_reward_max: 284.74747474747454
  episode_reward_mean: 238.2877740056162
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 222
  episodes_total: 3856
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.814697265625e-07
        cur_lr: 1.0e-05
        entropy: 0.9668638467788696
        entropy_coeff: 0.0
        kl: 0.0031139862723648546
        model: {}
        policy_loss: -0.002417577791493386
        total_loss: 40.98961296081543
        vf_explained_var: 0.9351641535758972
        vf_loss: 40.99203186035156
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.992592592592594
    gpu_util_percent0: 0.29518518518518516
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77037037037037
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15759466506256842
    mean_env_wait_ms: 1.6706879821747476
    mean_inference_ms: 4.70301099995729
    mean_raw_obs_processing_ms: 0.41778835396837855
  time_since_restore: 471.075909614563
  time_this_iter_s: 23.808353185653687
  time_total_s: 471.075909614563
  timers:
    learn_throughput: 10493.731
    learn_time_ms: 15417.967
    sample_throughput: 20219.142
    sample_time_ms: 8001.922
    update_time_ms: 31.929
  timestamp: 1602244407
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |     20 |          471.076 | 3235840 |  238.288 |              284.747 |              98.9697 |            820.786 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-09_11-53-51
  done: false
  episode_len_mean: 818.2573028237586
  episode_reward_max: 290.2222222222223
  episode_reward_mean: 239.35254689052147
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 252
  episodes_total: 4108
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.9073486328125e-07
        cur_lr: 1.0e-05
        entropy: 0.9801251113414764
        entropy_coeff: 0.0
        kl: 0.00333946431055665
        model: {}
        policy_loss: -0.0023551805526949464
        total_loss: 38.620233154296876
        vf_explained_var: 0.9290066957473755
        vf_loss: 38.622588348388675
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.77307692307692
    gpu_util_percent0: 0.24000000000000002
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1573995037847042
    mean_env_wait_ms: 1.6728448996444873
    mean_inference_ms: 4.691757807551359
    mean_raw_obs_processing_ms: 0.41715843567076316
  time_since_restore: 494.7860450744629
  time_this_iter_s: 23.710135459899902
  time_total_s: 494.7860450744629
  timers:
    learn_throughput: 10476.7
    learn_time_ms: 15443.03
    sample_throughput: 20154.865
    sample_time_ms: 8027.441
    update_time_ms: 32.226
  timestamp: 1602244431
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |     21 |          494.786 | 3397632 |  239.353 |              290.222 |              98.9697 |            818.257 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-09_11-54-15
  done: false
  episode_len_mean: 816.8049695264885
  episode_reward_max: 290.2222222222223
  episode_reward_mean: 239.89325036582406
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 158
  episodes_total: 4266
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.5367431640625e-08
        cur_lr: 1.0e-05
        entropy: 0.9674112498760223
        entropy_coeff: 0.0
        kl: 0.003184185572899878
        model: {}
        policy_loss: -0.0022959524067118764
        total_loss: 29.951312446594237
        vf_explained_var: 0.9347265362739563
        vf_loss: 29.953608512878418
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.19230769230769
    gpu_util_percent0: 0.29115384615384615
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773076923076925
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15728255245817485
    mean_env_wait_ms: 1.67416217127581
    mean_inference_ms: 4.685270501047802
    mean_raw_obs_processing_ms: 0.4167859747421764
  time_since_restore: 518.342714548111
  time_this_iter_s: 23.55666947364807
  time_total_s: 518.342714548111
  timers:
    learn_throughput: 10477.401
    learn_time_ms: 15441.998
    sample_throughput: 20161.848
    sample_time_ms: 8024.661
    update_time_ms: 24.149
  timestamp: 1602244455
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |     22 |          518.343 | 3559424 |  239.893 |              290.222 |              98.9697 |            816.805 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3146.0
  date: 2020-10-09_11-54-39
  done: false
  episode_len_mean: 815.2660509123676
  episode_reward_max: 290.2222222222223
  episode_reward_mean: 240.6055122069989
  episode_reward_min: 98.9696969696972
  episodes_this_iter: 173
  episodes_total: 4439
  experiment_id: 7141ef715a8a4463851eacc9f3716a90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.76837158203125e-08
        cur_lr: 1.0e-05
        entropy: 0.9399717628955842
        entropy_coeff: 0.0
        kl: 0.00341903583612293
        model: {}
        policy_loss: -0.002365742239635438
        total_loss: 29.571248245239257
        vf_explained_var: 0.9446180462837219
        vf_loss: 29.5736141204834
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.337037037037035
    gpu_util_percent0: 0.274074074074074
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77037037037037
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 52940
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15716071620429978
    mean_env_wait_ms: 1.6756498378041171
    mean_inference_ms: 4.678635389144646
    mean_raw_obs_processing_ms: 0.41640486201983734
  time_since_restore: 541.926825761795
  time_this_iter_s: 23.584111213684082
  time_total_s: 541.926825761795
  timers:
    learn_throughput: 10474.585
    learn_time_ms: 15446.148
    sample_throughput: 20140.957
    sample_time_ms: 8032.985
    update_time_ms: 23.436
  timestamp: 1602244479
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: eccb2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_eccb2_00000 | RUNNING  | 172.17.0.4:52940 |     23 |          541.927 | 3721216 |  240.606 |              290.222 |              98.9697 |            815.266 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_eccb2_00000:
  custom_metrics:
