2020-10-09 00:00:29,192	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_72046_00000 | RUNNING  | 172.17.0.4:48482 |      4 |          192.046 | 647168 |  229.492 |              278.081 |              115.788 |            853.478 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_72046_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3208.0
  date: 2020-10-09_00-04-37
  done: false
  episode_len_mean: 839.7552742616034
  episode_reward_max: 278.52525252525237
  episode_reward_mean: 230.03226356390903
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 948
  experiment_id: 961e87ef2877446eaade90ed790f25df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.0593614280223846
        entropy_coeff: 0.0
        kl: 0.006880684813950211
        model: {}
        policy_loss: -0.006907709268853068
        total_loss: 11.02708728313446
        vf_explained_var: 0.9716931581497192
        vf_loss: 11.033306908607482
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.951785714285712
    gpu_util_percent0: 0.3060714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.778571428571427
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48482
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1644504857628706
    mean_env_wait_ms: 1.6634587236393419
    mean_inference_ms: 5.280711202945753
    mean_raw_obs_processing_ms: 0.4429157029002066
  time_since_restore: 239.40968894958496
  time_this_iter_s: 47.364174365997314
  time_total_s: 239.40968894958496
  timers:
    learn_throughput: 4133.758
    learn_time_ms: 39139.202
    sample_throughput: 18679.814
    sample_time_ms: 8661.328
    update_time_ms: 33.509
  timestamp: 1602201877
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '72046_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_72046_00000 | RUNNING  | 172.17.0.4:48482 |      5 |           239.41 | 808960 |  230.032 |              278.525 |              115.788 |            839.755 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_72046_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-09_00-05-26
  done: false
  episode_len_mean: 833.5280289330922
  episode_reward_max: 280.6060606060606
  episode_reward_mean: 229.98700385409236
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1106
  experiment_id: 961e87ef2877446eaade90ed790f25df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.0339083611965179
        entropy_coeff: 0.0
        kl: 0.0059774457360617815
        model: {}
        policy_loss: -0.006515468331053853
        total_loss: 5.933049213886261
        vf_explained_var: 0.9802876710891724
        vf_loss: 5.938966977596283
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.496491228070173
    gpu_util_percent0: 0.302280701754386
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782456140350877
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48482
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16355597554671916
    mean_env_wait_ms: 1.6678201667523094
    mean_inference_ms: 5.216097454811554
    mean_raw_obs_processing_ms: 0.43997319100762455
  time_since_restore: 287.3944842815399
  time_this_iter_s: 47.984795331954956
  time_total_s: 287.3944842815399
  timers:
    learn_throughput: 4126.759
    learn_time_ms: 39205.584
    sample_throughput: 18817.987
    sample_time_ms: 8597.732
    update_time_ms: 36.123
  timestamp: 1602201926
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '72046_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_72046_00000 | RUNNING  | 172.17.0.4:48482 |      6 |          287.394 | 970752 |  229.987 |              280.606 |              115.788 |            833.528 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_72046_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-09_00-06-12
  done: false
  episode_len_mean: 829.007911392405
  episode_reward_max: 280.6060606060606
  episode_reward_mean: 230.63533275795925
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 961e87ef2877446eaade90ed790f25df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.011515761911869
        entropy_coeff: 0.0
        kl: 0.004843347799032926
        model: {}
        policy_loss: -0.007031723356340081
        total_loss: 4.887731575965882
        vf_explained_var: 0.9859157800674438
        vf_loss: 4.8942789196968075
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.05370370370371
    gpu_util_percent0: 0.307962962962963
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.783333333333333
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48482
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16278906812176205
    mean_env_wait_ms: 1.6718269442404408
    mean_inference_ms: 5.160782582552589
    mean_raw_obs_processing_ms: 0.43740671830118677
  time_since_restore: 334.02201676368713
  time_this_iter_s: 46.62753248214722
  time_total_s: 334.02201676368713
  timers:
    learn_throughput: 4137.099
    learn_time_ms: 39107.597
    sample_throughput: 19002.84
    sample_time_ms: 8514.096
    update_time_ms: 37.61
  timestamp: 1602201972
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '72046_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_72046_00000 | RUNNING  | 172.17.0.4:48482 |      7 |          334.022 | 1132544 |  230.635 |              280.606 |              115.788 |            829.008 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_72046_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-09_00-07-00
  done: false
  episode_len_mean: 824.6240497581202
  episode_reward_max: 280.6060606060606
  episode_reward_mean: 231.14637040760047
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 183
  episodes_total: 1447
  experiment_id: 961e87ef2877446eaade90ed790f25df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 0.955708633363247
        entropy_coeff: 0.0
        kl: 0.005513911799062044
        model: {}
        policy_loss: -0.006699571473291144
        total_loss: 5.270833039283753
        vf_explained_var: 0.9903436899185181
        vf_loss: 5.277256917953491
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.99285714285714
    gpu_util_percent0: 0.3501785714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773214285714285
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48482
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1620093259763358
    mean_env_wait_ms: 1.6763385969722706
    mean_inference_ms: 5.1059616357958975
    mean_raw_obs_processing_ms: 0.43481141698469783
  time_since_restore: 381.47695112228394
  time_this_iter_s: 47.4549343585968
  time_total_s: 381.47695112228394
  timers:
    learn_throughput: 4135.886
    learn_time_ms: 39119.064
    sample_throughput: 19098.791
    sample_time_ms: 8471.321
    update_time_ms: 35.602
  timestamp: 1602202020
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '72046_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_72046_00000 | RUNNING  | 172.17.0.4:48482 |      8 |          381.477 | 1294336 |  231.146 |              280.606 |              115.788 |            824.624 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_72046_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-09_00-07-48
  done: false
  episode_len_mean: 819.223245109321
  episode_reward_max: 280.6060606060606
  episode_reward_mean: 232.00936871592796
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 291
  episodes_total: 1738
  experiment_id: 961e87ef2877446eaade90ed790f25df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 0.939530323445797
        entropy_coeff: 0.0
        kl: 0.005266925308387726
        model: {}
        policy_loss: -0.006153031153371557
        total_loss: 4.9528145551681515
        vf_explained_var: 0.9903316497802734
        vf_loss: 4.958704197406769
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.743859649122808
    gpu_util_percent0: 0.3191228070175438
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777192982456139
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48482
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16106756978486925
    mean_env_wait_ms: 1.6825074134316502
    mean_inference_ms: 5.037704055456753
    mean_raw_obs_processing_ms: 0.4316294730868376
  time_since_restore: 429.16704988479614
  time_this_iter_s: 47.69009876251221
  time_total_s: 429.16704988479614
  timers:
    learn_throughput: 4134.185
    learn_time_ms: 39135.161
    sample_throughput: 19138.776
    sample_time_ms: 8453.623
    update_time_ms: 36.474
  timestamp: 1602202068
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '72046_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_72046_00000 | RUNNING  | 172.17.0.4:48482 |      9 |          429.167 | 1456128 |  232.009 |              280.606 |              115.788 |            819.223 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_72046_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-09_00-08-35
  done: false
  episode_len_mean: 817.1065400843881
  episode_reward_max: 280.6060606060606
  episode_reward_mean: 232.07424455525717
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 961e87ef2877446eaade90ed790f25df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 0.9041275650262832
        entropy_coeff: 0.0
        kl: 0.004968585493043065
        model: {}
        policy_loss: -0.006467894802335649
        total_loss: 3.5364701569080355
        vf_explained_var: 0.9924240112304688
        vf_loss: 3.5426896274089814
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.025000000000002
    gpu_util_percent0: 0.32500000000000007
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780357142857142
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48482
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16063752983961524
    mean_env_wait_ms: 1.6853701202973699
    mean_inference_ms: 5.00716351761545
    mean_raw_obs_processing_ms: 0.43023670123681085
  time_since_restore: 476.569705247879
  time_this_iter_s: 47.402655363082886
  time_total_s: 476.569705247879
  timers:
    learn_throughput: 4132.488
    learn_time_ms: 39151.228
    sample_throughput: 19238.095
    sample_time_ms: 8409.98
    update_time_ms: 36.54
  timestamp: 1602202115
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '72046_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_72046_00000 | RUNNING  | 172.17.0.4:48482 |     10 |           476.57 | 1617920 |  232.074 |              280.606 |              115.788 |            817.107 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_72046_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-09_00-09-23
  done: false
  episode_len_mean: 815.3865628042843
  episode_reward_max: 280.6060606060606
  episode_reward_mean: 232.50971742743891
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 961e87ef2877446eaade90ed790f25df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 1.0e-05
        entropy: 0.8833008155226707
        entropy_coeff: 0.0
        kl: 0.004600557521916926
        model: {}
        policy_loss: -0.006536339339800179
        total_loss: 3.3246521651744843
        vf_explained_var: 0.993055522441864
        vf_loss: 3.3310735166072845
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.90892857142857
    gpu_util_percent0: 0.3110714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782142857142857
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48482
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16026086820164137
    mean_env_wait_ms: 1.6880296006605342
    mean_inference_ms: 4.9797421363513665
    mean_raw_obs_processing_ms: 0.42899000743139265
  time_since_restore: 524.0811324119568
  time_this_iter_s: 47.51142716407776
  time_total_s: 524.0811324119568
  timers:
    learn_throughput: 4132.5
    learn_time_ms: 39151.121
    sample_throughput: 19715.297
    sample_time_ms: 8206.42
    update_time_ms: 37.505
  timestamp: 1602202163
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '72046_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_72046_00000 | RUNNING  | 172.17.0.4:48482 |     11 |          524.081 | 1779712 |   232.51 |              280.606 |              115.788 |            815.387 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_72046_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3193.0
  date: 2020-10-09_00-10-11
  done: false
  episode_len_mean: 812.5489451476793
  episode_reward_max: 281.40404040404053
  episode_reward_mean: 233.56095128500195
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: 961e87ef2877446eaade90ed790f25df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 0.8403109416365624
        entropy_coeff: 0.0
        kl: 0.00457338901469484
        model: {}
        policy_loss: -0.006212171236984432
        total_loss: 4.016590464115143
        vf_explained_var: 0.9943302273750305
        vf_loss: 4.022745436429977
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.87017543859649
    gpu_util_percent0: 0.3431578947368421
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777192982456139
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48482
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15962392508246304
    mean_env_wait_ms: 1.6929163617773344
    mean_inference_ms: 4.933459492732884
    mean_raw_obs_processing_ms: 0.4269431318223544
  time_since_restore: 572.1218059062958
  time_this_iter_s: 48.04067349433899
  time_total_s: 572.1218059062958
  timers:
    learn_throughput: 4127.977
    learn_time_ms: 39194.012
    sample_throughput: 19777.746
    sample_time_ms: 8180.508
    update_time_ms: 36.553
  timestamp: 1602202211
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '72046_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_72046_00000 | RUNNING  | 172.17.0.4:48482 |     12 |          572.122 | 1941504 |  233.561 |              281.404 |              115.788 |            812.549 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_72046_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3193.0
  date: 2020-10-09_00-10-59
  done: true
  episode_len_mean: 811.3773734177215
  episode_reward_max: 281.40404040404053
  episode_reward_mean: 234.1215517516942
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 961e87ef2877446eaade90ed790f25df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 1.0e-05
        entropy: 0.8093090713024139
        entropy_coeff: 0.0
        kl: 0.004624509904533625
        model: {}
        policy_loss: -0.005565672338707373
        total_loss: 2.4644785106182097
        vf_explained_var: 0.9949201345443726
        vf_loss: 2.4700152814388274
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.860714285714288
    gpu_util_percent0: 0.29982142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.785714285714286
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48482
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15934862348735646
    mean_env_wait_ms: 1.695067164642073
    mean_inference_ms: 4.913767347028652
    mean_raw_obs_processing_ms: 0.4260787116635511
  time_since_restore: 619.7706189155579
  time_this_iter_s: 47.648813009262085
  time_total_s: 619.7706189155579
  timers:
    learn_throughput: 4129.756
    learn_time_ms: 39177.138
    sample_throughput: 19764.44
    sample_time_ms: 8186.015
    update_time_ms: 38.291
  timestamp: 1602202259
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '72046_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_72046_00000 | TERMINATED |       |     13 |          619.771 | 2103296 |  234.122 |              281.404 |              115.788 |            811.377 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_72046_00000 | TERMINATED |       |     13 |          619.771 | 2103296 |  234.122 |              281.404 |              115.788 |            811.377 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


