2020-10-09 10:17:10,134	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_98524_00000 | RUNNING  | 172.17.0.4:79696 |      4 |            247.2 | 1294336 |   231.64 |              285.202 |              105.182 |            867.883 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_98524_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-09_10-22-28
  done: false
  episode_len_mean: 863.9631710362047
  episode_reward_max: 285.6868686868685
  episode_reward_mean: 233.3795255930086
  episode_reward_min: 105.1818181818179
  episodes_this_iter: 338
  episodes_total: 1602
  experiment_id: 07ea387159ae40219c56f3976e3cbb59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 1.0766530334949493
        entropy_coeff: 0.0
        kl: 0.005603863415308297
        model: {}
        policy_loss: -0.011556981923058629
        total_loss: 21.592338943481444
        vf_explained_var: 0.964504063129425
        vf_loss: 21.603615760803223
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.237142857142857
    gpu_util_percent0: 0.3722857142857142
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.241428571428566
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79696
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23291818766238523
    mean_env_wait_ms: 3.246424354039323
    mean_inference_ms: 8.335027252565562
    mean_raw_obs_processing_ms: 0.8169867632798757
  time_since_restore: 308.38902378082275
  time_this_iter_s: 61.18920350074768
  time_total_s: 308.38902378082275
  timers:
    learn_throughput: 6863.331
    learn_time_ms: 47146.785
    sample_throughput: 22441.116
    sample_time_ms: 14419.247
    update_time_ms: 33.53
  timestamp: 1602238948
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: '98524_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_98524_00000 | RUNNING  | 172.17.0.4:79696 |      5 |          308.389 | 1617920 |   233.38 |              285.687 |              105.182 |            863.963 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_98524_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-09_10-23-29
  done: false
  episode_len_mean: 858.1396925858951
  episode_reward_max: 286.8383838383838
  episode_reward_mean: 236.14825469888748
  episode_reward_min: 105.1818181818179
  episodes_this_iter: 610
  episodes_total: 2212
  experiment_id: 07ea387159ae40219c56f3976e3cbb59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 1.1028586506843567
        entropy_coeff: 0.0
        kl: 0.005068220663815737
        model: {}
        policy_loss: -0.01151383378310129
        total_loss: 21.077357006072997
        vf_explained_var: 0.9644380807876587
        vf_loss: 21.088616943359376
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.897142857142857
    gpu_util_percent0: 0.33842857142857136
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.252857142857138
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79696
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23091471329938087
    mean_env_wait_ms: 3.2473166078958355
    mean_inference_ms: 8.149934242434718
    mean_raw_obs_processing_ms: 0.8097020799945258
  time_since_restore: 369.3480007648468
  time_this_iter_s: 60.95897698402405
  time_total_s: 369.3480007648468
  timers:
    learn_throughput: 6865.833
    learn_time_ms: 47129.604
    sample_throughput: 22609.495
    sample_time_ms: 14311.863
    update_time_ms: 35.903
  timestamp: 1602239009
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: '98524_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_98524_00000 | RUNNING  | 172.17.0.4:79696 |      6 |          369.348 | 1941504 |  236.148 |              286.838 |              105.182 |             858.14 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_98524_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-09_10-24-30
  done: false
  episode_len_mean: 855.3599683544304
  episode_reward_max: 286.8383838383838
  episode_reward_mean: 237.3962888377444
  episode_reward_min: 105.1818181818179
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 07ea387159ae40219c56f3976e3cbb59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 1.0843331933021545
        entropy_coeff: 0.0
        kl: 0.00521095241419971
        model: {}
        policy_loss: -0.012653076078277082
        total_loss: 13.179359436035156
        vf_explained_var: 0.971875786781311
        vf_loss: 13.191751766204835
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.87605633802817
    gpu_util_percent0: 0.3261971830985915
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.267605633802813
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79696
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2302026727972421
    mean_env_wait_ms: 3.248757534027349
    mean_inference_ms: 8.080853644356166
    mean_raw_obs_processing_ms: 0.8072384637296579
  time_since_restore: 430.6652145385742
  time_this_iter_s: 61.31721377372742
  time_total_s: 430.6652145385742
  timers:
    learn_throughput: 6863.104
    learn_time_ms: 47148.347
    sample_throughput: 22697.371
    sample_time_ms: 14256.453
    update_time_ms: 34.075
  timestamp: 1602239070
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: '98524_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_98524_00000 | RUNNING  | 172.17.0.4:79696 |      7 |          430.665 | 2265088 |  237.396 |              286.838 |              105.182 |             855.36 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_98524_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-09_10-25-31
  done: false
  episode_len_mean: 852.6779184247539
  episode_reward_max: 286.8383838383838
  episode_reward_mean: 238.4110692011534
  episode_reward_min: 105.1818181818179
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 07ea387159ae40219c56f3976e3cbb59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 1.0680236160755157
        entropy_coeff: 0.0
        kl: 0.0053255301900208
        model: {}
        policy_loss: -0.01236618123948574
        total_loss: 14.5851571559906
        vf_explained_var: 0.9685705304145813
        vf_loss: 14.597256803512574
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.340845070422535
    gpu_util_percent0: 0.343943661971831
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.25633802816901
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79696
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2296012774947009
    mean_env_wait_ms: 3.2502212783801965
    mean_inference_ms: 8.021494375386101
    mean_raw_obs_processing_ms: 0.8050707609977529
  time_since_restore: 492.02542877197266
  time_this_iter_s: 61.36021423339844
  time_total_s: 492.02542877197266
  timers:
    learn_throughput: 6863.41
    learn_time_ms: 47146.246
    sample_throughput: 22729.031
    sample_time_ms: 14236.594
    update_time_ms: 34.326
  timestamp: 1602239131
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: '98524_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_98524_00000 | RUNNING  | 172.17.0.4:79696 |      8 |          492.025 | 2588672 |  238.411 |              286.838 |              105.182 |            852.678 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_98524_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-09_10-26-33
  done: false
  episode_len_mean: 850.3339658444023
  episode_reward_max: 286.8383838383838
  episode_reward_mean: 239.3008612372937
  episode_reward_min: 105.1818181818179
  episodes_this_iter: 318
  episodes_total: 3162
  experiment_id: 07ea387159ae40219c56f3976e3cbb59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 1.0376861929893493
        entropy_coeff: 0.0
        kl: 0.005346271744929254
        model: {}
        policy_loss: -0.012287712306715548
        total_loss: 14.273228120803832
        vf_explained_var: 0.9719077348709106
        vf_loss: 14.285248708724975
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.76714285714286
    gpu_util_percent0: 0.33028571428571424
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.261428571428567
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79696
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22909586780332258
    mean_env_wait_ms: 3.251958887769382
    mean_inference_ms: 7.97004229480634
    mean_raw_obs_processing_ms: 0.8030696294573032
  time_since_restore: 553.3398146629333
  time_this_iter_s: 61.31438589096069
  time_total_s: 553.3398146629333
  timers:
    learn_throughput: 6861.122
    learn_time_ms: 47161.968
    sample_throughput: 22790.343
    sample_time_ms: 14198.295
    update_time_ms: 34.493
  timestamp: 1602239193
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: '98524_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_98524_00000 | RUNNING  | 172.17.0.4:79696 |      9 |           553.34 | 2912256 |  239.301 |              286.838 |              105.182 |            850.334 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_98524_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-09_10-27-34
  done: true
  episode_len_mean: 845.7629355860612
  episode_reward_max: 291.5555555555552
  episode_reward_mean: 241.19819632438416
  episode_reward_min: 105.1818181818179
  episodes_this_iter: 626
  episodes_total: 3788
  experiment_id: 07ea387159ae40219c56f3976e3cbb59
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 1.0233425498008728
        entropy_coeff: 0.0
        kl: 0.004872675915248692
        model: {}
        policy_loss: -0.011026563460472972
        total_loss: 19.758140563964844
        vf_explained_var: 0.9720169305801392
        vf_loss: 19.768924236297607
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.677142857142854
    gpu_util_percent0: 0.3127142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.254285714285711
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79696
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22830246082519448
    mean_env_wait_ms: 3.2560586885281797
    mean_inference_ms: 7.887747803397783
    mean_raw_obs_processing_ms: 0.7999198333150344
  time_since_restore: 614.2863097190857
  time_this_iter_s: 60.946495056152344
  time_total_s: 614.2863097190857
  timers:
    learn_throughput: 6861.541
    learn_time_ms: 47159.085
    sample_throughput: 22885.887
    sample_time_ms: 14139.019
    update_time_ms: 35.027
  timestamp: 1602239254
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: '98524_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_98524_00000 | TERMINATED |       |     10 |          614.286 | 3235840 |  241.198 |              291.556 |              105.182 |            845.763 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_98524_00000 | TERMINATED |       |     10 |          614.286 | 3235840 |  241.198 |              291.556 |              105.182 |            845.763 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


