2020-10-09 02:54:37,922	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15916773524205804
    mean_env_wait_ms: 1.646509632754903
    mean_inference_ms: 4.845332779326969
    mean_raw_obs_processing_ms: 0.42466473941851096
  time_since_restore: 354.2117302417755
  time_this_iter_s: 25.22723627090454
  time_total_s: 354.2117302417755
  timers:
    learn_throughput: 9595.956
    learn_time_ms: 16860.435
    sample_throughput: 20037.222
    sample_time_ms: 8074.573
    update_time_ms: 42.312
  timestamp: 1602212442
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |     14 |          354.212 | 2265088 |  243.747 |              290.556 |              115.788 |            840.902 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3128.0
  date: 2020-10-09_03-01-07
  done: false
  episode_len_mean: 839.0428973277075
  episode_reward_max: 294.4747474747473
  episode_reward_mean: 244.61176107062172
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 182
  episodes_total: 2844
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9941425323486328
        entropy_coeff: 0.0
        kl: 0.006096935691311955
        model: {}
        policy_loss: -0.026252516079694033
        total_loss: 9.067051553726197
        vf_explained_var: 0.9804253578186035
        vf_loss: 9.092084503173828
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.83448275862069
    gpu_util_percent0: 0.35620689655172416
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.748275862068967
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1589424890781249
    mean_env_wait_ms: 1.6477765899152557
    mean_inference_ms: 4.82936298837159
    mean_raw_obs_processing_ms: 0.4237931014319679
  time_since_restore: 379.15566658973694
  time_this_iter_s: 24.943936347961426
  time_total_s: 379.15566658973694
  timers:
    learn_throughput: 9591.088
    learn_time_ms: 16868.993
    sample_throughput: 20044.261
    sample_time_ms: 8071.737
    update_time_ms: 43.208
  timestamp: 1602212467
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |     15 |          379.156 | 2426880 |  244.612 |              294.475 |              115.788 |            839.043 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3128.0
  date: 2020-10-09_03-01-32
  done: false
  episode_len_mean: 837.624583610926
  episode_reward_max: 294.4747474747473
  episode_reward_mean: 245.32399948855632
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9835996478796005
        entropy_coeff: 0.0
        kl: 0.00610121872741729
        model: {}
        policy_loss: -0.025596772599965335
        total_loss: 9.337188529968262
        vf_explained_var: 0.9791909456253052
        vf_loss: 9.36156497001648
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.55172413793104
    gpu_util_percent0: 0.47172413793103446
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762068965517244
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1587533140310394
    mean_env_wait_ms: 1.648853536997736
    mean_inference_ms: 4.81681871594181
    mean_raw_obs_processing_ms: 0.42313365151408894
  time_since_restore: 404.084609746933
  time_this_iter_s: 24.928943157196045
  time_total_s: 404.084609746933
  timers:
    learn_throughput: 9597.189
    learn_time_ms: 16858.27
    sample_throughput: 19999.203
    sample_time_ms: 8089.922
    update_time_ms: 43.062
  timestamp: 1602212492
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |     16 |          404.085 | 2588672 |  245.324 |              294.475 |              115.788 |            837.625 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3128.0
  date: 2020-10-09_03-01-57
  done: false
  episode_len_mean: 836.2607594936709
  episode_reward_max: 294.4747474747473
  episode_reward_mean: 246.0129938626773
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.960038936138153
        entropy_coeff: 0.0
        kl: 0.006419346272014082
        model: {}
        policy_loss: -0.027371509186923503
        total_loss: 8.946742057800293
        vf_explained_var: 0.9802749752998352
        vf_loss: 8.972829580307007
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.83571428571428
    gpu_util_percent0: 0.10107142857142858
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75357142857143
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1585787216742452
    mean_env_wait_ms: 1.6498787510607873
    mean_inference_ms: 4.805152311925169
    mean_raw_obs_processing_ms: 0.42250676781789337
  time_since_restore: 428.94817304611206
  time_this_iter_s: 24.863563299179077
  time_total_s: 428.94817304611206
  timers:
    learn_throughput: 9610.369
    learn_time_ms: 16835.15
    sample_throughput: 19994.694
    sample_time_ms: 8091.747
    update_time_ms: 42.63
  timestamp: 1602212517
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |     17 |          428.948 | 2750464 |  246.013 |              294.475 |              115.788 |            836.261 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3128.0
  date: 2020-10-09_03-02-22
  done: false
  episode_len_mean: 834.0025944076102
  episode_reward_max: 294.4747474747473
  episode_reward_mean: 247.0826599811897
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 309
  episodes_total: 3469
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9438027590513229
        entropy_coeff: 0.0
        kl: 0.005968834483064711
        model: {}
        policy_loss: -0.023323652753606438
        total_loss: 14.86954460144043
        vf_explained_var: 0.9779089689254761
        vf_loss: 14.891674566268922
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.11034482758621
    gpu_util_percent0: 0.41999999999999993
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.744827586206897
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15827390310310752
    mean_env_wait_ms: 1.6518191919954075
    mean_inference_ms: 4.784931184833188
    mean_raw_obs_processing_ms: 0.4214697853509021
  time_since_restore: 453.5917251110077
  time_this_iter_s: 24.64355206489563
  time_total_s: 453.5917251110077
  timers:
    learn_throughput: 9625.073
    learn_time_ms: 16809.431
    sample_throughput: 20042.063
    sample_time_ms: 8072.622
    update_time_ms: 36.06
  timestamp: 1602212542
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |     18 |          453.592 | 2912256 |  247.083 |              294.475 |              115.788 |            834.003 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3128.0
  date: 2020-10-09_03-02-47
  done: false
  episode_len_mean: 832.9427627958173
  episode_reward_max: 294.4747474747473
  episode_reward_mean: 247.62909502287584
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 165
  episodes_total: 3634
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9432721674442291
        entropy_coeff: 0.0
        kl: 0.005913391942158341
        model: {}
        policy_loss: -0.02618679921142757
        total_loss: 8.664165496826172
        vf_explained_var: 0.9813202619552612
        vf_loss: 8.689169692993165
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.07931034482758
    gpu_util_percent0: 0.3624137931034483
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765517241379312
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15812051408526123
    mean_env_wait_ms: 1.6527436603778671
    mean_inference_ms: 4.775065775423466
    mean_raw_obs_processing_ms: 0.4209585354337098
  time_since_restore: 478.46097707748413
  time_this_iter_s: 24.86925196647644
  time_total_s: 478.46097707748413
  timers:
    learn_throughput: 9631.564
    learn_time_ms: 16798.102
    sample_throughput: 20013.058
    sample_time_ms: 8084.322
    update_time_ms: 36.571
  timestamp: 1602212567
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |     19 |          478.461 | 3074048 |  247.629 |              294.475 |              115.788 |            832.943 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3128.0
  date: 2020-10-09_03-03-12
  done: false
  episode_len_mean: 831.8939873417721
  episode_reward_max: 294.4747474747473
  episode_reward_mean: 248.11214998082076
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.936047101020813
        entropy_coeff: 0.0
        kl: 0.0061340543907135725
        model: {}
        policy_loss: -0.027888653171248733
        total_loss: 7.240616679191589
        vf_explained_var: 0.9832251667976379
        vf_loss: 7.267278528213501
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.010344827586216
    gpu_util_percent0: 0.41724137931034483
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765517241379312
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15798432238912044
    mean_env_wait_ms: 1.65361914162697
    mean_inference_ms: 4.766238808246348
    mean_raw_obs_processing_ms: 0.420504084597775
  time_since_restore: 503.64878606796265
  time_this_iter_s: 25.187808990478516
  time_total_s: 503.64878606796265
  timers:
    learn_throughput: 9641.471
    learn_time_ms: 16780.843
    sample_throughput: 19950.596
    sample_time_ms: 8109.632
    update_time_ms: 36.709
  timestamp: 1602212592
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |     20 |          503.649 | 3235840 |  248.112 |              294.475 |              115.788 |            831.894 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3076.0
  date: 2020-10-09_03-03-37
  done: false
  episode_len_mean: 830.8696419566313
  episode_reward_max: 299.04040404040336
  episode_reward_mean: 248.61505626104707
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 174
  episodes_total: 3966
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9088104009628296
        entropy_coeff: 0.0
        kl: 0.005999576346948743
        model: {}
        policy_loss: -0.0256484629586339
        total_loss: 10.476666927337646
        vf_explained_var: 0.9801947474479675
        vf_loss: 10.501115369796754
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.50689655172414
    gpu_util_percent0: 0.036551724137931035
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.751724137931035
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15784302723062016
    mean_env_wait_ms: 1.654626827252821
    mean_inference_ms: 4.757151576494347
    mean_raw_obs_processing_ms: 0.4200479264506405
  time_since_restore: 528.4845077991486
  time_this_iter_s: 24.835721731185913
  time_total_s: 528.4845077991486
  timers:
    learn_throughput: 9650.964
    learn_time_ms: 16764.335
    sample_throughput: 19929.696
    sample_time_ms: 8118.137
    update_time_ms: 34.975
  timestamp: 1602212617
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |     21 |          528.485 | 3397632 |  248.615 |               299.04 |              115.788 |             830.87 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3076.0
  date: 2020-10-09_03-04-02
  done: false
  episode_len_mean: 829.3757618377872
  episode_reward_max: 299.04040404040336
  episode_reward_mean: 249.40187860792634
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 300
  episodes_total: 4266
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9062322556972504
        entropy_coeff: 0.0
        kl: 0.005734943086281419
        model: {}
        policy_loss: -0.024611398158594967
        total_loss: 11.210884141921998
        vf_explained_var: 0.9829971194267273
        vf_loss: 11.234348630905151
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.51428571428571
    gpu_util_percent0: 0.36678571428571427
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.750000000000002
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15761939734646646
    mean_env_wait_ms: 1.656078347829921
    mean_inference_ms: 4.7426468900116605
    mean_raw_obs_processing_ms: 0.41930687951379814
  time_since_restore: 553.3571991920471
  time_this_iter_s: 24.87269139289856
  time_total_s: 553.3571991920471
  timers:
    learn_throughput: 9660.884
    learn_time_ms: 16747.122
    sample_throughput: 19990.292
    sample_time_ms: 8093.529
    update_time_ms: 35.102
  timestamp: 1602212642
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |     22 |          553.357 | 3559424 |  249.402 |               299.04 |              115.788 |            829.376 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c5f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3076.0
  date: 2020-10-09_03-04-27
  done: false
  episode_len_mean: 828.7194846292948
  episode_reward_max: 299.04040404040336
  episode_reward_mean: 249.7857325515552
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4424
  experiment_id: a61b51b8e54c46c5a3d43bd9261c84aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9018128007650376
        entropy_coeff: 0.0
        kl: 0.006079086055979133
        model: {}
        policy_loss: -0.026337335258722304
        total_loss: 7.81552562713623
        vf_explained_var: 0.9831331372261047
        vf_loss: 7.840647101402283
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.39655172413793
    gpu_util_percent0: 0.2562068965517242
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76896551724138
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71007
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.157510788841793
    mean_env_wait_ms: 1.6568291414721699
    mean_inference_ms: 4.735661494225426
    mean_raw_obs_processing_ms: 0.41895979392280963
  time_since_restore: 578.3160231113434
  time_this_iter_s: 24.958823919296265
  time_total_s: 578.3160231113434
  timers:
    learn_throughput: 9661.319
    learn_time_ms: 16746.367
    sample_throughput: 20027.269
    sample_time_ms: 8078.585
    update_time_ms: 33.371
  timestamp: 1602212667
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: c5f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c5f16_00000 | RUNNING  | 172.17.0.4:71007 |     23 |          578.316 | 3721216 |  249.786 |               299.04 |              115.788 |            828.719 |
