2020-10-08 22:55:50,389	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_action_processing_ms: 0.1591146053476099
    mean_env_wait_ms: 1.7017734034055434
    mean_inference_ms: 4.8545680222852186
    mean_raw_obs_processing_ms: 0.4264490343896055
  time_since_restore: 323.63870310783386
  time_this_iter_s: 22.8283851146698
  time_total_s: 323.63870310783386
  timers:
    learn_throughput: 11018.374
    learn_time_ms: 14683.836
    sample_throughput: 19856.61
    sample_time_ms: 8148.017
    update_time_ms: 30.999
  timestamp: 1602198084
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |     14 |          323.639 | 2265088 |  237.749 |              286.778 |              115.788 |            800.695 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_23-01-47
  done: false
  episode_len_mean: 797.4040639573618
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 238.07683766377966
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 307
  episodes_total: 3002
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 1.0e-05
        entropy: 0.8043903887271882
        entropy_coeff: 0.0
        kl: 0.0032967134611681104
        model: {}
        policy_loss: -0.0026359956013038755
        total_loss: 12.596563339233398
        vf_explained_var: 0.9788484573364258
        vf_loss: 12.59919843673706
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.146153846153844
    gpu_util_percent0: 0.3080769230769231
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.746153846153847
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15869759455088753
    mean_env_wait_ms: 1.706750924697766
    mean_inference_ms: 4.824752663252629
    mean_raw_obs_processing_ms: 0.42491104019420534
  time_since_restore: 346.6275894641876
  time_this_iter_s: 22.98888635635376
  time_total_s: 346.6275894641876
  timers:
    learn_throughput: 10999.684
    learn_time_ms: 14708.786
    sample_throughput: 19932.1
    sample_time_ms: 8117.158
    update_time_ms: 30.448
  timestamp: 1602198107
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |     15 |          346.628 | 2426880 |  238.077 |              286.778 |              115.788 |            797.404 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_23-02-10
  done: false
  episode_len_mean: 795.8955696202531
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 238.29301240250606
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 1.0e-05
        entropy: 0.7785100400447845
        entropy_coeff: 0.0
        kl: 0.003010418242774904
        model: {}
        policy_loss: -0.0024716993561014534
        total_loss: 8.327378940582275
        vf_explained_var: 0.9821082949638367
        vf_loss: 8.329850482940675
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.05384615384615
    gpu_util_percent0: 0.31192307692307697
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15850783110369898
    mean_env_wait_ms: 1.709081136726841
    mean_inference_ms: 4.811370440590917
    mean_raw_obs_processing_ms: 0.4242301826221224
  time_since_restore: 369.64703702926636
  time_this_iter_s: 23.019447565078735
  time_total_s: 369.64703702926636
  timers:
    learn_throughput: 10994.187
    learn_time_ms: 14716.141
    sample_throughput: 19889.862
    sample_time_ms: 8134.395
    update_time_ms: 31.253
  timestamp: 1602198130
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |     16 |          369.647 | 2588672 |  238.293 |              286.778 |              115.788 |            795.896 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_23-02-33
  done: false
  episode_len_mean: 794.3343328335832
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 238.40270470825192
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 175
  episodes_total: 3335
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 1.0e-05
        entropy: 0.7525176405906677
        entropy_coeff: 0.0
        kl: 0.0029826701385900376
        model: {}
        policy_loss: -0.002314317354466766
        total_loss: 7.59319748878479
        vf_explained_var: 0.9869136810302734
        vf_loss: 7.59551157951355
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.92307692307692
    gpu_util_percent0: 0.29423076923076924
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757692307692308
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1583150607956069
    mean_env_wait_ms: 1.7117405102444516
    mean_inference_ms: 4.79785828743347
    mean_raw_obs_processing_ms: 0.42355592059848307
  time_since_restore: 392.54659056663513
  time_this_iter_s: 22.899553537368774
  time_total_s: 392.54659056663513
  timers:
    learn_throughput: 11003.435
    learn_time_ms: 14703.771
    sample_throughput: 19840.121
    sample_time_ms: 8154.789
    update_time_ms: 30.014
  timestamp: 1602198153
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |     17 |          392.547 | 2750464 |  238.403 |              286.778 |              115.788 |            794.334 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_23-02-56
  done: false
  episode_len_mean: 791.9716565767749
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 238.509734104946
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 299
  episodes_total: 3634
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.44140625e-05
        cur_lr: 1.0e-05
        entropy: 0.7295843839645386
        entropy_coeff: 0.0
        kl: 0.0028185041155666113
        model: {}
        policy_loss: -0.0023871829442214222
        total_loss: 10.098224258422851
        vf_explained_var: 0.9830418825149536
        vf_loss: 10.100611305236816
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.8962962962963
    gpu_util_percent0: 0.2848148148148148
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.74814814814815
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1580129596470305
    mean_env_wait_ms: 1.715830718497983
    mean_inference_ms: 4.776473014450544
    mean_raw_obs_processing_ms: 0.42246524066559327
  time_since_restore: 415.4631555080414
  time_this_iter_s: 22.91656494140625
  time_total_s: 415.4631555080414
  timers:
    learn_throughput: 10996.124
    learn_time_ms: 14713.548
    sample_throughput: 19837.307
    sample_time_ms: 8155.946
    update_time_ms: 29.447
  timestamp: 1602198176
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |     18 |          415.463 | 2912256 |   238.51 |              286.778 |              115.788 |            791.972 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_23-03-19
  done: false
  episode_len_mean: 790.8056434599156
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 238.56425808720113
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.220703125e-05
        cur_lr: 1.0e-05
        entropy: 0.6998473823070526
        entropy_coeff: 0.0
        kl: 0.002630642498843372
        model: {}
        policy_loss: -0.0023243708303198217
        total_loss: 6.923893547058105
        vf_explained_var: 0.985211968421936
        vf_loss: 6.926217842102051
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.40769230769231
    gpu_util_percent0: 0.25153846153846154
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15786644204550024
    mean_env_wait_ms: 1.717828340120302
    mean_inference_ms: 4.766390279757361
    mean_raw_obs_processing_ms: 0.4219569961761242
  time_since_restore: 438.4320902824402
  time_this_iter_s: 22.968934774398804
  time_total_s: 438.4320902824402
  timers:
    learn_throughput: 10997.607
    learn_time_ms: 14711.564
    sample_throughput: 19799.691
    sample_time_ms: 8171.441
    update_time_ms: 28.853
  timestamp: 1602198199
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |     19 |          438.432 | 3074048 |  238.564 |              286.778 |              115.788 |            790.806 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_23-03-42
  done: false
  episode_len_mean: 789.464859437751
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 238.53637529917646
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 192
  episodes_total: 3984
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625e-06
        cur_lr: 1.0e-05
        entropy: 0.6909353852272033
        entropy_coeff: 0.0
        kl: 0.002786552393808961
        model: {}
        policy_loss: -0.0022236188873648644
        total_loss: 6.577482509613037
        vf_explained_var: 0.9890497922897339
        vf_loss: 6.579706144332886
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.84814814814815
    gpu_util_percent0: 0.3118518518518518
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755555555555556
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1576939825146875
    mean_env_wait_ms: 1.7202154716847182
    mean_inference_ms: 4.7548893736228175
    mean_raw_obs_processing_ms: 0.42138131535953793
  time_since_restore: 461.2145085334778
  time_this_iter_s: 22.782418251037598
  time_total_s: 461.2145085334778
  timers:
    learn_throughput: 10994.42
    learn_time_ms: 14715.828
    sample_throughput: 19824.18
    sample_time_ms: 8161.346
    update_time_ms: 28.994
  timestamp: 1602198222
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |     20 |          461.215 | 3235840 |  238.536 |              286.778 |              115.788 |            789.465 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_23-04-05
  done: false
  episode_len_mean: 787.6889357712142
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 238.60690827638786
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 282
  episodes_total: 4266
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125e-06
        cur_lr: 1.0e-05
        entropy: 0.6663406372070313
        entropy_coeff: 0.0
        kl: 0.002715998142957687
        model: {}
        policy_loss: -0.0022297472110949456
        total_loss: 8.286970233917236
        vf_explained_var: 0.9852756261825562
        vf_loss: 8.289199924468994
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.43846153846153
    gpu_util_percent0: 0.23038461538461538
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15746269162829796
    mean_env_wait_ms: 1.7235395286411022
    mean_inference_ms: 4.739603257961487
    mean_raw_obs_processing_ms: 0.42060881895176455
  time_since_restore: 484.13749408721924
  time_this_iter_s: 22.922985553741455
  time_total_s: 484.13749408721924
  timers:
    learn_throughput: 11002.506
    learn_time_ms: 14705.013
    sample_throughput: 19849.776
    sample_time_ms: 8150.823
    update_time_ms: 27.649
  timestamp: 1602198245
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |     21 |          484.137 | 3397632 |  238.607 |              286.778 |              115.788 |            787.689 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_23-04-28
  done: false
  episode_len_mean: 786.7330470162749
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 238.4758594078214
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4424
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.52587890625e-06
        cur_lr: 1.0e-05
        entropy: 0.6475628197193146
        entropy_coeff: 0.0
        kl: 0.0024256462231278418
        model: {}
        policy_loss: -0.0021905378438532353
        total_loss: 5.6774801254272464
        vf_explained_var: 0.9873422384262085
        vf_loss: 5.679670572280884
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.315384615384616
    gpu_util_percent0: 0.3230769230769231
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15734483015524012
    mean_env_wait_ms: 1.725284216729348
    mean_inference_ms: 4.731750240358693
    mean_raw_obs_processing_ms: 0.42021046506597204
  time_since_restore: 506.946248292923
  time_this_iter_s: 22.808754205703735
  time_total_s: 506.946248292923
  timers:
    learn_throughput: 10988.895
    learn_time_ms: 14723.227
    sample_throughput: 19898.148
    sample_time_ms: 8131.008
    update_time_ms: 28.959
  timestamp: 1602198268
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |     22 |          506.946 | 3559424 |  238.476 |              286.778 |              115.788 |            786.733 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3154.0
  date: 2020-10-08_23-04-51
  done: false
  episode_len_mean: 785.3918166238218
  episode_reward_max: 286.77777777777754
  episode_reward_mean: 238.61322306180918
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 244
  episodes_total: 4668
  experiment_id: 8f467b14e9d542dfbb38b8db4539f1dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.62939453125e-07
        cur_lr: 1.0e-05
        entropy: 0.6451138138771058
        entropy_coeff: 0.0
        kl: 0.002594156586565077
        model: {}
        policy_loss: -0.0022726220078766344
        total_loss: 6.3089683055877686
        vf_explained_var: 0.9898545145988464
        vf_loss: 6.311240863800049
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.58461538461538
    gpu_util_percent0: 0.28692307692307695
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757692307692308
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1571777348581981
    mean_env_wait_ms: 1.7279952472558344
    mean_inference_ms: 4.7207069110368085
    mean_raw_obs_processing_ms: 0.4196505354305137
  time_since_restore: 529.9962582588196
  time_this_iter_s: 23.050009965896606
  time_total_s: 529.9962582588196
  timers:
    learn_throughput: 11023.996
    learn_time_ms: 14676.347
    sample_throughput: 19853.422
    sample_time_ms: 8149.326
    update_time_ms: 25.94
  timestamp: 1602198291
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 6a054_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6a054_00000 | RUNNING  | 172.17.0.4:54121 |     23 |          529.996 | 3721216 |  238.613 |              286.778 |              115.788 |            785.392 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6a054_00000:
  custom_metrics:
