2020-10-10 17:28:10,656	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_f8bfc_00000 | RUNNING  | 172.17.0.4:5012 |      4 |          127.168 | 647168 |  219.909 |              272.384 |              145.717 |            863.926 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8bfc_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3588.981026785714
    time_step_min: 3246
  date: 2020-10-10_17-30-57
  done: false
  episode_len_mean: 849.3203463203463
  episode_reward_max: 274.2020202020201
  episode_reward_mean: 221.79056801784057
  episode_reward_min: 136.17171717171735
  episodes_this_iter: 292
  episodes_total: 924
  experiment_id: 7a3190a271cb4384b9e5f48fcc324a7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0765756964683533
        entropy_coeff: 0.0
        kl: 0.004565858980640769
        model: {}
        policy_loss: -0.004306623350463009
        total_loss: 21.548018591744558
        vf_explained_var: 0.9350501298904419
        vf_loss: 21.551867621285574
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.521052631578947
    gpu_util_percent0: 0.41026315789473683
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.471052631578948
    vram_util_percent0: 0.2046572646769433
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16050038357148674
    mean_env_wait_ms: 1.208666811528717
    mean_inference_ms: 5.230887480804078
    mean_raw_obs_processing_ms: 0.430033408934164
  time_since_restore: 158.0989248752594
  time_this_iter_s: 30.930699348449707
  time_total_s: 158.0989248752594
  timers:
    learn_throughput: 6877.638
    learn_time_ms: 23524.354
    sample_throughput: 20214.833
    sample_time_ms: 8003.628
    update_time_ms: 42.42
  timestamp: 1602351057
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: f8bfc_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8bfc_00000 | RUNNING  | 172.17.0.4:5012 |      5 |          158.099 | 808960 |  221.791 |              274.202 |              136.172 |             849.32 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8bfc_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3584.553803339518
    time_step_min: 3246
  date: 2020-10-10_17-31-28
  done: false
  episode_len_mean: 841.5488245931284
  episode_reward_max: 274.2020202020201
  episode_reward_mean: 223.2338849617329
  episode_reward_min: 136.17171717171735
  episodes_this_iter: 182
  episodes_total: 1106
  experiment_id: 7a3190a271cb4384b9e5f48fcc324a7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 1.065244802406856
        entropy_coeff: 0.0
        kl: 0.005820262977587325
        model: {}
        policy_loss: -0.004607323310795307
        total_loss: 14.176639897482735
        vf_explained_var: 0.9457564353942871
        vf_loss: 14.180956091199603
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.910810810810805
    gpu_util_percent0: 0.3845945945945946
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4837837837837835
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15940475709576307
    mean_env_wait_ms: 1.2119442965580054
    mean_inference_ms: 5.149369724480973
    mean_raw_obs_processing_ms: 0.42644633812747723
  time_since_restore: 188.7956006526947
  time_this_iter_s: 30.696675777435303
  time_total_s: 188.7956006526947
  timers:
    learn_throughput: 6888.223
    learn_time_ms: 23488.206
    sample_throughput: 20537.566
    sample_time_ms: 7877.856
    update_time_ms: 49.403
  timestamp: 1602351088
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: f8bfc_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8bfc_00000 | RUNNING  | 172.17.0.4:5012 |      6 |          188.796 | 970752 |  223.234 |              274.202 |              136.172 |            841.549 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8bfc_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3576.9563106796118
    time_step_min: 3246
  date: 2020-10-10_17-31-59
  done: false
  episode_len_mean: 835.945411392405
  episode_reward_max: 274.2020202020201
  episode_reward_mean: 224.22803190129127
  episode_reward_min: 136.17171717171735
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 7a3190a271cb4384b9e5f48fcc324a7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 1.035650108541761
        entropy_coeff: 0.0
        kl: 0.005149299910824213
        model: {}
        policy_loss: -0.00529632278318916
        total_loss: 12.649611609322685
        vf_explained_var: 0.9595790505409241
        vf_loss: 12.65465041569301
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.98918918918919
    gpu_util_percent0: 0.31675675675675674
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189189
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15862355682457221
    mean_env_wait_ms: 1.2146448841474056
    mean_inference_ms: 5.091162992315229
    mean_raw_obs_processing_ms: 0.4238094479855794
  time_since_restore: 219.63431358337402
  time_this_iter_s: 30.83871293067932
  time_total_s: 219.63431358337402
  timers:
    learn_throughput: 6897.287
    learn_time_ms: 23457.341
    sample_throughput: 20682.083
    sample_time_ms: 7822.81
    update_time_ms: 45.333
  timestamp: 1602351119
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: f8bfc_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8bfc_00000 | RUNNING  | 172.17.0.4:5012 |      7 |          219.634 | 1132544 |  224.228 |              274.202 |              136.172 |            835.945 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8bfc_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3571.948350071736
    time_step_min: 3246
  date: 2020-10-10_17-32-30
  done: false
  episode_len_mean: 831.2693389592124
  episode_reward_max: 274.2020202020201
  episode_reward_mean: 224.83258747815697
  episode_reward_min: 136.17171717171735
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 7a3190a271cb4384b9e5f48fcc324a7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.9876430800982884
        entropy_coeff: 0.0
        kl: 0.0048613638417529205
        model: {}
        policy_loss: -0.0038391962131884482
        total_loss: 11.079199382237025
        vf_explained_var: 0.973587155342102
        vf_loss: 11.0827956199646
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.8
    gpu_util_percent0: 0.34526315789473677
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.484210526315789
    vram_util_percent0: 0.2046572646769433
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1579492335579466
    mean_env_wait_ms: 1.2174116709610454
    mean_inference_ms: 5.041324159215554
    mean_raw_obs_processing_ms: 0.42145660775482524
  time_since_restore: 250.8199179172516
  time_this_iter_s: 31.185604333877563
  time_total_s: 250.8199179172516
  timers:
    learn_throughput: 6896.279
    learn_time_ms: 23460.767
    sample_throughput: 20751.866
    sample_time_ms: 7796.504
    update_time_ms: 44.336
  timestamp: 1602351150
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: f8bfc_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8bfc_00000 | RUNNING  | 172.17.0.4:5012 |      8 |           250.82 | 1294336 |  224.833 |              274.202 |              136.172 |            831.269 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8bfc_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3570.4929824561405
    time_step_min: 3246
  date: 2020-10-10_17-33-01
  done: false
  episode_len_mean: 823.4706559263522
  episode_reward_max: 274.2020202020201
  episode_reward_mean: 225.47690948611537
  episode_reward_min: 136.17171717171735
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: 7a3190a271cb4384b9e5f48fcc324a7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 1.0e-05
        entropy: 0.9545726605824062
        entropy_coeff: 0.0
        kl: 0.00576184327448053
        model: {}
        policy_loss: -0.0032061740538275835
        total_loss: 13.817561626434326
        vf_explained_var: 0.9781784415245056
        vf_loss: 13.820623806544713
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.462162162162166
    gpu_util_percent0: 0.32405405405405396
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.475675675675675
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15688975200861519
    mean_env_wait_ms: 1.2225674261992556
    mean_inference_ms: 4.962892874757223
    mean_raw_obs_processing_ms: 0.4179136370047913
  time_since_restore: 281.7865037918091
  time_this_iter_s: 30.966585874557495
  time_total_s: 281.7865037918091
  timers:
    learn_throughput: 6903.102
    learn_time_ms: 23437.579
    sample_throughput: 20800.843
    sample_time_ms: 7778.146
    update_time_ms: 42.834
  timestamp: 1602351181
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: f8bfc_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8bfc_00000 | RUNNING  | 172.17.0.4:5012 |      9 |          281.787 | 1456128 |  225.477 |              274.202 |              136.172 |            823.471 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8bfc_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3569.3029978586724
    time_step_min: 3229
  date: 2020-10-10_17-33-33
  done: false
  episode_len_mean: 820.4815400843881
  episode_reward_max: 276.77777777777794
  episode_reward_mean: 225.6196777905638
  episode_reward_min: 100.7171717171719
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 7a3190a271cb4384b9e5f48fcc324a7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 1.0e-05
        entropy: 0.9165504659925189
        entropy_coeff: 0.0
        kl: 0.004750620274405394
        model: {}
        policy_loss: -0.0044803082710132
        total_loss: 8.149441310337611
        vf_explained_var: 0.983643114566803
        vf_loss: 8.153802939823695
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.434210526315788
    gpu_util_percent0: 0.3063157894736842
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494736842105263
    vram_util_percent0: 0.2046572646769433
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15646804803507489
    mean_env_wait_ms: 1.224690212992767
    mean_inference_ms: 4.931803812690074
    mean_raw_obs_processing_ms: 0.41648402146131425
  time_since_restore: 313.1291105747223
  time_this_iter_s: 31.342606782913208
  time_total_s: 313.1291105747223
  timers:
    learn_throughput: 6892.697
    learn_time_ms: 23472.959
    sample_throughput: 20888.232
    sample_time_ms: 7745.605
    update_time_ms: 42.453
  timestamp: 1602351213
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: f8bfc_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8bfc_00000 | RUNNING  | 172.17.0.4:5012 |     10 |          313.129 | 1617920 |   225.62 |              276.778 |              100.717 |            820.482 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8bfc_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3567.0202369200397
    time_step_min: 3229
  date: 2020-10-10_17-34-04
  done: false
  episode_len_mean: 817.7857838364167
  episode_reward_max: 276.77777777777794
  episode_reward_mean: 225.90837292103106
  episode_reward_min: 100.7171717171719
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 7a3190a271cb4384b9e5f48fcc324a7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 1.0e-05
        entropy: 0.8845704197883606
        entropy_coeff: 0.0
        kl: 0.004450545879080892
        model: {}
        policy_loss: -0.003589001251384616
        total_loss: 6.514957223619733
        vf_explained_var: 0.9874895811080933
        vf_loss: 6.518490552902222
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.357894736842105
    gpu_util_percent0: 0.37026315789473685
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494736842105263
    vram_util_percent0: 0.2046572646769433
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1560916046231749
    mean_env_wait_ms: 1.2267599758856367
    mean_inference_ms: 4.903950868012113
    mean_raw_obs_processing_ms: 0.41517656271143005
  time_since_restore: 344.2589662075043
  time_this_iter_s: 31.129855632781982
  time_total_s: 344.2589662075043
  timers:
    learn_throughput: 6894.968
    learn_time_ms: 23465.23
    sample_throughput: 21547.518
    sample_time_ms: 7508.614
    update_time_ms: 41.897
  timestamp: 1602351244
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: f8bfc_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8bfc_00000 | RUNNING  | 172.17.0.4:5012 |     11 |          344.259 | 1779712 |  225.908 |              276.778 |              100.717 |            817.786 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8bfc_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3563.6676633917127
    time_step_min: 3229
  date: 2020-10-10_17-34-35
  done: false
  episode_len_mean: 813.3313634444913
  episode_reward_max: 276.77777777777794
  episode_reward_mean: 226.42863416776459
  episode_reward_min: 100.7171717171719
  episodes_this_iter: 315
  episodes_total: 2369
  experiment_id: 7a3190a271cb4384b9e5f48fcc324a7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 1.0e-05
        entropy: 0.8480414748191833
        entropy_coeff: 0.0
        kl: 0.004410409169005496
        model: {}
        policy_loss: -0.0027276175138207953
        total_loss: 9.373853410993304
        vf_explained_var: 0.9887224435806274
        vf_loss: 9.376553467341832
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.61315789473684
    gpu_util_percent0: 0.30631578947368415
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.476315789473684
    vram_util_percent0: 0.2046572646769433
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15545510366551746
    mean_env_wait_ms: 1.2307008613546706
    mean_inference_ms: 4.857339021075196
    mean_raw_obs_processing_ms: 0.4130697152770339
  time_since_restore: 375.7193486690521
  time_this_iter_s: 31.46038246154785
  time_total_s: 375.7193486690521
  timers:
    learn_throughput: 6887.065
    learn_time_ms: 23492.157
    sample_throughput: 21618.185
    sample_time_ms: 7484.07
    update_time_ms: 40.127
  timestamp: 1602351275
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: f8bfc_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8bfc_00000 | RUNNING  | 172.17.0.4:5012 |     12 |          375.719 | 1941504 |  226.429 |              276.778 |              100.717 |            813.331 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8bfc_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3561.3096
    time_step_min: 3229
  date: 2020-10-10_17-35-06
  done: false
  episode_len_mean: 811.4303797468355
  episode_reward_max: 276.77777777777794
  episode_reward_mean: 226.72407620508878
  episode_reward_min: 100.7171717171719
  episodes_this_iter: 159
  episodes_total: 2528
  experiment_id: 7a3190a271cb4384b9e5f48fcc324a7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 1.0e-05
        entropy: 0.8040223036493573
        entropy_coeff: 0.0
        kl: 0.0037234847799741794
        model: {}
        policy_loss: -0.003430925723348212
        total_loss: 5.382291419165475
        vf_explained_var: 0.9906600713729858
        vf_loss: 5.385710750307355
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.124324324324323
    gpu_util_percent0: 0.3613513513513514
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189189
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1551767087718892
    mean_env_wait_ms: 1.2324346626751832
    mean_inference_ms: 4.8370962780476034
    mean_raw_obs_processing_ms: 0.41216013222204434
  time_since_restore: 406.4420847892761
  time_this_iter_s: 30.722736120224
  time_total_s: 406.4420847892761
  timers:
    learn_throughput: 6889.162
    learn_time_ms: 23485.004
    sample_throughput: 21703.249
    sample_time_ms: 7454.736
    update_time_ms: 38.89
  timestamp: 1602351306
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: f8bfc_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8bfc_00000 | RUNNING  | 172.17.0.4:5012 |     13 |          406.442 | 2103296 |  226.724 |              276.778 |              100.717 |             811.43 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8bfc_00000:
  custom_metrics:
    time_step_max: 4157
    time_step_mean: 3558.5854025583144
    time_step_min: 3229
  date: 2020-10-10_17-35-37
  done: false
  episode_len_mean: 809.5908413998511
  episode_reward_max: 276.77777777777794
  episode_reward_mean: 227.09389501869023
  episode_reward_min: 100.7171717171719
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 7a3190a271cb4384b9e5f48fcc324a7d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 1.0e-05
        entropy: 0.7891876825264522
        entropy_coeff: 0.0
        kl: 0.0034359586924048407
        model: {}
        policy_loss: -0.003198671925929375
        total_loss: 4.493153538022723
        vf_explained_var: 0.9916778206825256
        vf_loss: 4.496346916471209
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.291891891891893
    gpu_util_percent0: 0.3732432432432433
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494594594594594
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 5012
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15492306688531893
    mean_env_wait_ms: 1.23409661921337
    mean_inference_ms: 4.818545775883968
    mean_raw_obs_processing_ms: 0.4113035652681148
  time_since_restore: 437.3478500843048
  time_this_iter_s: 30.905765295028687
  time_total_s: 437.3478500843048
  timers:
