2020-10-08 23:39:01,054	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_raw_obs_processing_ms: 0.42375279483962086
  time_since_restore: 437.72955346107483
  time_this_iter_s: 31.00179171562195
  time_total_s: 437.72955346107483
  timers:
    learn_throughput: 7049.301
    learn_time_ms: 22951.497
    sample_throughput: 20088.499
    sample_time_ms: 8053.961
    update_time_ms: 41.817
  timestamp: 1602200788
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 722f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_722f3_00000 | RUNNING  | 172.17.0.4:79163 |     14 |           437.73 | 2265088 |  233.238 |              278.434 |              115.788 |            807.481 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_722f3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-47-00
  done: false
  episode_len_mean: 804.3431045969354
  episode_reward_max: 284.30303030303065
  episode_reward_mean: 233.75108177040224
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 3002
  experiment_id: d168c0002cef43b683b19c437fa2b46d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 1.0e-05
        entropy: 0.7752918243408203
        entropy_coeff: 0.0
        kl: 0.003253282164223492
        model: {}
        policy_loss: -0.0028350629145279527
        total_loss: 7.67745532989502
        vf_explained_var: 0.9898899793624878
        vf_loss: 7.680289697647095
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.119444444444444
    gpu_util_percent0: 0.3380555555555555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76388888888889
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79163
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15881673313819025
    mean_env_wait_ms: 1.6984489934942264
    mean_inference_ms: 4.764552686628615
    mean_raw_obs_processing_ms: 0.42221726913349833
  time_since_restore: 468.700453042984
  time_this_iter_s: 30.97089958190918
  time_total_s: 468.700453042984
  timers:
    learn_throughput: 7052.802
    learn_time_ms: 22940.102
    sample_throughput: 20099.228
    sample_time_ms: 8049.663
    update_time_ms: 43.879
  timestamp: 1602200820
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 722f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_722f3_00000 | RUNNING  | 172.17.0.4:79163 |     15 |            468.7 | 2426880 |  233.751 |              284.303 |              115.788 |            804.343 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_722f3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-47-31
  done: false
  episode_len_mean: 802.8158227848102
  episode_reward_max: 284.30303030303065
  episode_reward_mean: 234.16959787750926
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: d168c0002cef43b683b19c437fa2b46d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 1.0e-05
        entropy: 0.7349657356739044
        entropy_coeff: 0.0
        kl: 0.003410678659565747
        model: {}
        policy_loss: -0.0033025386277586223
        total_loss: 4.902485513687134
        vf_explained_var: 0.9906455278396606
        vf_loss: 4.905787706375122
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.570270270270267
    gpu_util_percent0: 0.3808108108108108
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772972972972974
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79163
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15860585206491576
    mean_env_wait_ms: 1.7005614796276873
    mean_inference_ms: 4.753408485573111
    mean_raw_obs_processing_ms: 0.42154385873161465
  time_since_restore: 499.80674171447754
  time_this_iter_s: 31.10628867149353
  time_total_s: 499.80674171447754
  timers:
    learn_throughput: 7055.67
    learn_time_ms: 22930.777
    sample_throughput: 20086.741
    sample_time_ms: 8054.667
    update_time_ms: 44.682
  timestamp: 1602200851
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 722f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_722f3_00000 | RUNNING  | 172.17.0.4:79163 |     16 |          499.807 | 2588672 |   234.17 |              284.303 |              115.788 |            802.816 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_722f3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-48-02
  done: false
  episode_len_mean: 801.3646775165763
  episode_reward_max: 284.30303030303065
  episode_reward_mean: 234.53163034808605
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: d168c0002cef43b683b19c437fa2b46d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 1.0e-05
        entropy: 0.7165981590747833
        entropy_coeff: 0.0
        kl: 0.002994511416181922
        model: {}
        policy_loss: -0.00290603480534628
        total_loss: 4.315904569625855
        vf_explained_var: 0.9910130500793457
        vf_loss: 4.31881046295166
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.872222222222224
    gpu_util_percent0: 0.3669444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780555555555557
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79163
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15841162084938823
    mean_env_wait_ms: 1.7026319680152577
    mean_inference_ms: 4.743015888818528
    mean_raw_obs_processing_ms: 0.4209025421820617
  time_since_restore: 531.114075422287
  time_this_iter_s: 31.30733370780945
  time_total_s: 531.114075422287
  timers:
    learn_throughput: 7060.254
    learn_time_ms: 22915.89
    sample_throughput: 20033.927
    sample_time_ms: 8075.9
    update_time_ms: 44.643
  timestamp: 1602200882
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 722f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_722f3_00000 | RUNNING  | 172.17.0.4:79163 |     17 |          531.114 | 2750464 |  234.532 |              284.303 |              115.788 |            801.365 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_722f3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-48-33
  done: false
  episode_len_mean: 798.7813620071685
  episode_reward_max: 284.30303030303065
  episode_reward_mean: 235.0269972958145
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 309
  episodes_total: 3627
  experiment_id: d168c0002cef43b683b19c437fa2b46d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.44140625e-05
        cur_lr: 1.0e-05
        entropy: 0.7037642180919648
        entropy_coeff: 0.0
        kl: 0.0027698070276528596
        model: {}
        policy_loss: -0.0027297170367091895
        total_loss: 6.075973653793335
        vf_explained_var: 0.9914653897285461
        vf_loss: 6.078703212738037
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.961111111111116
    gpu_util_percent0: 0.3619444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76388888888889
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79163
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1580820093605415
    mean_env_wait_ms: 1.7065822718447892
    mean_inference_ms: 4.72471742494041
    mean_raw_obs_processing_ms: 0.4197868511775567
  time_since_restore: 562.0669343471527
  time_this_iter_s: 30.952858924865723
  time_total_s: 562.0669343471527
  timers:
    learn_throughput: 7061.005
    learn_time_ms: 22913.451
    sample_throughput: 20102.581
    sample_time_ms: 8048.32
    update_time_ms: 44.961
  timestamp: 1602200913
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 722f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_722f3_00000 | RUNNING  | 172.17.0.4:79163 |     18 |          562.067 | 2912256 |  235.027 |              284.303 |              115.788 |            798.781 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_722f3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-49-05
  done: false
  episode_len_mean: 797.5543248945148
  episode_reward_max: 284.30303030303065
  episode_reward_mean: 235.31442856838424
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 165
  episodes_total: 3792
  experiment_id: d168c0002cef43b683b19c437fa2b46d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.220703125e-05
        cur_lr: 1.0e-05
        entropy: 0.6707806289196014
        entropy_coeff: 0.0
        kl: 0.002651146170683205
        model: {}
        policy_loss: -0.0029620738001540302
        total_loss: 4.207527160644531
        vf_explained_var: 0.991677463054657
        vf_loss: 4.210489130020141
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.888571428571428
    gpu_util_percent0: 0.3142857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777142857142858
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79163
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15791600507678477
    mean_env_wait_ms: 1.7084730991143269
    mean_inference_ms: 4.715896803633909
    mean_raw_obs_processing_ms: 0.4192452520613161
  time_since_restore: 593.0037999153137
  time_this_iter_s: 30.93686556816101
  time_total_s: 593.0037999153137
  timers:
    learn_throughput: 7064.702
    learn_time_ms: 22901.463
    sample_throughput: 20118.226
    sample_time_ms: 8042.061
    update_time_ms: 45.997
  timestamp: 1602200945
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 722f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_722f3_00000 | RUNNING  | 172.17.0.4:79163 |     19 |          593.004 | 3074048 |  235.314 |              284.303 |              115.788 |            797.554 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_722f3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-49-36
  done: true
  episode_len_mean: 796.4174683544304
  episode_reward_max: 284.30303030303065
  episode_reward_mean: 235.56356987597496
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: d168c0002cef43b683b19c437fa2b46d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625e-06
        cur_lr: 1.0e-05
        entropy: 0.6637223839759827
        entropy_coeff: 0.0
        kl: 0.0027575217420235274
        model: {}
        policy_loss: -0.002827456733211875
        total_loss: 3.434392309188843
        vf_explained_var: 0.9923545122146606
        vf_loss: 3.4372197151184083
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.089189189189195
    gpu_util_percent0: 0.42270270270270266
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775675675675677
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79163
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15776826943671496
    mean_env_wait_ms: 1.710264733721976
    mean_inference_ms: 4.7079514998206085
    mean_raw_obs_processing_ms: 0.4187679597292906
  time_since_restore: 624.1001479625702
  time_this_iter_s: 31.09634804725647
  time_total_s: 624.1001479625702
  timers:
    learn_throughput: 7063.047
    learn_time_ms: 22906.828
    sample_throughput: 20113.855
    sample_time_ms: 8043.809
    update_time_ms: 51.286
  timestamp: 1602200976
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 722f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_722f3_00000 | TERMINATED |       |     20 |            624.1 | 3235840 |  235.564 |              284.303 |              115.788 |            796.417 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_722f3_00000 | TERMINATED |       |     20 |            624.1 | 3235840 |  235.564 |              284.303 |              115.788 |            796.417 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


