2020-10-09 05:03:38,008	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_cb523_00000 | RUNNING  | 172.17.0.4:26545 |      4 |          191.508 | 1294336 |  231.116 |               284.96 |              146.758 |            874.492 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb523_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-09_05-07-45
  done: false
  episode_len_mean: 872.6727848101266
  episode_reward_max: 284.9595959595951
  episode_reward_mean: 232.3085475003195
  episode_reward_min: 146.75757575757632
  episodes_this_iter: 316
  episodes_total: 1580
  experiment_id: ff119955f39d43dca197031ea6e6a50c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0860880374908448
        entropy_coeff: 0.0
        kl: 0.006244504183996469
        model: {}
        policy_loss: -0.02193186653603334
        total_loss: 16.907798767089844
        vf_explained_var: 0.9676846265792847
        vf_loss: 16.92848172187805
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.527777777777775
    gpu_util_percent0: 0.4475925925925926
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.218518518518515
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23234792278178149
    mean_env_wait_ms: 3.22445578108158
    mean_inference_ms: 8.376222230577016
    mean_raw_obs_processing_ms: 0.8075099086847081
  time_since_restore: 238.5660195350647
  time_this_iter_s: 47.05841302871704
  time_total_s: 238.5660195350647
  timers:
    learn_throughput: 9642.198
    learn_time_ms: 33559.154
    sample_throughput: 23050.62
    sample_time_ms: 14037.974
    update_time_ms: 39.56
  timestamp: 1602220065
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: cb523_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb523_00000 | RUNNING  | 172.17.0.4:26545 |      5 |          238.566 | 1617920 |  232.309 |               284.96 |              146.758 |            872.673 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb523_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-09_05-08-33
  done: false
  episode_len_mean: 866.1140787686736
  episode_reward_max: 285.75757575757547
  episode_reward_mean: 234.59861631251385
  episode_reward_min: 146.75757575757632
  episodes_this_iter: 629
  episodes_total: 2209
  experiment_id: ff119955f39d43dca197031ea6e6a50c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.091734942793846
        entropy_coeff: 0.0
        kl: 0.006118654063902796
        model: {}
        policy_loss: -0.021139779465738685
        total_loss: 20.4827919960022
        vf_explained_var: 0.9709321856498718
        vf_loss: 20.50270805358887
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.737735849056605
    gpu_util_percent0: 0.249811320754717
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.254716981132074
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23036956370067158
    mean_env_wait_ms: 3.2288075160981675
    mean_inference_ms: 8.171378139184839
    mean_raw_obs_processing_ms: 0.7992401292685349
  time_since_restore: 285.7393434047699
  time_this_iter_s: 47.1733238697052
  time_total_s: 285.7393434047699
  timers:
    learn_throughput: 9635.386
    learn_time_ms: 33582.878
    sample_throughput: 23239.416
    sample_time_ms: 13923.93
    update_time_ms: 37.284
  timestamp: 1602220113
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: cb523_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb523_00000 | RUNNING  | 172.17.0.4:26545 |      6 |          285.739 | 1941504 |  234.599 |              285.758 |              146.758 |            866.114 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb523_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-09_05-09-20
  done: false
  episode_len_mean: 862.1724683544304
  episode_reward_max: 285.75757575757547
  episode_reward_mean: 235.71018332054706
  episode_reward_min: 146.75757575757632
  episodes_this_iter: 319
  episodes_total: 2528
  experiment_id: ff119955f39d43dca197031ea6e6a50c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0938390880823134
        entropy_coeff: 0.0
        kl: 0.00601978690829128
        model: {}
        policy_loss: -0.024818448931910098
        total_loss: 10.762089967727661
        vf_explained_var: 0.9774856567382812
        vf_loss: 10.785704469680786
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.3
    gpu_util_percent0: 0.23226415094339622
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.249056603773582
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2296503733160395
    mean_env_wait_ms: 3.231388524609523
    mean_inference_ms: 8.097741039715258
    mean_raw_obs_processing_ms: 0.7963756026788509
  time_since_restore: 332.8803744316101
  time_this_iter_s: 47.14103102684021
  time_total_s: 332.8803744316101
  timers:
    learn_throughput: 9634.337
    learn_time_ms: 33586.535
    sample_throughput: 23363.652
    sample_time_ms: 13849.89
    update_time_ms: 37.403
  timestamp: 1602220160
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: cb523_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb523_00000 | RUNNING  | 172.17.0.4:26545 |      7 |           332.88 | 2265088 |   235.71 |              285.758 |              146.758 |            862.172 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb523_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3194.0
  date: 2020-10-09_05-10-07
  done: false
  episode_len_mean: 858.7819971870605
  episode_reward_max: 285.75757575757547
  episode_reward_mean: 237.04378880222745
  episode_reward_min: 146.75757575757632
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: ff119955f39d43dca197031ea6e6a50c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.079271200299263
        entropy_coeff: 0.0
        kl: 0.00618897759122774
        model: {}
        policy_loss: -0.024960505974013357
        total_loss: 10.101676321029663
        vf_explained_var: 0.9775667190551758
        vf_loss: 10.125399017333985
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.441509433962267
    gpu_util_percent0: 0.2375471698113208
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.249056603773582
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22905780159408884
    mean_env_wait_ms: 3.234208209322552
    mean_inference_ms: 8.035540141348816
    mean_raw_obs_processing_ms: 0.7940568920318274
  time_since_restore: 379.8399906158447
  time_this_iter_s: 46.95961618423462
  time_total_s: 379.8399906158447
  timers:
    learn_throughput: 9630.953
    learn_time_ms: 33598.337
    sample_throughput: 23510.128
    sample_time_ms: 13763.6
    update_time_ms: 35.983
  timestamp: 1602220207
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: cb523_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb523_00000 | RUNNING  | 172.17.0.4:26545 |      8 |           379.84 | 2588672 |  237.044 |              285.758 |              146.758 |            858.782 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb523_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_05-10-54
  done: false
  episode_len_mean: 855.726582278481
  episode_reward_max: 289.2626262626265
  episode_reward_mean: 238.1613987981075
  episode_reward_min: 146.75757575757632
  episodes_this_iter: 316
  episodes_total: 3160
  experiment_id: ff119955f39d43dca197031ea6e6a50c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0544037014245986
        entropy_coeff: 0.0
        kl: 0.0060139022418297826
        model: {}
        policy_loss: -0.024446741037536412
        total_loss: 12.363507294654847
        vf_explained_var: 0.9732608795166016
        vf_loss: 12.386751437187195
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.181132075471698
    gpu_util_percent0: 0.35547169811320756
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.239622641509431
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2285423960017112
    mean_env_wait_ms: 3.2371279272057447
    mean_inference_ms: 7.98163644625885
    mean_raw_obs_processing_ms: 0.7919987410215906
  time_since_restore: 426.60727310180664
  time_this_iter_s: 46.767282485961914
  time_total_s: 426.60727310180664
  timers:
    learn_throughput: 9630.33
    learn_time_ms: 33600.509
    sample_throughput: 23653.4
    sample_time_ms: 13680.232
    update_time_ms: 36.593
  timestamp: 1602220254
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: cb523_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb523_00000 | RUNNING  | 172.17.0.4:26545 |      9 |          426.607 | 2912256 |  238.161 |              289.263 |              146.758 |            855.727 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb523_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_05-11-41
  done: false
  episode_len_mean: 850.4987977558109
  episode_reward_max: 290.6464646464643
  episode_reward_mean: 240.05348974651656
  episode_reward_min: 146.75757575757632
  episodes_this_iter: 583
  episodes_total: 3743
  experiment_id: ff119955f39d43dca197031ea6e6a50c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0292833238840102
        entropy_coeff: 0.0
        kl: 0.005754113220609725
        model: {}
        policy_loss: -0.023616760812001304
        total_loss: 16.705956196784975
        vf_explained_var: 0.976373553276062
        vf_loss: 16.728422379493715
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.762264150943395
    gpu_util_percent0: 0.20943396226415098
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.243396226415092
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22780114388332798
    mean_env_wait_ms: 3.2434514056344925
    mean_inference_ms: 7.900423566628274
    mean_raw_obs_processing_ms: 0.788930793411628
  time_since_restore: 473.750123500824
  time_this_iter_s: 47.142850399017334
  time_total_s: 473.750123500824
  timers:
    learn_throughput: 9630.077
    learn_time_ms: 33601.391
    sample_throughput: 23706.586
    sample_time_ms: 13649.54
    update_time_ms: 37.517
  timestamp: 1602220301
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: cb523_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb523_00000 | RUNNING  | 172.17.0.4:26545 |     10 |           473.75 | 3235840 |  240.053 |              290.646 |              146.758 |            850.499 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb523_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_05-12-29
  done: false
  episode_len_mean: 847.8977604673807
  episode_reward_max: 290.6464646464643
  episode_reward_mean: 240.90674023585402
  episode_reward_min: 121.93939393939345
  episodes_this_iter: 365
  episodes_total: 4108
  experiment_id: ff119955f39d43dca197031ea6e6a50c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0375171273946762
        entropy_coeff: 0.0
        kl: 0.005907842481974512
        model: {}
        policy_loss: -0.024384615168673917
        total_loss: 11.517777824401856
        vf_explained_var: 0.9776653051376343
        vf_loss: 11.540981006622314
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.861111111111107
    gpu_util_percent0: 0.23703703703703702
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.261111111111108
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22741727355056784
    mean_env_wait_ms: 3.2467011515357473
    mean_inference_ms: 7.858554134549487
    mean_raw_obs_processing_ms: 0.7873349121240562
  time_since_restore: 521.4015688896179
  time_this_iter_s: 47.651445388793945
  time_total_s: 521.4015688896179
  timers:
    learn_throughput: 9626.392
    learn_time_ms: 33614.255
    sample_throughput: 24189.267
    sample_time_ms: 13377.173
    update_time_ms: 37.533
  timestamp: 1602220349
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: cb523_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb523_00000 | RUNNING  | 172.17.0.4:26545 |     11 |          521.402 | 3559424 |  240.907 |              290.646 |              121.939 |            847.898 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb523_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_05-13-16
  done: false
  episode_len_mean: 845.9226943942134
  episode_reward_max: 290.6464646464643
  episode_reward_mean: 241.64186165451974
  episode_reward_min: 121.93939393939345
  episodes_this_iter: 316
  episodes_total: 4424
  experiment_id: ff119955f39d43dca197031ea6e6a50c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0246339738368988
        entropy_coeff: 0.0
        kl: 0.00603043056325987
        model: {}
        policy_loss: -0.025326017569750548
        total_loss: 9.663535761833192
        vf_explained_var: 0.9800017476081848
        vf_loss: 9.687655782699585
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.65740740740741
    gpu_util_percent0: 0.4046296296296296
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.249999999999996
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22711998890504417
    mean_env_wait_ms: 3.2495416650340503
    mean_inference_ms: 7.82627567349169
    mean_raw_obs_processing_ms: 0.786113763046744
  time_since_restore: 568.3834645748138
  time_this_iter_s: 46.98189568519592
  time_total_s: 568.3834645748138
  timers:
    learn_throughput: 9629.932
    learn_time_ms: 33601.898
    sample_throughput: 24266.71
    sample_time_ms: 13334.482
    update_time_ms: 37.039
  timestamp: 1602220396
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 12
  trial_id: cb523_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb523_00000 | RUNNING  | 172.17.0.4:26545 |     12 |          568.383 | 3883008 |  241.642 |              290.646 |              121.939 |            845.923 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb523_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_05-14-04
  done: true
  episode_len_mean: 844.357805907173
  episode_reward_max: 290.6464646464643
  episode_reward_mean: 242.3288624643054
  episode_reward_min: 121.93939393939345
  episodes_this_iter: 316
  episodes_total: 4740
  experiment_id: ff119955f39d43dca197031ea6e6a50c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0019225627183914
        entropy_coeff: 0.0
        kl: 0.006095762609038502
        model: {}
        policy_loss: -0.02663203130941838
        total_loss: 8.95183789730072
        vf_explained_var: 0.9811040163040161
        vf_loss: 8.977250957489014
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.254716981132077
    gpu_util_percent0: 0.28094339622641507
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.266037735849054
    vram_util_percent0: 0.2716464414562151
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2268644626049048
    mean_env_wait_ms: 3.2522040923352096
    mean_inference_ms: 7.797169162514684
    mean_raw_obs_processing_ms: 0.7849192967958104
  time_since_restore: 615.6515188217163
  time_this_iter_s: 47.268054246902466
  time_total_s: 615.6515188217163
  timers:
    learn_throughput: 9623.714
    learn_time_ms: 33623.609
    sample_throughput: 24244.216
    sample_time_ms: 13346.854
    update_time_ms: 37.153
  timestamp: 1602220444
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 13
  trial_id: cb523_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb523_00000 | TERMINATED |       |     13 |          615.652 | 4206592 |  242.329 |              290.646 |              121.939 |            844.358 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb523_00000 | TERMINATED |       |     13 |          615.652 | 4206592 |  242.329 |              290.646 |              121.939 |            844.358 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


