2020-10-09 03:26:33,552	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_3bc00_00000 | RUNNING  | 172.17.0.4:81273 |      4 |          158.373 | 647168 |  227.023 |              278.667 |              115.788 |            872.256 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3bc00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3207.0
  date: 2020-10-09_03-30-00
  done: false
  episode_len_mean: 870.2721518987341
  episode_reward_max: 284.5656565656567
  episode_reward_mean: 227.6732003580103
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 1042317d377e4c9fa0b5a3784906ee8a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0730338513851165
        entropy_coeff: 0.0
        kl: 0.008331259805709123
        model: {}
        policy_loss: -0.044995613815262916
        total_loss: 11.763849139213562
        vf_explained_var: 0.9812986254692078
        vf_loss: 11.807178640365601
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.584782608695654
    gpu_util_percent0: 0.3006521739130435
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771739130434785
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 81273
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1648903562863284
    mean_env_wait_ms: 1.6390377143135895
    mean_inference_ms: 5.062933977407832
    mean_raw_obs_processing_ms: 0.4423128491246189
  time_since_restore: 197.81553888320923
  time_this_iter_s: 39.44227123260498
  time_total_s: 197.81553888320923
  timers:
    learn_throughput: 5197.2
    learn_time_ms: 31130.609
    sample_throughput: 19381.758
    sample_time_ms: 8347.643
    update_time_ms: 36.573
  timestamp: 1602214200
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 3bc00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3bc00_00000 | RUNNING  | 172.17.0.4:81273 |      5 |          197.816 | 808960 |  227.673 |              284.566 |              115.788 |            870.272 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3bc00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3207.0
  date: 2020-10-09_03-30-39
  done: false
  episode_len_mean: 865.0506329113924
  episode_reward_max: 284.5656565656567
  episode_reward_mean: 229.7547719509743
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1106
  experiment_id: 1042317d377e4c9fa0b5a3784906ee8a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0824410229921342
        entropy_coeff: 0.0
        kl: 0.00855303502175957
        model: {}
        policy_loss: -0.043681182933505626
        total_loss: 15.426239228248596
        vf_explained_var: 0.9801578521728516
        vf_loss: 15.468209743499756
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.156521739130437
    gpu_util_percent0: 0.266304347826087
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769565217391307
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 81273
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16284827377715752
    mean_env_wait_ms: 1.640586029833267
    mean_inference_ms: 4.963768050341638
    mean_raw_obs_processing_ms: 0.43632083303361385
  time_since_restore: 237.1507387161255
  time_this_iter_s: 39.33519983291626
  time_total_s: 237.1507387161255
  timers:
    learn_throughput: 5195.924
    learn_time_ms: 31138.255
    sample_throughput: 19491.788
    sample_time_ms: 8300.521
    update_time_ms: 37.695
  timestamp: 1602214239
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 3bc00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3bc00_00000 | RUNNING  | 172.17.0.4:81273 |      6 |          237.151 | 970752 |  229.755 |              284.566 |              115.788 |            865.051 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3bc00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3207.0
  date: 2020-10-09_03-31-19
  done: false
  episode_len_mean: 860.8283227848101
  episode_reward_max: 284.5656565656567
  episode_reward_mean: 230.86438754634938
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 1042317d377e4c9fa0b5a3784906ee8a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.074987816810608
        entropy_coeff: 0.0
        kl: 0.008904261398129165
        model: {}
        policy_loss: -0.048669024789705875
        total_loss: 8.609347367286682
        vf_explained_var: 0.9842785596847534
        vf_loss: 8.656235563755036
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.851111111111116
    gpu_util_percent0: 0.27555555555555555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782222222222224
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 81273
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16214891417883098
    mean_env_wait_ms: 1.641663796693067
    mean_inference_ms: 4.928328280899789
    mean_raw_obs_processing_ms: 0.43429815081742745
  time_since_restore: 276.19263672828674
  time_this_iter_s: 39.041898012161255
  time_total_s: 276.19263672828674
  timers:
    learn_throughput: 5199.834
    learn_time_ms: 31114.838
    sample_throughput: 19602.576
    sample_time_ms: 8253.609
    update_time_ms: 37.917
  timestamp: 1602214279
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 3bc00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3bc00_00000 | RUNNING  | 172.17.0.4:81273 |      7 |          276.193 | 1132544 |  230.864 |              284.566 |              115.788 |            860.828 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3bc00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3180.0
  date: 2020-10-09_03-31-58
  done: false
  episode_len_mean: 857.4535864978903
  episode_reward_max: 284.5656565656567
  episode_reward_mean: 232.33350381451632
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 1042317d377e4c9fa0b5a3784906ee8a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0624489307403564
        entropy_coeff: 0.0
        kl: 0.008878427697345615
        model: {}
        policy_loss: -0.05232571037486196
        total_loss: 7.265978908538818
        vf_explained_var: 0.9859078526496887
        vf_loss: 7.316528940200806
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.47608695652174
    gpu_util_percent0: 0.3010869565217391
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77608695652174
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 81273
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16152713081865833
    mean_env_wait_ms: 1.6428620958802098
    mean_inference_ms: 4.897876774559466
    mean_raw_obs_processing_ms: 0.43255507629482204
  time_since_restore: 315.7793674468994
  time_this_iter_s: 39.58673071861267
  time_total_s: 315.7793674468994
  timers:
    learn_throughput: 5193.656
    learn_time_ms: 31151.851
    sample_throughput: 19656.475
    sample_time_ms: 8230.977
    update_time_ms: 38.037
  timestamp: 1602214318
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 3bc00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3bc00_00000 | RUNNING  | 172.17.0.4:81273 |      8 |          315.779 | 1294336 |  232.334 |              284.566 |              115.788 |            857.454 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3bc00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-09_03-32-38
  done: false
  episode_len_mean: 854.4835443037974
  episode_reward_max: 284.5656565656567
  episode_reward_mean: 233.21836082342392
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 1042317d377e4c9fa0b5a3784906ee8a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0344813823699952
        entropy_coeff: 0.0
        kl: 0.008747104532085359
        model: {}
        policy_loss: -0.05044250464998186
        total_loss: 9.96943565607071
        vf_explained_var: 0.9814743995666504
        vf_loss: 10.018128657341004
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.134782608695648
    gpu_util_percent0: 0.3239130434782609
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.784782608695652
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 81273
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16097651445195507
    mean_env_wait_ms: 1.6440796611343467
    mean_inference_ms: 4.871390194904086
    mean_raw_obs_processing_ms: 0.43099023622622606
  time_since_restore: 355.00750207901
  time_this_iter_s: 39.228134632110596
  time_total_s: 355.00750207901
  timers:
    learn_throughput: 5197.679
    learn_time_ms: 31127.742
    sample_throughput: 19661.46
    sample_time_ms: 8228.89
    update_time_ms: 36.256
  timestamp: 1602214358
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 3bc00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3bc00_00000 | RUNNING  | 172.17.0.4:81273 |      9 |          355.008 | 1456128 |  233.218 |              284.566 |              115.788 |            854.484 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3bc00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3102.0
  date: 2020-10-09_03-33-17
  done: false
  episode_len_mean: 849.7737459978655
  episode_reward_max: 295.0101010101007
  episode_reward_mean: 234.61935254357866
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 294
  episodes_total: 1874
  experiment_id: 1042317d377e4c9fa0b5a3784906ee8a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0147421836853028
        entropy_coeff: 0.0
        kl: 0.00859500195365399
        model: {}
        policy_loss: -0.048124726163223386
        total_loss: 16.001771402359008
        vf_explained_var: 0.980965256690979
        vf_loss: 16.048176717758178
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.039130434782606
    gpu_util_percent0: 0.3006521739130435
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769565217391307
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 81273
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16013840462335757
    mean_env_wait_ms: 1.6464353108683303
    mean_inference_ms: 4.829850951230376
    mean_raw_obs_processing_ms: 0.42843357945063343
  time_since_restore: 394.5277771949768
  time_this_iter_s: 39.5202751159668
  time_total_s: 394.5277771949768
  timers:
    learn_throughput: 5193.115
    learn_time_ms: 31155.097
    sample_throughput: 19707.356
    sample_time_ms: 8209.726
    update_time_ms: 34.821
  timestamp: 1602214397
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 3bc00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3bc00_00000 | RUNNING  | 172.17.0.4:81273 |     10 |          394.528 | 1617920 |  234.619 |               295.01 |              115.788 |            849.774 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3bc00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3102.0
  date: 2020-10-09_03-33-57
  done: false
  episode_len_mean: 846.9975657254138
  episode_reward_max: 295.0101010101007
  episode_reward_mean: 235.5273474767144
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 180
  episodes_total: 2054
  experiment_id: 1042317d377e4c9fa0b5a3784906ee8a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0241745322942735
        entropy_coeff: 0.0
        kl: 0.009053133870474994
        model: {}
        policy_loss: -0.055191726749762894
        total_loss: 6.824292528629303
        vf_explained_var: 0.9873965978622437
        vf_loss: 6.877673649787903
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.06739130434783
    gpu_util_percent0: 0.28369565217391307
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.786956521739132
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 81273
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15977011909225072
    mean_env_wait_ms: 1.6481914313690198
    mean_inference_ms: 4.811060822319285
    mean_raw_obs_processing_ms: 0.42741385429639894
  time_since_restore: 433.7375421524048
  time_this_iter_s: 39.20976495742798
  time_total_s: 433.7375421524048
  timers:
    learn_throughput: 5199.322
    learn_time_ms: 31117.901
    sample_throughput: 19989.106
    sample_time_ms: 8094.009
    update_time_ms: 34.801
  timestamp: 1602214437
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 3bc00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3bc00_00000 | RUNNING  | 172.17.0.4:81273 |     11 |          433.738 | 1779712 |  235.527 |               295.01 |              115.788 |            846.998 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3bc00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3102.0
  date: 2020-10-09_03-34-36
  done: false
  episode_len_mean: 844.877034358047
  episode_reward_max: 295.0101010101007
  episode_reward_mean: 236.2166785394632
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 1042317d377e4c9fa0b5a3784906ee8a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0074565917253495
        entropy_coeff: 0.0
        kl: 0.00913192555308342
        model: {}
        policy_loss: -0.05469669704325497
        total_loss: 7.0812937140464784
        vf_explained_var: 0.9873186349868774
        vf_loss: 7.134163975715637
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.154347826086955
    gpu_util_percent0: 0.3
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773913043478263
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 81273
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15946599655941618
    mean_env_wait_ms: 1.6495148480388035
    mean_inference_ms: 4.795314983034624
    mean_raw_obs_processing_ms: 0.42648657880757074
  time_since_restore: 473.060706615448
  time_this_iter_s: 39.32316446304321
  time_total_s: 473.060706615448
  timers:
    learn_throughput: 5196.51
    learn_time_ms: 31134.743
    sample_throughput: 20047.154
    sample_time_ms: 8070.572
    update_time_ms: 33.701
  timestamp: 1602214476
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 3bc00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3bc00_00000 | RUNNING  | 172.17.0.4:81273 |     12 |          473.061 | 1941504 |  236.217 |               295.01 |              115.788 |            844.877 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3bc00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3102.0
  date: 2020-10-09_03-35-15
  done: false
  episode_len_mean: 843.25611814346
  episode_reward_max: 295.0101010101007
  episode_reward_mean: 236.92674423560484
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 1042317d377e4c9fa0b5a3784906ee8a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9807028263807297
        entropy_coeff: 0.0
        kl: 0.00932330433279276
        model: {}
        policy_loss: -0.056191819906234744
        total_loss: 6.953820466995239
        vf_explained_var: 0.9873665571212769
        vf_loss: 7.00814768075943
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.062222222222218
    gpu_util_percent0: 0.2864444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782222222222224
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 81273
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1591933977963927
    mean_env_wait_ms: 1.6507179352890908
    mean_inference_ms: 4.781070351596221
    mean_raw_obs_processing_ms: 0.4256390569371623
  time_since_restore: 511.8553442955017
  time_this_iter_s: 38.79463768005371
  time_total_s: 511.8553442955017
  timers:
    learn_throughput: 5198.958
    learn_time_ms: 31120.082
    sample_throughput: 20145.559
    sample_time_ms: 8031.15
    update_time_ms: 31.881
  timestamp: 1602214515
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 3bc00_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3bc00_00000 | RUNNING  | 172.17.0.4:81273 |     13 |          511.855 | 2103296 |  236.927 |               295.01 |              115.788 |            843.256 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3bc00_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3102.0
  date: 2020-10-09_03-35-55
  done: false
  episode_len_mean: 840.6839534009771
  episode_reward_max: 295.0101010101007
  episode_reward_mean: 237.8999123136664
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 291
  episodes_total: 2661
  experiment_id: 1042317d377e4c9fa0b5a3784906ee8a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9628608703613282
        entropy_coeff: 0.0
        kl: 0.00944374967366457
        model: {}
        policy_loss: -0.0517474836204201
        total_loss: 12.322264218330384
        vf_explained_var: 0.9849732518196106
        vf_loss: 12.372122955322265
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.868085106382974
    gpu_util_percent0: 0.2961702127659575
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772340425531917
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 81273
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15875607703825007
    mean_env_wait_ms: 1.652855176735783
