2020-10-14 03:13:50,436	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3327.818954085861
    time_step_min: 3022
  date: 2020-10-14_04-06-56
  done: false
  episode_len_mean: 793.9302970133201
  episode_reward_max: 331.71717171717165
  episode_reward_mean: 285.3641340182665
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 184
  episodes_total: 24174
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.105427357601003e-16
        cur_lr: 5.0e-05
        entropy: 0.15821321805318198
        entropy_coeff: 0.0005000000000000001
        kl: 0.004321871092543006
        model: {}
        policy_loss: -0.009441652397072176
        total_loss: 2.875088612238566
        vf_explained_var: 0.993636429309845
        vf_loss: 2.8846094210942588
    num_steps_sampled: 19253248
    num_steps_trained: 19253248
  iterations_since_restore: 119
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.103333333333342
    gpu_util_percent0: 0.2846666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14756964787565846
    mean_env_wait_ms: 1.2058629095569062
    mean_inference_ms: 4.344160931092416
    mean_raw_obs_processing_ms: 0.38213873866110637
  time_since_restore: 3145.9784219264984
  time_this_iter_s: 26.34855604171753
  time_total_s: 3145.9784219264984
  timers:
    learn_throughput: 8413.467
    learn_time_ms: 19230.121
    sample_throughput: 23738.124
    sample_time_ms: 6815.703
    update_time_ms: 39.664
  timestamp: 1602648416
  timesteps_since_restore: 0
  timesteps_total: 19253248
  training_iteration: 119
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |    119 |          3145.98 | 19253248 |  285.364 |              331.717 |              107.323 |             793.93 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3326.625138768965
    time_step_min: 3022
  date: 2020-10-14_04-07-23
  done: false
  episode_len_mean: 793.8232565775971
  episode_reward_max: 331.71717171717165
  episode_reward_mean: 285.54715981387574
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 189
  episodes_total: 24363
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.5527136788005016e-16
        cur_lr: 5.0e-05
        entropy: 0.1737185480693976
        entropy_coeff: 0.0005000000000000001
        kl: 0.003957886598072946
        model: {}
        policy_loss: -0.008577238186262548
        total_loss: 3.7827311952908835
        vf_explained_var: 0.991386890411377
        vf_loss: 3.7913953065872192
    num_steps_sampled: 19415040
    num_steps_trained: 19415040
  iterations_since_restore: 120
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.716129032258067
    gpu_util_percent0: 0.3490322580645162
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1475605571060887
    mean_env_wait_ms: 1.2058519473407092
    mean_inference_ms: 4.343669832070243
    mean_raw_obs_processing_ms: 0.38210721710705575
  time_since_restore: 3172.4154431819916
  time_this_iter_s: 26.437021255493164
  time_total_s: 3172.4154431819916
  timers:
    learn_throughput: 8400.086
    learn_time_ms: 19260.755
    sample_throughput: 23746.829
    sample_time_ms: 6813.204
    update_time_ms: 38.5
  timestamp: 1602648443
  timesteps_since_restore: 0
  timesteps_total: 19415040
  training_iteration: 120
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |    120 |          3172.42 | 19415040 |  285.547 |              331.717 |              107.323 |            793.823 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3325.165187296417
    time_step_min: 3022
  date: 2020-10-14_04-07-50
  done: false
  episode_len_mean: 793.6956751483619
  episode_reward_max: 331.71717171717165
  episode_reward_mean: 285.76811731656863
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 239
  episodes_total: 24602
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.7763568394002508e-16
        cur_lr: 5.0e-05
        entropy: 0.1705658994615078
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009722937422338873
        total_loss: .inf
        vf_explained_var: 0.9931064248085022
        vf_loss: 3.7914165258407593
    num_steps_sampled: 19576832
    num_steps_trained: 19576832
  iterations_since_restore: 121
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.76666666666667
    gpu_util_percent0: 0.305
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14754828756780122
    mean_env_wait_ms: 1.2058295293720813
    mean_inference_ms: 4.343022303350182
    mean_raw_obs_processing_ms: 0.3820638514780949
  time_since_restore: 3198.5315370559692
  time_this_iter_s: 26.11609387397766
  time_total_s: 3198.5315370559692
  timers:
    learn_throughput: 8404.452
    learn_time_ms: 19250.749
    sample_throughput: 23748.74
    sample_time_ms: 6812.656
    update_time_ms: 37.221
  timestamp: 1602648470
  timesteps_since_restore: 0
  timesteps_total: 19576832
  training_iteration: 121
  trial_id: 48d97_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |    121 |          3198.53 | 19576832 |  285.768 |              331.717 |              107.323 |            793.696 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3323.9429817476985
    time_step_min: 3022
  date: 2020-10-14_04-08-16
  done: false
  episode_len_mean: 793.5747802950899
  episode_reward_max: 331.71717171717165
  episode_reward_mean: 285.9527244549013
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 204
  episodes_total: 24806
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.6645352591003756e-16
        cur_lr: 5.0e-05
        entropy: 0.1545626918474833
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009436539253025936
        total_loss: .inf
        vf_explained_var: 0.9927486777305603
        vf_loss: 3.441520075003306
    num_steps_sampled: 19738624
    num_steps_trained: 19738624
  iterations_since_restore: 122
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.764516129032256
    gpu_util_percent0: 0.3458064516129032
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14753793213971822
    mean_env_wait_ms: 1.2058124696571686
    mean_inference_ms: 4.342473827223069
    mean_raw_obs_processing_ms: 0.38202905622451416
  time_since_restore: 3224.5981345176697
  time_this_iter_s: 26.06659746170044
  time_total_s: 3224.5981345176697
  timers:
    learn_throughput: 8409.585
    learn_time_ms: 19239.0
    sample_throughput: 23780.184
    sample_time_ms: 6803.648
    update_time_ms: 38.32
  timestamp: 1602648496
  timesteps_since_restore: 0
  timesteps_total: 19738624
  training_iteration: 122
  trial_id: 48d97_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |    122 |           3224.6 | 19738624 |  285.953 |              331.717 |              107.323 |            793.575 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3322.9309916195516
    time_step_min: 3022
  date: 2020-10-14_04-08-43
  done: false
  episode_len_mean: 793.4654337296345
  episode_reward_max: 331.71717171717165
  episode_reward_mean: 286.1000906143214
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 175
  episodes_total: 24981
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.9968028886505646e-16
        cur_lr: 5.0e-05
        entropy: 0.16905799259742102
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009564494304261947
        total_loss: .inf
        vf_explained_var: 0.9925346970558167
        vf_loss: 3.3702242573102317
    num_steps_sampled: 19900416
    num_steps_trained: 19900416
  iterations_since_restore: 123
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.273333333333333
    gpu_util_percent0: 0.3683333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14752948435458565
    mean_env_wait_ms: 1.2057996600272867
    mean_inference_ms: 4.342043258310753
    mean_raw_obs_processing_ms: 0.3820014838375365
  time_since_restore: 3250.676547765732
  time_this_iter_s: 26.078413248062134
  time_total_s: 3250.676547765732
  timers:
    learn_throughput: 8407.487
    learn_time_ms: 19243.801
    sample_throughput: 23778.586
    sample_time_ms: 6804.105
    update_time_ms: 38.926
  timestamp: 1602648523
  timesteps_since_restore: 0
  timesteps_total: 19900416
  training_iteration: 123
  trial_id: 48d97_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |    123 |          3250.68 | 19900416 |    286.1 |              331.717 |              107.323 |            793.465 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3321.6161271102283
    time_step_min: 3022
  date: 2020-10-14_04-09-10
  done: false
  episode_len_mean: 793.3317603204188
  episode_reward_max: 331.71717171717165
  episode_reward_mean: 286.2998846777646
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 236
  episodes_total: 25217
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.995204332975845e-16
        cur_lr: 5.0e-05
        entropy: 0.16849863901734352
        entropy_coeff: 0.0005000000000000001
        kl: 0.004204125434625894
        model: {}
        policy_loss: -0.008447214650611082
        total_loss: 3.7170286973317466
        vf_explained_var: 0.9931346774101257
        vf_loss: 3.725560188293457
    num_steps_sampled: 20062208
    num_steps_trained: 20062208
  iterations_since_restore: 124
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.29
    gpu_util_percent0: 0.2903333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14751825967820154
    mean_env_wait_ms: 1.2057776075050493
    mean_inference_ms: 4.341417736124264
    mean_raw_obs_processing_ms: 0.3819595901815995
  time_since_restore: 3276.9830560684204
  time_this_iter_s: 26.3065083026886
  time_total_s: 3276.9830560684204
  timers:
    learn_throughput: 8411.603
    learn_time_ms: 19234.384
    sample_throughput: 23820.479
    sample_time_ms: 6792.139
    update_time_ms: 30.743
  timestamp: 1602648550
  timesteps_since_restore: 0
  timesteps_total: 20062208
  training_iteration: 124
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |    124 |          3276.98 | 20062208 |    286.3 |              331.717 |              107.323 |            793.332 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3320.4379602283916
    time_step_min: 3022
  date: 2020-10-14_04-09-36
  done: false
  episode_len_mean: 793.1923575893384
  episode_reward_max: 331.71717171717165
  episode_reward_mean: 286.479889114044
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 220
  episodes_total: 25437
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.9976021664879224e-16
        cur_lr: 5.0e-05
        entropy: 0.14990362152457237
        entropy_coeff: 0.0005000000000000001
        kl: 0.0050418119644746184
        model: {}
        policy_loss: -0.009882040584064574
        total_loss: 3.7525786558787027
        vf_explained_var: 0.9924448132514954
        vf_loss: 3.7625356316566467
    num_steps_sampled: 20224000
    num_steps_trained: 20224000
  iterations_since_restore: 125
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.56129032258064
    gpu_util_percent0: 0.3303225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14750752569041134
    mean_env_wait_ms: 1.2057566020276431
    mean_inference_ms: 4.340856778508292
    mean_raw_obs_processing_ms: 0.3819238522540013
  time_since_restore: 3303.054208755493
  time_this_iter_s: 26.071152687072754
  time_total_s: 3303.054208755493
  timers:
    learn_throughput: 8419.936
    learn_time_ms: 19215.347
    sample_throughput: 23789.526
    sample_time_ms: 6800.976
    update_time_ms: 29.793
  timestamp: 1602648576
  timesteps_since_restore: 0
  timesteps_total: 20224000
  training_iteration: 125
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |    125 |          3303.05 | 20224000 |   286.48 |              331.717 |              107.323 |            793.192 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3319.4840223725896
    time_step_min: 3022
  date: 2020-10-14_04-10-03
  done: false
  episode_len_mean: 793.0779413487446
  episode_reward_max: 331.71717171717165
  episode_reward_mean: 286.6257325096014
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 172
  episodes_total: 25609
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.9976021664879224e-16
        cur_lr: 5.0e-05
        entropy: 0.1566551091770331
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.008712213643472447
        total_loss: .inf
        vf_explained_var: 0.9940388798713684
        vf_loss: 2.5338725646336875
    num_steps_sampled: 20385792
    num_steps_trained: 20385792
  iterations_since_restore: 126
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.093333333333337
    gpu_util_percent0: 0.361
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14749958875235436
    mean_env_wait_ms: 1.2057428882071815
    mean_inference_ms: 4.340449432698449
    mean_raw_obs_processing_ms: 0.3818973457509795
  time_since_restore: 3329.5058076381683
  time_this_iter_s: 26.45159888267517
  time_total_s: 3329.5058076381683
  timers:
    learn_throughput: 8403.917
    learn_time_ms: 19251.975
    sample_throughput: 23833.347
    sample_time_ms: 6788.472
    update_time_ms: 30.04
  timestamp: 1602648603
  timesteps_since_restore: 0
  timesteps_total: 20385792
  training_iteration: 126
  trial_id: 48d97_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |    126 |          3329.51 | 20385792 |  286.626 |              331.717 |              107.323 |            793.078 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3318.2404233870966
    time_step_min: 3022
  date: 2020-10-14_04-10-30
  done: false
  episode_len_mean: 792.9347758767516
  episode_reward_max: 331.71717171717165
  episode_reward_mean: 286.8098848670963
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 225
  episodes_total: 25834
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.496403249731884e-16
        cur_lr: 5.0e-05
        entropy: 0.16044227530558905
        entropy_coeff: 0.0005000000000000001
        kl: 0.0036605909505548575
        model: {}
        policy_loss: -0.0072889168513938785
        total_loss: 3.7698705395062766
        vf_explained_var: 0.9928343892097473
        vf_loss: 3.777239739894867
    num_steps_sampled: 20547584
    num_steps_trained: 20547584
  iterations_since_restore: 127
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.990322580645167
    gpu_util_percent0: 0.33225806451612894
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14748900618476096
    mean_env_wait_ms: 1.2057223132879535
    mean_inference_ms: 4.339875888125322
    mean_raw_obs_processing_ms: 0.38185955926749526
  time_since_restore: 3355.8570494651794
  time_this_iter_s: 26.35124182701111
  time_total_s: 3355.8570494651794
  timers:
    learn_throughput: 8400.529
    learn_time_ms: 19259.74
    sample_throughput: 23793.158
    sample_time_ms: 6799.938
    update_time_ms: 31.093
  timestamp: 1602648630
  timesteps_since_restore: 0
  timesteps_total: 20547584
  training_iteration: 127
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |    127 |          3355.86 | 20547584 |   286.81 |              331.717 |              107.323 |            792.935 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3316.9456250240173
    time_step_min: 3022
  date: 2020-10-14_04-10-57
  done: false
  episode_len_mean: 792.7985037406484
  episode_reward_max: 331.71717171717165
  episode_reward_mean: 287.01088963682474
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 231
  episodes_total: 26065
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.248201624865942e-16
        cur_lr: 5.0e-05
        entropy: 0.14217434947689375
        entropy_coeff: 0.0005000000000000001
        kl: 0.003887091064825654
        model: {}
        policy_loss: -0.007579348202852998
        total_loss: 3.3648829261461892
        vf_explained_var: 0.9933257699012756
        vf_loss: 3.3725334207216897
    num_steps_sampled: 20709376
    num_steps_trained: 20709376
  iterations_since_restore: 128
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.92258064516129
    gpu_util_percent0: 0.3035483870967742
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14747880639298083
    mean_env_wait_ms: 1.205698630121032
    mean_inference_ms: 4.3393174106104135
    mean_raw_obs_processing_ms: 0.38182387809943097
  time_since_restore: 3382.216087579727
  time_this_iter_s: 26.35903811454773
  time_total_s: 3382.216087579727
  timers:
    learn_throughput: 8405.205
    learn_time_ms: 19249.024
    sample_throughput: 23726.998
    sample_time_ms: 6818.899
    update_time_ms: 29.113
  timestamp: 1602648657
  timesteps_since_restore: 0
