2020-10-12 01:38:20,143	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3599.3018372703414
    time_step_min: 3278
  date: 2020-10-12_01-40-44
  done: false
  episode_len_mean: 882.8556962025316
  episode_reward_max: 269.95959595959573
  episode_reward_mean: 221.7850658483568
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0891432861487071
        entropy_coeff: 0.0001
        kl: 0.012039707663158575
        model: {}
        policy_loss: -0.014468279647796104
        total_loss: 34.90501435597738
        vf_explained_var: 0.9392260909080505
        vf_loss: 34.91718260447184
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.887096774193548
    gpu_util_percent0: 0.27580645161290324
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15894197033962015
    mean_env_wait_ms: 1.1608867371285125
    mean_inference_ms: 5.107796714442251
    mean_raw_obs_processing_ms: 0.4234893518783444
  time_since_restore: 135.7074818611145
  time_this_iter_s: 26.611220598220825
  time_total_s: 135.7074818611145
  timers:
    learn_throughput: 8329.402
    learn_time_ms: 19424.205
    sample_throughput: 21180.694
    sample_time_ms: 7638.654
    update_time_ms: 28.984
  timestamp: 1602466844
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | RUNNING  | 172.17.0.4:74879 |      5 |          135.707 | 808960 |  221.785 |               269.96 |              129.808 |            882.856 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c831_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3576.6360153256705
    time_step_min: 3249
  date: 2020-10-12_01-41-10
  done: false
  episode_len_mean: 874.0354477611941
  episode_reward_max: 276.7777777777778
  episode_reward_mean: 224.91535692748363
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 282
  episodes_total: 1072
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0584310293197632
        entropy_coeff: 0.0001
        kl: 0.00993667837853233
        model: {}
        policy_loss: -0.012500340701080859
        total_loss: 36.99903710683187
        vf_explained_var: 0.9552376866340637
        vf_loss: 37.00965595245361
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.433333333333337
    gpu_util_percent0: 0.29133333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15701217853020227
    mean_env_wait_ms: 1.1634658691331203
    mean_inference_ms: 4.982241788605034
    mean_raw_obs_processing_ms: 0.4164406826040074
  time_since_restore: 161.89525747299194
  time_this_iter_s: 26.18777561187744
  time_total_s: 161.89525747299194
  timers:
    learn_throughput: 8338.645
    learn_time_ms: 19402.672
    sample_throughput: 21564.096
    sample_time_ms: 7502.842
    update_time_ms: 27.536
  timestamp: 1602466870
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | RUNNING  | 172.17.0.4:74879 |      6 |          161.895 | 970752 |  224.915 |              276.778 |              129.808 |            874.035 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c831_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3563.234627831715
    time_step_min: 3249
  date: 2020-10-12_01-41-36
  done: false
  episode_len_mean: 868.820411392405
  episode_reward_max: 276.7777777777778
  episode_reward_mean: 226.81002269530734
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 192
  episodes_total: 1264
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0695739388465881
        entropy_coeff: 0.0001
        kl: 0.01017006098603209
        model: {}
        policy_loss: -0.015108836193879446
        total_loss: 25.033511479695637
        vf_explained_var: 0.9567611813545227
        vf_loss: 25.046693483988445
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.98387096774194
    gpu_util_percent0: 0.4048387096774194
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15609835506358583
    mean_env_wait_ms: 1.164915133475011
    mean_inference_ms: 4.921641340528115
    mean_raw_obs_processing_ms: 0.41319393641671737
  time_since_restore: 188.31726551055908
  time_this_iter_s: 26.42200803756714
  time_total_s: 188.31726551055908
  timers:
    learn_throughput: 8339.607
    learn_time_ms: 19400.435
    sample_throughput: 21796.429
    sample_time_ms: 7422.867
    update_time_ms: 29.746
  timestamp: 1602466896
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | RUNNING  | 172.17.0.4:74879 |      7 |          188.317 | 1132544 |   226.81 |              276.778 |              129.808 |             868.82 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c831_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3551.6083213773313
    time_step_min: 3241
  date: 2020-10-12_01-42-03
  done: false
  episode_len_mean: 864.3305203938115
  episode_reward_max: 278.44444444444446
  episode_reward_mean: 228.58967310233115
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.049300491809845
        entropy_coeff: 0.0001
        kl: 0.00948797888122499
        model: {}
        policy_loss: -0.012509522377513349
        total_loss: 18.031604131062824
        vf_explained_var: 0.965584933757782
        vf_loss: 18.042320410410564
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.232258064516135
    gpu_util_percent0: 0.2206451612903226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15544940286837064
    mean_env_wait_ms: 1.166205296804172
    mean_inference_ms: 4.87915572548922
    mean_raw_obs_processing_ms: 0.4108291211252382
  time_since_restore: 214.98990321159363
  time_this_iter_s: 26.672637701034546
  time_total_s: 214.98990321159363
  timers:
    learn_throughput: 8333.878
    learn_time_ms: 19413.771
    sample_throughput: 21918.672
    sample_time_ms: 7381.469
    update_time_ms: 28.525
  timestamp: 1602466923
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | RUNNING  | 172.17.0.4:74879 |      8 |           214.99 | 1294336 |   228.59 |              278.444 |              129.808 |            864.331 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c831_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3540.101804123711
    time_step_min: 3203
  date: 2020-10-12_01-42-30
  done: false
  episode_len_mean: 859.4512658227848
  episode_reward_max: 280.71717171717177
  episode_reward_mean: 230.29571026722905
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0134407381216686
        entropy_coeff: 0.0001
        kl: 0.009283836542939147
        model: {}
        policy_loss: -0.012368955969577655
        total_loss: 17.686386903127033
        vf_explained_var: 0.9648472666740417
        vf_loss: 17.69700034459432
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.74838709677419
    gpu_util_percent0: 0.395483870967742
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15487873867969798
    mean_env_wait_ms: 1.1675650895674787
    mean_inference_ms: 4.84187523742498
    mean_raw_obs_processing_ms: 0.40871189212362863
  time_since_restore: 241.45888352394104
  time_this_iter_s: 26.468980312347412
  time_total_s: 241.45888352394104
  timers:
    learn_throughput: 8334.765
    learn_time_ms: 19411.704
    sample_throughput: 22046.32
    sample_time_ms: 7338.73
    update_time_ms: 27.523
  timestamp: 1602466950
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | RUNNING  | 172.17.0.4:74879 |      9 |          241.459 | 1456128 |  230.296 |              280.717 |              129.808 |            859.451 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c831_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3520.4086956521737
    time_step_min: 3187
  date: 2020-10-12_01-42-56
  done: false
  episode_len_mean: 850.8297644539615
  episode_reward_max: 283.14141414141403
  episode_reward_mean: 233.21481950122194
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 288
  episodes_total: 1868
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9686284810304642
        entropy_coeff: 0.0001
        kl: 0.009191953033829728
        model: {}
        policy_loss: -0.013561500377060534
        total_loss: 21.392618497212727
        vf_explained_var: 0.9707826972007751
        vf_loss: 21.404438972473145
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.720000000000002
    gpu_util_percent0: 0.30833333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1540201517302602
    mean_env_wait_ms: 1.1705098798150193
    mean_inference_ms: 4.7856756433992045
    mean_raw_obs_processing_ms: 0.4055814012277992
  time_since_restore: 267.76593565940857
  time_this_iter_s: 26.30705213546753
  time_total_s: 267.76593565940857
  timers:
    learn_throughput: 8333.739
    learn_time_ms: 19414.096
    sample_throughput: 22209.441
    sample_time_ms: 7284.83
    update_time_ms: 27.163
  timestamp: 1602466976
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | RUNNING  | 172.17.0.4:74879 |     10 |          267.766 | 1617920 |  233.215 |              283.141 |              129.808 |             850.83 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c831_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3507.2546890424483
    time_step_min: 3134
  date: 2020-10-12_01-43-22
  done: false
  episode_len_mean: 846.0447906523856
  episode_reward_max: 291.17171717171703
  episode_reward_mean: 235.21408830269573
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 186
  episodes_total: 2054
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9666833182175955
        entropy_coeff: 0.0001
        kl: 0.009547891871382793
        model: {}
        policy_loss: -0.013738454226465061
        total_loss: 12.241443475087484
        vf_explained_var: 0.9760217666625977
        vf_loss: 12.253368775049845
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.738709677419358
    gpu_util_percent0: 0.26064516129032256
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903227
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15357960483673547
    mean_env_wait_ms: 1.172159824055812
    mean_inference_ms: 4.756254633021019
    mean_raw_obs_processing_ms: 0.40393987799977293
  time_since_restore: 294.1156644821167
  time_this_iter_s: 26.34972882270813
  time_total_s: 294.1156644821167
  timers:
    learn_throughput: 8341.81
    learn_time_ms: 19395.31
    sample_throughput: 22893.018
    sample_time_ms: 7067.308
    update_time_ms: 28.266
  timestamp: 1602467002
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | RUNNING  | 172.17.0.4:74879 |     11 |          294.116 | 1779712 |  235.214 |              291.172 |              129.808 |            846.045 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c831_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3497.9578754578756
    time_step_min: 3134
  date: 2020-10-12_01-43-49
  done: false
  episode_len_mean: 842.4163652802894
  episode_reward_max: 291.17171717171703
  episode_reward_mean: 236.73661113850974
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9434071083863577
        entropy_coeff: 0.0001
        kl: 0.008886806822071472
        model: {}
        policy_loss: -0.013857747412354607
        total_loss: 11.377227465311686
        vf_explained_var: 0.9759158492088318
        vf_loss: 11.389402151107788
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.212903225806453
    gpu_util_percent0: 0.26774193548387093
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7870967741935484
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15323711353589206
    mean_env_wait_ms: 1.1735504141926574
    mean_inference_ms: 4.733669941592836
    mean_raw_obs_processing_ms: 0.4026690031899588
  time_since_restore: 320.82109665870667
  time_this_iter_s: 26.705432176589966
  time_total_s: 320.82109665870667
  timers:
    learn_throughput: 8336.273
    learn_time_ms: 19408.194
    sample_throughput: 23128.278
    sample_time_ms: 6995.419
    update_time_ms: 27.424
  timestamp: 1602467029
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | RUNNING  | 172.17.0.4:74879 |     12 |          320.821 | 1941504 |  236.737 |              291.172 |              129.808 |            842.416 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c831_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3486.6059196617334
    time_step_min: 3124
  date: 2020-10-12_01-44-16
  done: false
  episode_len_mean: 838.6017551190973
  episode_reward_max: 292.6868686868691
  episode_reward_mean: 238.48256066726591
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 181
  episodes_total: 2393
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8922233482201894
        entropy_coeff: 0.0001
        kl: 0.009549010079354048
        model: {}
        policy_loss: -0.01278734568040818
        total_loss: 13.555466810862223
        vf_explained_var: 0.9759069085121155
        vf_loss: 13.566433668136597
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.816129032258065
    gpu_util_percent0: 0.24225806451612905
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1528761658156167
    mean_env_wait_ms: 1.1752151362052337
    mean_inference_ms: 4.710304558333864
    mean_raw_obs_processing_ms: 0.4013476075641952
  time_since_restore: 347.2873511314392
  time_this_iter_s: 26.466254472732544
  time_total_s: 347.2873511314392
  timers:
    learn_throughput: 8333.376
    learn_time_ms: 19414.94
    sample_throughput: 23189.499
    sample_time_ms: 6976.951
    update_time_ms: 28.723
  timestamp: 1602467056
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9c831_00000 | RUNNING  | 172.17.0.4:74879 |     13 |          347.287 | 2103296 |  238.483 |              292.687 |              129.808 |            838.602 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9c831_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3469.7535741158767
    time_step_min: 3113
  date: 2020-10-12_01-44-42
  done: false
  episode_len_mean: 833.5454206999256
  episode_reward_max: 294.35353535353534
  episode_reward_mean: 240.81842625811342
  episode_reward_min: 129.8080808080803
  episodes_this_iter: 293
  episodes_total: 2686
  experiment_id: 475de12bc68346f5a717b3d64cc0b38e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8776892324288686
        entropy_coeff: 0.0001
        kl: 0.007773946427429716
        model: {}
        policy_loss: -0.010698449972551316
        total_loss: 15.110443512598673
        vf_explained_var: 0.9769299030303955
        vf_loss: 15.119674841562906
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.903225806451616
    gpu_util_percent0: 0.36
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74879
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15238817929144804
    mean_env_wait_ms: 1.17762736952472
    mean_inference_ms: 4.67765854883583
    mean_raw_obs_processing_ms: 0.39953469831128613
  time_since_restore: 373.74122190475464
  time_this_iter_s: 26.45387077331543
  time_total_s: 373.74122190475464
  timers:
    learn_throughput: 8324.858
    learn_time_ms: 19434.806
    sample_throughput: 23285.423
    sample_time_ms: 6948.21
    update_time_ms: 28.622
  timestamp: 1602467082
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 9c831_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
